-0.991757f, 0.358430f, -0.173224f,
25, 33, 34,
27, 34, 35,
29, 35, 36,
5, 7, 37,
33, 37, 38,
34, 38, 39,
35, 39, 40,
7, 9, 41,
37, 41, 42,
38, 42, 43,
39, 43, 44,
0, 26, 45,
46, 45, 47,
48, 47, 49,
50, 49, 51,
26, 28, 53,
45, 53, 54,
47, 54, 55,
49, 55, 56,
28, 30, 57,
53, 57, 58,
54, 58, 59,
55, 59, 60,
30, 32, 61,
57, 61, 62,
58, 62, 63,
59, 63, 64,
0, 46, 65,
1, 65, 66,
10, 66, 67,
15, 67, 68,
46, 48, 69,
65, 69, 70,
66, 70, 71,
67, 71, 72,
48, 50, 73,
69, 73, 74,
70, 74, 75,
71, 75, 76,
50, 52, 77,
73, 77, 78,
74, 78, 79,
75, 79, 80,
81, 82, 83,
84, 83, 85,
86, 85, 87,
88, 87, 89,
82, 91, 92,
83, 92, 93,
85, 93, 94,
87, 94, 95,
91, 96, 97,
92, 97, 98,
93, 98, 99,
94, 99, 100,
96, 101, 102,
97, 102, 103,
98, 103, 104,
99, 104, 105,
81, 84, 106,
107, 106, 108,
109, 108, 110,
111, 110, 112,
84, 86, 114,
106, 114, 115,
108, 115, 116,
110, 116, 117,
86, 88, 118,
114, 118, 119,
115, 119, 120,
116, 120, 121,
88, 90, 122,
118, 122, 123,
119, 123, 124,
120, 124, 125,
81, 107, 126,
127, 126, 128,
129, 128, 130,
131, 130, 132,
107, 109, 134,
126, 134, 135,
128, 135, 136,
130, 136, 137,
109, 111, 138,
134, 138, 139,
135, 139, 140,
136, 140, 141,
111, 113, 142,
138, 142, 143,
139, 143, 144,
140, 144, 145,
81, 127, 146,
82, 146, 147,
91, 147, 148,
96, 148, 149,
127, 129, 150,
146, 150, 151,
147, 151, 152,
148, 152, 153,
129, 131, 154,
150, 154, 155,
151, 155, 156,
152, 156, 157,
131, 133, 158,
154, 158, 159,
155, 159, 160,
156, 160, 161,
162, 163, 164,
165, 164, 166,
167, 166, 168,
169, 168, 170,
163, 172, 173,
164, 173, 174,
166, 174, 175,
168, 175, 176,
172, 177, 178,
173, 178, 179,
174, 179, 180,
175, 180, 181,
177, 182, 183,
178, 183, 184,
179, 184, 185,
180, 185, 186,
162, 165, 187,
188, 187, 189,
190, 189, 191,
192, 191, 193,
165, 167, 195,
187, 195, 196,
189, 196, 197,
191, 197, 198,
167, 169, 199,
195, 199, 200,
196, 200, 201,
197, 201, 202,
169, 171, 203,
199, 203, 204,
200, 204, 205,
201, 205, 206,
162, 188, 207,
208, 207, 209,
210, 209, 211,
212, 211, 213,
188, 190, 215,
207, 215, 216,
209, 216, 217,
211, 217, 218,
190, 192, 219,
215, 219, 220,
216, 220, 221,
217, 221, 222,
192, 194, 223,
219, 223, 224,
220, 224, 225,
221, 225, 226,
162, 208, 227,
163, 227, 228,
172, 228, 229,
177, 229, 230,
208, 210, 231,
227, 231, 232,
228, 232, 233,
229, 233, 234,
210, 212, 235,
231, 235, 236,
232, 236, 237,
233, 237, 238,
212, 214, 239,
235, 239, 240,
236, 240, 241,
237, 241, 242,
243, 244, 245,
246, 245, 247,
248, 247, 249,
250, 249, 251,
244, 253, 254,
245, 254, 255,
247, 255, 256,
249, 256, 257,
253, 258, 259,
254, 259, 260,
255, 260, 261,
256, 261, 262,
258, 263, 264,
259, 264, 265,
260, 265, 266,
261, 266, 267,
243, 246, 268,
269, 268, 270,
271, 270, 272,
273, 272, 274,
246, 248, 276,
268, 276, 277,
270, 277, 278,
272, 278, 279,
248, 250, 280,
276, 280, 281,
277, 281, 282,
278, 282, 283,
250, 252, 284,
280, 284, 285,
281, 285, 286,
282, 286, 287,
243, 269, 288,
289, 288, 290,
291, 290, 292,
293, 292, 294,
269, 271, 296,
288, 296, 297,
290, 297, 298,
292, 298, 299,
271, 273, 300,
296, 300, 301,
297, 301, 302,
298, 302, 303,
273, 275, 304,
300, 304, 305,
301, 305, 306,
302, 306, 307,
243, 289, 308,
244, 308, 309,
253, 309, 310,
258, 310, 311,
289, 291, 312,
308, 312, 313,
309, 313, 314,
310, 314, 315,
291, 293, 316,
312, 316, 317,
313, 317, 318,
314, 318, 319,
293, 295, 320,
316, 320, 321,
317, 321, 322,
318, 322, 323,
324, 325, 326,
327, 326, 328,
329, 328, 330,
331, 330, 332,
325, 334, 335,
326, 335, 336,
328, 336, 337,
330, 337, 338,
334, 339, 340,
335, 340, 341,
336, 341, 342,
337, 342, 343,
339, 344, 345,
340, 345, 346,
341, 346, 347,
342, 347, 348,
324, 327, 349,
350, 349, 351,
352, 351, 353,
354, 353, 355,
327, 329, 357,
349, 357, 358,
351, 358, 359,
353, 359, 360,
329, 331, 361,
357, 361, 362,
358, 362, 363,
359, 363, 364,
331, 333, 365,
361, 365, 366,
362, 366, 367,
363, 367, 368,
324, 350, 369,
370, 369, 371,
372, 371, 373,
374, 373, 375,
350, 352, 376,
369, 376, 377,
371, 377, 378,
373, 378, 379,
352, 354, 380,
376, 380, 381,
377, 381, 382,
378, 382, 383,
354, 356, 384,
380, 384, 385,
381, 385, 386,
382, 386, 145,
324, 370, 387,
325, 387, 388,
334, 388, 389,
339, 389, 390,
370, 372, 391,
387, 391, 392,
388, 392, 393,
389, 393, 394,
372, 374, 395,
391, 395, 396,
392, 396, 397,
393, 397, 398,
374, 214, 399,
395, 399, 400,
396, 400, 401,
397, 401, 323,
402, 403, 404,
405, 404, 406,
407, 406, 408,
409, 408, 410,
403, 411, 412,
404, 412, 413,
406, 413, 414,
408, 414, 415,
411, 416, 417,
412, 417, 418,
413, 418, 419,
414, 419, 420,
416, 421, 422,
417, 422, 423,
418, 423, 424,
419, 424, 267,
402, 405, 425,
426, 425, 427,
428, 427, 429,
430, 429, 431,
405, 407, 433,
425, 433, 434,
427, 434, 435,
429, 435, 436,
407, 409, 437,
433, 437, 438,
434, 438, 439,
435, 439, 440,
409, 171, 441,
437, 441, 442,
438, 442, 443,
439, 443, 125,
402, 426, 444,
445, 444, 446,
447, 446, 448,
449, 448, 450,
426, 428, 452,
444, 452, 453,
446, 453, 454,
448, 454, 455,
428, 430, 456,
452, 456, 457,
453, 457, 458,
454, 458, 459,
430, 432, 460,
456, 460, 461,
457, 461, 462,
458, 462, 463,
402, 445, 464,
403, 464, 465,
411, 465, 466,
416, 466, 467,
445, 447, 468,
464, 468, 469,
465, 469, 470,
466, 470, 471,
447, 449, 472,
468, 472, 473,
469, 473, 474,
470, 474, 475,
449, 451, 476,
472, 476, 477,
473, 477, 478,
474, 478, 479,
