tipo1: con textura
&
2304
&
-1.78371f, 1.14259f, 0.412385f, 
1.06377f, 1.64697f, 1.60707f, 
1.03743f, 1.86594f, 1.4794f, 
1.09865f, 1.91659f, 1.16858f, 
1.01592f, 2.04328f, 1.32543f, 
-0.035339f, 1.12984f, 2.03823f, 
-0.385161f, 1.39349f, 1.82641f, 
-0.373937f, 1.14748f, 1.78052f, 
-0.385161f, 1.39349f, 1.82641f, 
-0.746234f, 1.14562f, 1.72608f, 
-0.373937f, 1.14748f, 1.78052f, 
-0.758523f, 1.40048f, 1.74394f, 
-1.11784f, 1.14176f, 1.63893f, 
-0.746234f, 1.14562f, 1.72608f, 
-1.11784f, 1.14176f, 1.63893f, 
-1.41126f, 1.4065f, 1.44364f, 
-1.39408f, 1.14012f, 1.4311f, 
-0.042573f, 1.40878f, 2.07067f, 
-0.408388f, 1.66866f, 1.83825f, 
-0.385161f, 1.39349f, 1.82641f, 
-0.408388f, 1.66866f, 1.83825f, 
-0.758523f, 1.40048f, 1.74394f, 
-0.385161f, 1.39349f, 1.82641f, 
-0.758523f, 1.40048f, 1.74394f, 
-1.06245f, 1.64147f, 1.56549f, 
-1.1609f, 1.42704f, 1.70092f, 
-1.1609f, 1.42704f, 1.70092f, 
-1.31834f, 1.61615f, 1.35003f, 
-1.41126f, 1.4065f, 1.44364f, 
-0.04003f, 1.71127f, 2.01773f, 
-0.400998f, 1.95692f, 1.73898f, 
-0.408388f, 1.66866f, 1.83825f, 
-0.400998f, 1.95692f, 1.73898f, 
-0.74777f, 1.65925f, 1.70323f, 
-0.408388f, 1.66866f, 1.83825f, 
-0.74777f, 1.65925f, 1.70323f, 
-0.902204f, 1.75439f, 1.30954f, 
-1.06245f, 1.64147f, 1.56549f, 
-1.06245f, 1.64147f, 1.56549f, 
-1.13229f, 1.73886f, 1.17494f, 
-1.31834f, 1.61615f, 1.35003f, 
-0.019314f, 2.20783f, 1.54428f, 
-0.400998f, 1.95692f, 1.73898f, 
-0.035816f, 2.03367f, 1.88787f, 
-0.387069f, 2.17382f, 1.49774f, 
-0.656475f, 1.82533f, 1.46545f, 
-0.400998f, 1.95692f, 1.73898f, 
-0.678689f, 2.05061f, 1.3212f, 
-0.902204f, 1.75439f, 1.30954f, 
-0.656475f, 1.82533f, 1.46545f, 
-0.902204f, 1.75439f, 1.30954f, 
-1.03032f, 1.85077f, 1.07401f, 
-1.13229f, 1.73886f, 1.17494f, 
-0.373937f, 1.14748f, 1.78052f, 
-0.026598f, 0.870392f, 1.89496f, 
-0.035339f, 1.12984f, 2.03823f, 
-0.364947f, 0.907396f, 1.73117f, 
-0.016221f, 0.665043f, 1.65865f, 
-0.026598f, 0.870392f, 1.89496f, 
-0.016221f, 0.665043f, 1.65865f, 
-0.344518f, 0.441789f, 1.5203f, 
-0.015142f, 0.463818f, 1.48235f, 
-0.015142f, 0.463818f, 1.48235f, 
-0.333953f, 0.266497f, 1.32086f, 
-0.012981f, 0.281991f, 1.29586f, 
-0.373937f, 1.14748f, 1.78052f, 
-0.727397f, 0.902474f, 1.69983f, 
-0.364947f, 0.907396f, 1.73117f, 
-0.364947f, 0.907396f, 1.73117f, 
-0.71554f, 0.653064f, 1.66637f, 
-0.358034f, 0.652608f, 1.6819f, 
-0.358034f, 0.652608f, 1.6819f, 
-0.658883f, 0.478154f, 1.45636f, 
-0.344518f, 0.441789f, 1.5203f, 
-0.344518f, 0.441789f, 1.5203f, 
-0.632766f, 0.31291f, 1.26778f, 
-0.333953f, 0.266497f, 1.32086f, 
-0.746234f, 1.14562f, 1.72608f, 
-1.0903f, 0.909301f, 1.58928f, 
-0.727397f, 0.902474f, 1.69983f, 
-0.727397f, 0.902474f, 1.69983f, 
-1.03881f, 0.6691f, 1.53081f, 
-0.71554f, 0.653064f, 1.66637f, 
-0.71554f, 0.653064f, 1.66637f, 
-0.926563f, 0.519833f, 1.34229f, 
-0.658883f, 0.478154f, 1.45636f, 
-0.926563f, 0.519833f, 1.34229f, 
-0.632766f, 0.31291f, 1.26778f, 
-0.658883f, 0.478154f, 1.45636f, 
-1.39408f, 1.14012f, 1.4311f, 
-1.0903f, 0.909301f, 1.58928f, 
-1.11784f, 1.14176f, 1.63893f, 
-1.0903f, 0.909301f, 1.58928f, 
-1.26967f, 0.712443f, 1.31035f, 
-1.03881f, 0.6691f, 1.53081f, 
-1.26967f, 0.712443f, 1.31035f, 
-0.926563f, 0.519833f, 1.34229f, 
-1.03881f, 0.6691f, 1.53081f, 
-0.926563f, 0.519833f, 1.34229f, 
-1.02433f, 0.439183f, 1.06875f, 
-0.857587f, 0.401128f, 1.15202f, 
-0.035339f, 1.12984f, 2.03823f, 
0.345304f, 0.883987f, 1.8702f, 
0.361723f, 1.12903f, 2.0339f, 
0.345304f, 0.883987f, 1.8702f, 
0.712566f, 1.14689f, 1.77608f, 
0.361723f, 1.12903f, 2.0339f, 
0.712566f, 1.14689f, 1.77608f, 
1.01339f, 0.919976f, 1.56495f, 
1.06855f, 1.14266f, 1.62856f, 
1.06855f, 1.14266f, 1.62856f, 
1.27571f, 0.92038f, 1.35287f, 
1.3542f, 1.13764f, 1.42991f, 
-0.026598f, 0.870392f, 1.89496f, 
0.317612f, 0.676676f, 1.64272f, 
0.345304f, 0.883987f, 1.8702f, 
0.345304f, 0.883987f, 1.8702f, 
0.634513f, 0.710258f, 1.55996f, 
0.696067f, 0.912675f, 1.72727f, 
0.696067f, 0.912675f, 1.72727f, 
0.906916f, 0.732428f, 1.41027f, 
1.01339f, 0.919976f, 1.56495f, 
0.906916f, 0.732428f, 1.41027f, 
1.27571f, 0.92038f, 1.35287f, 
1.01339f, 0.919976f, 1.56495f, 
-0.016221f, 0.665043f, 1.65865f, 
0.292524f, 0.486848f, 1.44585f, 
0.317612f, 0.676676f, 1.64272f, 
0.317612f, 0.676676f, 1.64272f, 
0.570581f, 0.54303f, 1.35387f, 
0.634513f, 0.710258f, 1.55996f, 
0.634513f, 0.710258f, 1.55996f, 
0.812982f, 0.579149f, 1.24207f, 
0.906916f, 0.732428f, 1.41027f, 
0.812982f, 0.579149f, 1.24207f, 
1.13695f, 0.73419f, 1.2105f, 
0.906916f, 0.732428f, 1.41027f, 
-0.012981f, 0.281991f, 1.29586f, 
0.292524f, 0.486848f, 1.44585f, 
-0.015142f, 0.463818f, 1.48235f, 
0.276911f, 0.346383f, 1.22039f, 
0.570581f, 0.54303f, 1.35387f, 
0.292524f, 0.486848f, 1.44585f, 
0.543854f, 0.398093f, 1.15143f, 
0.812982f, 0.579149f, 1.24207f, 
0.570581f, 0.54303f, 1.35387f, 
0.812982f, 0.579149f, 1.24207f, 
0.94317f, 0.484784f, 1.01435f, 
1.02642f, 0.583737f, 1.09675f, 
-0.022543f, -0.071122f, 0.408743f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.011994f, -0.109408f, 0.065902f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.961895f, 0.151308f, 0.383577f, 
-0.976196f, 0.146227f, 0.060068f, 
-0.976196f, 0.146227f, 0.060068f, 
-1.2258f, 0.313893f, 0.372185f, 
-1.25351f, 0.298577f, 0.051663f, 
-0.022543f, -0.071122f, 0.408743f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.368529f, -0.101934f, 0.416442f, 
-0.368529f, -0.101934f, 0.416442f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.929216f, 0.198718f, 0.673402f, 
-0.961895f, 0.151308f, 0.383577f, 
-0.961895f, 0.151308f, 0.383577f, 
-1.19333f, 0.325719f, 0.669829f, 
-1.2258f, 0.313893f, 0.372185f, 
-0.021714f, 0.058277f, 0.721216f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.864691f, 0.307228f, 0.918139f, 
-0.929216f, 0.198718f, 0.673402f, 
-0.929216f, 0.198718f, 0.673402f, 
-1.11685f, 0.363708f, 0.915638f, 
-1.19333f, 0.325719f, 0.669829f, 
-0.012981f, 0.281991f, 1.29586f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.018295f, 0.197517f, 0.996599f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.632766f, 0.31291f, 1.26778f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.857587f, 0.401128f, 1.15202f, 
-0.864691f, 0.307228f, 0.918139f, 
-0.864691f, 0.307228f, 0.918139f, 
-1.02433f, 0.439183f, 1.06875f, 
-1.11685f, 0.363708f, 0.915638f, 
-0.011994f, -0.109408f, 0.065902f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.01278f, -0.060086f, -0.274554f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.02475f, 0.07202f, -0.601248f, 
-0.01278f, -0.060086f, -0.274554f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.025833f, 0.171186f, -0.904895f, 
-0.02475f, 0.07202f, -0.601248f, 
-0.025833f, 0.171186f, -0.904895f, 
-0.33403f, 0.29901f, -1.162f, 
-0.020564f, 0.297425f, -1.16262f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.698173f, 0.038604f, -0.623736f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.667603f, 0.17358f, -0.914806f, 
-0.344326f, 0.150415f, -0.924598f, 
-0.344326f, 0.150415f, -0.924598f, 
-0.641921f, 0.319749f, -1.14184f, 
-0.33403f, 0.29901f, -1.162f, 
-0.976196f, 0.146227f, 0.060068f, 
-0.708936f, -0.028207f, -0.27611f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.999699f, 0.141128f, -0.267925f, 
-0.698173f, 0.038604f, -0.623736f, 
-0.708936f, -0.028207f, -0.27611f, 
-0.698173f, 0.038604f, -0.623736f, 
-1.00117f, 0.22044f, -0.920141f, 
-0.667603f, 0.17358f, -0.914806f, 
-0.667603f, 0.17358f, -0.914806f, 
-0.923106f, 0.357501f, -1.10346f, 
-0.641921f, 0.319749f, -1.14184f, 
-1.25351f, 0.298577f, 0.051663f, 
-0.999699f, 0.141128f, -0.267925f, 
-0.976196f, 0.146227f, 0.060068f, 
-1.29781f, 0.268234f, -0.270614f, 
-1.0376f, 0.134808f, -0.625226f, 
-0.999699f, 0.141128f, -0.267925f, 
-1.0376f, 0.134808f, -0.625226f, 
-1.20978f, 0.329866f, -0.885004f, 
-1.00117f, 0.22044f, -0.920141f, 
-1.00117f, 0.22044f, -0.920141f, 
-1.07507f, 0.417374f, -1.01082f, 
-0.923106f, 0.357501f, -1.10346f, 
-0.01278f, -0.060086f, -0.274554f, 
0.329915f, -0.041901f, 0.060526f, 
-0.011994f, -0.109408f, 0.065902f, 
0.320983f, 0.006334f, -0.266222f, 
0.635417f, 0.080362f, 0.057163f, 
0.329915f, -0.041901f, 0.060526f, 
0.635417f, 0.080362f, 0.057163f, 
0.928239f, 0.169422f, -0.256951f, 
0.91226f, 0.203521f, 0.058287f, 
0.91226f, 0.203521f, 0.058287f, 
1.17374f, 0.318899f, -0.241462f, 
1.16727f, 0.32795f, 0.057977f, 
-0.01278f, -0.060086f, -0.274554f, 
0.292286f, 0.127704f, -0.567366f, 
0.320983f, 0.006334f, -0.266222f, 
0.320983f, 0.006334f, -0.266222f, 
0.623027f, 0.122098f, -0.570838f, 
0.639728f, 0.06903f, -0.265335f, 
0.623027f, 0.122098f, -0.570838f, 
0.928239f, 0.169422f, -0.256951f, 
0.639728f, 0.06903f, -0.265335f, 
0.928239f, 0.169422f, -0.256951f, 
1.16839f, 0.314799f, -0.544088f, 
1.17374f, 0.318899f, -0.241462f, 
-0.02475f, 0.07202f, -0.601248f, 
0.280614f, 0.218554f, -0.855717f, 
0.292286f, 0.127704f, -0.567366f, 
0.292286f, 0.127704f, -0.567366f, 
0.57731f, 0.248107f, -0.82793f, 
0.623027f, 0.122098f, -0.570838f, 
0.623027f, 0.122098f, -0.570838f, 
0.88805f, 0.225715f, -0.849868f, 
0.952383f, 0.134059f, -0.587184f, 
0.952383f, 0.134059f, -0.587184f, 
1.0486f, 0.398258f, -0.768716f, 
1.16839f, 0.314799f, -0.544088f, 
-0.025833f, 0.171186f, -0.904895f, 
0.277988f, 0.340261f, -1.10568f, 
0.280614f, 0.218554f, -0.855717f, 
0.280614f, 0.218554f, -0.855717f, 
0.571669f, 0.362228f, -1.06818f, 
0.57731f, 0.248107f, -0.82793f, 
0.57731f, 0.248107f, -0.82793f, 
0.836842f, 0.371282f, -1.03834f, 
0.88805f, 0.225715f, -0.849868f, 
0.88805f, 0.225715f, -0.849868f, 
0.965733f, 0.453591f, -0.928054f, 
1.0486f, 0.398258f, -0.768716f, 
-0.011994f, -0.109408f, 0.065902f, 
0.312223f, 0.022018f, 0.390661f, 
-0.022543f, -0.071122f, 0.408743f, 
-0.022543f, -0.071122f, 0.408743f, 
0.293447f, 0.118702f, 0.692607f, 
-0.021714f, 0.058277f, 0.721216f, 
-0.021714f, 0.058277f, 0.721216f, 
0.279113f, 0.231311f, 0.963515f, 
-0.018295f, 0.197517f, 0.996599f, 
-0.018295f, 0.197517f, 0.996599f, 
0.276911f, 0.346383f, 1.22039f, 
-0.012981f, 0.281991f, 1.29586f, 
0.329915f, -0.041901f, 0.060526f, 
0.610079f, 0.130051f, 0.369398f, 
0.312223f, 0.022018f, 0.390661f, 
0.312223f, 0.022018f, 0.390661f, 
0.583467f, 0.191026f, 0.660825f, 
0.293447f, 0.118702f, 0.692607f, 
0.293447f, 0.118702f, 0.692607f, 
0.55634f, 0.279801f, 0.923854f, 
0.279113f, 0.231311f, 0.963515f, 
0.279113f, 0.231311f, 0.963515f, 
0.543854f, 0.398093f, 1.15143f, 
0.276911f, 0.346383f, 1.22039f, 
0.635417f, 0.080362f, 0.057163f, 
0.885815f, 0.234088f, 0.35615f, 
0.610079f, 0.130051f, 0.369398f, 
0.610079f, 0.130051f, 0.369398f, 
0.853725f, 0.27428f, 0.637345f, 
0.583467f, 0.191026f, 0.660825f, 
0.583467f, 0.191026f, 0.660825f, 
0.804675f, 0.344808f, 0.879574f, 
0.55634f, 0.279801f, 0.923854f, 
0.55634f, 0.279801f, 0.923854f, 
0.774743f, 0.448201f, 1.07708f, 
0.543854f, 0.398093f, 1.15143f, 
0.91226f, 0.203521f, 0.058287f, 
1.13854f, 0.350899f, 0.357646f, 
0.885815f, 0.234088f, 0.35615f, 
0.885815f, 0.234088f, 0.35615f, 
1.11407f, 0.362795f, 0.644971f, 
0.853725f, 0.27428f, 0.637345f, 
0.853725f, 0.27428f, 0.637345f, 
1.03703f, 0.416918f, 0.875027f, 
0.804675f, 0.344808f, 0.879574f, 
0.804675f, 0.344808f, 0.879574f, 
0.94317f, 0.484784f, 1.01435f, 
0.774743f, 0.448201f, 1.07708f, 
0.002206f, 2.5811f, 0.063158f, 
0.365739f, 2.4183f, 0.415763f, 
0.36323f, 2.39665f, 0.057112f, 
0.36323f, 2.39665f, 0.057112f, 
0.721421f, 2.35249f, 0.397611f, 
0.678518f, 2.27035f, 0.056895f, 
0.721421f, 2.35249f, 0.397611f, 
0.990801f, 2.17061f, 0.05122f, 
0.678518f, 2.27035f, 0.056895f, 
1.07345f, 2.26036f, 0.393992f, 
1.36602f, 2.12676f, 0.024902f, 
0.990801f, 2.17061f, 0.05122f, 
-0.009066f, 2.47223f, 0.443644f, 
0.389173f, 2.45617f, 0.811113f, 
0.365739f, 2.4183f, 0.415763f, 
0.389173f, 2.45617f, 0.811113f, 
0.721421f, 2.35249f, 0.397611f, 
0.365739f, 2.4183f, 0.415763f, 
0.721421f, 2.35249f, 0.397611f, 
1.08459f, 2.26512f, 0.769185f, 
1.07345f, 2.26036f, 0.393992f, 
1.07345f, 2.26036f, 0.393992f, 
1.27716f, 2.05531f, 0.726169f, 
1.35664f, 2.12261f, 0.385632f, 
-0.00196f, 2.37221f, 1.20395f, 
0.389173f, 2.45617f, 0.811113f, 
0.002983f, 2.46473f, 0.826274f, 
0.389173f, 2.45617f, 0.811113f, 
0.787f, 2.33808f, 1.19606f, 
0.784169f, 2.41976f, 0.814217f, 
0.784169f, 2.41976f, 0.814217f, 
1.01795f, 2.16693f, 1.08137f, 
1.08459f, 2.26512f, 0.769185f, 
1.08459f, 2.26512f, 0.769185f, 
1.16828f, 1.96673f, 0.989508f, 
1.27716f, 2.05531f, 0.726169f, 
-0.00196f, 2.37221f, 1.20395f, 
0.378195f, 2.21225f, 1.51741f, 
0.399606f, 2.41893f, 1.22966f, 
0.399606f, 2.41893f, 1.22966f, 
0.77412f, 2.17413f, 1.46772f, 
0.787f, 2.33808f, 1.19606f, 
0.787f, 2.33808f, 1.19606f, 
1.01592f, 2.04328f, 1.32543f, 
1.01795f, 2.16693f, 1.08137f, 
1.01795f, 2.16693f, 1.08137f, 
1.09865f, 1.91659f, 1.16858f, 
1.16828f, 1.96673f, 0.989508f, 
0.36323f, 2.39665f, 0.057112f, 
0.022718f, 2.55999f, -0.339821f, 
0.002206f, 2.5811f, 0.063158f, 
0.022718f, 2.55999f, -0.339821f, 
0.305027f, 2.21933f, -0.607919f, 
-0.006886f, 2.37524f, -0.685448f, 
-0.006886f, 2.37524f, -0.685448f, 
0.309442f, 2.14576f, -0.91284f, 
0.002176f, 2.2391f, -1.01164f, 
0.002176f, 2.2391f, -1.01164f, 
0.301165f, 2.00134f, -1.1662f, 
-0.006514f, 2.04443f, -1.23929f, 
0.36323f, 2.39665f, 0.057112f, 
0.657796f, 2.23342f, -0.270124f, 
0.320249f, 2.28497f, -0.274994f, 
0.320249f, 2.28497f, -0.274994f, 
0.627315f, 2.16879f, -0.577659f, 
0.305027f, 2.21933f, -0.607919f, 
0.305027f, 2.21933f, -0.607919f, 
0.62568f, 2.13033f, -0.894843f, 
0.309442f, 2.14576f, -0.91284f, 
0.309442f, 2.14576f, -0.91284f, 
0.595932f, 1.9737f, -1.11161f, 
0.301165f, 2.00134f, -1.1662f, 
0.678518f, 2.27035f, 0.056895f, 
0.983372f, 2.1855f, -0.282696f, 
0.657796f, 2.23342f, -0.270124f, 
0.657796f, 2.23342f, -0.270124f, 
0.959599f, 2.15283f, -0.600284f, 
0.627315f, 2.16879f, -0.577659f, 
0.627315f, 2.16879f, -0.577659f, 
0.912587f, 2.07976f, -0.864873f, 
0.62568f, 2.13033f, -0.894843f, 
0.62568f, 2.13033f, -0.894843f, 
0.840283f, 1.911f, -1.03008f, 
0.595932f, 1.9737f, -1.11161f, 
1.36602f, 2.12676f, 0.024902f, 
0.983372f, 2.1855f, -0.282696f, 
0.990801f, 2.17061f, 0.05122f, 
0.983372f, 2.1855f, -0.282696f, 
1.19983f, 2.02271f, -0.604549f, 
0.959599f, 2.15283f, -0.600284f, 
0.959599f, 2.15283f, -0.600284f, 
1.07278f, 1.91645f, -0.794474f, 
0.912587f, 2.07976f, -0.864873f, 
0.912587f, 2.07976f, -0.864873f, 
0.977664f, 1.83489f, -0.934039f, 
0.840283f, 1.911f, -1.03008f, 
0.002206f, 2.5811f, 0.063158f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.375384f, 2.68237f, 0.049599f, 
-0.375384f, 2.68237f, 0.049599f, 
-0.75425f, 2.44956f, -0.311277f, 
-0.810774f, 2.6039f, 0.040346f, 
-0.75425f, 2.44956f, -0.311277f, 
-1.14742f, 2.34359f, 0.053564f, 
-0.810774f, 2.6039f, 0.040346f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.40629f, 2.11298f, -0.279531f, 
-1.43194f, 2.13954f, 0.063697f, 
-0.006886f, 2.37524f, -0.685448f, 
-0.359426f, 2.59892f, -0.342868f, 
0.022718f, 2.55999f, -0.339821f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.715371f, 2.31871f, -0.652339f, 
-0.75425f, 2.44956f, -0.311277f, 
-0.75425f, 2.44956f, -0.311277f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.1061f, 2.28006f, -0.2923f, 
-1.1061f, 2.28006f, -0.2923f, 
-1.34433f, 2.06852f, -0.600186f, 
-1.40629f, 2.11298f, -0.279531f, 
0.002176f, 2.2391f, -1.01164f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.006886f, 2.37524f, -0.685448f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.709614f, 2.19486f, -1.00874f, 
-0.715371f, 2.31871f, -0.652339f, 
-0.715371f, 2.31871f, -0.652339f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.23279f, 1.98672f, -0.874942f, 
-1.34433f, 2.06852f, -0.600186f, 
-0.006514f, 2.04443f, -1.23929f, 
-0.353692f, 2.27063f, -1.05296f, 
0.002176f, 2.2391f, -1.01164f, 
-0.347308f, 2.06725f, -1.28246f, 
-0.709614f, 2.19486f, -1.00874f, 
-0.353692f, 2.27063f, -1.05296f, 
-0.709614f, 2.19486f, -1.00874f, 
-1.01133f, 2.02395f, -1.20755f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.14013f, 1.92913f, -1.06876f, 
-1.23279f, 1.98672f, -0.874942f, 
0.002206f, 2.5811f, 0.063158f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.009066f, 2.47223f, 0.443644f, 
-0.009066f, 2.47223f, 0.443644f, 
-0.390071f, 2.46649f, 0.8353f, 
0.002983f, 2.46473f, 0.826274f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.00196f, 2.37221f, 1.20395f, 
0.002983f, 2.46473f, 0.826274f, 
-0.00196f, 2.37221f, 1.20395f, 
-0.387069f, 2.17382f, 1.49774f, 
-0.019314f, 2.20783f, 1.54428f, 
-0.810774f, 2.6039f, 0.040346f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.375384f, 2.68237f, 0.049599f, 
-0.795514f, 2.55734f, 0.455642f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.401373f, 2.39161f, 1.21794f, 
-0.401373f, 2.39161f, 1.21794f, 
-0.678689f, 2.05061f, 1.3212f, 
-0.387069f, 2.17382f, 1.49774f, 
-1.14742f, 2.34359f, 0.053564f, 
-0.795514f, 2.55734f, 0.455642f, 
-0.810774f, 2.6039f, 0.040346f, 
-0.795514f, 2.55734f, 0.455642f, 
-1.1124f, 2.2917f, 0.798635f, 
-0.790444f, 2.48628f, 0.854712f, 
-0.790444f, 2.48628f, 0.854712f, 
-0.986055f, 2.12767f, 1.0326f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.88446f, 1.93657f, 1.16733f, 
-0.678689f, 2.05061f, 1.3212f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.13546f, 2.33361f, 0.447042f, 
-1.13546f, 2.33361f, 0.447042f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.1124f, 2.2917f, 0.798635f, 
-1.1124f, 2.2917f, 0.798635f, 
-1.17171f, 1.9534f, 0.965688f, 
-0.986055f, 2.12767f, 1.0326f, 
-0.986055f, 2.12767f, 1.0326f, 
-1.03032f, 1.85077f, 1.07401f, 
-0.88446f, 1.93657f, 1.16733f, 
-1.78371f, 1.14259f, 0.412385f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.69882f, 1.62852f, 0.405523f, 
-1.69882f, 1.62852f, 0.405523f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.68186f, 1.92259f, 0.055731f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.43194f, 2.13954f, 0.063697f, 
-1.78371f, 1.14259f, 0.412385f, 
-1.70382f, 1.14655f, 0.772824f, 
-1.59888f, 1.37278f, 0.730556f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.59888f, 1.37278f, 0.730556f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.70382f, 1.14655f, 0.772824f, 
-1.56092f, 1.13969f, 1.12839f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.32932f, 1.79901f, 1.00375f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.32932f, 1.79901f, 1.00375f, 
-1.17171f, 1.9534f, 0.965688f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.39408f, 1.14012f, 1.4311f, 
-1.41126f, 1.4065f, 1.44364f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.41126f, 1.4065f, 1.44364f, 
-1.31834f, 1.61615f, 1.35003f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.31834f, 1.61615f, 1.35003f, 
-1.13229f, 1.73886f, 1.17494f, 
-1.13229f, 1.73886f, 1.17494f, 
-1.03032f, 1.85077f, 1.07401f, 
-1.17171f, 1.9534f, 0.965688f, 
-1.85256f, 1.13788f, 0.058294f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.70321f, 1.13646f, -0.651307f, 
-1.70321f, 1.13646f, -0.651307f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.58015f, 1.36162f, -0.991585f, 
-1.44921f, 1.14734f, -0.902759f, 
-1.58015f, 1.36162f, -0.991585f, 
-1.30227f, 1.36071f, -1.22403f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.77605f, 1.64801f, 0.058812f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.27002f, 1.58507f, -1.20028f, 
-1.30227f, 1.36071f, -1.22403f, 
-1.68186f, 1.92259f, 0.055731f, 
-1.66192f, 1.91335f, -0.30072f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.66192f, 1.91335f, -0.30072f, 
-1.53236f, 1.85469f, -0.604046f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.53236f, 1.85469f, -0.604046f, 
-1.33298f, 1.77685f, -0.842398f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.33298f, 1.77685f, -0.842398f, 
-1.17712f, 1.77107f, -1.10914f, 
-1.68186f, 1.92259f, 0.055731f, 
