tipo1: con textura
&
1002
&
1.24173f, 0.575388f, -1.12159f, 
0.011666f, 2.18131f, 3.82482f, 
0.011665f, 0.542187f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
1.24634f, 0.539436f, 3.79222f, 
1.24635f, -0.091064f, 3.79222f, 
1.24634f, 0.539436f, 3.82482f, 
0.011665f, 0.542188f, 3.82482f, 
0.011665f, 0.542188f, 3.79222f, 
0.011665f, -0.097158f, 3.82482f, 
1.24635f, -0.091064f, 3.82482f, 
1.24635f, -0.091064f, 3.79222f, 
2.36097f, 0.692708f, 3.82482f, 
2.36127f, 0.21028f, 3.82482f, 
2.60922f, 0.486788f, 3.82482f, 
2.36075f, 1.05587f, 3.82482f, 
2.36048f, 1.48723f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
2.36097f, 0.692708f, 3.82482f, 
2.36075f, 1.05587f, 3.82482f, 
2.36127f, 0.21028f, 3.82482f, 
2.36097f, 0.692708f, 3.82482f, 
1.73808f, -0.484683f, 3.82482f, 
2.61017f, 1.20878f, 3.82482f, 
2.36048f, 1.48723f, 3.82482f, 
2.36075f, 1.05587f, 3.82482f, 
0.011665f, -0.097158f, 3.98728f, 
0.087809f, -0.097158f, 3.98728f, 
0.087809f, 0.542187f, 3.98728f, 
0.011665f, 0.542187f, 3.82482f, 
0.011665f, -0.097158f, 3.82482f, 
0.011665f, -0.097158f, 3.98728f, 
0.011665f, -0.097157f, 3.82482f, 
0.087809f, -0.097157f, 3.82482f, 
0.087809f, -0.097157f, 3.98728f, 
0.087809f, 0.542187f, 3.82482f, 
0.087809f, 0.542187f, 3.98728f, 
0.087809f, -0.097158f, 3.98728f, 
0.087809f, 0.542187f, 3.82482f, 
0.011665f, 0.542187f, 3.82482f, 
0.011665f, 0.542187f, 3.98728f, 
2.35688f, 1.06357f, 3.81911f, 
2.35711f, 0.689139f, 3.81911f, 
2.61334f, 0.69126f, 3.81911f, 
1.24635f, -0.484683f, 3.82482f, 
0.408169f, -0.484683f, 3.82482f, 
0.40955f, -0.484683f, 2.44317f, 
1.24236f, -0.484683f, -1.14988f, 
1.73808f, -0.484683f, -1.14988f, 
1.24345f, -0.484683f, 0.209111f, 
1.73808f, -0.484684f, 3.82482f, 
1.24635f, -0.484684f, 3.82482f, 
1.24524f, -0.484683f, 2.43772f, 
1.24524f, -0.484683f, 2.43772f, 
1.24479f, -0.484683f, 1.88058f, 
1.73808f, -0.484684f, 3.82482f, 
1.2439f, -0.484683f, 0.771713f, 
1.24345f, -0.484683f, 0.209111f, 
1.73808f, -0.484683f, -1.14988f, 
1.73808f, -0.484684f, 3.82482f, 
1.24479f, -0.484683f, 1.88058f, 
1.73808f, -0.484683f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.413142f, -0.484683f, -1.14988f, 
0.411778f, -0.484683f, 0.214566f, 
0.411778f, -0.484683f, 0.214566f, 
0.411216f, -0.484683f, 0.777133f, 
0.011665f, -0.484683f, -1.14988f, 
0.40955f, -0.484683f, 2.44317f, 
0.408169f, -0.484683f, 3.82482f, 
0.011665f, -0.484683f, 3.82482f, 
0.411216f, -0.484683f, 0.777133f, 
0.410107f, -0.484683f, 1.886f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, -0.484683f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.411778f, -0.484683f, 0.214566f, 
0.40955f, -0.484683f, 2.44317f, 
0.011665f, -0.484683f, 3.82482f, 
0.410107f, -0.484683f, 1.886f, 
1.24345f, -0.484683f, 0.209111f, 
0.411778f, -0.484683f, 0.214566f, 
0.413142f, -0.484683f, -1.14988f, 
1.24479f, -0.484683f, 1.88058f, 
0.410107f, -0.484683f, 1.886f, 
0.411216f, -0.484683f, 0.777133f, 
1.2439f, -0.484683f, 0.771713f, 
1.2439f, -0.440112f, 0.771713f, 
1.24345f, -0.440112f, 0.209111f, 
1.2439f, -0.484683f, 0.771713f, 
0.411216f, -0.484683f, 0.777134f, 
0.411216f, -0.440112f, 0.777134f, 
0.411216f, -0.484683f, 0.777134f, 
0.411778f, -0.484683f, 0.214566f, 
0.411778f, -0.440112f, 0.214566f, 
0.411778f, -0.484683f, 0.214566f, 
1.24345f, -0.484683f, 0.209111f, 
1.24345f, -0.440112f, 0.209111f, 
1.24479f, -0.484683f, 1.88058f, 
1.24524f, -0.484683f, 2.43772f, 
1.24524f, -0.440111f, 2.43772f, 
1.24524f, -0.484683f, 2.43772f, 
0.40955f, -0.484683f, 2.44317f, 
0.40955f, -0.440112f, 2.44317f, 
0.40955f, -0.484683f, 2.44317f, 
0.410107f, -0.484683f, 1.886f, 
0.410107f, -0.440111f, 1.886f, 
0.410107f, -0.484683f, 1.886f, 
1.24479f, -0.484683f, 1.88058f, 
1.24479f, -0.440111f, 1.88058f, 
1.2439f, -0.472322f, 0.771712f, 
0.411216f, -0.472322f, 0.777134f, 
0.411778f, -0.472322f, 0.214566f, 
1.24524f, -0.472322f, 2.43772f, 
0.40955f, -0.472322f, 2.44317f, 
0.410107f, -0.472322f, 1.886f, 
1.24632f, 2.18131f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
1.24477f, 2.18131f, 2.43796f, 
1.73808f, 2.18131f, -1.14988f, 
1.24078f, 2.18131f, -1.14988f, 
1.24229f, 2.18131f, 0.208081f, 
1.24229f, 2.18131f, 0.208081f, 
1.24292f, 2.18131f, 0.773191f, 
1.73808f, 2.18131f, -1.14988f, 
1.24477f, 2.18131f, 2.43796f, 
1.73808f, 2.18131f, 3.82482f, 
1.24415f, 2.18131f, 1.88127f, 
1.24292f, 2.18131f, 0.773191f, 
1.24415f, 2.18131f, 1.88127f, 
1.73808f, 2.18131f, -1.14988f, 
0.011665f, 2.18131f, 3.82482f, 
0.408009f, 2.18131f, 3.82482f, 
0.409451f, 2.18131f, 2.43795f, 
0.409451f, 2.18131f, 2.43795f, 
0.410029f, 2.18131f, 1.88129f, 
0.011665f, 2.18131f, 3.82482f, 
0.411175f, 2.18131f, 0.7787f, 
0.411763f, 2.18131f, 0.213638f, 
0.011665f, 2.18131f, -1.14988f, 
0.188346f, 2.18131f, -1.14988f, 
0.011665f, 2.18131f, -1.14988f, 
0.411763f, 2.18131f, 0.213638f, 
0.411763f, 2.18131f, 0.213638f, 
0.41318f, 2.18131f, -1.14988f, 
0.188346f, 2.18131f, -1.14988f, 
0.011665f, 2.18131f, 3.82482f, 
0.410029f, 2.18131f, 1.88129f, 
0.011665f, 2.18131f, -1.14988f, 
1.24229f, 2.18131f, 0.208081f, 
1.24078f, 2.18131f, -1.14988f, 
0.41318f, 2.18131f, -1.14988f, 
1.24477f, 2.18131f, 2.43796f, 
0.409451f, 2.18131f, 2.43795f, 
0.408009f, 2.18131f, 3.82482f, 
1.24415f, 2.18131f, 1.88127f, 
1.24292f, 2.18131f, 0.773191f, 
0.411175f, 2.18131f, 0.7787f, 
1.24477f, 2.18131f, 2.43796f, 
1.24415f, 2.18131f, 1.88127f, 
1.24415f, 2.13168f, 1.88127f, 
1.24415f, 2.18131f, 1.88127f, 
0.41003f, 2.18131f, 1.88129f, 
0.41003f, 2.13168f, 1.88129f, 
0.409451f, 2.18131f, 2.43795f, 
0.409451f, 2.13168f, 2.43795f, 
0.410029f, 2.13168f, 1.88129f, 
0.409451f, 2.18131f, 2.43795f, 
1.24477f, 2.18131f, 2.43796f, 
1.24477f, 2.13168f, 2.43796f, 
1.24229f, 2.18131f, 0.208081f, 
1.24229f, 2.13168f, 0.208081f, 
1.24292f, 2.13168f, 0.773191f, 
1.24229f, 2.18131f, 0.208081f, 
0.411763f, 2.18131f, 0.213638f, 
0.411763f, 2.13168f, 0.213638f, 
0.411763f, 2.18131f, 0.213638f, 
0.411175f, 2.18131f, 0.7787f, 
0.411175f, 2.13168f, 0.7787f, 
0.411175f, 2.18131f, 0.7787f, 
1.24292f, 2.18131f, 0.773191f, 
1.24292f, 2.13168f, 0.773191f, 
1.24415f, 2.17621f, 1.88127f, 
0.41003f, 2.17621f, 1.88129f, 
0.409451f, 2.17621f, 2.43795f, 
1.24292f, 2.17621f, 0.773191f, 
1.24229f, 2.17621f, 0.208081f, 
0.411763f, 2.17621f, 0.213638f, 
1.21879f, 0.565568f, 4.05586f, 
1.21879f, -0.105901f, 4.05586f, 
1.24028f, 0.565568f, 4.06202f, 
1.21879f, 0.596222f, 4.05586f, 
1.19934f, 0.565568f, 4.02379f, 
1.21879f, 0.565568f, 4.05586f, 
1.21879f, -0.105901f, 4.05586f, 
1.19934f, -0.1359f, 4.02379f, 
1.21879f, -0.1359f, 4.05586f, 
0.188346f, 0.575384f, -1.14988f, 
0.188346f, 0.598279f, -2.71565f, 
0.188346f, 1.12724f, -1.14988f, 
0.011665f, 2.18131f, -1.14988f, 
0.188346f, 2.18131f, -2.71565f, 
0.011666f, 2.18131f, -2.71565f, 
0.011665f, 0.598151f, -2.71565f, 
0.011665f, -0.484683f, -2.71565f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, 2.18131f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.188346f, 2.18131f, -1.14988f, 
0.011665f, 0.598151f, -2.71565f, 
0.011666f, 1.1063f, -2.95074f, 
0.011666f, 0.598151f, -2.95074f, 
0.188346f, 1.10517f, -2.71565f, 
0.188346f, 0.598279f, -2.8335f, 
0.188346f, 1.10517f, -2.8335f, 
0.164039f, 1.97961f, -2.01356f, 
1.60556f, 2.0076f, -2.04552f, 
0.164039f, 2.0076f, -2.04552f, 
0.164039f, 1.97961f, -2.01356f, 
1.60556f, 1.92525f, -2.00275f, 
1.60556f, 1.97961f, -2.01356f, 
0.164039f, 1.87621f, -2.03156f, 
1.60556f, 1.92525f, -2.00275f, 
0.164039f, 1.92525f, -2.00275f, 
0.164039f, 1.87621f, -2.03156f, 
1.60556f, 1.86835f, -2.0879f, 
1.60556f, 1.87621f, -2.03156f, 
0.164039f, 1.89762f, -2.13627f, 
1.60556f, 1.86835f, -2.0879f, 
0.164039f, 1.86835f, -2.0879f, 
0.164039f, 1.89762f, -2.13627f, 
1.60556f, 1.95351f, -2.1448f, 
1.60556f, 1.89762f, -2.13627f, 
0.164039f, 2.00453f, -2.11269f, 
1.60556f, 1.95351f, -2.1448f, 
0.164039f, 1.95351f, -2.1448f, 
0.164039f, 2.00453f, -2.11269f, 
1.60556f, 2.0076f, -2.04552f, 
1.60556f, 2.00453f, -2.11269f, 
0.164039f, -0.15125f, -2.04552f, 
1.60556f, -0.179233f, -2.01356f, 
1.60556f, -0.15125f, -2.04552f, 
0.164039f, -0.233594f, -2.00275f, 
1.60556f, -0.179233f, -2.01356f, 
0.164039f, -0.179233f, -2.01356f, 
0.164039f, -0.233594f, -2.00275f, 
1.60556f, -0.28264f, -2.03156f, 
1.60556f, -0.233594f, -2.00275f, 
0.164039f, -0.290493f, -2.0879f, 
1.60556f, -0.28264f, -2.03156f, 
0.164039f, -0.28264f, -2.03156f, 
0.164039f, -0.290493f, -2.0879f, 
1.60556f, -0.261226f, -2.13627f, 
1.60556f, -0.290493f, -2.0879f, 
0.164039f, -0.261226f, -2.13627f, 
1.60556f, -0.205338f, -2.1448f, 
1.60556f, -0.261226f, -2.13627f, 
0.164039f, -0.154319f, -2.11269f, 
1.60556f, -0.205338f, -2.1448f, 
0.164039f, -0.205338f, -2.1448f, 
0.164039f, -0.154319f, -2.11269f, 
1.60556f, -0.15125f, -2.04552f, 
1.60556f, -0.154319f, -2.11269f, 
1.24028f, -0.105901f, 4.06202f, 
1.24028f, 0.565568f, 4.06202f, 
1.21879f, -0.105901f, 4.05586f, 
1.24028f, 0.596222f, 4.06202f, 
1.21879f, 0.596222f, 4.05586f, 
1.21879f, 0.565568f, 4.05586f, 
1.21879f, -0.105901f, 4.05586f, 
1.21879f, -0.1359f, 4.05586f, 
1.24028f, -0.1359f, 4.06202f, 
1.24028f, 0.596222f, 4.06202f, 
1.21879f, 0.565568f, 4.05586f, 
1.24028f, 0.565568f, 4.06202f, 
1.21879f, -0.105901f, 4.05586f, 
1.24028f, -0.1359f, 4.06202f, 
1.24028f, -0.105901f, 4.06202f, 
1.21879f, 0.596222f, 4.05586f, 
1.19934f, 0.596222f, 4.02379f, 
1.19934f, 0.565568f, 4.02379f, 
1.21879f, -0.105901f, 4.05586f, 
1.19934f, -0.105901f, 4.02379f, 
1.19934f, -0.1359f, 4.02379f, 
0.188346f, 2.18131f, -2.71565f, 
0.188346f, 2.18131f, -1.14988f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 0.575384f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.188346f, -0.484683f, -2.71565f, 
0.188346f, 2.18131f, -2.71565f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 1.10517f, -2.71565f, 
0.188346f, -0.484683f, -2.71565f, 
0.188346f, 0.598279f, -2.71565f, 
0.188346f, 0.575384f, -1.14988f, 
0.188346f, 1.10517f, -2.71565f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 0.598279f, -2.71565f, 
0.011665f, 2.18131f, -1.14988f, 
0.188346f, 2.18131f, -1.14988f, 
0.188346f, 2.18131f, -2.71565f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, 2.18131f, -1.14988f, 
0.011665f, 0.598151f, -2.71565f, 
0.011666f, 1.1063f, -2.71565f, 
0.011665f, 0.598151f, -2.71565f, 
0.011665f, 2.18131f, -1.14988f, 
0.011665f, 2.18131f, -1.14988f, 
0.011666f, 2.18131f, -2.71565f, 
0.011666f, 1.1063f, -2.71565f, 
0.011665f, 2.18131f, -1.14988f, 
0.011665f, -0.484683f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.011665f, 0.598151f, -2.71565f, 
0.011666f, 1.1063f, -2.71565f, 
0.011666f, 1.1063f, -2.95074f, 
0.188346f, 1.10517f, -2.71565f, 
0.188346f, 0.598279f, -2.71565f, 
0.188346f, 0.598279f, -2.8335f, 
0.164039f, 1.97961f, -2.01356f, 
1.60556f, 1.97961f, -2.01356f, 
1.60556f, 2.0076f, -2.04552f, 
0.164039f, 1.97961f, -2.01356f, 
0.164039f, 1.92525f, -2.00275f, 
1.60556f, 1.92525f, -2.00275f, 
0.164039f, 1.87621f, -2.03156f, 
1.60556f, 1.87621f, -2.03156f, 
1.60556f, 1.92525f, -2.00275f, 
0.164039f, 1.87621f, -2.03156f, 
0.164039f, 1.86835f, -2.0879f, 
1.60556f, 1.86835f, -2.0879f, 
0.164039f, 1.89762f, -2.13627f, 
1.60556f, 1.89762f, -2.13627f, 
1.60556f, 1.86835f, -2.0879f, 
0.164039f, 1.89762f, -2.13627f, 
0.164039f, 1.95351f, -2.1448f, 
1.60556f, 1.95351f, -2.1448f, 
0.164039f, 2.00453f, -2.11269f, 
1.60556f, 2.00453f, -2.11269f, 
1.60556f, 1.95351f, -2.1448f, 
0.164039f, 2.00453f, -2.11269f, 
0.164039f, 2.0076f, -2.04552f, 
1.60556f, 2.0076f, -2.04552f, 
0.164039f, -0.15125f, -2.04552f, 
0.164039f, -0.179233f, -2.01356f, 
1.60556f, -0.179233f, -2.01356f, 
0.164039f, -0.233594f, -2.00275f, 
1.60556f, -0.233594f, -2.00275f, 
1.60556f, -0.179233f, -2.01356f, 
0.164039f, -0.233594f, -2.00275f, 
0.164039f, -0.28264f, -2.03156f, 
1.60556f, -0.28264f, -2.03156f, 
0.164039f, -0.290493f, -2.0879f, 
1.60556f, -0.290493f, -2.0879f, 
1.60556f, -0.28264f, -2.03156f, 
0.164039f, -0.290493f, -2.0879f, 
0.164039f, -0.261226f, -2.13627f, 
1.60556f, -0.261226f, -2.13627f, 
0.164039f, -0.261226f, -2.13627f, 
0.164039f, -0.205338f, -2.1448f, 
1.60556f, -0.205338f, -2.1448f, 
0.164039f, -0.154319f, -2.11269f, 
1.60556f, -0.154319f, -2.11269f, 
1.60556f, -0.205338f, -2.1448f, 
0.164039f, -0.154319f, -2.11269f, 
0.164039f, -0.15125f, -2.04552f, 
1.60556f, -0.15125f, -2.04552f, 
&
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
-0.9613, 0, -0.2756, 
-0.9613, 0, -0.2756, 
-0.9613, 0, -0.2756, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.7485, 0.6631, -0.0001, 
0.7485, 0.6631, -0.0001, 
0.7485, 0.6631, -0.0001, 
-0.8326, 0.5539, -0, 
-0.8326, 0.5539, -0, 
-0.8326, 0.5539, -0, 
0.7537, -0.6572, 0.0001, 
0.7537, -0.6572, 0.0001, 
0.7537, -0.6572, 0.0001, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0.7832, -0.6217, -0, 
-0.7832, -0.6217, -0, 
-0.7832, -0.6217, -0, 
-0.7519, 0.6593, -0, 
-0.7519, 0.6593, -0, 
-0.7519, 0.6593, -0, 
-0.7469, -0.6649, -0.0004, 
-0.7469, -0.6649, -0.0004, 
-0.7469, -0.6649, -0.0004, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
-0.1247, 0, -0.9922, 
-0.1247, 0, -0.9922, 
-0.1247, 0, -0.9922, 
0.9894, -0, -0.1453, 
0.9894, -0, -0.1453, 
0.9894, -0, -0.1453, 
0.1247, -0, 0.9922, 
0.1247, -0, 0.9922, 
0.1247, -0, 0.9922, 
-0.9894, -0, 0.1453, 
-0.9894, -0, 0.1453, 
-0.9894, -0, 0.1453, 
-0, 1, -0.0003, 
-0, 1, -0.0003, 
-0, 1, -0.0003, 
0, -1, 0.0003, 
0, -1, 0.0003, 
0, -1, 0.0003, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0.0042, -1, 0, 
0.0042, -1, 0, 
0.0042, -1, 0, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
-1, -0.0006, 0, 
-1, -0.0006, 0, 
-1, -0.0006, 0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-0.0022, -1, -0, 
-0.0022, -1, -0, 
-0.0022, -1, -0, 
-0.0049, 1, -0, 
-0.0049, 1, -0, 
-0.0049, 1, -0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-1, -0, 0.0008, 
-1, -0, 0.0008, 
-1, -0, 0.0008, 
-0.0065, 0, -1, 
-0.0065, 0, -1, 
-0.0065, 0, -1, 
1, -0, 0.001, 
1, -0, 0.001, 
1, -0, 0.001, 
0.0066, 0, 1, 
0.0066, 0, 1, 
0.0066, 0, 1, 
-1, -0, 0.0008, 
-1, -0, 0.0008, 
-1, -0, 0.0008, 
-0.0065, 0, -1, 
-0.0065, 0, -1, 
-0.0065, 0, -1, 
1, -0, 0.001, 
1, -0, 0.001, 
1, -0, 0.001, 
0.0065, -0, 1, 
0.0065, -0, 1, 
0.0065, -0, 1, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
-1, -0, 0.0011, 
-1, -0, 0.0011, 
-1, -0, 0.0011, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
1, -0, 0.001, 
1, -0, 0.001, 
1, -0, 0.001, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-1, -0, 0.0011, 
-1, -0, 0.0011, 
-1, -0, 0.0011, 
0.0067, 0, 1, 
0.0067, 0, 1, 
0.0067, 0, 1, 
1, -0, 0.001, 
1, -0, 0.001, 
1, -0, 0.001, 
-0.0066, 0, -1, 
-0.0066, 0, -1, 
-0.0066, 0, -1, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
0.9613, -0, 0.2756, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
-0.9613, 0, -0.2756, 
-0.9613, 0, -0.2756, 
-0.9613, 0, -0.2756, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
-0.9931, 0, 0.1174, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, 1, -0, 
0, 1, -0, 
0, 1, -0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0.2757, -0, -0.9613, 
0.2757, -0, -0.9613, 
0.2757, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2757, -0, -0.9613, 
0.2757, -0, -0.9613, 
0.2757, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
0.2756, -0, -0.9613, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
-0.0288, -0, -0.9996, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
1, -0, 0, 
1, -0, 0, 
1, -0, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
0.0007, -1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.0064, 1, 0, 
0.7445, 0.6676, 0, 
0.7445, 0.6676, 0, 
0.7445, 0.6676, 0, 
0.7486, 0.663, 0, 
0.7486, 0.663, 0, 
0.7486, 0.663, 0, 
-0.8342, 0.5514, 0, 
-0.8342, 0.5514, 0, 
-0.8342, 0.5514, 0, 
0.7539, -0.6569, 0, 
0.7539, -0.6569, 0, 
0.7539, -0.6569, 0, 
0.7445, -0.6676, 0, 
0.7445, -0.6676, 0, 
0.7445, -0.6676, 0, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
-0, -0, -1, 
-0, -0, -1, 
-0, -0, -1, 
-0.7833, -0.6216, -0, 
-0.7833, -0.6216, -0, 
-0.7833, -0.6216, -0, 
-0.7514, 0.6599, -0.0003, 
-0.7514, 0.6599, -0.0003, 
