tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
1.42704f, -0.426011f, -2.88431f, 
1.46102f, -0.401831f, -2.92751f, 
1.48087f, -0.420369f, -2.91324f, 
1.39733f, -0.399599f, -2.90634f, 
1.44139f, -0.386209f, -2.94195f, 
1.41209f, -0.411636f, -2.89531f, 
1.41209f, -0.411636f, -2.89531f, 
1.44139f, -0.386209f, -2.94195f, 
1.46102f, -0.401831f, -2.92751f, 
1.38426f, -0.389473f, -2.91764f, 
1.42399f, -0.372865f, -2.95692f, 
1.39733f, -0.399599f, -2.90634f, 
1.39733f, -0.399599f, -2.90634f, 
1.42399f, -0.372865f, -2.95692f, 
1.44139f, -0.386209f, -2.94195f, 
1.60563f, -0.558379f, -2.81278f, 
1.58901f, -0.547755f, -2.83063f, 
1.67237f, -0.55542f, -2.83944f, 
1.60563f, -0.558379f, -2.81278f, 
1.67237f, -0.55542f, -2.83944f, 
1.69308f, -0.568157f, -2.81733f, 
1.58496f, -0.462984f, -2.91754f, 
1.65069f, -0.436573f, -2.93181f, 
1.60715f, -0.490102f, -2.90205f, 
1.60715f, -0.490102f, -2.90205f, 
1.65069f, -0.436573f, -2.93181f, 
1.67669f, -0.464311f, -2.91599f, 
1.46821f, -0.355656f, -2.99068f, 
1.51272f, -0.32401f, -3.01024f, 
1.4899f, -0.371794f, -2.97217f, 
1.4899f, -0.371794f, -2.97217f, 
1.51272f, -0.32401f, -3.01024f, 
1.53864f, -0.342465f, -2.98854f, 
1.77831f, -0.546551f, -2.8209f, 
1.75357f, -0.532175f, -2.84692f, 
1.83241f, -0.500062f, -2.84839f, 
1.77831f, -0.546551f, -2.8209f, 
1.83241f, -0.500062f, -2.84839f, 
1.86121f, -0.516102f, -2.81872f, 
1.72808f, -0.5135f, -2.87274f, 
1.80281f, -0.480261f, -2.87666f, 
1.75357f, -0.532175f, -2.84692f, 
1.75357f, -0.532175f, -2.84692f, 
1.80281f, -0.480261f, -2.87666f, 
1.83241f, -0.500062f, -2.84839f, 
1.51272f, -0.32401f, -3.01024f, 
1.55336f, -0.282602f, -3.01525f, 
1.53864f, -0.342465f, -2.98854f, 
1.53864f, -0.342465f, -2.98854f, 
1.55336f, -0.282602f, -3.01525f, 
1.58354f, -0.303402f, -2.99062f, 
1.86121f, -0.516102f, -2.81872f, 
1.83241f, -0.500062f, -2.84839f, 
1.9153f, -0.484483f, -2.84566f, 
1.86121f, -0.516102f, -2.81872f, 
1.9153f, -0.484483f, -2.84566f, 
1.94844f, -0.502786f, -2.81253f, 
1.99806f, -0.471039f, -2.83891f, 
2.07634f, -0.447007f, -2.81986f, 
2.03568f, -0.491729f, -2.80247f, 
2.03568f, -0.491729f, -2.80247f, 
2.07634f, -0.447007f, -2.81986f, 
2.11781f, -0.469452f, -2.78026f, 
2.0271f, 0.024736f, -2.07485f, 
2.01796f, -0.058231f, -2.04659f, 
2.07292f, 0.001148f, -2.07535f, 
2.0271f, 0.024736f, -2.07485f, 
1.98317f, -0.025482f, -2.05066f, 
2.01796f, -0.058231f, -2.04659f, 
1.95156f, 0.013128f, -2.06302f, 
1.93003f, -0.027864f, -2.05195f, 
1.98317f, -0.025482f, -2.05066f, 
1.98317f, -0.025482f, -2.05066f, 
1.93003f, -0.027864f, -2.05195f, 
1.95348f, -0.076744f, -2.0372f, 
1.894f, -0.10703f, -2.05782f, 
1.86075f, -0.133724f, -2.07684f, 
1.90807f, -0.17991f, -2.05727f, 
1.86075f, -0.133724f, -2.07684f, 
1.87621f, -0.237194f, -2.07796f, 
1.90807f, -0.17991f, -2.05727f, 
2.25001f, -0.110852f, -2.24656f, 
2.21862f, -0.107147f, -2.21254f, 
2.23103f, -0.173796f, -2.24802f, 
2.21862f, -0.107147f, -2.21254f, 
2.19972f, -0.166529f, -2.21253f, 
2.23103f, -0.173796f, -2.24802f, 
2.07366f, -0.376737f, -2.2172f, 
2.04057f, -0.348183f, -2.17956f, 
2.02671f, -0.415105f, -2.21479f, 
2.04057f, -0.348183f, -2.17956f, 
2.00069f, -0.386274f, -2.18092f, 
2.02671f, -0.415105f, -2.21479f, 
2.21862f, -0.107147f, -2.21254f, 
2.18069f, -0.103495f, -2.17951f, 
2.19972f, -0.166529f, -2.21253f, 
2.18069f, -0.103495f, -2.17951f, 
2.15871f, -0.155597f, -2.17514f, 
2.19972f, -0.166529f, -2.21253f, 
2.15871f, -0.155597f, -2.17514f, 
2.11956f, -0.133696f, -2.13222f, 
2.13265f, -0.206046f, -2.17131f, 
2.11956f, -0.133696f, -2.13222f, 
2.09125f, -0.178019f, -2.12422f, 
2.13265f, -0.206046f, -2.17131f, 
1.94646f, -0.31375f, -2.11416f, 
1.91023f, -0.323702f, -2.10597f, 
1.91903f, -0.353052f, -2.12673f, 
1.95448f, -0.243714f, -2.076f, 
1.91023f, -0.323702f, -2.10597f, 
1.94646f, -0.31375f, -2.11416f, 
2.14821f, -0.035445f, -2.11523f, 
2.11811f, -0.01997f, -2.0873f, 
2.11729f, -0.070971f, -2.1016f, 
2.11811f, -0.01997f, -2.0873f, 
2.05538f, -0.086687f, -2.05812f, 
2.11729f, -0.070971f, -2.1016f, 
2.18788f, -0.402249f, -2.71412f, 
2.15946f, -0.429882f, -2.69631f, 
2.15906f, -0.439077f, -2.7507f, 
2.18788f, -0.402249f, -2.71412f, 
2.18849f, -0.393678f, -2.66294f, 
2.15946f, -0.429882f, -2.69631f, 
2.21337f, -0.364228f, -2.67621f, 
2.18849f, -0.393678f, -2.66294f, 
2.18788f, -0.402249f, -2.71412f, 
2.21337f, -0.364228f, -2.67621f, 
2.2139f, -0.356266f, -2.62955f, 
2.18849f, -0.393678f, -2.66294f, 
2.27098f, -0.283088f, -2.56771f, 
2.22484f, -0.320269f, -2.55902f, 
2.24267f, -0.319898f, -2.59844f, 
2.25584f, -0.282822f, -2.53241f, 
2.22484f, -0.320269f, -2.55902f, 
2.27098f, -0.283088f, -2.56771f, 
2.20056f, -0.339036f, -2.34657f, 
2.18276f, -0.344878f, -2.31216f, 
2.16694f, -0.387692f, -2.35601f, 
2.18276f, -0.344878f, -2.31216f, 
2.14703f, -0.394169f, -2.31833f, 
2.16694f, -0.387692f, -2.35601f, 
2.21203f, -0.290622f, -2.30447f, 
2.19356f, -0.292274f, -2.27563f, 
2.18276f, -0.344878f, -2.31216f, 
2.19356f, -0.292274f, -2.27563f, 
2.16149f, -0.346972f, -2.27983f, 
2.18276f, -0.344878f, -2.31216f, 
2.23735f, -0.233997f, -2.29625f, 
2.22161f, -0.235012f, -2.27099f, 
2.21203f, -0.290622f, -2.30447f, 
2.22161f, -0.235012f, -2.27099f, 
2.19356f, -0.292274f, -2.27563f, 
2.21203f, -0.290622f, -2.30447f, 
2.25848f, -0.1751f, -2.2884f, 
2.24514f, -0.17529f, -2.26665f, 
2.23735f, -0.233997f, -2.29625f, 
2.24514f, -0.17529f, -2.26665f, 
2.22161f, -0.235012f, -2.27099f, 
2.23735f, -0.233997f, -2.29625f, 
2.26171f, -0.112739f, -2.26274f, 
2.25001f, -0.110852f, -2.24656f, 
2.24514f, -0.17529f, -2.26665f, 
2.25001f, -0.110852f, -2.24656f, 
2.23103f, -0.173796f, -2.24802f, 
2.24514f, -0.17529f, -2.26665f, 
1.36265f, -0.464745f, -2.76436f, 
1.35775f, -0.465868f, -2.78176f, 
1.43995f, -0.498388f, -2.77657f, 
1.36265f, -0.464745f, -2.76436f, 
1.43995f, -0.498388f, -2.77657f, 
1.44732f, -0.499804f, -2.7658f, 
1.44232f, -0.49722f, -2.73628f, 
1.44951f, -0.498203f, -2.74354f, 
1.52299f, -0.533347f, -2.7081f, 
1.52299f, -0.533347f, -2.7081f, 
1.44951f, -0.498203f, -2.74354f, 
1.53389f, -0.534621f, -2.71906f, 
1.52299f, -0.533347f, -2.7081f, 
1.53389f, -0.534621f, -2.71906f, 
1.59967f, -0.573228f, -2.67451f, 
1.59967f, -0.573228f, -2.67451f, 
1.53389f, -0.534621f, -2.71906f, 
1.61444f, -0.574532f, -2.68931f, 
1.59967f, -0.573228f, -2.67451f, 
1.61444f, -0.574532f, -2.68931f, 
1.6825f, -0.592528f, -2.63777f, 
1.61444f, -0.574532f, -2.68931f, 
1.70105f, -0.593995f, -2.65646f, 
1.6825f, -0.592528f, -2.63777f, 
1.60838f, -0.554506f, -2.79249f, 
1.60563f, -0.558379f, -2.81278f, 
1.69308f, -0.568157f, -2.81733f, 
1.60838f, -0.554506f, -2.79249f, 
1.69308f, -0.568157f, -2.81733f, 
1.69644f, -0.563479f, -2.79177f, 
1.79649f, -0.598145f, -2.63652f, 
1.80084f, -0.594099f, -2.65739f, 
1.86036f, -0.581993f, -2.59763f, 
1.85142f, -0.588201f, -2.56896f, 
1.79649f, -0.598145f, -2.63652f, 
1.86036f, -0.581993f, -2.59763f, 
1.77491f, -0.542182f, -2.76467f, 
1.78225f, -0.541556f, -2.78986f, 
1.85365f, -0.512387f, -2.74909f, 
1.78225f, -0.541556f, -2.78986f, 
1.86484f, -0.510647f, -2.78142f, 
1.85365f, -0.512387f, -2.74909f, 
1.77831f, -0.546551f, -2.8209f, 
1.86121f, -0.516102f, -2.81872f, 
1.86484f, -0.510647f, -2.78142f, 
1.78225f, -0.541556f, -2.78986f, 
1.77831f, -0.546551f, -2.8209f, 
1.86484f, -0.510647f, -2.78142f, 
1.98354f, 0.313132f, -2.4358f, 
2.01862f, 0.322655f, -2.4498f, 
1.99636f, 0.309432f, -2.46484f, 
1.98354f, 0.313132f, -2.4358f, 
2.00432f, 0.326535f, -2.41845f, 
2.01862f, 0.322655f, -2.4498f, 
2.01862f, 0.322655f, -2.4498f, 
2.00432f, 0.326535f, -2.41845f, 
2.04364f, 0.329261f, -2.43478f, 
2.04364f, 0.329261f, -2.43478f, 
2.00432f, 0.326535f, -2.41845f, 
2.02768f, 0.333296f, -2.40068f, 
2.12155f, 0.311282f, -2.39321f, 
2.10056f, 0.315545f, -2.35064f, 
2.14598f, 0.299534f, -2.37989f, 
2.14598f, 0.299534f, -2.37989f, 
2.10056f, 0.315545f, -2.35064f, 
2.12378f, 0.303874f, -2.33514f, 
2.14598f, 0.299534f, -2.37989f, 
2.12378f, 0.303874f, -2.33514f, 
2.16932f, 0.285896f, -2.36648f, 
2.16932f, 0.285896f, -2.36648f, 
2.12378f, 0.303874f, -2.33514f, 
2.14636f, 0.290345f, -2.32024f, 
2.16932f, 0.285896f, -2.36648f, 
2.14636f, 0.290345f, -2.32024f, 
2.19128f, 0.270353f, -2.35286f, 
2.19128f, 0.270353f, -2.35286f, 
2.14636f, 0.290345f, -2.32024f, 
2.16819f, 0.274962f, -2.30602f, 
2.03163f, 0.31579f, -2.48222f, 
2.04364f, 0.329261f, -2.43478f, 
2.0577f, 0.321558f, -2.47017f, 
2.03163f, 0.31579f, -2.48222f, 
2.01862f, 0.322655f, -2.4498f, 
2.04364f, 0.329261f, -2.43478f, 
2.0577f, 0.321558f, -2.47017f, 
2.07011f, 0.327573f, -2.42044f, 
2.08513f, 0.319161f, -2.4589f, 
2.0577f, 0.321558f, -2.47017f, 
2.04364f, 0.329261f, -2.43478f, 
2.07011f, 0.327573f, -2.42044f, 
2.08513f, 0.319161f, -2.4589f, 
2.09621f, 0.320878f, -2.40664f, 
2.11211f, 0.311842f, -2.44807f, 
2.08513f, 0.319161f, -2.4589f, 
2.07011f, 0.327573f, -2.42044f, 
2.09621f, 0.320878f, -2.40664f, 
2.11211f, 0.311842f, -2.44807f, 
2.09621f, 0.320878f, -2.40664f, 
2.13813f, 0.301675f, -2.4373f, 
2.13813f, 0.301675f, -2.4373f, 
2.09621f, 0.320878f, -2.40664f, 
2.12155f, 0.311282f, -2.39321f, 
2.13813f, 0.301675f, -2.4373f, 
2.12155f, 0.311282f, -2.39321f, 
2.16297f, 0.289385f, -2.42618f, 
2.16297f, 0.289385f, -2.42618f, 
2.12155f, 0.311282f, -2.39321f, 
2.14598f, 0.299534f, -2.37989f, 
2.07049f, 0.310303f, -2.50598f, 
2.08513f, 0.319161f, -2.4589f, 
2.09852f, 0.306899f, -2.49769f, 
2.07049f, 0.310303f, -2.50598f, 
2.0577f, 0.321558f, -2.47017f, 
2.08513f, 0.319161f, -2.4589f, 
2.09852f, 0.306899f, -2.49769f, 
2.11211f, 0.311842f, -2.44807f, 
2.12595f, 0.29871f, -2.48964f, 
2.09852f, 0.306899f, -2.49769f, 
2.08513f, 0.319161f, -2.4589f, 
2.11211f, 0.311842f, -2.44807f, 
2.08234f, 0.295337f, -2.54155f, 
2.09852f, 0.306899f, -2.49769f, 
2.11086f, 0.290752f, -2.53603f, 
2.08234f, 0.295337f, -2.54155f, 
2.07049f, 0.310303f, -2.50598f, 
2.09852f, 0.306899f, -2.49769f, 
2.11086f, 0.290752f, -2.53603f, 
2.12595f, 0.29871f, -2.48964f, 
2.1386f, 0.281562f, -2.5305f, 
2.11086f, 0.290752f, -2.53603f, 
2.09852f, 0.306899f, -2.49769f, 
2.12595f, 0.29871f, -2.48964f, 
2.09348f, 0.276691f, -2.57628f, 
2.11086f, 0.290752f, -2.53603f, 
2.12253f, 0.270631f, -2.57321f, 
2.09348f, 0.276691f, -2.57628f, 
2.08234f, 0.295337f, -2.54155f, 
2.11086f, 0.290752f, -2.53603f, 
2.12253f, 0.270631f, -2.57321f, 
2.1386f, 0.281562f, -2.5305f, 
2.15059f, 0.260185f, -2.56982f, 
2.12253f, 0.270631f, -2.57321f, 
2.11086f, 0.290752f, -2.53603f, 
2.1386f, 0.281562f, -2.5305f, 
2.08972f, 0.18535f, -2.70009f, 
2.11806f, 0.205516f, -2.67513f, 
2.12034f, 0.177711f, -2.70544f, 
2.08744f, 0.210974f, -2.67198f, 
2.11806f, 0.205516f, -2.67513f, 
2.08972f, 0.18535f, -2.70009f, 
2.12034f, 0.177711f, -2.70544f, 
2.1478f, 0.194069f, -2.67805f, 
2.14949f, 0.164606f, -2.71021f, 
2.12034f, 0.177711f, -2.70544f, 
2.11806f, 0.205516f, -2.67513f, 
2.1478f, 0.194069f, -2.67805f, 
2.02173f, 0.158779f, -2.71446f, 
2.05689f, 0.186854f, -2.69584f, 
2.05593f, 0.161506f, -2.71943f, 
2.02415f, 0.182013f, -2.69297f, 
2.05689f, 0.186854f, -2.69584f, 
2.02173f, 0.158779f, -2.71446f, 
2.05593f, 0.161506f, -2.71943f, 
2.08972f, 0.18535f, -2.70009f, 
2.08938f, 0.157767f, -2.72589f, 
2.05689f, 0.186854f, -2.69584f, 
2.08972f, 0.18535f, -2.70009f, 
2.05593f, 0.161506f, -2.71943f, 
2.08938f, 0.157767f, -2.72589f, 
2.12034f, 0.177711f, -2.70544f, 
2.11946f, 0.148063f, -2.73338f, 
2.08972f, 0.18535f, -2.70009f, 
2.12034f, 0.177711f, -2.70544f, 
2.08938f, 0.157767f, -2.72589f, 
2.11946f, 0.148063f, -2.73338f, 
2.14949f, 0.164606f, -2.71021f, 
2.1474f, 0.133441f, -2.73994f, 
2.11946f, 0.148063f, -2.73338f, 
2.12034f, 0.177711f, -2.70544f, 
2.14949f, 0.164606f, -2.71021f, 
2.14283f, 0.100721f, -2.76683f, 
2.17291f, 0.115865f, -2.74421f, 
2.16626f, 0.082138f, -2.77243f, 
2.14283f, 0.100721f, -2.76683f, 
2.1474f, 0.133441f, -2.73994f, 
2.17291f, 0.115865f, -2.74421f, 
2.13498f, 0.067791f, -2.79165f, 
2.16626f, 0.082138f, -2.77243f, 
2.15602f, 0.048208f, -2.79839f, 
2.13498f, 0.067791f, -2.79165f, 
2.14283f, 0.100721f, -2.76683f, 
2.16626f, 0.082138f, -2.77243f, 
2.0034f, 0.083737f, -2.76761f, 
2.04969f, 0.106359f, -2.75956f, 
2.04063f, 0.080434f, -2.77832f, 
2.01337f, 0.107621f, -2.75056f, 
2.04969f, 0.106359f, -2.75956f, 
2.0034f, 0.083737f, -2.76761f, 
2.04063f, 0.080434f, -2.77832f, 
2.08325f, 0.098479f, -2.77024f, 
2.07408f, 0.070369f, -2.7907f, 
2.04969f, 0.106359f, -2.75956f, 
2.08325f, 0.098479f, -2.77024f, 
2.04063f, 0.080434f, -2.77832f, 
2.07408f, 0.070369f, -2.7907f, 
2.11089f, 0.085035f, -2.78178f, 
2.10037f, 0.054884f, -2.80379f, 
2.08325f, 0.098479f, -2.77024f, 
2.11089f, 0.085035f, -2.78178f, 
2.07408f, 0.070369f, -2.7907f, 
2.10037f, 0.054884f, -2.80379f, 
2.13498f, 0.067791f, -2.79165f, 
2.12242f, 0.036105f, -2.81483f, 
2.11089f, 0.085035f, -2.78178f, 
2.13498f, 0.067791f, -2.79165f, 
2.10037f, 0.054884f, -2.80379f, 
2.05964f, 0.044366f, -2.80895f, 
2.10037f, 0.054884f, -2.80379f, 
2.08459f, 0.026718f, -2.82337f, 
2.07408f, 0.070369f, -2.7907f, 
2.10037f, 0.054884f, -2.80379f, 
2.05964f, 0.044366f, -2.80895f, 
2.08459f, 0.026718f, -2.82337f, 
2.12242f, 0.036105f, -2.81483f, 
2.10465f, 0.006229f, -2.83538f, 
2.10037f, 0.054884f, -2.80379f, 
2.12242f, 0.036105f, -2.81483f, 
2.08459f, 0.026718f, -2.82337f, 
2.07175f, -0.158291f, -2.87624f, 
2.10772f, -0.16412f, -2.86078f, 
2.06715f, -0.195466f, -2.87219f, 
2.07175f, -0.158291f, -2.87624f, 
2.1104f, -0.128408f, -2.86498f, 
2.10772f, -0.16412f, -2.86078f, 
2.0309f, -0.186368f, -2.88485f, 
2.06715f, -0.195466f, -2.87219f, 
2.02461f, -0.225062f, -2.88081f, 
2.0309f, -0.186368f, -2.88485f, 
2.07175f, -0.158291f, -2.87624f, 
2.06715f, -0.195466f, -2.87219f, 
1.98106f, -0.253589f, -2.88808f, 
1.98877f, -0.213433f, -2.89218f, 
2.02461f, -0.225062f, -2.88081f, 
1.98877f, -0.213433f, -2.89218f, 
2.0309f, -0.186368f, -2.88485f, 
2.02461f, -0.225062f, -2.88081f, 
1.93712f, -0.281554f, -2.89523f, 
1.94592f, -0.240079f, -2.8994f, 
1.98106f, -0.253589f, -2.88808f, 
1.94592f, -0.240079f, -2.8994f, 
1.98877f, -0.213433f, -2.89218f, 
1.98106f, -0.253589f, -2.88808f, 
1.91255f, -0.224408f, -2.91336f, 
1.92002f, -0.181266f, -2.91596f, 
1.95322f, -0.20007f, -2.90292f, 
1.92002f, -0.181266f, -2.91596f, 
1.95863f, -0.160995f, -2.90537f, 
1.95322f, -0.20007f, -2.90292f, 
1.90378f, -0.267235f, -2.90976f, 
1.91255f, -0.224408f, -2.91336f, 
1.94592f, -0.240079f, -2.8994f, 
1.91255f, -0.224408f, -2.91336f, 
1.95322f, -0.20007f, -2.90292f, 
1.94592f, -0.240079f, -2.8994f, 
1.86654f, -0.190474f, -2.90902f, 
1.87664f, -0.151652f, -2.91198f, 
1.92002f, -0.181266f, -2.91596f, 
1.86654f, -0.190474f, -2.90902f, 
1.92002f, -0.181266f, -2.91596f, 
1.91255f, -0.224408f, -2.91336f, 
1.85587f, -0.229765f, -2.90562f, 
1.86654f, -0.190474f, -2.90902f, 
1.91255f, -0.224408f, -2.91336f, 
1.85587f, -0.229765f, -2.90562f, 
1.91255f, -0.224408f, -2.91336f, 
1.90378f, -0.267235f, -2.90976f, 
1.84295f, -0.267928f, -2.90198f, 
1.85587f, -0.229765f, -2.90562f, 
1.90378f, -0.267235f, -2.90976f, 
1.84295f, -0.267928f, -2.90198f, 
1.90378f, -0.267235f, -2.90976f, 
1.89125f, -0.30741f, -2.90596f, 
1.82884f, -0.127331f, -2.90796f, 
1.8383f, -0.093297f, -2.90964f, 
1.88499f, -0.112989f, -2.91358f, 
1.82884f, -0.127331f, -2.90796f, 
1.88499f, -0.112989f, -2.91358f, 
1.87664f, -0.151652f, -2.91198f, 
1.80296f, -0.018439f, -2.90933f, 
1.84779f, -0.026023f, -2.90491f, 
1.79679f, -0.048485f, -2.91335f, 
1.79679f, -0.048485f, -2.91335f, 
1.84779f, -0.026023f, -2.90491f, 
1.84459f, -0.059386f, -2.90905f, 
1.76188f, -0.009942f, -2.91627f, 
1.76993f, 0.016877f, -2.90913f, 
1.80296f, -0.018439f, -2.90933f, 
1.76993f, 0.016877f, -2.90913f, 
1.80586f, 0.01072f, -2.90267f, 
1.80296f, -0.018439f, -2.90933f, 
1.87274f, 0.034443f, -2.85454f, 
1.84461f, 0.041245f, -2.83517f, 
1.87649f, 0.034967f, -2.8175f, 
1.87274f, 0.034443f, -2.85454f, 
1.87649f, 0.034967f, -2.8175f, 
1.89786f, 0.029384f, -2.84109f, 
1.90821f, 0.0362f, -2.79889f, 
1.93717f, 0.051364f, -2.78194f, 
1.94697f, 0.030683f, -2.81114f, 
1.93717f, 0.051364f, -2.78194f, 
1.96936f, 0.043326f, -2.79672f, 
1.94697f, 0.030683f, -2.81114f, 
1.929f, 0.275516f, -2.42091f, 
1.95458f, 0.296294f, -2.42844f, 
1.94761f, 0.272352f, -2.46132f, 
1.95458f, 0.296294f, -2.42844f, 
1.96489f, 0.294788f, -2.45094f, 
1.94761f, 0.272352f, -2.46132f, 
1.93092f, 0.166727f, -2.13146f, 
1.89596f, 0.160792f, -2.13382f, 
1.91792f, 0.12517f, -2.11103f, 
1.93092f, 0.166727f, -2.13146f, 
1.91792f, 0.12517f, -2.11103f, 
1.94318f, 0.149547f, -2.12032f, 
1.75667f, 0.142869f, -2.22577f, 
1.73536f, 0.101939f, -2.23294f, 
1.77779f, 0.120122f, -2.19736f, 
1.77779f, 0.120122f, -2.19736f, 
1.73536f, 0.101939f, -2.23294f, 
1.75399f, 0.080111f, -2.20761f, 
1.73536f, 0.101939f, -2.23294f, 
1.71564f, 0.064104f, -2.23913f, 
1.75399f, 0.080111f, -2.20761f, 
1.75399f, 0.080111f, -2.20761f, 
1.71564f, 0.064104f, -2.23913f, 
1.73179f, 0.044129f, -2.21678f, 
1.75399f, 0.080111f, -2.20761f, 
1.73179f, 0.044129f, -2.21678f, 
1.7732f, 0.055785f, -2.184f, 
1.7732f, 0.055785f, -2.184f, 
1.73179f, 0.044129f, -2.21678f, 
1.75301f, 0.018096f, -2.19084f, 
1.79221f, 0.030789f, -2.16193f, 
1.75301f, 0.018096f, -2.19084f, 
1.8102f, 0.005971f, -2.1418f, 
1.8102f, 0.005971f, -2.1418f, 
1.75301f, 0.018096f, -2.19084f, 
1.8079f, -0.053572f, -2.12843f, 
1.71282f, 0.152639f, -2.59175f, 
1.70082f, 0.168075f, -2.57614f, 
1.73001f, 0.164964f, -2.54739f, 
1.71282f, 0.152639f, -2.59175f, 
1.73001f, 0.164964f, -2.54739f, 
1.74307f, 0.148858f, -2.56356f, 
1.6474f, 0.191353f, -2.53077f, 
1.62541f, 0.188926f, -2.51899f, 
1.6506f, 0.189369f, -2.49359f, 
1.6474f, 0.191353f, -2.53077f, 
1.6506f, 0.189369f, -2.49359f, 
1.67334f, 0.191599f, -2.50322f, 
1.6506f, 0.189369f, -2.49359f, 
1.62854f, 0.184103f, -2.48456f, 
1.65745f, 0.193227f, -2.46701f, 
1.6506f, 0.189369f, -2.49359f, 
1.65745f, 0.193227f, -2.46701f, 
1.67899f, 0.198657f, -2.47238f, 
1.70925f, 0.098476f, -2.72552f, 
1.71263f, 0.104035f, -2.69962f, 
1.7463f, 0.092668f, -2.70661f, 
1.7463f, 0.092668f, -2.70661f, 
1.71263f, 0.104035f, -2.69962f, 
1.74866f, 0.099331f, -2.67823f, 
1.71263f, 0.104035f, -2.69962f, 
1.71988f, 0.109222f, -2.6751f, 
1.74866f, 0.099331f, -2.67823f, 
1.74866f, 0.099331f, -2.67823f, 
1.71988f, 0.109222f, -2.6751f, 
1.75452f, 0.105312f, -2.65153f, 
1.74866f, 0.099331f, -2.67823f, 
1.75452f, 0.105312f, -2.65153f, 
1.78605f, 0.099131f, -2.65472f, 
1.78605f, 0.099131f, -2.65472f, 
1.75452f, 0.105312f, -2.65153f, 
1.78999f, 0.105633f, -2.6268f, 
1.78999f, 0.105633f, -2.6268f, 
1.79343f, 0.112163f, -2.60064f, 
1.8244f, 0.112761f, -2.60088f, 
1.8244f, 0.112761f, -2.60088f, 
1.79343f, 0.112163f, -2.60064f, 
1.82532f, 0.119454f, -2.5738f, 
1.82248f, 0.126652f, -2.54916f, 
1.85144f, 0.140229f, -2.54747f, 
1.82532f, 0.119454f, -2.5738f, 
1.84651f, 0.146907f, -2.52219f, 
1.85144f, 0.140229f, -2.54747f, 
1.82248f, 0.126652f, -2.54916f, 
1.89615f, 0.063455f, -2.7539f, 
1.93485f, 0.067024f, -2.76069f, 
1.90374f, 0.050318f, -2.77794f, 
1.89615f, 0.063455f, -2.7539f, 
1.92929f, 0.081324f, -2.7356f, 
1.93485f, 0.067024f, -2.76069f, 
1.93485f, 0.067024f, -2.76069f, 
1.96071f, 0.074595f, -2.76551f, 
1.93717f, 0.051364f, -2.78194f, 
1.93485f, 0.067024f, -2.76069f, 
1.96055f, 0.091286f, -2.74389f, 
1.96071f, 0.074595f, -2.76551f, 
1.92127f, 0.15526f, -2.55215f, 
1.95608f, 0.177358f, -2.57004f, 
1.9282f, 0.148171f, -2.58665f, 
1.92127f, 0.15526f, -2.55215f, 
1.94881f, 0.183935f, -2.5363f, 
1.95608f, 0.177358f, -2.57004f, 
1.89864f, 0.169067f, -2.46217f, 
1.93221f, 0.192266f, -2.47373f, 
1.90719f, 0.164863f, -2.489f, 
1.89864f, 0.169067f, -2.46217f, 
1.92244f, 0.195671f, -2.4467f, 
1.93221f, 0.192266f, -2.47373f, 
1.99046f, 0.151866f, -2.71099f, 
1.99465f, 0.172861f, -2.69123f, 
1.98572f, 0.128642f, -2.72797f, 
1.98955f, 0.166632f, -2.68182f, 
1.99465f, 0.172861f, -2.69123f, 
1.99046f, 0.151866f, -2.71099f, 
1.99699f, 0.191779f, -2.6692f, 
1.99465f, 0.172861f, -2.69123f, 
1.98955f, 0.166632f, -2.68182f, 
1.98732f, 0.181131f, -2.65558f, 
1.99699f, 0.191779f, -2.6692f, 
1.98955f, 0.166632f, -2.68182f, 
1.98732f, 0.181131f, -2.65558f, 
1.99675f, 0.208547f, -2.64535f, 
1.99699f, 0.191779f, -2.6692f, 
1.983f, 0.193898f, -2.62781f, 
1.99675f, 0.208547f, -2.64535f, 
1.98732f, 0.181131f, -2.65558f, 
1.983f, 0.193898f, -2.62781f, 
1.99431f, 0.223557f, -2.62049f, 
1.99675f, 0.208547f, -2.64535f, 
1.61352f, -0.57762f, -2.39462f, 
1.57088f, -0.587153f, -2.46834f, 
1.71541f, -0.585597f, -2.45209f, 
1.57088f, -0.587153f, -2.46834f, 
1.67163f, -0.595101f, -2.52956f, 
1.71541f, -0.585597f, -2.45209f, 
1.57088f, -0.587153f, -2.46834f, 
1.59477f, -0.59086f, -2.57511f, 
1.67163f, -0.595101f, -2.52956f, 
1.49775f, -0.58339f, -2.51274f, 
1.59477f, -0.59086f, -2.57511f, 
1.57088f, -0.587153f, -2.46834f, 
1.49775f, -0.58339f, -2.51274f, 
1.51496f, -0.572929f, -2.61147f, 
1.59477f, -0.59086f, -2.57511f, 
1.42189f, -0.566533f, -2.54877f, 
1.51496f, -0.572929f, -2.61147f, 
1.49775f, -0.58339f, -2.51274f, 
1.35143f, -0.530344f, -2.58221f, 
1.36295f, -0.499722f, -2.67309f, 
1.441f, -0.534696f, -2.64485f, 
1.2773f, -0.496501f, -2.6111f, 
1.36295f, -0.499722f, -2.67309f, 
1.35143f, -0.530344f, -2.58221f, 
1.2773f, -0.496501f, -2.6111f, 
1.28202f, -0.467357f, -2.69774f, 
1.36295f, -0.499722f, -2.67309f, 
1.20052f, -0.464513f, -2.63675f, 
1.28202f, -0.467357f, -2.69774f, 
