tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
-0.788867f, 1.09194f, -1.99628f, 
-1.05149f, 0.915262f, -1.95409f, 
-1.12631f, 1.16673f, -1.76649f, 
-0.963222f, 1.12932f, -1.89006f, 
-1.12631f, 1.16673f, -1.76649f, 
-1.37973f, 0.993322f, -1.67824f, 
-1.27656f, 1.20383f, -1.62674f, 
-1.27656f, 1.20383f, -1.62674f, 
-1.52216f, 1.03148f, -1.51633f, 
-1.41252f, 1.24026f, -1.47218f, 
-1.41252f, 1.24026f, -1.47218f, 
-1.64826f, 1.06857f, -1.34044f, 
-1.53289f, 1.27566f, -1.30429f, 
-1.53289f, 1.27566f, -1.30429f, 
-1.7568f, 1.10422f, -1.15229f, 
-1.6365f, 1.3097f, -1.12468f, 
-1.7568f, 1.10422f, -1.15229f, 
-1.72237f, 1.34204f, -0.935081f, 
-1.6365f, 1.3097f, -1.12468f, 
-1.72237f, 1.34204f, -0.935081f, 
-1.91724f, 1.16989f, -0.746512f, 
-1.78965f, 1.37238f, -0.737326f, 
-1.78965f, 1.37238f, -0.737326f, 
-1.96758f, 1.19927f, -0.532797f, 
-1.83771f, 1.40042f, -0.533317f, 
-1.83771f, 1.40042f, -0.533317f, 
-1.9973f, 1.22596f, -0.314588f, 
-1.86608f, 1.4259f, -0.325018f, 
-1.86608f, 1.4259f, -0.325018f, 
-2.00611f, 1.2497f, -0.093986f, 
-1.87449f, 1.44857f, -0.114436f, 
-1.87449f, 1.44857f, -0.114436f, 
-1.99391f, 1.27027f, 0.126884f, 
-1.86285f, 1.4682f, 0.096404f, 
-1.86285f, 1.4682f, 0.096404f, 
-1.96084f, 1.28747f, 0.345895f, 
-1.83128f, 1.48462f, 0.305468f, 
-1.83128f, 1.48462f, 0.305468f, 
-1.90721f, 1.30113f, 0.560938f, 
-1.78008f, 1.49766f, 0.510745f, 
-1.90721f, 1.30113f, 0.560938f, 
-1.70975f, 1.50719f, 0.710256f, 
-1.78008f, 1.49766f, 0.510745f, 
-1.83353f, 1.31112f, 0.769942f, 
-1.62096f, 1.51314f, 0.902082f, 
-1.70975f, 1.50719f, 0.710256f, 
-1.62096f, 1.51314f, 0.902082f, 
-1.62907f, 1.31974f, 1.16186f, 
-1.51457f, 1.51542f, 1.08437f, 
-1.51457f, 1.51542f, 1.08437f, 
-1.50025f, 1.31829f, 1.341f, 
-1.3916f, 1.51404f, 1.25538f, 
-1.3916f, 1.51404f, 1.25538f, 
-1.35531f, 1.31301f, 1.50658f, 
-1.25324f, 1.509f, 1.41344f, 
-1.25324f, 1.509f, 1.41344f, 
-1.19563f, 1.30394f, 1.65702f, 
-1.10082f, 1.50034f, 1.55705f, 
-1.19563f, 1.30394f, 1.65702f, 
-0.935805f, 1.48815f, 1.68482f, 
-1.10082f, 1.50034f, 1.55705f, 
-1.02277f, 1.29117f, 1.79087f, 
-0.759786f, 1.47255f, 1.79551f, 
-0.935805f, 1.48815f, 1.68482f, 
-0.759786f, 1.47255f, 1.79551f, 
-0.644231f, 1.25508f, 2.00379f, 
-0.574459f, 1.4537f, 1.88807f, 
-0.574459f, 1.4537f, 1.88807f, 
-0.442205f, 1.23209f, 2.08082f, 
-0.381609f, 1.43176f, 1.9616f, 
-0.442205f, 1.23209f, 2.08082f, 
-0.183091f, 1.40695f, 2.01539f, 
-0.381609f, 1.43176f, 1.9616f, 
-0.234244f, 1.20611f, 2.13717f, 
0.01918f, 1.37952f, 2.04893f, 
-0.183091f, 1.40695f, 2.01539f, 
-0.022349f, 1.17737f, 2.1723f, 
0.223259f, 1.34971f, 2.06188f, 
0.01918f, 1.37952f, 2.04893f, 
0.223259f, 1.34971f, 2.06188f, 
0.405075f, 1.11275f, 2.17776f, 
0.427192f, 1.31783f, 2.05414f, 
0.405075f, 1.11275f, 2.17776f, 
0.598342f, 0.860416f, 2.24988f, 
0.616473f, 1.0775f, 2.14803f, 
0.598342f, 0.860416f, 2.24988f, 
0.823611f, 1.04073f, 2.09698f, 
0.616473f, 1.0775f, 2.14803f, 
0.812893f, 0.822333f, 2.19701f, 
1.0245f, 1.0028f, 2.0251f, 
0.823611f, 1.04073f, 2.09698f, 
1.0245f, 1.0028f, 2.0251f, 
1.22056f, 0.742936f, 2.02724f, 
1.21719f, 0.964078f, 1.93308f, 
1.22056f, 0.742936f, 2.02724f, 
1.39984f, 0.924929f, 1.82181f, 
1.21719f, 0.964078f, 1.93308f, 
1.39984f, 0.924929f, 1.82181f, 
1.5867f, 0.661788f, 1.77789f, 
1.57069f, 0.885734f, 1.69235f, 
1.57069f, 0.885734f, 1.69235f, 
1.74973f, 0.621533f, 1.62626f, 
1.72808f, 0.84687f, 1.54596f, 
1.74973f, 0.621533f, 1.62626f, 
1.87052f, 0.80871f, 1.38404f, 
1.72808f, 0.84687f, 1.54596f, 
1.89726f, 0.582008f, 1.45855f, 
1.99661f, 0.771624f, 1.20816f, 
1.87052f, 0.80871f, 1.38404f, 
1.99661f, 0.771624f, 1.20816f, 
2.1403f, 0.506662f, 1.08148f, 
2.10515f, 0.735967f, 1.02f, 
2.1403f, 0.506662f, 1.08148f, 
2.1951f, 0.702084f, 0.821384f, 
2.10515f, 0.735967f, 1.02f, 
2.1951f, 0.702084f, 0.821384f, 
2.30647f, 0.438645f, 0.661182f, 
2.26559f, 0.6703f, 0.61422f, 
2.30647f, 0.438645f, 0.661182f, 
2.31593f, 0.640922f, 0.400504f, 
2.26559f, 0.6703f, 0.61422f, 
2.35862f, 0.408215f, 0.439819f, 
2.34565f, 0.614232f, 0.182295f, 
2.31593f, 0.640922f, 0.400504f, 
2.3894f, 0.38057f, 0.213801f, 
2.35445f, 0.590488f, -0.038307f, 
2.34565f, 0.614232f, 0.182295f, 
2.39852f, 0.355977f, -0.014696f, 
2.34226f, 0.569918f, -0.259178f, 
2.35445f, 0.590488f, -0.038307f, 
2.34226f, 0.569918f, -0.259178f, 
2.35163f, 0.316859f, -0.470318f, 
2.30919f, 0.552721f, -0.478189f, 
2.30919f, 0.552721f, -0.478189f, 
2.29608f, 0.302711f, -0.693057f, 
2.25556f, 0.539062f, -0.693233f, 
2.25556f, 0.539062f, -0.693233f, 
2.21976f, 0.292363f, -0.90954f, 
2.18188f, 0.529072f, -0.902237f, 
2.18188f, 0.529072f, -0.902237f, 
2.12342f, 0.285917f, -1.11768f, 
2.08886f, 0.522849f, -1.10319f, 
2.08886f, 0.522849f, -1.10319f, 
2.00798f, 0.283433f, -1.31548f, 
1.97741f, 0.52045f, -1.29415f, 
2.00798f, 0.283433f, -1.31548f, 
1.84859f, 0.521901f, -1.47329f, 
1.97741f, 0.52045f, -1.29415f, 
1.87455f, 0.284936f, -1.50103f, 
1.70364f, 0.527187f, -1.63888f, 
1.84859f, 0.521901f, -1.47329f, 
1.70364f, 0.527187f, -1.63888f, 
1.55903f, 0.299804f, -1.82836f, 
1.54397f, 0.536256f, -1.78932f, 
1.55903f, 0.299804f, -1.82836f, 
1.3711f, 0.549022f, -1.92316f, 
1.54397f, 0.536256f, -1.78932f, 
1.37998f, 0.313027f, -1.967f, 
1.18671f, 0.565362f, -2.03912f, 
1.3711f, 0.549022f, -1.92316f, 
1.18671f, 0.565362f, -2.03912f, 
0.987894f, 0.350414f, -2.18754f, 
0.992566f, 0.585118f, -2.13608f, 
0.992566f, 0.585118f, -2.13608f, 
0.778638f, 0.374219f, -2.26732f, 
0.79054f, 0.6081f, -2.21311f, 
0.79054f, 0.6081f, -2.21311f, 
0.563235f, 0.401135f, -2.32569f, 
0.582578f, 0.634086f, -2.26946f, 
0.582578f, 0.634086f, -2.26946f, 
0.343756f, 0.430905f, -2.36207f, 
0.370683f, 0.662827f, -2.30459f, 
0.343756f, 0.430905f, -2.36207f, 
0.156895f, 0.694046f, -2.31816f, 
0.370683f, 0.662827f, -2.30459f, 
0.156895f, 0.694046f, -2.31816f, 
-0.098947f, 0.497831f, -2.36772f, 
-0.056726f, 0.727441f, -2.31004f, 
-0.098947f, 0.497831f, -2.36772f, 
-0.268123f, 0.762693f, -2.28032f, 
-0.056726f, 0.727441f, -2.31004f, 
-0.268123f, 0.762693f, -2.28032f, 
-0.53246f, 0.572426f, -2.28406f, 
-0.475262f, 0.799459f, -2.22927f, 
-0.475262f, 0.799459f, -2.22927f, 
-0.740532f, 0.611712f, -2.20961f, 
-0.676145f, 0.837388f, -2.15739f, 
-0.676145f, 0.837388f, -2.15739f, 
-0.940122f, 0.651823f, -2.11429f, 
-0.86884f, 0.876113f, -2.06537f, 
-0.940122f, 0.651823f, -2.11429f, 
-1.05149f, 0.915262f, -1.95409f, 
-0.86884f, 0.876113f, -2.06537f, 
-1.05149f, 0.915262f, -1.95409f, 
-1.30627f, 0.732971f, -1.86495f, 
-1.22234f, 0.954457f, -1.82464f, 
-1.30627f, 0.732971f, -1.86495f, 
-1.37973f, 0.993322f, -1.67824f, 
-1.22234f, 0.954457f, -1.82464f, 
-1.4693f, 0.773226f, -1.71332f, 
-1.52216f, 1.03148f, -1.51633f, 
-1.37973f, 0.993322f, -1.67824f, 
-1.52216f, 1.03148f, -1.51633f, 
-1.74743f, 0.851164f, -1.36343f, 
-1.64826f, 1.06857f, -1.34044f, 
-1.74743f, 0.851164f, -1.36343f, 
-1.7568f, 1.10422f, -1.15229f, 
-1.64826f, 1.06857f, -1.34044f, 
-1.7568f, 1.10422f, -1.15229f, 
-1.95303f, 0.923193f, -0.962819f, 
-1.84675f, 1.13811f, -0.953674f, 
-1.84675f, 1.13811f, -0.953674f, 
-2.02604f, 0.956114f, -0.748242f, 
-1.91724f, 1.16989f, -0.746512f, 
-2.02604f, 0.956114f, -0.748242f, 
-1.96758f, 1.19927f, -0.532797f, 
-1.91724f, 1.16989f, -0.746512f, 
-2.07818f, 0.986544f, -0.526879f, 
-1.9973f, 1.22596f, -0.314588f, 
-1.96758f, 1.19927f, -0.532797f, 
-1.9973f, 1.22596f, -0.314588f, 
-2.11809f, 1.03878f, -0.072367f, 
-2.00611f, 1.2497f, -0.093986f, 
-2.00611f, 1.2497f, -0.093986f, 
-2.10546f, 1.06009f, 0.156407f, 
-1.99391f, 1.27027f, 0.126884f, 
-2.10546f, 1.06009f, 0.156407f, 
-1.96084f, 1.28747f, 0.345895f, 
-1.99391f, 1.27027f, 0.126884f, 
-2.0712f, 1.0779f, 0.383256f, 
-1.90721f, 1.30113f, 0.560938f, 
-1.96084f, 1.28747f, 0.345895f, 
-2.01565f, 1.09205f, 0.605994f, 
-1.83353f, 1.31112f, 0.769942f, 
-1.90721f, 1.30113f, 0.560938f, 
-1.83353f, 1.31112f, 0.769942f, 
-1.843f, 1.10884f, 1.03062f, 
-1.74052f, 1.31734f, 0.970893f, 
-1.843f, 1.10884f, 1.03062f, 
-1.62907f, 1.31974f, 1.16186f, 
-1.74052f, 1.31734f, 0.970893f, 
-1.72756f, 1.11133f, 1.22842f, 
-1.50025f, 1.31829f, 1.341f, 
-1.62907f, 1.31974f, 1.16186f, 
-1.59413f, 1.10982f, 1.41397f, 
-1.35531f, 1.31301f, 1.50658f, 
-1.50025f, 1.31829f, 1.341f, 
-1.444f, 1.10435f, 1.58548f, 
-1.19563f, 1.30394f, 1.65702f, 
-1.35531f, 1.31301f, 1.50658f, 
-1.27861f, 1.09496f, 1.7413f, 
-1.02277f, 1.29117f, 1.79087f, 
-1.19563f, 1.30394f, 1.65702f, 
-1.09956f, 1.08173f, 1.87994f, 
-0.838375f, 1.27483f, 1.90683f, 
-1.02277f, 1.29117f, 1.79087f, 
-0.838375f, 1.27483f, 1.90683f, 
-0.707476f, 1.04435f, 2.10048f, 
-0.644231f, 1.25508f, 2.00379f, 
-0.644231f, 1.25508f, 2.00379f, 
-0.498221f, 1.02054f, 2.18026f, 
-0.442205f, 1.23209f, 2.08082f, 
-0.442205f, 1.23209f, 2.08082f, 
-0.282817f, 0.993626f, 2.23863f, 
-0.234244f, 1.20611f, 2.13717f, 
-0.234244f, 1.20611f, 2.13717f, 
-0.06334f, 0.963857f, 2.27502f, 
-0.022349f, 1.17737f, 2.1723f, 
-0.022349f, 1.17737f, 2.1723f, 
0.158098f, 0.931521f, 2.28908f, 
0.191439f, 1.14615f, 2.18587f, 
0.191439f, 1.14615f, 2.18587f, 
0.379379f, 0.896928f, 2.28067f, 
0.405075f, 1.11275f, 2.17776f, 
0.379379f, 0.896928f, 2.28067f, 
0.574772f, 0.635023f, 2.33033f, 
0.598342f, 0.860416f, 2.24988f, 
0.598342f, 0.860416f, 2.24988f, 
0.794669f, 0.595991f, 2.27614f, 
0.812893f, 0.822333f, 2.19701f, 
0.794669f, 0.595991f, 2.27614f, 
1.02096f, 0.783047f, 2.12255f, 
0.812893f, 0.822333f, 2.19701f, 
1.00793f, 0.555726f, 2.19983f, 
1.22056f, 0.742936f, 2.02724f, 
1.02096f, 0.783047f, 2.12255f, 
1.21249f, 0.514616f, 2.10214f, 
1.40974f, 0.702386f, 1.91198f, 
1.22056f, 0.742936f, 2.02724f, 
1.40639f, 0.473056f, 1.98401f, 
1.5867f, 0.661788f, 1.77789f, 
1.40974f, 0.702386f, 1.91198f, 
1.5867f, 0.661788f, 1.77789f, 
1.75485f, 0.390188f, 1.69117f, 
1.74973f, 0.621533f, 1.62626f, 
1.74973f, 0.621533f, 1.62626f, 
1.90606f, 0.349678f, 1.51928f, 
1.89726f, 0.582008f, 1.45855f, 
1.89726f, 0.582008f, 1.45855f, 
2.03992f, 0.310307f, 1.33256f, 
2.02787f, 0.543594f, 1.27637f, 
2.02787f, 0.543594f, 1.27637f, 
2.15515f, 0.272454f, 1.13282f, 
2.1403f, 0.506662f, 1.08148f, 
2.15515f, 0.272454f, 1.13282f, 
2.23346f, 0.471566f, 0.875759f, 
2.1403f, 0.506662f, 1.08148f, 
2.23346f, 0.471566f, 0.875759f, 
2.32546f, 0.202742f, 0.702043f, 
2.30647f, 0.438645f, 0.661182f, 
2.30647f, 0.438645f, 0.661182f, 
2.37891f, 0.171555f, 0.475164f, 
2.35862f, 0.408215f, 0.439819f, 
2.35862f, 0.408215f, 0.439819f, 
2.41046f, 0.143221f, 0.243513f, 
2.3894f, 0.38057f, 0.213801f, 
2.3894f, 0.38057f, 0.213801f, 
2.4198f, 0.118015f, 0.009323f, 
2.39852f, 0.355977f, -0.014696f, 
2.39852f, 0.355977f, -0.014696f, 
2.40686f, 0.096178f, -0.225152f, 
2.38589f, 0.334671f, -0.24347f, 
2.40686f, 0.096178f, -0.225152f, 
2.35163f, 0.316859f, -0.470318f, 
2.38589f, 0.334671f, -0.24347f, 
2.37175f, 0.077922f, -0.457653f, 
2.29608f, 0.302711f, -0.693057f, 
2.35163f, 0.316859f, -0.470318f, 
2.31481f, 0.063421f, -0.685941f, 
2.21976f, 0.292363f, -0.90954f, 
2.29608f, 0.302711f, -0.693057f, 
2.21976f, 0.292363f, -0.90954f, 
2.13785f, 0.046209f, -1.12115f, 
2.12342f, 0.285917f, -1.11768f, 
2.12342f, 0.285917f, -1.11768f, 
2.01954f, 0.043663f, -1.32387f, 
2.00798f, 0.283433f, -1.31548f, 
2.01954f, 0.043663f, -1.32387f, 
1.87455f, 0.284936f, -1.50103f, 
2.00798f, 0.283433f, -1.31548f, 
1.88278f, 0.045203f, -1.51405f, 
1.72442f, 0.29041f, -1.67254f, 
1.87455f, 0.284936f, -1.50103f, 
1.72442f, 0.29041f, -1.67254f, 
1.5594f, 0.060442f, -1.84954f, 
1.55903f, 0.299804f, -1.82836f, 
1.55903f, 0.299804f, -1.82836f, 
1.37588f, 0.073995f, -1.99163f, 
1.37998f, 0.313027f, -1.967f, 
1.37588f, 0.073995f, -1.99163f, 
1.18898f, 0.329951f, -2.08711f, 
1.37998f, 0.313027f, -1.967f, 
1.18013f, 0.091341f, -2.11473f, 
0.987894f, 0.350414f, -2.18754f, 
1.18898f, 0.329951f, -2.08711f, 
0.97403f, 0.112313f, -2.21766f, 
0.778638f, 0.374219f, -2.26732f, 
0.987894f, 0.350414f, -2.18754f, 
0.75956f, 0.136711f, -2.29943f, 
0.563235f, 0.401135f, -2.32569f, 
0.778638f, 0.374219f, -2.26732f, 
0.563235f, 0.401135f, -2.32569f, 
0.313843f, 0.194809f, -2.39655f, 
0.343756f, 0.430905f, -2.36207f, 
0.343756f, 0.430905f, -2.36207f, 
0.086887f, 0.227951f, -2.41095f, 
0.122318f, 0.463241f, -2.37613f, 
0.122318f, 0.463241f, -2.37613f, 
-0.139892f, 0.263404f, -2.40234f, 
-0.098947f, 0.497831f, -2.36772f, 
-0.139892f, 0.263404f, -2.40234f, 
-0.317909f, 0.534344f, -2.33694f, 
-0.098947f, 0.497831f, -2.36772f, 
-0.364311f, 0.300826f, -2.37078f, 
-0.53246f, 0.572426f, -2.28406f, 
-0.317909f, 0.534344f, -2.33694f, 
-0.584207f, 0.339857f, -2.31659f, 
-0.740532f, 0.611712f, -2.20961f, 
-0.53246f, 0.572426f, -2.28406f, 
-0.797464f, 0.380122f, -2.24028f, 
-0.940122f, 0.651823f, -2.11429f, 
-0.740532f, 0.611712f, -2.20961f, 
-0.940122f, 0.651823f, -2.11429f, 
-1.19593f, 0.462793f, -2.02446f, 
-1.12931f, 0.692373f, -1.99904f, 
-1.12931f, 0.692373f, -1.99904f, 
-1.3773f, 0.504402f, -1.88703f, 
-1.30627f, 0.732971f, -1.86495f, 
-1.3773f, 0.504402f, -1.88703f, 
-1.4693f, 0.773226f, -1.71332f, 
-1.30627f, 0.732971f, -1.86495f, 
-1.4693f, 0.773226f, -1.71332f, 
-1.69559f, 0.58617f, -1.55973f, 
-1.61683f, 0.812751f, -1.54561f, 
-1.61683f, 0.812751f, -1.54561f, 
-1.82946f, 0.625541f, -1.37302f, 
-1.74743f, 0.851164f, -1.36343f, 
-1.74743f, 0.851164f, -1.36343f, 
-1.94469f, 0.663394f, -1.17327f, 
-1.85986f, 0.888097f, -1.16854f, 
-1.85986f, 0.888097f, -1.16854f, 
-2.04017f, 0.699364f, -0.962425f, 
-1.95303f, 0.923193f, -0.962819f, 
-1.95303f, 0.923193f, -0.962819f, 
-2.115f, 0.733106f, -0.742502f, 
-2.02604f, 0.956114f, -0.748242f, 
-2.02604f, 0.956114f, -0.748242f, 
-2.16845f, 0.764294f, -0.515623f, 
-2.07818f, 0.986544f, -0.526879f, 
-2.16845f, 0.764294f, -0.515623f, 
-2.10896f, 1.01419f, -0.300862f, 
-2.07818f, 0.986544f, -0.526879f, 
-2.2f, 0.792627f, -0.283974f, 
-2.11809f, 1.03878f, -0.072367f, 
-2.10896f, 1.01419f, -0.300862f, 
-2.20934f, 0.817834f, -0.049784f, 
-2.10546f, 1.06009f, 0.156407f, 
-2.11809f, 1.03878f, -0.072367f, 
-2.1964f, 0.83967f, 0.18469f, 
-2.0712f, 1.0779f, 0.383256f, 
-2.10546f, 1.06009f, 0.156407f, 
-2.0712f, 1.0779f, 0.383256f, 
-2.10436f, 0.872428f, 0.645479f, 
-2.01565f, 1.09205f, 0.605994f, 
-2.01565f, 1.09205f, 0.605994f, 
-2.02614f, 0.883033f, 0.867356f, 
-1.93934f, 1.1024f, 0.822477f, 
-1.93934f, 1.1024f, 0.822477f, 
-1.9274f, 0.88964f, 1.08069f, 
-1.843f, 1.10884f, 1.03062f, 
-1.843f, 1.10884f, 1.03062f, 
-1.80908f, 0.892186f, 1.28341f, 
-1.72756f, 1.11133f, 1.22842f, 
-1.72756f, 1.11133f, 1.22842f, 
-1.67233f, 0.890646f, 1.47359f, 
-1.59413f, 1.10982f, 1.41397f, 
-1.67233f, 0.890646f, 1.47359f, 
-1.444f, 1.10435f, 1.58548f, 
-1.59413f, 1.10982f, 1.41397f, 
-1.444f, 1.10435f, 1.58548f, 
-1.34895f, 0.875408f, 1.80908f, 
-1.27861f, 1.09496f, 1.7413f, 
-1.27861f, 1.09496f, 1.7413f, 
-1.16544f, 0.861856f, 1.95117f, 
-1.09956f, 1.08173f, 1.87994f, 
-1.16544f, 0.861856f, 1.95117f, 
-0.908567f, 1.06481f, 2.00005f, 
-1.09956f, 1.08173f, 1.87994f, 
-0.969687f, 0.84451f, 2.07427f, 
-0.707476f, 1.04435f, 2.10048f, 
-0.908567f, 1.06481f, 2.00005f, 
-0.763584f, 0.823537f, 2.17721f, 
-0.498221f, 1.02054f, 2.18026f, 
-0.707476f, 1.04435f, 2.10048f, 
-0.498221f, 1.02054f, 2.18026f, 
-0.328344f, 0.771553f, 2.3188f, 
-0.282817f, 0.993626f, 2.23863f, 
-0.328344f, 0.771553f, 2.3188f, 
-0.06334f, 0.963857f, 2.27502f, 
-0.282817f, 0.993626f, 2.23863f, 
-0.103397f, 0.741042f, 2.35609f, 
0.158098f, 0.931521f, 2.28908f, 
-0.06334f, 0.963857f, 2.27502f, 
0.123558f, 0.7079f, 2.3705f, 
0.379379f, 0.896928f, 2.28067f, 
0.158098f, 0.931521f, 2.28908f, 
0.318275f, 0.441465f, 2.42062f, 
0.574772f, 0.635023f, 2.33033f, 
0.350353f, 0.672445f, 2.36189f, 
0.54599f, 0.403493f, 2.3886f, 
0.794669f, 0.595991f, 2.27614f, 
0.574772f, 0.635023f, 2.33033f, 
0.794669f, 0.595991f, 2.27614f, 
0.985503f, 0.323032f, 2.25618f, 
1.00793f, 0.555726f, 2.19983f, 
1.00793f, 0.555726f, 2.19983f, 
1.19307f, 0.281318f, 2.15706f, 
1.21249f, 0.514616f, 2.10214f, 
1.21249f, 0.514616f, 2.10214f, 
1.38982f, 0.239148f, 2.03719f, 
1.40639f, 0.473056f, 1.98401f, 
1.40639f, 0.473056f, 1.98401f, 
1.57385f, 0.196927f, 1.89775f, 
1.58776f, 0.431446f, 1.84658f, 
1.58776f, 0.431446f, 1.84658f, 
1.74339f, 0.155063f, 1.74005f, 
1.75485f, 0.390188f, 1.69117f, 
1.74339f, 0.155063f, 1.74005f, 
1.90606f, 0.349678f, 1.51928f, 
1.75485f, 0.390188f, 1.69117f, 
1.89682f, 0.113959f, 1.56564f, 
2.03992f, 0.310307f, 1.33256f, 
1.90606f, 0.349678f, 1.51928f, 
2.03992f, 0.310307f, 1.33256f, 
2.14957f, 0.035601f, 1.1735f, 
2.15515f, 0.272454f, 1.13282f, 
2.15515f, 0.272454f, 1.13282f, 
2.24646f, -0.000897f, 0.959559f, 
2.25064f, 0.236484f, 0.921966f, 
2.25064f, 0.236484f, 0.921966f, 
2.32238f, -0.035134f, 0.736407f, 
2.32546f, 0.202742f, 0.702043f, 
2.32238f, -0.035134f, 0.736407f, 
2.37891f, 0.171555f, 0.475164f, 
2.32546f, 0.202742f, 0.702043f, 
2.37661f, -0.06678f, 0.506197f, 
2.41046f, 0.143221f, 0.243513f, 
2.37891f, 0.171555f, 0.475164f, 
2.40862f, -0.095529f, 0.271145f, 
2.4198f, 0.118015f, 0.009323f, 
2.41046f, 0.143221f, 0.243513f, 
2.41811f, -0.121106f, 0.033517f, 
2.40686f, 0.096178f, -0.225152f, 
2.4198f, 0.118015f, 0.009323f, 
2.40686f, 0.096178f, -0.225152f, 
2.36935f, -0.161788f, -0.440314f, 
2.37175f, 0.077922f, -0.457653f, 
2.37175f, 0.077922f, -0.457653f, 
2.31158f, -0.176501f, -0.671955f, 
2.31481f, 0.063421f, -0.685941f, 
2.31481f, 0.063421f, -0.685941f, 
2.23221f, -0.187262f, -0.89709f, 
2.2366f, 0.052816f, -0.907819f, 
2.2366f, 0.052816f, -0.907819f, 
2.13202f, -0.193966f, -1.11355f, 
2.13785f, 0.046209f, -1.12115f, 
2.13785f, 0.046209f, -1.12115f, 
2.01196f, -0.196549f, -1.31925f, 
2.01954f, 0.043663f, -1.32387f, 
2.01954f, 0.043663f, -1.32387f, 
1.8732f, -0.194986f, -1.51222f, 
1.88278f, 0.045203f, -1.51405f, 
1.88278f, 0.045203f, -1.51405f, 
1.71707f, -0.189293f, -1.69058f, 
1.72891f, 0.050814f, -1.68983f, 
1.72891f, 0.050814f, -1.68983f, 
1.54507f, -0.179524f, -1.85264f, 
1.5594f, 0.060442f, -1.84954f, 
1.54507f, -0.179524f, -1.85264f, 
1.37588f, 0.073995f, -1.99163f, 
1.5594f, 0.060442f, -1.84954f, 
1.35886f, -0.165772f, -1.99681f, 
1.18013f, 0.091341f, -2.11473f, 
1.37588f, 0.073995f, -1.99163f, 
1.18013f, 0.091341f, -2.11473f, 
0.951109f, -0.126891f, -2.22617f, 
0.97403f, 0.112313f, -2.21766f, 
0.97403f, 0.112313f, -2.21766f, 
0.733491f, -0.102135f, -2.30913f, 
0.75956f, 0.136711f, -2.29943f, 
0.733491f, -0.102135f, -2.30913f, 
0.538789f, 0.164298f, -2.35925f, 
0.75956f, 0.136711f, -2.29943f, 
0.509478f, -0.074143f, -2.36983f, 
0.313843f, 0.194809f, -2.39655f, 
0.538789f, 0.164298f, -2.35925f, 
0.281229f, -0.043184f, -2.40767f, 
0.086887f, 0.227951f, -2.41095f, 
0.313843f, 0.194809f, -2.39655f, 
0.050941f, -0.009555f, -2.42229f, 
-0.139892f, 0.263404f, -2.40234f, 
0.086887f, 0.227951f, -2.41095f, 
-0.139892f, 0.263404f, -2.40234f, 
-0.40688f, 0.064389f, -2.38153f, 
-0.364311f, 0.300826f, -2.37078f, 
-0.364311f, 0.300826f, -2.37078f, 
-0.630005f, 0.103994f, -2.32654f, 
-0.584207f, 0.339857f, -2.31659f, 
-0.584207f, 0.339857f, -2.31659f, 
-0.846393f, 0.14485f, -2.24911f, 
-0.797464f, 0.380122f, -2.24028f, 
-0.797464f, 0.380122f, -2.24028f, 
-1.05396f, 0.186564f, -2.14999f, 
-1.00203f, 0.421233f, -2.14259f, 
-1.05396f, 0.186564f, -2.14999f, 
-1.19593f, 0.462793f, -2.02446f, 
-1.00203f, 0.421233f, -2.14259f, 
-1.19593f, 0.462793f, -2.02446f, 
-1.43474f, 0.270955f, -1.89068f, 
-1.3773f, 0.504402f, -1.88703f, 
-1.3773f, 0.504402f, -1.88703f, 
-1.60428f, 0.312819f, -1.73299f, 
-1.54439f, 0.545661f, -1.73162f, 
-1.60428f, 0.312819f, -1.73299f, 
-1.69559f, 0.58617f, -1.55973f, 
-1.54439f, 0.545661f, -1.73162f, 
-1.75771f, 0.353923f, -1.55858f, 
-1.82946f, 0.625541f, -1.37302f, 
-1.69559f, 0.58617f, -1.55973f, 
-1.82946f, 0.625541f, -1.37302f, 
-2.01046f, 0.43228f, -1.16644f, 
-1.94469f, 0.663394f, -1.17327f, 
-1.94469f, 0.663394f, -1.17327f, 
-2.10735f, 0.468779f, -0.952497f, 
-2.04017f, 0.699364f, -0.962425f, 
-2.10735f, 0.468779f, -0.952497f, 
-2.115f, 0.733106f, -0.742502f, 
-2.04017f, 0.699364f, -0.962425f, 
-2.115f, 0.733106f, -0.742502f, 
-2.2375f, 0.534661f, -0.499137f, 
-2.16845f, 0.764294f, -0.515623f, 
-2.16845f, 0.764294f, -0.515623f, 
-2.26952f, 0.563411f, -0.264086f, 
-2.2f, 0.792627f, -0.283974f, 
-2.2f, 0.792627f, -0.283974f, 
-2.279f, 0.588987f, -0.026458f, 
-2.20934f, 0.817834f, -0.049784f, 
-2.20934f, 0.817834f, -0.049784f, 
-2.26587f, 0.611145f, 0.211459f, 
-2.1964f, 0.83967f, 0.18469f, 
-2.1964f, 0.83967f, 0.18469f, 
-2.23025f, 0.629669f, 0.447372f, 
-2.16129f, 0.857927f, 0.417191f, 
-2.23025f, 0.629669f, 0.447372f, 
-2.10436f, 0.872428f, 0.645479f, 
-2.16129f, 0.857927f, 0.417191f, 
-2.17247f, 0.644383f, 0.679013f, 
-2.02614f, 0.883033f, 0.867356f, 
-2.10436f, 0.872428f, 0.645479f, 
-2.02614f, 0.883033f, 0.867356f, 
-1.99292f, 0.661848f, 1.12061f, 
