tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
1.77065f, 1.42291f, -1.18311f, 
1.50581f, 1.81102f, -1.00615f, 
1.67317f, 1.81102f, -0.693047f, 
1.96744f, -0.980117f, -1.3146f, 
2.08862f, -0.499659f, -1.39557f, 
2.32075f, -0.499659f, -0.961285f, 
1e-06f, -2.56117f, 0f, 
0.415453f, -2.51196f, -0.277596f, 
0.461626f, -2.51196f, -0.191211f, 
0.415453f, -2.51196f, -0.277596f, 
0.814939f, -2.36621f, -0.544524f, 
0.905511f, -2.36621f, -0.375075f, 
1.50581f, 1.81102f, -1.00615f, 
1.18311f, 2.12953f, -0.790527f, 
1.3146f, 2.12953f, -0.544524f, 
1.18311f, 2.12953f, -0.790527f, 
0.814939f, 2.36621f, -0.544524f, 
0.905512f, 2.36621f, -0.375075f, 
2.08862f, -0.499659f, -1.39557f, 
2.12954f, 0f, -1.42291f, 
2.36621f, 0f, -0.980117f, 
0.814939f, -2.36621f, -0.544524f, 
1.18311f, -2.12953f, -0.790526f, 
1.3146f, -2.12953f, -0.544524f, 
0.814939f, 2.36621f, -0.544524f, 
0.415453f, 2.51196f, -0.277596f, 
0.461627f, 2.51196f, -0.191212f, 
2.12954f, 0f, -1.42291f, 
2.08862f, 0.49966f, -1.39557f, 
2.32075f, 0.49966f, -0.961284f, 
2.08862f, 0.49966f, -1.39557f, 
1.96744f, 0.980117f, -1.3146f, 
2.1861f, 0.980117f, -0.90551f, 
1.18311f, -2.12953f, -0.790526f, 
1.50581f, -1.81102f, -1.00615f, 
1.67317f, -1.81102f, -0.693047f, 
0.415453f, 2.51196f, -0.277596f, 
0f, 2.56117f, 1e-06f, 
0.461627f, 2.51196f, -0.191212f, 
1.96744f, 0.980117f, -1.3146f, 
1.77065f, 1.42291f, -1.18311f, 
1.96744f, 1.42291f, -0.814938f, 
0.461627f, 2.51196f, -0.191212f, 
0f, 2.56117f, 1e-06f, 
0.49006f, 2.51196f, -0.097479f, 
2.32075f, 0.49966f, -0.961284f, 
2.1861f, 0.980117f, -0.90551f, 
2.32075f, 0.980117f, -0.461625f, 
2.1861f, 0.980117f, -0.90551f, 
1.96744f, 1.42291f, -0.814938f, 
2.08862f, 1.42291f, -0.415451f, 
1.67317f, -1.81102f, -0.693047f, 
1.96744f, -1.42291f, -0.814938f, 
2.08862f, -1.42291f, -0.415451f, 
1.96744f, 1.42291f, -0.814938f, 
1.67317f, 1.81102f, -0.693047f, 
1.77622f, 1.81102f, -0.353312f, 
1.96744f, -1.42291f, -0.814938f, 
2.1861f, -0.980117f, -0.90551f, 
2.32075f, -0.980117f, -0.461625f, 
2.1861f, -0.980117f, -0.90551f, 
2.32075f, -0.499659f, -0.961285f, 
2.46369f, -0.499659f, -0.490058f, 
1e-06f, -2.56117f, 0f, 
0.461626f, -2.51196f, -0.191211f, 
0.49006f, -2.51196f, -0.097479f, 
1.67317f, 1.81102f, -0.693047f, 
1.3146f, 2.12953f, -0.544524f, 
1.39557f, 2.12953f, -0.277596f, 
2.32075f, -0.499659f, -0.961285f, 
2.36621f, 0f, -0.980117f, 
2.51196f, 0f, -0.499659f, 
0.461626f, -2.51196f, -0.191211f, 
0.905511f, -2.36621f, -0.375075f, 
0.961286f, -2.36621f, -0.191211f, 
0.905511f, -2.36621f, -0.375075f, 
1.3146f, -2.12953f, -0.544524f, 
1.39557f, -2.12953f, -0.277596f, 
1.3146f, 2.12953f, -0.544524f, 
0.905512f, 2.36621f, -0.375075f, 
0.961286f, 2.36621f, -0.191211f, 
0.905512f, 2.36621f, -0.375075f, 
0.461627f, 2.51196f, -0.191212f, 
0.49006f, 2.51196f, -0.097479f, 
2.36621f, 0f, -0.980117f, 
2.32075f, 0.49966f, -0.961284f, 
2.46369f, 0.49966f, -0.490058f, 
1.3146f, -2.12953f, -0.544524f, 
1.67317f, -1.81102f, -0.693047f, 
1.77622f, -1.81102f, -0.353312f, 
2.51196f, 0f, -0.499659f, 
2.46369f, 0.49966f, -0.490058f, 
2.51196f, 0.49966f, 0f, 
0.961286f, -2.36621f, -0.191211f, 
1.39557f, -2.12953f, -0.277596f, 
1.42291f, -2.12953f, 0f, 
1.39557f, -2.12953f, -0.277596f, 
1.77622f, -1.81102f, -0.353312f, 
1.81102f, -1.81102f, 0f, 
0.961286f, 2.36621f, -0.191211f, 
0.49006f, 2.51196f, -0.097479f, 
0.499661f, 2.51196f, 0f, 
0.49006f, 2.51196f, -0.097479f, 
0f, 2.56117f, 1e-06f, 
0.499661f, 2.51196f, 0f, 
2.46369f, 0.49966f, -0.490058f, 
2.32075f, 0.980117f, -0.461625f, 
2.36621f, 0.980117f, 0f, 
1.77622f, -1.81102f, -0.353312f, 
2.08862f, -1.42291f, -0.415451f, 
2.12954f, -1.42291f, 0f, 
2.32075f, 0.980117f, -0.461625f, 
2.08862f, 1.42291f, -0.415451f, 
2.12954f, 1.42291f, 0f, 
2.08862f, 1.42291f, -0.415451f, 
1.77622f, 1.81102f, -0.353312f, 
1.81102f, 1.81102f, 0f, 
2.08862f, -1.42291f, -0.415451f, 
2.32075f, -0.980117f, -0.461625f, 
2.36621f, -0.980117f, 0f, 
1e-06f, -2.56117f, 0f, 
0.49006f, -2.51196f, -0.097479f, 
0.49966f, -2.51196f, 0f, 
1.77622f, 1.81102f, -0.353312f, 
1.39557f, 2.12953f, -0.277596f, 
1.42291f, 2.12953f, 0f, 
2.32075f, -0.980117f, -0.461625f, 
2.46369f, -0.499659f, -0.490058f, 
2.51196f, -0.499659f, 0f, 
2.46369f, -0.499659f, -0.490058f, 
2.51196f, 0f, -0.499659f, 
2.56117f, 0f, 0f, 
0.49006f, -2.51196f, -0.097479f, 
0.961286f, -2.36621f, -0.191211f, 
0.980118f, -2.36621f, 0f, 
1.39557f, 2.12953f, -0.277596f, 
0.961286f, 2.36621f, -0.191211f, 
0.980119f, 2.36621f, 0f, 
0.49966f, -2.51196f, 0f, 
0.980118f, -2.36621f, 0f, 
0.961285f, -2.36621f, 0.191212f, 
1.42291f, 2.12953f, 0f, 
0.980119f, 2.36621f, 0f, 
0.961286f, 2.36621f, 0.191212f, 
2.51196f, -0.499659f, 0f, 
2.56117f, 0f, 0f, 
2.51196f, 0f, 0.49966f, 
2.56117f, 0f, 0f, 
2.51196f, 0.49966f, 0f, 
2.46369f, 0.49966f, 0.490059f, 
0.980118f, -2.36621f, 0f, 
1.42291f, -2.12953f, 0f, 
1.39557f, -2.12953f, 0.277596f, 
0.980119f, 2.36621f, 0f, 
0.499661f, 2.51196f, 0f, 
0.49006f, 2.51196f, 0.097479f, 
2.51196f, 0.49966f, 0f, 
2.36621f, 0.980117f, 0f, 
2.32075f, 0.980117f, 0.461625f, 
1.42291f, -2.12953f, 0f, 
1.81102f, -1.81102f, 0f, 
1.77622f, -1.81102f, 0.353313f, 
1.81102f, -1.81102f, 0f, 
2.12954f, -1.42291f, 0f, 
2.08862f, -1.42291f, 0.415452f, 
0.499661f, 2.51196f, 0f, 
0f, 2.56117f, 1e-06f, 
0.49006f, 2.51196f, 0.097479f, 
2.36621f, 0.980117f, 0f, 
2.12954f, 1.42291f, 0f, 
2.08862f, 1.42291f, 0.415452f, 
2.12954f, -1.42291f, 0f, 
2.36621f, -0.980117f, 0f, 
2.32075f, -0.980117f, 0.461625f, 
1e-06f, -2.56117f, 0f, 
0.49966f, -2.51196f, 0f, 
0.49006f, -2.51196f, 0.097479f, 
2.12954f, 1.42291f, 0f, 
1.81102f, 1.81102f, 0f, 
1.77622f, 1.81102f, 0.353313f, 
1.81102f, 1.81102f, 0f, 
1.42291f, 2.12953f, 0f, 
1.39557f, 2.12953f, 0.277596f, 
2.36621f, -0.980117f, 0f, 
2.51196f, -0.499659f, 0f, 
2.46369f, -0.499659f, 0.490059f, 
2.08862f, 1.42291f, 0.415452f, 
1.77622f, 1.81102f, 0.353313f, 
1.67317f, 1.81102f, 0.693048f, 
2.32075f, -0.980117f, 0.461625f, 
2.46369f, -0.499659f, 0.490059f, 
2.32075f, -0.499659f, 0.961285f, 
1e-06f, -2.56117f, 0f, 
0.49006f, -2.51196f, 0.097479f, 
0.461626f, -2.51196f, 0.191211f, 
0.49006f, -2.51196f, 0.097479f, 
0.961285f, -2.36621f, 0.191212f, 
0.905511f, -2.36621f, 0.375075f, 
1.77622f, 1.81102f, 0.353313f, 
1.39557f, 2.12953f, 0.277596f, 
1.3146f, 2.12953f, 0.544524f, 
1.39557f, 2.12953f, 0.277596f, 
0.961286f, 2.36621f, 0.191212f, 
0.905511f, 2.36621f, 0.375075f, 
2.46369f, -0.499659f, 0.490059f, 
2.51196f, 0f, 0.49966f, 
2.36621f, 0f, 0.980117f, 
0.961285f, -2.36621f, 0.191212f, 
1.39557f, -2.12953f, 0.277596f, 
1.3146f, -2.12953f, 0.544524f, 
0.961286f, 2.36621f, 0.191212f, 
0.49006f, 2.51196f, 0.097479f, 
0.461627f, 2.51196f, 0.191212f, 
2.51196f, 0f, 0.49966f, 
2.46369f, 0.49966f, 0.490059f, 
2.32075f, 0.49966f, 0.961285f, 
2.46369f, 0.49966f, 0.490059f, 
2.32075f, 0.980117f, 0.461625f, 
2.1861f, 0.980117f, 0.90551f, 
1.39557f, -2.12953f, 0.277596f, 
1.77622f, -1.81102f, 0.353313f, 
1.67317f, -1.81102f, 0.693048f, 
0.49006f, 2.51196f, 0.097479f, 
0f, 2.56117f, 1e-06f, 
0.461627f, 2.51196f, 0.191212f, 
2.32075f, 0.980117f, 0.461625f, 
2.08862f, 1.42291f, 0.415452f, 
1.96744f, 1.42291f, 0.814938f, 
1.77622f, -1.81102f, 0.353313f, 
2.08862f, -1.42291f, 0.415452f, 
1.96744f, -1.42291f, 0.814938f, 
2.08862f, -1.42291f, 0.415452f, 
2.32075f, -0.980117f, 0.461625f, 
2.1861f, -0.980117f, 0.90551f, 
1.96744f, 1.42291f, 0.814938f, 
1.67317f, 1.81102f, 0.693048f, 
1.50581f, 1.81102f, 1.00615f, 
1.96744f, -1.42291f, 0.814938f, 
2.1861f, -0.980117f, 0.90551f, 
1.96744f, -0.980117f, 1.3146f, 
2.1861f, -0.980117f, 0.90551f, 
2.32075f, -0.499659f, 0.961285f, 
2.08862f, -0.499659f, 1.39557f, 
1e-06f, -2.56117f, 0f, 
0.461626f, -2.51196f, 0.191211f, 
0.415453f, -2.51196f, 0.277596f, 
1.67317f, 1.81102f, 0.693048f, 
1.3146f, 2.12953f, 0.544524f, 
1.18311f, 2.12953f, 0.790527f, 
2.32075f, -0.499659f, 0.961285f, 
2.36621f, 0f, 0.980117f, 
2.12953f, 0f, 1.42291f, 
0.461626f, -2.51196f, 0.191211f, 
0.905511f, -2.36621f, 0.375075f, 
0.814938f, -2.36621f, 0.544524f, 
0.905511f, -2.36621f, 0.375075f, 
1.3146f, -2.12953f, 0.544524f, 
1.18311f, -2.12953f, 0.790527f, 
1.3146f, 2.12953f, 0.544524f, 
0.905511f, 2.36621f, 0.375075f, 
0.814939f, 2.36621f, 0.544524f, 
0.905511f, 2.36621f, 0.375075f, 
0.461627f, 2.51196f, 0.191212f, 
0.415453f, 2.51196f, 0.277596f, 
2.36621f, 0f, 0.980117f, 
2.32075f, 0.49966f, 0.961285f, 
2.08862f, 0.49966f, 1.39557f, 
1.3146f, -2.12953f, 0.544524f, 
1.67317f, -1.81102f, 0.693048f, 
1.50581f, -1.81102f, 1.00615f, 
0.461627f, 2.51196f, 0.191212f, 
0f, 2.56117f, 1e-06f, 
0.415453f, 2.51196f, 0.277596f, 
2.32075f, 0.49966f, 0.961285f, 
2.1861f, 0.980117f, 0.90551f, 
1.96743f, 0.980117f, 1.3146f, 
2.1861f, 0.980117f, 0.90551f, 
1.96744f, 1.42291f, 0.814938f, 
1.77064f, 1.42291f, 1.18311f, 
1.67317f, -1.81102f, 0.693048f, 
1.96744f, -1.42291f, 0.814938f, 
1.77064f, -1.42291f, 1.18311f, 
0.415453f, 2.51196f, 0.277596f, 
0f, 2.56117f, 1e-06f, 
0.353314f, 2.51196f, 0.353313f, 
2.08862f, 0.49966f, 1.39557f, 
1.96743f, 0.980117f, 1.3146f, 
1.67316f, 0.980117f, 1.67316f, 
1.50581f, -1.81102f, 1.00615f, 
1.77064f, -1.42291f, 1.18311f, 
1.50581f, -1.42291f, 1.50581f, 
1.96743f, 0.980117f, 1.3146f, 
1.77064f, 1.42291f, 1.18311f, 
1.50581f, 1.42291f, 1.50581f, 
1.77064f, 1.42291f, 1.18311f, 
1.50581f, 1.81102f, 1.00615f, 
1.28059f, 1.81102f, 1.28059f, 
1.77064f, -1.42291f, 1.18311f, 
1.96744f, -0.980117f, 1.3146f, 
1.67317f, -0.980117f, 1.67316f, 
1e-06f, -2.56117f, 0f, 
0.415453f, -2.51196f, 0.277596f, 
0.353313f, -2.51196f, 0.353313f, 
1.50581f, 1.81102f, 1.00615f, 
1.18311f, 2.12953f, 0.790527f, 
1.00615f, 2.12953f, 1.00615f, 
1.96744f, -0.980117f, 1.3146f, 
2.08862f, -0.499659f, 1.39557f, 
1.77622f, -0.499659f, 1.77622f, 
2.08862f, -0.499659f, 1.39557f, 
2.12953f, 0f, 1.42291f, 
1.81102f, 0f, 1.81102f, 
0.415453f, -2.51196f, 0.277596f, 
0.814938f, -2.36621f, 0.544524f, 
0.693048f, -2.36621f, 0.693048f, 
1.18311f, 2.12953f, 0.790527f, 
0.814939f, 2.36621f, 0.544524f, 
0.693048f, 2.36621f, 0.693048f, 
2.12953f, 0f, 1.42291f, 
2.08862f, 0.49966f, 1.39557f, 
1.77622f, 0.49966f, 1.77622f, 
0.814938f, -2.36621f, 0.544524f, 
1.18311f, -2.12953f, 0.790527f, 
1.00615f, -2.12953f, 1.00615f, 
1.18311f, -2.12953f, 0.790527f, 
1.50581f, -1.81102f, 1.00615f, 
1.28059f, -1.81102f, 1.28059f, 
0.814939f, 2.36621f, 0.544524f, 
0.415453f, 2.51196f, 0.277596f, 
0.353314f, 2.51196f, 0.353313f, 
1.81102f, 0f, 1.81102f, 
1.77622f, 0.49966f, 1.77622f, 
1.39557f, 0.49966f, 2.08862f, 
0.693048f, -2.36621f, 0.693048f, 
1.00615f, -2.12953f, 1.00615f, 
0.790527f, -2.12953f, 1.18311f, 
0.693048f, 2.36621f, 0.693048f, 
0.353314f, 2.51196f, 0.353313f, 
0.277597f, 2.51196f, 0.415452f, 
1.77622f, 0.49966f, 1.77622f, 
1.67316f, 0.980117f, 1.67316f, 
1.3146f, 0.980117f, 1.96743f, 
1.00615f, -2.12953f, 1.00615f, 
1.28059f, -1.81102f, 1.28059f, 
1.00615f, -1.81102f, 1.50581f, 
1.28059f, -1.81102f, 1.28059f, 
1.50581f, -1.42291f, 1.50581f, 
1.18311f, -1.42291f, 1.77064f, 
0.353314f, 2.51196f, 0.353313f, 
0f, 2.56117f, 1e-06f, 
0.277597f, 2.51196f, 0.415452f, 
1.67316f, 0.980117f, 1.67316f, 
1.50581f, 1.42291f, 1.50581f, 
1.18311f, 1.42291f, 1.77064f, 
1.50581f, -1.42291f, 1.50581f, 
1.67317f, -0.980117f, 1.67316f, 
1.3146f, -0.980117f, 1.96743f, 
1e-06f, -2.56117f, 0f, 
0.353313f, -2.51196f, 0.353313f, 
0.277597f, -2.51196f, 0.415452f, 
1.50581f, 1.42291f, 1.50581f, 
1.28059f, 1.81102f, 1.28059f, 
1.00615f, 1.81102f, 1.50581f, 
1.28059f, 1.81102f, 1.28059f, 
1.00615f, 2.12953f, 1.00615f, 
0.790527f, 2.12953f, 1.18311f, 
1.67317f, -0.980117f, 1.67316f, 
1.77622f, -0.499659f, 1.77622f, 
1.39557f, -0.499659f, 2.08862f, 
0.353313f, -2.51196f, 0.353313f, 
0.693048f, -2.36621f, 0.693048f, 
0.544525f, -2.36621f, 0.814938f, 
1.00615f, 2.12953f, 1.00615f, 
0.693048f, 2.36621f, 0.693048f, 
0.544525f, 2.36621f, 0.814938f, 
1.77622f, -0.499659f, 1.77622f, 
1.81102f, 0f, 1.81102f, 
1.42291f, 0f, 2.12953f, 
1.00615f, 1.81102f, 1.50581f, 
0.790527f, 2.12953f, 1.18311f, 
0.544525f, 2.12953f, 1.3146f, 
0.790527f, 2.12953f, 1.18311f, 
0.544525f, 2.36621f, 0.814938f, 
0.375075f, 2.36621f, 0.905511f, 
1.39557f, -0.499659f, 2.08862f, 
1.42291f, 0f, 2.12953f, 
0.980117f, 0f, 2.36621f, 
0.544525f, -2.36621f, 0.814938f, 
0.790527f, -2.12953f, 1.18311f, 
0.544524f, -2.12953f, 1.3146f, 
0.544525f, 2.36621f, 0.814938f, 
0.277597f, 2.51196f, 0.415452f, 
0.191212f, 2.51196f, 0.461626f, 
1.42291f, 0f, 2.12953f, 
1.39557f, 0.49966f, 2.08862f, 
0.961285f, 0.49966f, 2.32075f, 
1.39557f, 0.49966f, 2.08862f, 
1.3146f, 0.980117f, 1.96743f, 
0.905511f, 0.980117f, 2.18609f, 
0.790527f, -2.12953f, 1.18311f, 
1.00615f, -1.81102f, 1.50581f, 
0.693048f, -1.81102f, 1.67316f, 
0.277597f, 2.51196f, 0.415452f, 
0f, 2.56117f, 1e-06f, 
0.191212f, 2.51196f, 0.461626f, 
1.3146f, 0.980117f, 1.96743f, 
1.18311f, 1.42291f, 1.77064f, 
0.814938f, 1.42291f, 1.96743f, 
1.00615f, -1.81102f, 1.50581f, 
1.18311f, -1.42291f, 1.77064f, 
0.814938f, -1.42291f, 1.96743f, 
1.18311f, -1.42291f, 1.77064f, 
1.3146f, -0.980117f, 1.96743f, 
0.905511f, -0.980117f, 2.18609f, 
1.18311f, 1.42291f, 1.77064f, 
1.00615f, 1.81102f, 1.50581f, 
0.693048f, 1.81102f, 1.67316f, 
1.3146f, -0.980117f, 1.96743f, 
1.39557f, -0.499659f, 2.08862f, 
0.961285f, -0.499659f, 2.32075f, 
1e-06f, -2.56117f, 0f, 
0.277597f, -2.51196f, 0.415452f, 
0.191212f, -2.51196f, 0.461625f, 
0.277597f, -2.51196f, 0.415452f, 
0.544525f, -2.36621f, 0.814938f, 
0.375075f, -2.36621f, 0.90551f, 
0.814938f, -1.42291f, 1.96743f, 
0.905511f, -0.980117f, 2.18609f, 
0.461626f, -0.980117f, 2.32075f, 
0.905511f, -0.980117f, 2.18609f, 
0.961285f, -0.499659f, 2.32075f, 
0.490059f, -0.499659f, 2.46369f, 
1e-06f, -2.56117f, 0f, 
0.191212f, -2.51196f, 0.461625f, 
0.097479f, -2.51196f, 0.490059f, 
0.693048f, 1.81102f, 1.67316f, 
0.544525f, 2.12953f, 1.3146f, 
0.277596f, 2.12953f, 1.39557f, 
0.961285f, -0.499659f, 2.32075f, 
0.980117f, 0f, 2.36621f, 
0.49966f, 0f, 2.51196f, 
0.191212f, -2.51196f, 0.461625f, 
0.375075f, -2.36621f, 0.90551f, 
0.191212f, -2.36621f, 0.961284f, 
0.375075f, -2.36621f, 0.90551f, 
0.544524f, -2.12953f, 1.3146f, 
0.277596f, -2.12953f, 1.39557f, 
0.544525f, 2.12953f, 1.3146f, 
0.375075f, 2.36621f, 0.905511f, 
0.191212f, 2.36621f, 0.961285f, 
0.375075f, 2.36621f, 0.905511f, 
0.191212f, 2.51196f, 0.461626f, 
0.09748f, 2.51196f, 0.490059f, 
0.980117f, 0f, 2.36621f, 
0.961285f, 0.49966f, 2.32075f, 
0.490059f, 0.49966f, 2.46369f, 
0.544524f, -2.12953f, 1.3146f, 
0.693048f, -1.81102f, 1.67316f, 
0.353313f, -1.81102f, 1.77622f, 
0.191212f, 2.51196f, 0.461626f, 
0f, 2.56117f, 1e-06f, 
0.09748f, 2.51196f, 0.490059f, 
0.961285f, 0.49966f, 2.32075f, 
0.905511f, 0.980117f, 2.18609f, 
0.461626f, 0.980117f, 2.32075f, 
0.905511f, 0.980117f, 2.18609f, 
0.814938f, 1.42291f, 1.96743f, 
0.415452f, 1.42291f, 2.08862f, 
0.693048f, -1.81102f, 1.67316f, 
0.814938f, -1.42291f, 1.96743f, 
0.415452f, -1.42291f, 2.08862f, 
0.814938f, 1.42291f, 1.96743f, 
0.693048f, 1.81102f, 1.67316f, 
0.353313f, 1.81102f, 1.77622f, 
0.461626f, 0.980117f, 2.32075f, 
0.415452f, 1.42291f, 2.08862f, 
0f, 1.42291f, 2.12953f, 
0.415452f, 1.42291f, 2.08862f, 
0.353313f, 1.81102f, 1.77622f, 
0f, 1.81102f, 1.81102f, 
0.415452f, -1.42291f, 2.08862f, 
0.461626f, -0.980117f, 2.32075f, 
1e-06f, -0.980117f, 2.36621f, 
1e-06f, -2.56117f, 0f, 
0.097479f, -2.51196f, 0.490059f, 
1e-06f, -2.51196f, 0.499659f, 
0.353313f, 1.81102f, 1.77622f, 
0.277596f, 2.12953f, 1.39557f, 
0f, 2.12953f, 1.42291f, 
0.461626f, -0.980117f, 2.32075f, 
0.490059f, -0.499659f, 2.46369f, 
0f, -0.499659f, 2.51196f, 
0.490059f, -0.499659f, 2.46369f, 
0.49966f, 0f, 2.51196f, 
0f, 0f, 2.56117f, 
0.097479f, -2.51196f, 0.490059f, 
0.191212f, -2.36621f, 0.961284f, 
1e-06f, -2.36621f, 0.980117f, 
0.277596f, 2.12953f, 1.39557f, 
0.191212f, 2.36621f, 0.961285f, 
1e-06f, 2.36621f, 0.980117f, 
0.49966f, 0f, 2.51196f, 
0.490059f, 0.49966f, 2.46369f, 
0f, 0.49966f, 2.51196f, 
0.191212f, -2.36621f, 0.961284f, 
0.277596f, -2.12953f, 1.39557f, 
1e-06f, -2.12953f, 1.42291f, 
0.277596f, -2.12953f, 1.39557f, 
0.353313f, -1.81102f, 1.77622f, 
0f, -1.81102f, 1.81102f, 
0.191212f, 2.36621f, 0.961285f, 
0.09748f, 2.51196f, 0.490059f, 
1e-06f, 2.51196f, 0.49966f, 
0.09748f, 2.51196f, 0.490059f, 
0f, 2.56117f, 1e-06f, 
1e-06f, 2.51196f, 0.49966f, 
0.490059f, 0.49966f, 2.46369f, 
0.461626f, 0.980117f, 2.32075f, 
0f, 0.980117f, 2.36621f, 
0.353313f, -1.81102f, 1.77622f, 
0.415452f, -1.42291f, 2.08862f, 
0f, -1.42291f, 2.12953f, 
0f, 0.49966f, 2.51196f, 
0f, 0.980117f, 2.36621f, 
-0.461625f, 0.980117f, 2.32075f, 
1e-06f, -2.12953f, 1.42291f, 
0f, -1.81102f, 1.81102f, 
-0.353312f, -1.81102f, 1.77622f, 
0f, -1.81102f, 1.81102f, 
0f, -1.42291f, 2.12953f, 
-0.415451f, -1.42291f, 2.08862f, 
1e-06f, 2.51196f, 0.49966f, 
0f, 2.56117f, 1e-06f, 
-0.097478f, 2.51196f, 0.490059f, 
0f, 0.980117f, 2.36621f, 
0f, 1.42291f, 2.12953f, 
-0.415451f, 1.42291f, 2.08862f, 
0f, -1.42291f, 2.12953f, 
1e-06f, -0.980117f, 2.36621f, 
-0.461625f, -0.980117f, 2.32075f, 
1e-06f, -2.56117f, 0f, 
1e-06f, -2.51196f, 0.499659f, 
-0.097478f, -2.51196f, 0.490059f, 
0f, 1.42291f, 2.12953f, 
0f, 1.81102f, 1.81102f, 
-0.353312f, 1.81102f, 1.77622f, 
0f, 1.81102f, 1.81102f, 
0f, 2.12953f, 1.42291f, 
-0.277595f, 2.12953f, 1.39557f, 
1e-06f, -0.980117f, 2.36621f, 
0f, -0.499659f, 2.51196f, 
-0.490058f, -0.499659f, 2.46369f, 
1e-06f, -2.51196f, 0.499659f, 
1e-06f, -2.36621f, 0.980117f, 
-0.191211f, -2.36621f, 0.961284f, 
0f, 2.12953f, 1.42291f, 
1e-06f, 2.36621f, 0.980117f, 
-0.191211f, 2.36621f, 0.961285f, 
0f, -0.499659f, 2.51196f, 
0f, 0f, 2.56117f, 
-0.499659f, 0f, 2.51196f, 
0f, 0f, 2.56117f, 
0f, 0.49966f, 2.51196f, 
-0.490058f, 0.49966f, 2.46369f, 
1e-06f, -2.36621f, 0.980117f, 
1e-06f, -2.12953f, 1.42291f, 
-0.277595f, -2.12953f, 1.39557f, 
1e-06f, 2.36621f, 0.980117f, 
1e-06f, 2.51196f, 0.49966f, 
-0.097478f, 2.51196f, 0.490059f, 
-0.191211f, -2.36621f, 0.961284f, 
-0.277595f, -2.12953f, 1.39557f, 
-0.544523f, -2.12953f, 1.3146f, 
-0.191211f, 2.36621f, 0.961285f, 
-0.097478f, 2.51196f, 0.490059f, 
-0.191211f, 2.51196f, 0.461626f, 
-0.499659f, 0f, 2.51196f, 
-0.490058f, 0.49966f, 2.46369f, 
-0.961284f, 0.49966f, 2.32074f, 
-0.490058f, 0.49966f, 2.46369f, 
-0.461625f, 0.980117f, 2.32075f, 
-0.90551f, 0.980117f, 2.18609f, 
-0.277595f, -2.12953f, 1.39557f, 
-0.353312f, -1.81102f, 1.77622f, 
-0.693047f, -1.81102f, 1.67316f, 
-0.097478f, 2.51196f, 0.490059f, 
0f, 2.56117f, 1e-06f, 
-0.191211f, 2.51196f, 0.461626f, 
-0.461625f, 0.980117f, 2.32075f, 
-0.415451f, 1.42291f, 2.08862f, 
-0.814937f, 1.42291f, 1.96743f, 
-0.353312f, -1.81102f, 1.77622f, 
-0.415451f, -1.42291f, 2.08862f, 
-0.814937f, -1.42291f, 1.96743f, 
-0.415451f, -1.42291f, 2.08862f, 
-0.461625f, -0.980117f, 2.32075f, 
-0.90551f, -0.980117f, 2.18609f, 
-0.415451f, 1.42291f, 2.08862f, 
-0.353312f, 1.81102f, 1.77622f, 
-0.693047f, 1.81102f, 1.67316f, 
-0.461625f, -0.980117f, 2.32075f, 
-0.490058f, -0.499659f, 2.46369f, 
-0.961284f, -0.499659f, 2.32074f, 
1e-06f, -2.56117f, 0f, 
-0.097478f, -2.51196f, 0.490059f, 
-0.191211f, -2.51196f, 0.461625f, 
-0.097478f, -2.51196f, 0.490059f, 
-0.191211f, -2.36621f, 0.961284f, 
-0.375074f, -2.36621f, 0.90551f, 
-0.353312f, 1.81102f, 1.77622f, 
-0.277595f, 2.12953f, 1.39557f, 
-0.544523f, 2.12953f, 1.3146f, 
-0.277595f, 2.12953f, 1.39557f, 
-0.191211f, 2.36621f, 0.961285f, 
-0.375074f, 2.36621f, 0.90551f, 
-0.490058f, -0.499659f, 2.46369f, 
-0.499659f, 0f, 2.51196f, 
-0.980117f, 0f, 2.36621f, 
-0.693047f, 1.81102f, 1.67316f, 
-0.544523f, 2.12953f, 1.3146f, 
-0.790526f, 2.12953f, 1.18311f, 
-0.961284f, -0.499659f, 2.32074f, 
-0.980117f, 0f, 2.36621f, 
-1.42291f, 0f, 2.12953f, 
-0.191211f, -2.51196f, 0.461625f, 
-0.375074f, -2.36621f, 0.90551f, 
-0.544523f, -2.36621f, 0.814937f, 
-0.375074f, -2.36621f, 0.90551f, 
-0.544523f, -2.12953f, 1.3146f, 
-0.790525f, -2.12953f, 1.18311f, 
-0.544523f, 2.12953f, 1.3146f, 
-0.375074f, 2.36621f, 0.90551f, 
-0.544523f, 2.36621f, 0.814938f, 
-0.375074f, 2.36621f, 0.90551f, 
-0.191211f, 2.51196f, 0.461626f, 
-0.277595f, 2.51196f, 0.415452f, 
-0.980117f, 0f, 2.36621f, 
-0.961284f, 0.49966f, 2.32074f, 
-1.39557f, 0.49966f, 2.08861f, 
-0.544523f, -2.12953f, 1.3146f, 
-0.693047f, -1.81102f, 1.67316f, 
-1.00615f, -1.81102f, 1.50581f, 
-0.191211f, 2.51196f, 0.461626f, 
0f, 2.56117f, 1e-06f, 
-0.277595f, 2.51196f, 0.415452f, 
-0.961284f, 0.49966f, 2.32074f, 
-0.90551f, 0.980117f, 2.18609f, 
-1.3146f, 0.980117f, 1.96743f, 
-0.90551f, 0.980117f, 2.18609f, 
