tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
-1.01191f, 0.096914f, 2.31373f, 
-0.993722f, 0.281608f, 2.31373f, 
-1.4132f, 0.365048f, 2.08512f, 
-2.49154f, 0.096914f, -0.454456f, 
-2.53907f, 0.096914f, 0.028172f, 
-2.49154f, 0.579542f, 0.028172f, 
-1.43961f, 0.096914f, -2.02877f, 
-1.4132f, 0.365048f, -2.02877f, 
-0.993722f, 0.281608f, -2.25738f, 
-0.547832f, 0.096914f, 2.4545f, 
-0.538559f, 0.19107f, 2.4545f, 
-0.993722f, 0.281608f, 2.31373f, 
-2.53907f, 0.096914f, 0.028172f, 
-2.49154f, 0.096914f, 0.510799f, 
-2.44492f, 0.570268f, 0.510799f, 
-2.49154f, 0.096914f, 0.510799f, 
-2.35076f, 0.096914f, 0.97488f, 
-2.30684f, 0.542804f, 0.97488f, 
-1.43961f, 0.096914f, -2.02877f, 
-1.81449f, 0.096914f, -1.72112f, 
-1.78088f, 0.438183f, -1.72112f, 
-2.35076f, 0.096914f, 0.97488f, 
-2.12215f, 0.096914f, 1.40258f, 
-2.08263f, 0.498204f, 1.40258f, 
-2.12215f, 0.096914f, -1.34624f, 
-2.08263f, 0.498204f, -1.34624f, 
-1.78088f, 0.438183f, -1.72112f, 
-2.12215f, 0.096914f, -1.34624f, 
-2.35076f, 0.096914f, -0.918536f, 
-2.30684f, 0.542804f, -0.918536f, 
-1.81449f, 0.096914f, 1.77746f, 
-1.78088f, 0.438183f, 1.77746f, 
-2.08263f, 0.498204f, 1.40258f, 
-2.49154f, 0.096914f, -0.454456f, 
-2.44492f, 0.570268f, -0.454456f, 
-2.30684f, 0.542804f, -0.918536f, 
-1.78088f, 0.438183f, 1.77746f, 
-1.68134f, 0.766338f, 1.77746f, 
-1.96557f, 0.884073f, 1.40258f, 
-2.44492f, 0.570268f, -0.454456f, 
-2.30684f, 1.02543f, -0.454456f, 
-2.17678f, 0.971558f, -0.918536f, 
-0.538558f, 0.19107f, -2.39816f, 
-0.993722f, 0.281608f, -2.25738f, 
-0.939848f, 0.459204f, -2.25738f, 
-1.4132f, 0.365048f, 2.08512f, 
-1.33499f, 0.622877f, 2.08512f, 
-1.68134f, 0.766338f, 1.77746f, 
-0.993722f, 0.281608f, 2.31373f, 
-0.939849f, 0.459204f, 2.31373f, 
-1.33499f, 0.622877f, 2.08512f, 
-2.44492f, 0.570268f, -0.454456f, 
-2.49154f, 0.579542f, 0.028172f, 
-2.35076f, 1.04362f, 0.028172f, 
-0.993722f, 0.281608f, -2.25738f, 
-1.4132f, 0.365048f, -2.02877f, 
-1.33499f, 0.622877f, -2.02877f, 
-0.538559f, 0.19107f, 2.4545f, 
-0.511094f, 0.281608f, 2.4545f, 
-0.939849f, 0.459204f, 2.31373f, 
-2.44492f, 0.570268f, 0.510799f, 
-2.30684f, 1.02543f, 0.510799f, 
-2.35076f, 1.04362f, 0.028172f, 
-2.30684f, 0.542804f, 0.97488f, 
-2.17678f, 0.971558f, 0.97488f, 
-2.30684f, 1.02543f, 0.510799f, 
-1.4132f, 0.365048f, -2.02877f, 
-1.78088f, 0.438183f, -1.72112f, 
-1.68134f, 0.766338f, -1.72112f, 
-2.30684f, 0.542804f, 0.97488f, 
-2.08263f, 0.498204f, 1.40258f, 
-1.96557f, 0.884073f, 1.40258f, 
-1.78088f, 0.438183f, -1.72112f, 
-2.08263f, 0.498204f, -1.34624f, 
-1.96557f, 0.884073f, -1.34624f, 
-2.08263f, 0.498204f, -1.34624f, 
-2.30684f, 0.542804f, -0.918536f, 
-2.17678f, 0.971558f, -0.918536f, 
-1.68134f, 0.766338f, -1.72112f, 
-1.96557f, 0.884073f, -1.34624f, 
-1.77549f, 1.23969f, -1.34624f, 
-1.68134f, 0.766338f, 1.77746f, 
-1.51968f, 1.06877f, 1.77746f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.96557f, 0.884073f, -1.34624f, 
-2.17678f, 0.971558f, -0.918536f, 
-1.96557f, 1.3667f, -0.918536f, 
-2.30684f, 1.02543f, -0.454456f, 
-2.08263f, 1.44491f, -0.454455f, 
-1.96557f, 1.3667f, -0.918536f, 
-1.33499f, 0.622877f, 2.08512f, 
-1.20798f, 0.860494f, 2.08512f, 
-1.51968f, 1.06877f, 1.77746f, 
-2.30684f, 1.02543f, -0.454456f, 
-2.35076f, 1.04362f, 0.028172f, 
-2.12215f, 1.47132f, 0.028172f, 
-0.511094f, 0.281608f, -2.39816f, 
-0.939848f, 0.459204f, -2.25738f, 
-0.852363f, 0.622877f, -2.25738f, 
-0.939848f, 0.459204f, -2.25738f, 
-1.33499f, 0.622877f, -2.02877f, 
-1.20798f, 0.860494f, -2.02877f, 
-0.939849f, 0.459204f, 2.31373f, 
-0.852363f, 0.622877f, 2.31373f, 
-1.20798f, 0.860494f, 2.08512f, 
-0.511094f, 0.281608f, 2.4545f, 
-0.466495f, 0.365048f, 2.4545f, 
-0.852363f, 0.622877f, 2.31373f, 
-2.30684f, 1.02543f, 0.510799f, 
-2.08263f, 1.44491f, 0.510799f, 
-2.12215f, 1.47132f, 0.028172f, 
-1.33499f, 0.622877f, -2.02877f, 
-1.68134f, 0.766338f, -1.72112f, 
-1.51968f, 1.06877f, -1.72112f, 
-2.30684f, 1.02543f, 0.510799f, 
-2.17678f, 0.971558f, 0.97488f, 
-1.96557f, 1.3667f, 0.97488f, 
-1.96557f, 0.884073f, 1.40258f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.96557f, 1.3667f, 0.97488f, 
-0.466495f, 0.365048f, 2.4545f, 
-0.406474f, 0.438184f, 2.4545f, 
-0.734628f, 0.766338f, 2.31373f, 
-2.08263f, 1.44491f, 0.510799f, 
-1.96557f, 1.3667f, 0.97488f, 
-1.68134f, 1.71305f, 0.97488f, 
-1.51968f, 1.06877f, -1.72112f, 
-1.77549f, 1.23969f, -1.34624f, 
-1.51968f, 1.5514f, -1.34624f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.51968f, 1.55139f, 1.40258f, 
-1.68134f, 1.71305f, 0.97488f, 
-1.51968f, 1.06877f, 1.77746f, 
-1.30214f, 1.33385f, 1.77746f, 
-1.51968f, 1.55139f, 1.40258f, 
-1.77549f, 1.23969f, -1.34624f, 
-1.96557f, 1.3667f, -0.918536f, 
-1.68134f, 1.71305f, -0.918536f, 
-1.20798f, 0.860494f, 2.08512f, 
-1.03706f, 1.06877f, 2.08512f, 
-1.30214f, 1.33385f, 1.77746f, 
-1.96557f, 1.3667f, -0.918536f, 
-2.08263f, 1.44491f, -0.454455f, 
-1.78088f, 1.81259f, -0.454455f, 
-2.08263f, 1.44491f, -0.454455f, 
-2.12215f, 1.47132f, 0.028172f, 
-1.81449f, 1.8462f, 0.028172f, 
-0.466494f, 0.365048f, -2.39816f, 
-0.852363f, 0.622877f, -2.25738f, 
-0.734628f, 0.766338f, -2.25738f, 
-0.852363f, 0.622877f, 2.31373f, 
-0.734628f, 0.766338f, 2.31373f, 
-1.03706f, 1.06877f, 2.08512f, 
-2.12215f, 1.47132f, 0.028172f, 
-2.08263f, 1.44491f, 0.510799f, 
-1.78088f, 1.81259f, 0.510799f, 
-0.852363f, 0.622877f, -2.25738f, 
-1.20798f, 0.860494f, -2.02877f, 
-1.03706f, 1.06877f, -2.02877f, 
-1.20798f, 0.860494f, -2.02877f, 
-1.51968f, 1.06877f, -1.72112f, 
-1.30214f, 1.33385f, -1.72112f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.4132f, 2.11434f, 0.510799f, 
-1.43961f, 2.15386f, 0.028172f, 
-1.03706f, 1.06877f, -2.02877f, 
-0.828784f, 1.23969f, -2.02877f, 
-0.591167f, 0.884073f, -2.25738f, 
-0.406474f, 0.438184f, 2.4545f, 
-0.333338f, 0.498205f, 2.4545f, 
-0.591167f, 0.884073f, 2.31373f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.68134f, 1.71305f, 0.97488f, 
-1.33499f, 1.99728f, 0.97488f, 
-1.30214f, 1.33385f, -1.72112f, 
-1.03706f, 1.5514f, -1.72112f, 
-0.828784f, 1.23969f, -2.02877f, 
-1.30214f, 1.33385f, -1.72112f, 
-1.51968f, 1.5514f, -1.34624f, 
-1.20798f, 1.8072f, -1.34624f, 
-1.51968f, 1.55139f, 1.40258f, 
-1.20798f, 1.8072f, 1.40258f, 
-1.33499f, 1.99728f, 0.97488f, 
-1.68134f, 1.71305f, -0.918536f, 
-1.33499f, 1.99728f, -0.918536f, 
-1.20798f, 1.8072f, -1.34624f, 
-1.30214f, 1.33385f, 1.77746f, 
-1.03706f, 1.55139f, 1.77746f, 
-1.20798f, 1.8072f, 1.40258f, 
-1.30214f, 1.33385f, 1.77746f, 
-1.03706f, 1.06877f, 2.08512f, 
-0.828784f, 1.23969f, 2.08512f, 
-1.68134f, 1.71305f, -0.918536f, 
-1.78088f, 1.81259f, -0.454455f, 
-1.4132f, 2.11434f, -0.454455f, 
-0.406473f, 0.438183f, -2.39816f, 
-0.734628f, 0.766338f, -2.25738f, 
-0.591167f, 0.884073f, -2.25738f, 
-0.734628f, 0.766338f, 2.31373f, 
-0.591167f, 0.884073f, 2.31373f, 
-0.828784f, 1.23969f, 2.08512f, 
-1.78088f, 1.81259f, -0.454455f, 
-1.81449f, 1.8462f, 0.028172f, 
-1.43961f, 2.15386f, 0.028172f, 
-0.333338f, 0.498204f, -2.39816f, 
-0.591167f, 0.884073f, -2.25738f, 
-0.427494f, 0.971558f, -2.25738f, 
-1.03706f, 1.55139f, 1.77746f, 
-0.828784f, 1.23969f, 2.08512f, 
-0.591167f, 1.3667f, 2.08512f, 
-0.591167f, 0.884073f, 2.31373f, 
-0.427494f, 0.971559f, 2.31373f, 
-0.591167f, 1.3667f, 2.08512f, 
-1.4132f, 2.11434f, -0.454455f, 
-1.43961f, 2.15386f, 0.028172f, 
-1.01191f, 2.38247f, 0.028172f, 
-0.828784f, 1.23969f, -2.02877f, 
-0.591167f, 1.3667f, -2.02877f, 
-0.427494f, 0.971558f, -2.25738f, 
-0.591167f, 0.884073f, 2.31373f, 
-0.333338f, 0.498205f, 2.4545f, 
-0.249898f, 0.542804f, 2.4545f, 
-1.4132f, 2.11434f, 0.510799f, 
-0.993721f, 2.33855f, 0.510799f, 
-1.01191f, 2.38247f, 0.028172f, 
-1.4132f, 2.11434f, 0.510799f, 
-1.33499f, 1.99728f, 0.97488f, 
-0.939848f, 2.20849f, 0.97488f, 
-1.03706f, 1.5514f, -1.72112f, 
-0.734628f, 1.71305f, -1.72112f, 
-0.591167f, 1.3667f, -2.02877f, 
-1.20798f, 1.8072f, 1.40258f, 
-0.852363f, 1.99728f, 1.40258f, 
-0.939848f, 2.20849f, 0.97488f, 
-1.03706f, 1.5514f, -1.72112f, 
-1.20798f, 1.8072f, -1.34624f, 
-0.852363f, 1.99728f, -1.34624f, 
-1.20798f, 1.8072f, -1.34624f, 
-1.33499f, 1.99728f, -0.918536f, 
-0.939848f, 2.20849f, -0.918536f, 
-1.03706f, 1.55139f, 1.77746f, 
-0.734628f, 1.71305f, 1.77746f, 
-0.852363f, 1.99728f, 1.40258f, 
-1.33499f, 1.99728f, -0.918536f, 
-1.4132f, 2.11434f, -0.454455f, 
-0.993721f, 2.33855f, -0.454455f, 
-0.734628f, 1.71305f, 1.77746f, 
-0.406473f, 1.81259f, 1.77746f, 
-0.466494f, 2.11434f, 1.40258f, 
-0.852363f, 1.99728f, -1.34624f, 
-0.939848f, 2.20849f, -0.918536f, 
-0.511094f, 2.33855f, -0.918536f, 
-0.939848f, 2.20849f, -0.918536f, 
-0.993721f, 2.33855f, -0.454455f, 
-0.538558f, 2.47662f, -0.454455f, 
-0.734628f, 1.71305f, 1.77746f, 
-0.591167f, 1.3667f, 2.08512f, 
-0.333337f, 1.44491f, 2.08512f, 
-0.993721f, 2.33855f, -0.454455f, 
-1.01191f, 2.38247f, 0.028172f, 
-0.547832f, 2.52325f, 0.028172f, 
-0.249898f, 0.542804f, -2.39816f, 
-0.427494f, 0.971558f, -2.25738f, 
-0.249898f, 1.02543f, -2.25738f, 
-0.591167f, 1.3667f, -2.02877f, 
-0.333337f, 1.44491f, -2.02877f, 
-0.249898f, 1.02543f, -2.25738f, 
-0.427494f, 0.971559f, 2.31373f, 
-0.249898f, 1.02543f, 2.31373f, 
-0.333337f, 1.44491f, 2.08512f, 
-0.249898f, 0.542804f, 2.4545f, 
-0.15936f, 0.570269f, 2.4545f, 
-0.249898f, 1.02543f, 2.31373f, 
-0.993721f, 2.33855f, 0.510799f, 
-0.538558f, 2.47662f, 0.510799f, 
-0.547832f, 2.52325f, 0.028172f, 
-0.734628f, 1.71305f, -1.72112f, 
-0.406473f, 1.81259f, -1.72112f, 
-0.333337f, 1.44491f, -2.02877f, 
-0.993721f, 2.33855f, 0.510799f, 
-0.939848f, 2.20849f, 0.97488f, 
-0.511094f, 2.33855f, 0.97488f, 
-0.852363f, 1.99728f, 1.40258f, 
-0.466494f, 2.11434f, 1.40258f, 
-0.511094f, 2.33855f, 0.97488f, 
-0.734628f, 1.71305f, -1.72112f, 
-0.852363f, 1.99728f, -1.34624f, 
-0.466494f, 2.11434f, -1.34624f, 
-0.466494f, 2.11434f, 1.40258f, 
-0.065204f, 2.15386f, 1.40258f, 
-0.065204f, 2.38247f, 0.97488f, 
-0.406473f, 1.81259f, 1.77746f, 
-0.065204f, 1.8462f, 1.77746f, 
-0.065204f, 2.15386f, 1.40258f, 
-0.466494f, 2.11434f, -1.34624f, 
-0.511094f, 2.33855f, -0.918536f, 
-0.065204f, 2.38247f, -0.918536f, 
-0.406473f, 1.81259f, 1.77746f, 
-0.333337f, 1.44491f, 2.08512f, 
-0.065204f, 1.47132f, 2.08512f, 
-0.511094f, 2.33855f, -0.918536f, 
-0.538558f, 2.47662f, -0.454455f, 
-0.065204f, 2.52325f, -0.454455f, 
-0.538558f, 2.47662f, -0.454455f, 
-0.547832f, 2.52325f, 0.028172f, 
-0.065204f, 2.57078f, 0.028172f, 
-0.15936f, 0.570268f, -2.39816f, 
-0.249898f, 1.02543f, -2.25738f, 
-0.065204f, 1.04362f, -2.25738f, 
-0.249898f, 1.02543f, 2.31373f, 
-0.065204f, 1.04362f, 2.31373f, 
-0.065204f, 1.47132f, 2.08512f, 
-0.538558f, 2.47662f, 0.510799f, 
-0.065204f, 2.52325f, 0.510799f, 
-0.065204f, 2.57078f, 0.028172f, 
-0.333337f, 1.44491f, -2.02877f, 
-0.065204f, 1.47132f, -2.02877f, 
-0.065204f, 1.04362f, -2.25738f, 
-0.406473f, 1.81259f, -1.72112f, 
-0.065204f, 1.8462f, -1.72112f, 
-0.065204f, 1.47132f, -2.02877f, 
-0.15936f, 0.570269f, 2.4545f, 
-0.065204f, 0.579542f, 2.4545f, 
-0.065204f, 1.04362f, 2.31373f, 
-0.538558f, 2.47662f, 0.510799f, 
-0.511094f, 2.33855f, 0.97488f, 
-0.065204f, 2.38247f, 0.97488f, 
-0.406473f, 1.81259f, -1.72112f, 
-0.466494f, 2.11434f, -1.34624f, 
-0.065204f, 2.15386f, -1.34624f, 
-0.065204f, 2.52325f, 0.510799f, 
-0.065204f, 2.38247f, 0.97488f, 
0.380686f, 2.33855f, 0.97488f, 
-0.065204f, 1.8462f, -1.72112f, 
0.276065f, 1.81259f, -1.72112f, 
0.20293f, 1.44491f, -2.02877f, 
-0.065204f, 1.8462f, -1.72112f, 
-0.065204f, 2.15386f, -1.34624f, 
0.336086f, 2.11434f, -1.34624f, 
-0.065204f, 2.15386f, 1.40258f, 
0.336086f, 2.11434f, 1.40258f, 
0.380686f, 2.33855f, 0.97488f, 
-0.065204f, 2.15386f, -1.34624f, 
-0.065204f, 2.38247f, -0.918536f, 
0.380686f, 2.33855f, -0.918536f, 
-0.065204f, 1.8462f, 1.77746f, 
0.276065f, 1.81259f, 1.77746f, 
0.336086f, 2.11434f, 1.40258f, 
-0.065204f, 1.8462f, 1.77746f, 
-0.065204f, 1.47132f, 2.08512f, 
0.20293f, 1.44491f, 2.08512f, 
-0.065204f, 2.38247f, -0.918536f, 
-0.065204f, 2.52325f, -0.454455f, 
0.40815f, 2.47662f, -0.454455f, 
-0.065204f, 0.579542f, -2.39816f, 
-0.065204f, 1.04362f, -2.25738f, 
0.11949f, 1.02543f, -2.25738f, 
-0.065204f, 1.04362f, 2.31373f, 
0.11949f, 1.02543f, 2.31373f, 
0.20293f, 1.44491f, 2.08512f, 
-0.065204f, 2.52325f, -0.454455f, 
-0.065204f, 2.57078f, 0.028172f, 
0.417424f, 2.52325f, 0.028172f, 
-0.065204f, 2.52325f, 0.510799f, 
0.40815f, 2.47662f, 0.510799f, 
0.417424f, 2.52325f, 0.028172f, 
-0.065204f, 1.47132f, -2.02877f, 
0.20293f, 1.44491f, -2.02877f, 
0.11949f, 1.02543f, -2.25738f, 
-0.065204f, 0.579542f, 2.4545f, 
0.028952f, 0.570269f, 2.4545f, 
0.11949f, 1.02543f, 2.31373f, 
0.11949f, 1.02543f, -2.25738f, 
0.20293f, 1.44491f, -2.02877f, 
0.460759f, 1.3667f, -2.02877f, 
0.11949f, 1.02543f, 2.31373f, 
0.028952f, 0.570269f, 2.4545f, 
0.11949f, 0.542804f, 2.4545f, 
0.40815f, 2.47662f, 0.510799f, 
0.863313f, 2.33855f, 0.510799f, 
0.881504f, 2.38247f, 0.028172f, 
0.40815f, 2.47662f, 0.510799f, 
0.380686f, 2.33855f, 0.97488f, 
0.80944f, 2.20849f, 0.97488f, 
0.20293f, 1.44491f, -2.02877f, 
0.276065f, 1.81259f, -1.72112f, 
0.60422f, 1.71305f, -1.72112f, 
0.336086f, 2.11434f, 1.40258f, 
0.721955f, 1.99728f, 1.40258f, 
0.80944f, 2.20849f, 0.97488f, 
0.276065f, 1.81259f, -1.72112f, 
0.336086f, 2.11434f, -1.34624f, 
0.721955f, 1.99728f, -1.34624f, 
0.380686f, 2.33855f, -0.918536f, 
0.80944f, 2.20849f, -0.918536f, 
0.721955f, 1.99728f, -1.34624f, 
0.276065f, 1.81259f, 1.77746f, 
0.60422f, 1.71305f, 1.77746f, 
0.721955f, 1.99728f, 1.40258f, 
0.380686f, 2.33855f, -0.918536f, 
0.40815f, 2.47662f, -0.454455f, 
0.863313f, 2.33855f, -0.454455f, 
0.028952f, 0.570268f, -2.39816f, 
0.11949f, 1.02543f, -2.25738f, 
0.297086f, 0.971558f, -2.25738f, 
0.20293f, 1.44491f, 2.08512f, 
0.460759f, 1.3667f, 2.08512f, 
0.60422f, 1.71305f, 1.77746f, 
0.11949f, 1.02543f, 2.31373f, 
0.297086f, 0.971558f, 2.31373f, 
0.460759f, 1.3667f, 2.08512f, 
0.40815f, 2.47662f, -0.454455f, 
0.417424f, 2.52325f, 0.028172f, 
0.881504f, 2.38247f, 0.028172f, 
0.460759f, 1.3667f, 2.08512f, 
0.698376f, 1.23969f, 2.08512f, 
0.906649f, 1.55139f, 1.77746f, 
0.863313f, 2.33855f, -0.454455f, 
0.881504f, 2.38247f, 0.028172f, 
1.3092f, 2.15386f, 0.028172f, 
0.11949f, 0.542804f, -2.39816f, 
0.297086f, 0.971558f, -2.25738f, 
0.460759f, 0.884073f, -2.25738f, 
0.460759f, 1.3667f, -2.02877f, 
0.698376f, 1.23969f, -2.02877f, 
0.460759f, 0.884073f, -2.25738f, 
0.297086f, 0.971558f, 2.31373f, 
0.460759f, 0.884073f, 2.31373f, 
0.698376f, 1.23969f, 2.08512f, 
0.11949f, 0.542804f, 2.4545f, 
0.20293f, 0.498205f, 2.4545f, 
0.460759f, 0.884073f, 2.31373f, 
0.863313f, 2.33855f, 0.510799f, 
1.28279f, 2.11434f, 0.510799f, 
1.3092f, 2.15386f, 0.028172f, 
0.60422f, 1.71305f, -1.72112f, 
0.906649f, 1.55139f, -1.72112f, 
0.698376f, 1.23969f, -2.02877f, 
0.863313f, 2.33855f, 0.510799f, 
0.80944f, 2.20849f, 0.97488f, 
1.20458f, 1.99728f, 0.97488f, 
0.721955f, 1.99728f, 1.40258f, 
1.07757f, 1.8072f, 1.40258f, 
1.20458f, 1.99728f, 0.97488f, 
0.60422f, 1.71305f, -1.72112f, 
0.721955f, 1.99728f, -1.34624f, 
1.07757f, 1.8072f, -1.34624f, 
0.60422f, 1.71305f, 1.77746f, 
0.906649f, 1.55139f, 1.77746f, 
1.07757f, 1.8072f, 1.40258f, 
0.721955f, 1.99728f, -1.34624f, 
0.80944f, 2.20849f, -0.918536f, 
1.20458f, 1.99728f, -0.918536f, 
0.80944f, 2.20849f, -0.918536f, 
0.863313f, 2.33855f, -0.454455f, 
1.28279f, 2.11434f, -0.454455f, 
1.07757f, 1.8072f, -1.34624f, 
1.20458f, 1.99728f, -0.918536f, 
1.55093f, 1.71305f, -0.918536f, 
0.906649f, 1.55139f, 1.77746f, 
0.698376f, 1.23969f, 2.08512f, 
0.906649f, 1.06877f, 2.08512f, 
1.20458f, 1.99728f, -0.918536f, 
1.28279f, 2.11434f, -0.454455f, 
1.65047f, 1.81259f, -0.454455f, 
1.28279f, 2.11434f, -0.454455f, 
1.3092f, 2.15386f, 0.028172f, 
1.68408f, 1.8462f, 0.028172f, 
0.20293f, 0.498204f, -2.39816f, 
0.460759f, 0.884073f, -2.25738f, 
0.60422f, 0.766338f, -2.25738f, 
0.460759f, 0.884073f, 2.31373f, 
0.60422f, 0.766338f, 2.31373f, 
0.906649f, 1.06877f, 2.08512f, 
1.28279f, 2.11434f, 0.510799f, 
1.65047f, 1.81259f, 0.510799f, 
1.68408f, 1.8462f, 0.028172f, 
0.698376f, 1.23969f, -2.02877f, 
0.906649f, 1.06877f, -2.02877f, 
0.60422f, 0.766338f, -2.25738f, 
0.698376f, 1.23969f, -2.02877f, 
0.906649f, 1.55139f, -1.72112f, 
1.17173f, 1.33385f, -1.72112f, 
0.460759f, 0.884073f, 2.31373f, 
0.20293f, 0.498205f, 2.4545f, 
0.276066f, 0.438184f, 2.4545f, 
1.28279f, 2.11434f, 0.510799f, 
1.20458f, 1.99728f, 0.97488f, 
1.55093f, 1.71305f, 0.97488f, 
0.906649f, 1.55139f, -1.72112f, 
1.07757f, 1.8072f, -1.34624f, 
1.38928f, 1.55139f, -1.34624f, 
1.07757f, 1.8072f, 1.40258f, 
1.38928f, 1.55139f, 1.40258f, 
1.55093f, 1.71305f, 0.97488f, 
0.906649f, 1.55139f, 1.77746f, 
1.17173f, 1.33385f, 1.77746f, 
1.38928f, 1.55139f, 1.40258f, 
1.38928f, 1.55139f, 1.40258f, 
1.64508f, 1.23969f, 1.40258f, 
1.83517f, 1.3667f, 0.97488f, 
1.38928f, 1.55139f, -1.34624f, 
1.55093f, 1.71305f, -0.918536f, 
1.83517f, 1.3667f, -0.918536f, 
1.17173f, 1.33385f, 1.77746f, 
1.38928f, 1.06877f, 1.77746f, 
1.64508f, 1.23969f, 1.40258f, 
1.17173f, 1.33385f, 1.77746f, 
0.906649f, 1.06877f, 2.08512f, 
1.07757f, 0.860494f, 2.08512f, 
1.65047f, 1.81259f, -0.454455f, 
1.95222f, 1.44491f, -0.454455f, 
1.83517f, 1.3667f, -0.918536f, 
0.276065f, 0.438183f, -2.39816f, 
0.60422f, 0.766338f, -2.25738f, 
0.721955f, 0.622877f, -2.25738f, 
0.60422f, 0.766338f, 2.31373f, 
0.721955f, 0.622877f, 2.31373f, 
1.07757f, 0.860494f, 2.08512f, 
1.68408f, 1.8462f, 0.028172f, 
1.99174f, 1.47132f, 0.028172f, 
1.95222f, 1.44491f, -0.454455f, 
1.65047f, 1.81259f, 0.510799f, 
1.95222f, 1.44491f, 0.510799f, 
1.99174f, 1.47132f, 0.028172f, 
0.906649f, 1.06877f, -2.02877f, 
1.07757f, 0.860494f, -2.02877f, 
0.721955f, 0.622877f, -2.25738f, 
0.276066f, 0.438184f, 2.4545f, 
0.336087f, 0.365048f, 2.4545f, 
0.721955f, 0.622877f, 2.31373f, 
1.65047f, 1.81259f, 0.510799f, 
1.55093f, 1.71305f, 0.97488f, 
1.83517f, 1.3667f, 0.97488f, 
0.906649f, 1.06877f, -2.02877f, 
1.17173f, 1.33385f, -1.72112f, 
1.38928f, 1.06877f, -1.72112f, 
1.17173f, 1.33385f, -1.72112f, 
1.38928f, 1.55139f, -1.34624f, 
1.64508f, 1.23969f, -1.34624f, 
1.95222f, 1.44491f, 0.510799f, 
1.83517f, 1.3667f, 0.97488f, 
2.04637f, 0.971558f, 0.97488f, 
1.07757f, 0.860494f, -2.02877f, 
1.38928f, 1.06877f, -1.72112f, 
1.55093f, 0.766338f, -1.72112f, 
1.64508f, 1.23969f, 1.40258f, 
1.83517f, 0.884073f, 1.40258f, 
2.04637f, 0.971558f, 0.97488f, 
1.38928f, 1.06877f, -1.72112f, 
1.64508f, 1.23969f, -1.34624f, 
1.83517f, 0.884073f, -1.34624f, 
1.64508f, 1.23969f, -1.34624f, 
1.83517f, 1.3667f, -0.918536f, 
2.04637f, 0.971558f, -0.918536f, 
1.38928f, 1.06877f, 1.77746f, 
1.55093f, 0.766337f, 1.77746f, 
1.83517f, 0.884073f, 1.40258f, 
1.95222f, 1.44491f, -0.454455f, 
2.17643f, 1.02543f, -0.454456f, 
2.04637f, 0.971558f, -0.918536f, 
0.336086f, 0.365048f, -2.39816f, 
0.721955f, 0.622877f, -2.25738f, 
0.80944f, 0.459204f, -2.25738f, 
1.38928f, 1.06877f, 1.77746f, 
1.07757f, 0.860494f, 2.08512f, 
1.20458f, 0.622877f, 2.08512f, 
0.721955f, 0.622877f, 2.31373f, 
0.80944f, 0.459203f, 2.31373f, 
1.20458f, 0.622877f, 2.08512f, 
1.99174f, 1.47132f, 0.028172f, 
2.22035f, 1.04362f, 0.028172f, 
2.17643f, 1.02543f, -0.454456f, 
0.721955f, 0.622877f, -2.25738f, 
1.07757f, 0.860494f, -2.02877f, 
1.20458f, 0.622877f, -2.02877f, 
0.336087f, 0.365048f, 2.4545f, 
0.380686f, 0.281608f, 2.4545f, 
0.80944f, 0.459203f, 2.31373f, 
1.95222f, 1.44491f, 0.510799f, 
2.17643f, 1.02543f, 0.510799f, 
2.22035f, 1.04362f, 0.028172f, 
1.20458f, 0.622877f, -2.02877f, 
1.28279f, 0.365047f, -2.02877f, 
0.863313f, 0.281608f, -2.25738f, 
0.80944f, 0.459203f, 2.31373f, 
0.863314f, 0.281607f, 2.31373f, 
1.28279f, 0.365047f, 2.08512f, 
0.380686f, 0.281608f, 2.4545f, 
0.408151f, 0.19107f, 2.4545f, 
0.863314f, 0.281607f, 2.31373f, 
2.17643f, 1.02543f, 0.510799f, 
2.31451f, 0.570268f, 0.510799f, 
2.36113f, 0.579541f, 0.028172f, 
1.20458f, 0.622877f, -2.02877f, 
1.55093f, 0.766338f, -1.72112f, 
1.65047f, 0.438183f, -1.72112f, 
2.17643f, 1.02543f, 0.510799f, 
2.04637f, 0.971558f, 0.97488f, 
2.17643f, 0.542804f, 0.97488f, 
1.83517f, 0.884073f, 1.40258f, 
1.95222f, 0.498204f, 1.40258f, 
2.17643f, 0.542804f, 0.97488f, 
1.55093f, 0.766338f, -1.72112f, 
1.83517f, 0.884073f, -1.34624f, 
1.95222f, 0.498204f, -1.34624f, 
1.55093f, 0.766337f, 1.77746f, 
1.65047f, 0.438183f, 1.77746f, 
1.95222f, 0.498204f, 1.40258f, 
1.83517f, 0.884073f, -1.34624f, 
2.04637f, 0.971558f, -0.918536f, 
2.17643f, 0.542804f, -0.918536f, 
2.04637f, 0.971558f, -0.918536f, 
2.17643f, 1.02543f, -0.454456f, 
2.31451f, 0.570268f, -0.454456f, 
1.20458f, 0.622877f, 2.08512f, 
1.28279f, 0.365047f, 2.08512f, 
1.65047f, 0.438183f, 1.77746f, 
