tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-1.40967f, 1.94006f, 1.07524f, 
-1.41115f, 1.94602f, 1.07606f, 
-1.41212f, 1.95334f, 1.08031f, 
-1.40919f, 1.94415f, 1.07759f, 
-1.41115f, 1.94602f, 1.07606f, 
-1.43863f, 1.98662f, 1.08604f, 
-1.43819f, 2.00348f, 1.09203f, 
-1.43738f, 2.00007f, 1.08307f, 
-1.42916f, 2.01245f, 1.09259f, 
-1.42702f, 2.01164f, 1.08953f, 
-1.433f, 2.01311f, 1.08801f, 
-1.41643f, 1.94811f, 1.0756f, 
-1.41115f, 1.94602f, 1.07606f, 
-1.40967f, 1.94006f, 1.07524f, 
-1.41004f, 1.93649f, 1.07618f, 
-1.41643f, 1.94811f, 1.0756f, 
-1.40967f, 1.94006f, 1.07524f, 
-1.42383f, 1.99842f, 1.08128f, 
-1.42181f, 2.00187f, 1.08762f, 
-1.41781f, 1.97784f, 1.08211f, 
-1.41781f, 1.97784f, 1.08211f, 
-1.41115f, 1.94602f, 1.07606f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.42181f, 2.00187f, 1.08762f, 
-1.42383f, 1.99842f, 1.08128f, 
-1.42702f, 2.01164f, 1.08953f, 
-1.41643f, 1.94811f, 1.0756f, 
-1.41004f, 1.93649f, 1.07618f, 
-1.42792f, 1.95933f, 1.0798f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.41115f, 1.94602f, 1.07606f, 
-1.41643f, 1.94811f, 1.0756f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.41643f, 1.94811f, 1.0756f, 
-1.42792f, 1.95933f, 1.0798f, 
-1.42792f, 1.95933f, 1.0798f, 
-1.43863f, 1.98662f, 1.08604f, 
-1.43738f, 2.00007f, 1.08307f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.42792f, 1.95933f, 1.0798f, 
-1.43738f, 2.00007f, 1.08307f, 
-1.41781f, 1.97784f, 1.08211f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.42383f, 1.99842f, 1.08128f, 
-1.42702f, 2.01164f, 1.08953f, 
-1.42383f, 1.99842f, 1.08128f, 
-1.42777f, 1.99512f, 1.07826f, 
-1.433f, 2.01311f, 1.08801f, 
-1.42702f, 2.01164f, 1.08953f, 
-1.42777f, 1.99512f, 1.07826f, 
-1.43738f, 2.00007f, 1.08307f, 
-1.433f, 2.01311f, 1.08801f, 
-1.42777f, 1.99512f, 1.07826f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.43738f, 2.00007f, 1.08307f, 
-1.42777f, 1.99512f, 1.07826f, 
-1.42777f, 1.99512f, 1.07826f, 
-1.42383f, 1.99842f, 1.08128f, 
-1.42411f, 1.9684f, 1.07569f, 
-1.41002f, 1.99772f, 1.10206f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.41002f, 1.99772f, 1.10206f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.40595f, 2.00944f, 1.10232f, 
-1.41002f, 1.99772f, 1.10206f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.41423f, 2.0039f, 1.10065f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.40324f, 1.96858f, 1.08902f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.4169f, 1.99694f, 1.09521f, 
-1.41002f, 1.99772f, 1.10206f, 
-1.41423f, 2.0039f, 1.10065f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.39582f, 1.97089f, 1.0918f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.39885f, 1.99964f, 1.0985f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.40595f, 2.00944f, 1.10232f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.40595f, 2.00944f, 1.10232f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.40779f, 2.00241f, 1.10297f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.41423f, 2.0039f, 1.10065f, 
-1.39582f, 1.97089f, 1.0918f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.41423f, 2.0039f, 1.10065f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.39582f, 1.97089f, 1.0918f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.40324f, 1.96858f, 1.08902f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.39582f, 1.97089f, 1.0918f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.39885f, 1.99964f, 1.0985f, 
-1.40233f, 2.00119f, 1.10154f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.39885f, 1.99964f, 1.0985f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.4169f, 1.99694f, 1.09521f, 
-1.41423f, 2.0039f, 1.10065f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.40648f, 2.01874f, 1.09722f, 
-1.40595f, 2.00944f, 1.10232f, 
-1.40648f, 2.01874f, 1.09722f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.40595f, 2.00944f, 1.10232f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.38709f, 1.9549f, 1.08433f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.40351f, 1.9801f, 1.09671f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.39885f, 1.99964f, 1.0985f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.41002f, 1.99772f, 1.10206f, 
-1.4169f, 1.99694f, 1.09521f, 
-1.39885f, 1.99964f, 1.0985f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38614f, 1.95539f, 1.08409f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.38614f, 1.95539f, 1.08409f, 
-1.38709f, 1.9549f, 1.08433f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.38614f, 1.95539f, 1.08409f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38614f, 1.95539f, 1.08409f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38709f, 1.9549f, 1.08433f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.38709f, 1.9549f, 1.08433f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.38709f, 1.9549f, 1.08433f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.38742f, 1.95655f, 1.08502f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.40324f, 1.96858f, 1.08902f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.39264f, 1.97289f, 1.08983f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.40648f, 2.01874f, 1.09722f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.4042f, 2.01815f, 1.09396f, 
-1.38556f, 1.95261f, 1.08185f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.38556f, 1.95261f, 1.08185f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.38677f, 1.95322f, 1.08373f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38647f, 1.95719f, 1.08428f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.3904f, 1.95588f, 1.08464f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.40324f, 1.96858f, 1.08902f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.4169f, 1.99694f, 1.09521f, 
-1.41731f, 1.99612f, 1.09092f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.41731f, 1.99612f, 1.09092f, 
-1.4169f, 1.99694f, 1.09521f, 
-1.38556f, 1.95261f, 1.08185f, 
-1.38587f, 1.95438f, 1.08131f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.3869f, 1.95436f, 1.08118f, 
-1.38587f, 1.95438f, 1.08131f, 
-1.38556f, 1.95261f, 1.08185f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.3869f, 1.95436f, 1.08118f, 
-1.38556f, 1.95261f, 1.08185f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38587f, 1.95438f, 1.08131f, 
-1.38621f, 1.95615f, 1.08159f, 
-1.3869f, 1.95436f, 1.08118f, 
-1.38621f, 1.95615f, 1.08159f, 
-1.38587f, 1.95438f, 1.08131f, 
-1.38502f, 1.95446f, 1.0822f, 
-1.38621f, 1.95615f, 1.08159f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.41234f, 1.98351f, 1.09303f, 
-1.41731f, 1.99612f, 1.09092f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.4042f, 2.01815f, 1.09396f, 
-1.40055f, 2.00883f, 1.09891f, 
-1.40648f, 2.01874f, 1.09722f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.41103f, 2.01472f, 1.10064f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.3869f, 1.95436f, 1.08118f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.38621f, 1.95615f, 1.08159f, 
-1.3869f, 1.95436f, 1.08118f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.38621f, 1.95615f, 1.08159f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.38952f, 1.96745f, 1.08585f, 
-1.38657f, 1.9595f, 1.08321f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.4042f, 2.01815f, 1.09396f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.40178f, 2.01479f, 1.0912f, 
-1.41731f, 1.99612f, 1.09092f, 
-1.41642f, 2.01075f, 1.09687f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.40648f, 2.01874f, 1.09722f, 
-1.4042f, 2.01815f, 1.09396f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.3943f, 1.96294f, 1.08093f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.3943f, 1.96294f, 1.08093f, 
-1.38719f, 1.95598f, 1.08081f, 
-1.40109f, 2.00684f, 1.0855f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.39881f, 2.00971f, 1.09222f, 
-1.40109f, 2.00684f, 1.0855f, 
-1.40178f, 2.01479f, 1.0912f, 
-1.3943f, 1.96294f, 1.08093f, 
-1.38768f, 1.95281f, 1.08193f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.38865f, 1.96116f, 1.08151f, 
-1.3943f, 1.96294f, 1.08093f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.3943f, 1.96294f, 1.08093f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.41731f, 1.99612f, 1.09092f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.4042f, 2.01815f, 1.09396f, 
-1.40178f, 2.01479f, 1.0912f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.40642f, 1.9725f, 1.08508f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.39507f, 1.98883f, 1.08703f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.40109f, 2.00684f, 1.0855f, 
-1.40178f, 2.01479f, 1.0912f, 
-1.40109f, 2.00684f, 1.0855f, 
-1.40542f, 2.00398f, 1.08234f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.40178f, 2.01479f, 1.0912f, 
-1.40542f, 2.00398f, 1.08234f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.41062f, 2.01941f, 1.09226f, 
-1.40542f, 2.00398f, 1.08234f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.41566f, 2.00804f, 1.08733f, 
-1.40542f, 2.00398f, 1.08234f, 
-1.40542f, 2.00398f, 1.08234f, 
-1.40109f, 2.00684f, 1.0855f, 
-1.40211f, 1.98064f, 1.0804f, 
-1.38573f, 2.00256f, 1.10352f, 
-1.37944f, 1.986f, 1.09832f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.37944f, 1.986f, 1.09832f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.37944f, 1.986f, 1.09832f, 
-1.38573f, 2.00256f, 1.10352f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.38149f, 2.01359f, 1.10368f, 
-1.38573f, 2.00256f, 1.10352f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.38988f, 2.00842f, 1.10205f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.37935f, 1.97522f, 1.09072f, 
-1.37944f, 1.986f, 1.09832f, 
-1.39266f, 2.00192f, 1.09665f, 
-1.38573f, 2.00256f, 1.10352f, 
-1.38988f, 2.00842f, 1.10205f, 
-1.37944f, 1.986f, 1.09832f, 
-1.37186f, 1.97735f, 1.0935f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.37449f, 2.00437f, 1.09995f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.38149f, 2.01359f, 1.10368f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.38149f, 2.01359f, 1.10368f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.38343f, 2.00697f, 1.1044f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.38988f, 2.00842f, 1.10205f, 
-1.37186f, 1.97735f, 1.0935f, 
-1.37944f, 1.986f, 1.09832f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.38988f, 2.00842f, 1.10205f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.37186f, 1.97735f, 1.0935f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.37944f, 1.986f, 1.09832f, 
-1.37935f, 1.97522f, 1.09072f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.37186f, 1.97735f, 1.0935f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.37449f, 2.00437f, 1.09995f, 
-1.37797f, 2.00582f, 1.10297f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.37449f, 2.00437f, 1.09995f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.39266f, 2.00192f, 1.09665f, 
-1.38988f, 2.00842f, 1.10205f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.38189f, 2.0224f, 1.09847f, 
-1.38149f, 2.01359f, 1.10368f, 
-1.38189f, 2.0224f, 1.09847f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.38149f, 2.01359f, 1.10368f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.36333f, 1.96233f, 1.08616f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.37944f, 1.986f, 1.09832f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.37449f, 2.00437f, 1.09995f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.38573f, 2.00256f, 1.10352f, 
-1.39266f, 2.00192f, 1.09665f, 
-1.37449f, 2.00437f, 1.09995f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36236f, 1.96278f, 1.08592f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36236f, 1.96278f, 1.08592f, 
-1.36333f, 1.96233f, 1.08616f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36236f, 1.96278f, 1.08592f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36236f, 1.96278f, 1.08592f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36333f, 1.96233f, 1.08616f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.36333f, 1.96233f, 1.08616f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36333f, 1.96233f, 1.08616f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.36363f, 1.96388f, 1.08684f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.37935f, 1.97522f, 1.09072f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.36864f, 1.97924f, 1.09151f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.38189f, 2.0224f, 1.09847f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.37961f, 2.02187f, 1.09522f, 
-1.36183f, 1.96019f, 1.0837f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36183f, 1.96019f, 1.0837f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.36302f, 1.96075f, 1.08558f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36274f, 1.96667f, 1.085f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36268f, 1.96449f, 1.08609f, 
-1.36274f, 1.96667f, 1.085f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.36663f, 1.96326f, 1.08646f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.37935f, 1.97522f, 1.09072f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.39266f, 2.00192f, 1.09665f, 
-1.39309f, 2.00118f, 1.09236f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.39309f, 2.00118f, 1.09236f, 
-1.39266f, 2.00192f, 1.09665f, 
-1.36183f, 1.96019f, 1.0837f, 
-1.36211f, 1.96186f, 1.08314f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36315f, 1.96185f, 1.08301f, 
-1.36211f, 1.96186f, 1.08314f, 
-1.36183f, 1.96019f, 1.0837f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.36315f, 1.96185f, 1.08301f, 
-1.36183f, 1.96019f, 1.0837f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36211f, 1.96186f, 1.08314f, 
-1.36242f, 1.96353f, 1.08341f, 
-1.36315f, 1.96185f, 1.08301f, 
-1.36242f, 1.96353f, 1.08341f, 
-1.36211f, 1.96186f, 1.08314f, 
-1.36126f, 1.96192f, 1.08403f, 
-1.36242f, 1.96353f, 1.08341f, 
-1.36274f, 1.96667f, 1.085f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.38827f, 1.98927f, 1.09459f, 
-1.39309f, 2.00118f, 1.09236f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.37961f, 2.02187f, 1.09522f, 
-1.37608f, 2.01304f, 1.10027f, 
-1.38189f, 2.0224f, 1.09847f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.38651f, 2.0186f, 1.10194f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.36315f, 1.96185f, 1.08301f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.36242f, 1.96353f, 1.08341f, 
-1.36315f, 1.96185f, 1.08301f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.36242f, 1.96353f, 1.08341f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.36274f, 1.96667f, 1.085f, 
-1.36274f, 1.96667f, 1.085f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.36559f, 1.97414f, 1.08757f, 
-1.36274f, 1.96667f, 1.085f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.37961f, 2.02187f, 1.09522f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.37723f, 2.01872f, 1.09248f, 
-1.39309f, 2.00118f, 1.09236f, 
-1.39198f, 2.01491f, 1.09819f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.38189f, 2.0224f, 1.09847f, 
-1.37961f, 2.02187f, 1.09522f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.37045f, 1.96995f, 1.08267f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.37045f, 1.96995f, 1.08267f, 
-1.36342f, 1.96338f, 1.08262f, 
-1.37666f, 2.01129f, 1.08684f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.37432f, 2.01391f, 1.09355f, 
-1.37666f, 2.01129f, 1.08684f, 
-1.37723f, 2.01872f, 1.09248f, 
-1.37045f, 1.96995f, 1.08267f, 
-1.36395f, 1.96038f, 1.08377f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.3648f, 1.96826f, 1.08327f, 
-1.37045f, 1.96995f, 1.08267f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.37045f, 1.96995f, 1.08267f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.39309f, 2.00118f, 1.09236f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.37961f, 2.02187f, 1.09522f, 
-1.37723f, 2.01872f, 1.09248f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.38248f, 1.97896f, 1.08673f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.37086f, 1.99428f, 1.08855f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.37666f, 2.01129f, 1.08684f, 
-1.37723f, 2.01872f, 1.09248f, 
-1.37666f, 2.01129f, 1.08684f, 
-1.38104f, 2.00863f, 1.08369f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.37723f, 2.01872f, 1.09248f, 
-1.38104f, 2.00863f, 1.08369f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.38604f, 2.02309f, 1.09349f, 
-1.38104f, 2.00863f, 1.08369f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.39126f, 2.01244f, 1.08865f, 
-1.38104f, 2.00863f, 1.08369f, 
-1.38104f, 2.00863f, 1.08369f, 
-1.37666f, 2.01129f, 1.08684f, 
-1.37804f, 1.98666f, 1.08196f, 
-1.36223f, 2.00848f, 1.10515f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.36223f, 2.00848f, 1.10515f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.35912f, 2.02025f, 1.10548f, 
-1.36223f, 2.00848f, 1.10515f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.36655f, 2.01436f, 1.10387f, 
-1.36353f, 1.99427f, 1.09655f, 
-1.35409f, 1.97995f, 1.09266f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.36863f, 2.00732f, 1.0987f, 
-1.36223f, 2.00848f, 1.10515f, 
-1.36655f, 2.01436f, 1.10387f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.34726f, 1.98261f, 1.09529f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.35185f, 2.01089f, 1.10181f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.35401f, 2.01989f, 1.10226f, 
-1.35912f, 2.02025f, 1.10548f, 
-1.35522f, 2.01228f, 1.10467f, 
-1.35912f, 2.02025f, 1.10548f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.36042f, 2.01322f, 1.10604f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.36655f, 2.01436f, 1.10387f, 
-1.34726f, 1.98261f, 1.09529f, 
-1.35504f, 1.99137f, 1.09998f, 
-1.3385f, 1.96882f, 1.0888f, 
-1.36421f, 2.0252f, 1.10394f, 
-1.36902f, 2.02099f, 1.10036f, 
-1.36655f, 2.01436f, 1.10387f, 
-1.3444f, 1.98473f, 1.09345f, 
-1.34726f, 1.98261f, 1.09529f, 
