tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
1.21956f, 1.84097f, 0.63748f, 
1.24064f, 1.85674f, 0.454592f, 
1.26189f, 2.05581f, 0.470862f, 
1.26363f, 2.25614f, 0.485926f, 
1.24125f, 2.23939f, 0.680078f, 
1.24125f, 2.23939f, 0.680078f, 
1.20046f, 2.21843f, 0.870795f, 
1.20026f, 2.01901f, 0.84637f, 
1.24006f, 2.03947f, 0.660292f, 
1.20026f, 2.01901f, 0.84637f, 
1.18114f, 1.82122f, 0.81713f, 
-0.075955f, 0.261522f, 0.293321f, 
-0.289643f, 0.1924f, 0.228235f, 
-0.068594f, 0.265916f, 0.24848f, 
-0.039888f, 0.274514f, 0.277275f, 
-0.068594f, 0.265916f, 0.24848f, 
0.092946f, 0.331582f, 0.264166f, 
-0.039888f, 0.274514f, 0.277275f, 
0.09623f, 0.330818f, 0.305133f, 
0.080118f, 0.323925f, 0.342316f, 
0.09623f, 0.330818f, 0.305133f, 
0.092946f, 0.331582f, 0.264166f, 
0.261931f, 0.420573f, 0.282087f, 
0.261931f, 0.420573f, 0.282087f, 
0.428859f, 0.529234f, 0.301341f, 
0.420127f, 0.5227f, 0.377095f, 
0.420127f, 0.5227f, 0.377095f, 
0.404212f, 0.51452f, 0.45151f, 
0.243234f, 0.409412f, 0.395997f, 
0.243234f, 0.409412f, 0.395997f, 
0.080118f, 0.323925f, 0.342316f, 
0.09623f, 0.330818f, 0.305133f, 
0.275794f, 3.91042f, 0.685351f, 
0.291926f, 3.92249f, 0.545375f, 
0.116691f, 4.01969f, 0.540925f, 
0.102218f, 4.00885f, 0.666508f, 
0.116691f, 4.01969f, 0.540925f, 
-0.067049f, 4.09928f, 0.534597f, 
0.102218f, 4.00885f, 0.666508f, 
-0.079725f, 4.0898f, 0.644575f, 
-0.102831f, 4.07792f, 0.752607f, 
0.075833f, 3.99529f, 0.789864f, 
0.246383f, 3.89531f, 0.822851f, 
0.275794f, 3.91042f, 0.685351f, 
-0.079725f, 4.0898f, 0.644575f, 
-0.067049f, 4.09928f, 0.534597f, 
-0.257565f, 4.16042f, 0.526438f, 
-0.268318f, 4.15238f, 0.619753f, 
-0.257565f, 4.16042f, 0.526438f, 
-0.45299f, 4.20262f, 0.516536f, 
-0.268318f, 4.15238f, 0.619753f, 
-0.461721f, 4.19608f, 0.592291f, 
-0.477637f, 4.1879f, 0.666705f, 
-0.287924f, 4.1423f, 0.711416f, 
-0.102831f, 4.07792f, 0.752607f, 
-0.079725f, 4.0898f, 0.644575f, 
1.22304f, 2.43882f, 0.696632f, 
1.24125f, 2.23939f, 0.680078f, 
1.26363f, 2.25614f, 0.485926f, 
1.24575f, 2.45581f, 0.49963f, 
1.20851f, 2.65292f, 0.511851f, 
1.1857f, 2.63584f, 0.709806f, 
1.1857f, 2.63584f, 0.709806f, 
1.14411f, 2.61447f, 0.90426f, 
1.18165f, 2.41755f, 0.890144f, 
1.22304f, 2.43882f, 0.696632f, 
1.18165f, 2.41755f, 0.890144f, 
1.20046f, 2.21843f, 0.870795f, 
0.573471f, 0.64586f, 0.414333f, 
0.420127f, 0.5227f, 0.377095f, 
0.428859f, 0.529234f, 0.301341f, 
0.584224f, 0.653909f, 0.321016f, 
0.726594f, 0.793322f, 0.340926f, 
0.713918f, 0.783836f, 0.450904f, 
0.713918f, 0.783836f, 0.450904f, 
0.69081f, 0.77196f, 0.558936f, 
0.553865f, 0.635784f, 0.505996f, 
0.573471f, 0.64586f, 0.414333f, 
0.553865f, 0.635784f, 0.505996f, 
0.404212f, 0.51452f, 0.45151f, 
-0.461721f, 4.19608f, 0.592291f, 
-0.45299f, 4.20262f, 0.516536f, 
-0.651463f, 4.22537f, 0.504981f, 
-0.651463f, 4.22537f, 0.504981f, 
-0.842835f, 4.22963f, 0.492522f, 
-0.839166f, 4.22726f, 0.533396f, 
-0.839166f, 4.22726f, 0.533396f, 
-0.855663f, 4.22197f, 0.570673f, 
-0.670159f, 4.2142f, 0.618891f, 
-0.670159f, 4.2142f, 0.618891f, 
-0.477637f, 4.1879f, 0.666705f, 
-0.461721f, 4.19608f, 0.592291f, 
1.1857f, 2.63584f, 0.709806f, 
1.20851f, 2.65292f, 0.511851f, 
1.15219f, 2.84553f, 0.522461f, 
1.12949f, 2.82854f, 0.719462f, 
1.15219f, 2.84553f, 0.522461f, 
1.07741f, 3.03183f, 0.531368f, 
1.12949f, 2.82854f, 0.719462f, 
1.05504f, 3.01508f, 0.72552f, 
1.01424f, 2.99412f, 0.916236f, 
1.08809f, 2.80727f, 0.912975f, 
1.14411f, 2.61447f, 0.90426f, 
1.1857f, 2.63584f, 0.709806f, 
1.05504f, 3.01508f, 0.72552f, 
1.07741f, 3.03183f, 0.531368f, 
0.984815f, 3.20998f, 0.538476f, 
0.962982f, 3.19364f, 0.727906f, 
0.984815f, 3.20998f, 0.538476f, 
0.875369f, 3.37831f, 0.543729f, 
0.962982f, 3.19364f, 0.727906f, 
0.85429f, 3.36254f, 0.726617f, 
0.815865f, 3.34279f, 0.906268f, 
0.923182f, 3.17318f, 0.913984f, 
1.01424f, 2.99412f, 0.916236f, 
1.05504f, 3.01508f, 0.72552f, 
0.840052f, 0.935367f, 0.486453f, 
0.713918f, 0.783836f, 0.450904f, 
0.726594f, 0.793322f, 0.340926f, 
0.854526f, 0.946198f, 0.360872f, 
0.966864f, 1.11101f, 0.380672f, 
0.950732f, 1.09893f, 0.520648f, 
0.950732f, 1.09893f, 0.520648f, 
0.921321f, 1.08382f, 0.658147f, 
0.813668f, 0.921806f, 0.609812f, 
0.840052f, 0.935367f, 0.486453f, 
0.813668f, 0.921806f, 0.609812f, 
0.69081f, 0.77196f, 0.558936f, 
-0.986714f, 4.21857f, 0.508327f, 
-0.839166f, 4.22726f, 0.533396f, 
-0.842835f, 4.22963f, 0.492522f, 
-1.01696f, 4.21637f, 0.479907f, 
-1.2478f, 4.18364f, 0.462051f, 
-1.02432f, 4.21198f, 0.524748f, 
-0.986714f, 4.21857f, 0.508327f, 
-1.02432f, 4.21198f, 0.524748f, 
-0.855663f, 4.22197f, 0.570673f, 
0.85429f, 3.36254f, 0.726617f, 
0.875369f, 3.37831f, 0.543729f, 
0.75005f, 3.53515f, 0.547063f, 
0.72993f, 3.52009f, 0.721644f, 
0.75005f, 3.53515f, 0.547063f, 
0.610141f, 3.67905f, 0.548458f, 
0.72993f, 3.52009f, 0.721644f, 
0.591172f, 3.66486f, 0.713053f, 
0.556589f, 3.64708f, 0.874734f, 
0.693249f, 3.50124f, 0.893133f, 
0.815865f, 3.34279f, 0.906268f, 
0.85429f, 3.36254f, 0.726617f, 
1.04481f, 1.27301f, 0.553145f, 
0.950732f, 1.09893f, 0.520648f, 
0.966864f, 1.11101f, 0.380672f, 
1.06245f, 1.28621f, 0.400126f, 
1.14044f, 1.47008f, 0.419051f, 
1.12147f, 1.45588f, 0.583646f, 
1.12147f, 1.45588f, 0.583646f, 
1.08688f, 1.43811f, 0.745327f, 
1.01266f, 1.25649f, 0.703459f, 
1.04481f, 1.27301f, 0.553145f, 
1.01266f, 1.25649f, 0.703459f, 
0.921321f, 1.08382f, 0.658147f, 
1.17988f, 1.64582f, 0.611844f, 
1.12147f, 1.45588f, 0.583646f, 
1.14044f, 1.47008f, 0.419051f, 
1.2f, 1.66088f, 0.437263f, 
1.24064f, 1.85674f, 0.454592f, 
1.21956f, 1.84097f, 0.63748f, 
1.21956f, 1.84097f, 0.63748f, 
1.18114f, 1.82122f, 0.81713f, 
1.14319f, 1.62697f, 0.783334f, 
1.17988f, 1.64582f, 0.611844f, 
1.14319f, 1.62697f, 0.783334f, 
1.08688f, 1.43811f, 0.745327f, 
0.591172f, 3.66486f, 0.713053f, 
0.610141f, 3.67905f, 0.548458f, 
0.456921f, 3.80856f, 0.547891f, 
0.439285f, 3.79536f, 0.70091f, 
0.456921f, 3.80856f, 0.547891f, 
0.291926f, 3.92249f, 0.545375f, 
0.439285f, 3.79536f, 0.70091f, 
0.275794f, 3.91042f, 0.685351f, 
0.246383f, 3.89531f, 0.822851f, 
0.407134f, 3.77883f, 0.851224f, 
0.556589f, 3.64708f, 0.874734f, 
0.591172f, 3.66486f, 0.713053f, 
0.506653f, 3.62589f, 1.03193f, 
0.556589f, 3.64708f, 0.874734f, 
0.407134f, 3.77883f, 0.851224f, 
0.360711f, 3.75913f, 0.997363f, 
0.407134f, 3.77883f, 0.851224f, 
0.246383f, 3.89531f, 0.822851f, 
0.360711f, 3.75913f, 0.997363f, 
0.203915f, 3.87728f, 0.956531f, 
0.148862f, 3.85653f, 1.08513f, 
0.300526f, 3.73644f, 1.13795f, 
0.441917f, 3.60149f, 1.18315f, 
0.506653f, 3.62589f, 1.03193f, 
1.09023f, 1.60449f, 0.950064f, 
1.03695f, 1.41691f, 0.902521f, 
1.08688f, 1.43811f, 0.745327f, 
1.14319f, 1.62697f, 0.783334f, 
1.18114f, 1.82122f, 0.81713f, 
1.12565f, 1.79767f, 0.991795f, 
1.12565f, 1.79767f, 0.991795f, 
1.05372f, 1.77056f, 1.15982f, 
1.02156f, 1.57861f, 1.11046f, 
1.09023f, 1.60449f, 0.950064f, 
1.02156f, 1.57861f, 1.11046f, 
0.972212f, 1.39251f, 1.05374f, 
1.14279f, 1.99462f, 1.02728f, 
1.12565f, 1.79767f, 0.991795f, 
1.18114f, 1.82122f, 0.81713f, 
1.20026f, 2.01901f, 0.84637f, 
1.20046f, 2.21843f, 0.870795f, 
1.14155f, 2.19342f, 1.05622f, 
1.14155f, 2.19342f, 1.05622f, 
1.06519f, 2.16464f, 1.23459f, 
1.06828f, 1.96654f, 1.20132f, 
1.14279f, 1.99462f, 1.02728f, 
1.06828f, 1.96654f, 1.20132f, 
1.05372f, 1.77056f, 1.15982f, 
-0.091714f, 0.255256f, 0.335707f, 
-0.289643f, 0.1924f, 0.228235f, 
-0.075955f, 0.261522f, 0.293321f, 
-0.053172f, 0.268389f, 0.327395f, 
-0.075955f, 0.261522f, 0.293321f, 
0.080118f, 0.323925f, 0.342316f, 
-0.053172f, 0.268389f, 0.327395f, 
0.075568f, 0.321292f, 0.383084f, 
0.052653f, 0.313004f, 0.416186f, 
0.203915f, 3.87728f, 0.956531f, 
0.246383f, 3.89531f, 0.822851f, 
0.075833f, 3.99529f, 0.789864f, 
0.037733f, 3.97912f, 0.909799f, 
0.075833f, 3.99529f, 0.789864f, 
-0.102831f, 4.07792f, 0.752607f, 
0.037733f, 3.97912f, 0.909799f, 
-0.136199f, 4.06376f, 0.857641f, 
-0.179455f, 4.04745f, 0.95868f, 
-0.01166f, 3.96051f, 1.02517f, 
0.148862f, 3.85653f, 1.08513f, 
0.203915f, 3.87728f, 0.956531f, 
1.12188f, 2.39218f, 1.07829f, 
1.14155f, 2.19342f, 1.05622f, 
1.20046f, 2.21843f, 0.870795f, 
1.18165f, 2.41755f, 0.890144f, 
1.14411f, 2.61447f, 0.90426f, 
1.08405f, 2.58897f, 1.09331f, 
1.08405f, 2.58897f, 1.09331f, 
1.00619f, 2.55963f, 1.27518f, 
1.0444f, 2.36298f, 1.25928f, 
1.12188f, 2.39218f, 1.07829f, 
1.0444f, 2.36298f, 1.25928f, 
1.06519f, 2.16464f, 1.23459f, 
0.075568f, 0.321292f, 0.383084f, 
0.080118f, 0.323925f, 0.342316f, 
0.243234f, 0.409412f, 0.395997f, 
0.243234f, 0.409412f, 0.395997f, 
0.404212f, 0.51452f, 0.45151f, 
0.381228f, 0.504764f, 0.523859f, 
0.381228f, 0.504764f, 0.523859f, 
0.351433f, 0.493534f, 0.593456f, 
0.203201f, 0.393493f, 0.503669f, 
0.203201f, 0.393493f, 0.503669f, 
0.052653f, 0.313004f, 0.416186f, 
0.075568f, 0.321292f, 0.383084f, 
0.525554f, 0.623767f, 0.595114f, 
0.381228f, 0.504764f, 0.523859f, 
0.404212f, 0.51452f, 0.45151f, 
0.553865f, 0.635784f, 0.505996f, 
0.69081f, 0.77196f, 0.558936f, 
0.657443f, 0.757797f, 0.66397f, 
0.657443f, 0.757797f, 0.66397f, 
0.614188f, 0.741493f, 0.765009f, 
0.488852f, 0.609934f, 0.680845f, 
0.525554f, 0.623767f, 0.595114f, 
0.488852f, 0.609934f, 0.680845f, 
0.351433f, 0.493534f, 0.593456f, 
-0.136199f, 4.06376f, 0.857641f, 
-0.102831f, 4.07792f, 0.752607f, 
-0.287924f, 4.1423f, 0.711416f, 
-0.316235f, 4.13028f, 0.800534f, 
-0.287924f, 4.1423f, 0.711416f, 
-0.477637f, 4.1879f, 0.666705f, 
-0.316235f, 4.13028f, 0.800534f, 
-0.50062f, 4.17815f, 0.739054f, 
-0.530415f, 4.16692f, 0.808652f, 
-0.352937f, 4.11645f, 0.886265f, 
-0.179455f, 4.04745f, 0.95868f, 
-0.136199f, 4.06376f, 0.857641f, 
-0.50062f, 4.17815f, 0.739054f, 
-0.477637f, 4.1879f, 0.666705f, 
-0.670159f, 4.2142f, 0.618891f, 
-0.670159f, 4.2142f, 0.618891f, 
-0.855663f, 4.22197f, 0.570673f, 
-0.859827f, 4.21774f, 0.611347f, 
-0.859827f, 4.21774f, 0.611347f, 
-0.883129f, 4.21105f, 0.644543f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.530415f, 4.16692f, 0.808652f, 
-0.50062f, 4.17815f, 0.739054f, 
1.08405f, 2.58897f, 1.09331f, 
1.14411f, 2.61447f, 0.90426f, 
1.08809f, 2.80727f, 0.912975f, 
1.02833f, 2.78189f, 1.10112f, 
1.08809f, 2.80727f, 0.912975f, 
1.01424f, 2.99412f, 0.916236f, 
1.02833f, 2.78189f, 1.10112f, 
0.95534f, 2.96911f, 1.10166f, 
0.878978f, 2.94033f, 1.28003f, 
0.950843f, 2.75269f, 1.28211f, 
1.00619f, 2.55963f, 1.27518f, 
1.08405f, 2.58897f, 1.09331f, 
0.775568f, 0.905634f, 0.729746f, 
0.657443f, 0.757797f, 0.66397f, 
0.69081f, 0.77196f, 0.558936f, 
0.813668f, 0.921806f, 0.609812f, 
0.921321f, 1.08382f, 0.658147f, 
0.878853f, 1.06579f, 0.791828f, 
0.878853f, 1.06579f, 0.791828f, 
0.8238f, 1.04504f, 0.920427f, 
0.726175f, 0.887017f, 0.84512f, 
0.775568f, 0.905634f, 0.729746f, 
0.726175f, 0.887017f, 0.84512f, 
0.614188f, 0.741493f, 0.765009f, 
-1f, 4.21245f, 0.558447f, 
-0.859827f, 4.21774f, 0.611347f, 
-0.855663f, 4.22197f, 0.570673f, 
-1.02432f, 4.21198f, 0.524748f, 
-1.2478f, 4.18364f, 0.462051f, 
-1.04008f, 4.20571f, 0.567135f, 
-1f, 4.21245f, 0.558447f, 
-1.04008f, 4.20571f, 0.567135f, 
-0.883129f, 4.21105f, 0.644543f, 
0.95534f, 2.96911f, 1.10166f, 
1.01424f, 2.99412f, 0.916236f, 
0.923182f, 3.17318f, 0.913984f, 
0.865711f, 3.14879f, 1.0949f, 
0.923182f, 3.17318f, 0.913984f, 
0.815865f, 3.34279f, 0.906268f, 
0.865711f, 3.14879f, 1.0949f, 
0.760377f, 3.31924f, 1.08093f, 
0.688446f, 3.29212f, 1.24896f, 
0.791207f, 3.12071f, 1.26893f, 
0.878978f, 2.94033f, 1.28003f, 
0.95534f, 2.96911f, 1.10166f, 
0.760377f, 3.31924f, 1.08093f, 
0.815865f, 3.34279f, 0.906268f, 
0.693249f, 3.50124f, 0.893133f, 
0.640285f, 3.47876f, 1.05986f, 
0.693249f, 3.50124f, 0.893133f, 
0.556589f, 3.64708f, 0.874734f, 
0.640285f, 3.47876f, 1.05986f, 
0.506653f, 3.62589f, 1.03193f, 
0.441917f, 3.60149f, 1.18315f, 
0.57162f, 3.45288f, 1.22026f, 
0.688446f, 3.29212f, 1.24896f, 
0.760377f, 3.31924f, 1.08093f, 
0.966236f, 1.23678f, 0.849598f, 
0.878853f, 1.06579f, 0.791828f, 
0.921321f, 1.08382f, 0.658147f, 
1.01266f, 1.25649f, 0.703459f, 
1.08688f, 1.43811f, 0.745327f, 
1.03695f, 1.41691f, 0.902521f, 
1.03695f, 1.41691f, 0.902521f, 
0.972212f, 1.39251f, 1.05374f, 
0.906051f, 1.2141f, 0.990183f, 
0.966236f, 1.23678f, 0.849598f, 
0.906051f, 1.2141f, 0.990183f, 
0.8238f, 1.04504f, 0.920427f, 
-1.02259f, 4.20431f, 0.604809f, 
-0.894961f, 4.20508f, 0.683455f, 
-0.883129f, 4.21105f, 0.644543f, 
-1.04008f, 4.20571f, 0.567135f, 
-1.2478f, 4.18364f, 0.462051f, 
-1.06363f, 4.19781f, 0.605438f, 
-1.02259f, 4.20431f, 0.604809f, 
-1.06363f, 4.19781f, 0.605438f, 
-0.924179f, 4.19728f, 0.711296f, 
0.785811f, 2.90803f, 1.4496f, 
0.878978f, 2.94033f, 1.28003f, 
0.791207f, 3.12071f, 1.26893f, 
0.700305f, 3.08919f, 1.43437f, 
0.791207f, 3.12071f, 1.26893f, 
0.688446f, 3.29212f, 1.24896f, 
0.700305f, 3.08919f, 1.43437f, 
0.600684f, 3.2617f, 1.40868f, 
0.498011f, 3.22827f, 1.55862f, 
0.59396f, 3.05456f, 1.58968f, 
0.676814f, 2.87254f, 1.60877f, 
0.785811f, 2.90803f, 1.4496f, 
0.832621f, 1.18864f, 1.12382f, 
0.756631f, 1.02175f, 1.04268f, 
0.8238f, 1.04504f, 0.920427f, 
0.906051f, 1.2141f, 0.990183f, 
0.972212f, 1.39251f, 1.05374f, 
0.893228f, 1.36513f, 1.19749f, 
0.893228f, 1.36513f, 1.19749f, 
0.800826f, 1.33504f, 1.33243f, 
0.746717f, 1.16067f, 1.24928f, 
0.832621f, 1.18864f, 1.12382f, 
0.746717f, 1.16067f, 1.24928f, 
0.678048f, 0.996166f, 1.15744f, 
0.600684f, 3.2617f, 1.40868f, 
0.688446f, 3.29212f, 1.24896f, 
0.57162f, 3.45288f, 1.22026f, 
0.487846f, 3.42384f, 1.37273f, 
0.57162f, 3.45288f, 1.22026f, 
0.441917f, 3.60149f, 1.18315f, 
0.487846f, 3.42384f, 1.37273f, 
0.362933f, 3.5741f, 1.3269f, 
0.27053f, 3.54401f, 1.46184f, 
0.389836f, 3.39192f, 1.51586f, 
0.498011f, 3.22827f, 1.55862f, 
0.600684f, 3.2617f, 1.40868f, 
0.362933f, 3.5741f, 1.3269f, 
0.441917f, 3.60149f, 1.18315f, 
0.300526f, 3.73644f, 1.13795f, 
0.227096f, 3.71099f, 1.27159f, 
0.300526f, 3.73644f, 1.13795f, 
0.148862f, 3.85653f, 1.08513f, 
0.227096f, 3.71099f, 1.27159f, 
0.081693f, 3.83324f, 1.20738f, 
0.00311f, 3.80766f, 1.32214f, 
0.141192f, 3.68302f, 1.39704f, 
0.27053f, 3.54401f, 1.46184f, 
0.362933f, 3.5741f, 1.3269f, 
0.937791f, 1.54956f, 1.26293f, 
0.893228f, 1.36513f, 1.19749f, 
0.972212f, 1.39251f, 1.05374f, 
1.02156f, 1.57861f, 1.11046f, 
1.05372f, 1.77056f, 1.15982f, 
0.965958f, 1.74013f, 1.31955f, 
0.965958f, 1.74013f, 1.31955f, 
0.863285f, 1.7067f, 1.46949f, 
0.839781f, 1.51765f, 1.40606f, 
0.937791f, 1.54956f, 1.26293f, 
0.839781f, 1.51765f, 1.40606f, 
0.800826f, 1.33504f, 1.33243f, 
-0.115268f, 0.247358f, 0.374011f, 
-0.289643f, 0.1924f, 0.228235f, 
-0.091714f, 0.255256f, 0.335707f, 
-0.07576f, 0.26025f, 0.373756f, 
-0.091714f, 0.255256f, 0.335707f, 
0.052653f, 0.313004f, 0.416186f, 
-0.07576f, 0.26025f, 0.373756f, 
0.040436f, 0.308634f, 0.45519f, 
0.011602f, 0.299238f, 0.482939f, 
0.081693f, 3.83324f, 1.20738f, 
0.148862f, 3.85653f, 1.08513f, 
-0.01166f, 3.96051f, 1.02517f, 
-0.071922f, 3.93961f, 1.13485f, 
-0.01166f, 3.96051f, 1.02517f, 
-0.179455f, 4.04745f, 0.95868f, 
-0.071922f, 3.93961f, 1.13485f, 
-0.23223f, 4.02916f, 1.05473f, 
-0.293971f, 4.00905f, 1.1449f, 
-0.142422f, 3.91666f, 1.23781f, 
0.00311f, 3.80766f, 1.32214f, 
0.081693f, 3.83324f, 1.20738f, 
0.97738f, 1.93502f, 1.36676f, 
0.965958f, 1.74013f, 1.31955f, 
1.05372f, 1.77056f, 1.15982f, 
1.06828f, 1.96654f, 1.20132f, 
1.06519f, 2.16464f, 1.23459f, 
0.972026f, 2.13234f, 1.40416f, 
0.972026f, 2.13234f, 1.40416f, 
0.863029f, 2.09685f, 1.56333f, 
0.871035f, 1.9004f, 1.52206f, 
0.97738f, 1.93502f, 1.36676f, 
0.871035f, 1.9004f, 1.52206f, 
0.863285f, 1.7067f, 1.46949f, 
0.949867f, 2.3302f, 1.43133f, 
0.972026f, 2.13234f, 1.40416f, 
1.06519f, 2.16464f, 1.23459f, 
1.0444f, 2.36298f, 1.25928f, 
1.00619f, 2.55963f, 1.27518f, 
0.911198f, 2.5267f, 1.44807f, 
0.911198f, 2.5267f, 1.44807f, 
0.800064f, 2.49051f, 1.61036f, 
0.839271f, 2.29419f, 1.59284f, 
0.949867f, 2.3302f, 1.43133f, 
0.839271f, 2.29419f, 1.59284f, 
0.863029f, 2.09685f, 1.56333f, 
0.040436f, 0.308634f, 0.45519f, 
0.052653f, 0.313004f, 0.416186f, 
0.203201f, 0.393493f, 0.503669f, 
0.203201f, 0.393493f, 0.503669f, 
0.351433f, 0.493534f, 0.593456f, 
0.31508f, 0.480931f, 0.659617f, 
0.31508f, 0.480931f, 0.659617f, 
0.272552f, 0.467084f, 0.721725f, 
0.143366f, 0.373429f, 0.600967f, 
0.143366f, 0.373429f, 0.600967f, 
0.011602f, 0.299238f, 0.482939f, 
0.040436f, 0.308634f, 0.45519f, 
-0.23223f, 4.02916f, 1.05473f, 
-0.179455f, 4.04745f, 0.95868f, 
-0.352937f, 4.11645f, 0.886265f, 
-0.397715f, 4.10092f, 0.967764f, 
-0.352937f, 4.11645f, 0.886265f, 
-0.530415f, 4.16692f, 0.808652f, 
-0.397715f, 4.10092f, 0.967764f, 
-0.566767f, 4.15432f, 0.874813f, 
-0.609297f, 4.14047f, 0.936921f, 
-0.450103f, 4.08387f, 1.04427f, 
-0.293971f, 4.00905f, 1.1449f, 
-0.23223f, 4.02916f, 1.05473f, 
0.911198f, 2.5267f, 1.44807f, 
1.00619f, 2.55963f, 1.27518f, 
0.950843f, 2.75269f, 1.28211f, 
0.85631f, 2.71992f, 1.45416f, 
0.950843f, 2.75269f, 1.28211f, 
0.878978f, 2.94033f, 1.28003f, 
0.85631f, 2.71992f, 1.45416f, 
0.785811f, 2.90803f, 1.4496f, 
0.676814f, 2.87254f, 1.60877f, 
0.745714f, 2.68391f, 1.61567f, 
0.800064f, 2.49051f, 1.61036f, 
0.911198f, 2.5267f, 1.44807f, 
0.444074f, 0.59441f, 0.762344f, 
0.31508f, 0.480931f, 0.659617f, 
0.351433f, 0.493534f, 0.593456f, 
0.488852f, 0.609934f, 0.680845f, 
0.614188f, 0.741493f, 0.765009f, 
0.561413f, 0.723197f, 0.861061f, 
0.561413f, 0.723197f, 0.861061f, 
0.499671f, 0.703093f, 0.951226f, 
0.391686f, 0.577351f, 0.838846f, 
0.444074f, 0.59441f, 0.762344f, 
0.391686f, 0.577351f, 0.838846f, 
0.272552f, 0.467084f, 0.721725f, 
0.665913f, 0.866125f, 0.954798f, 
0.561413f, 0.723197f, 0.861061f, 
0.614188f, 0.741493f, 0.765009f, 
0.726175f, 0.887017f, 0.84512f, 
0.8238f, 1.04504f, 0.920427f, 
0.756631f, 1.02175f, 1.04268f, 
0.756631f, 1.02175f, 1.04268f, 
0.678048f, 0.996166f, 1.15744f, 
0.595412f, 0.843169f, 1.05775f, 
0.665913f, 0.866125f, 0.954798f, 
0.595412f, 0.843169f, 1.05775f, 
0.499671f, 0.703093f, 0.951226f, 
-0.566767f, 4.15432f, 0.874813f, 
-0.530415f, 4.16692f, 0.808652f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.883129f, 4.21105f, 0.644543f, 
-0.894961f, 4.20508f, 0.683455f, 
-0.894961f, 4.20508f, 0.683455f, 
-0.924179f, 4.19728f, 0.711296f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.609297f, 4.14047f, 0.936921f, 
-0.566767f, 4.15432f, 0.874813f, 
0.332161f, 0.558917f, 0.909593f, 
0.224228f, 0.452118f, 0.779157f, 
0.272552f, 0.467084f, 0.721725f, 
0.391686f, 0.577351f, 0.838846f, 
0.499671f, 0.703093f, 0.951226f, 
0.429517f, 0.681367f, 1.03461f, 
0.429517f, 0.681367f, 1.03461f, 
0.351662f, 0.658234f, 1.11043f, 
0.266102f, 0.53929f, 0.973929f, 
0.332161f, 0.558917f, 0.909593f, 
0.266102f, 0.53929f, 0.973929f, 
0.170602f, 0.436185f, 0.831386f, 
-0.65762f, 4.1255f, 0.994353f, 
-0.609297f, 4.14047f, 0.936921f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.924179f, 4.19728f, 0.711296f, 
-0.943217f, 4.18977f, 0.746946f, 
-0.943217f, 4.18977f, 0.746946f, 
-0.977237f, 4.1812f, 0.768366f, 
-0.847362f, 4.15478f, 0.907043f, 
-0.847362f, 4.15478f, 0.907043f, 
-0.711247f, 4.10957f, 1.04658f, 
-0.65762f, 4.1255f, 0.994353f, 
0.552964f, 2.83418f, 1.75597f, 
0.676814f, 2.87254f, 1.60877f, 
0.59396f, 3.05456f, 1.58968f, 
0.473121f, 3.01714f, 1.73329f, 
0.59396f, 3.05456f, 1.58968f, 
0.498011f, 3.22827f, 1.55862f, 
0.473121f, 3.01714f, 1.73329f, 
0.381348f, 3.19214f, 1.69728f, 
0.251878f, 3.15367f, 1.82337f, 
0.339022f, 2.9773f, 1.8639f, 
0.41552f, 2.79335f, 1.88983f, 
0.552964f, 2.83418f, 1.75597f, 
0.515304f, 0.818361f, 1.15296f, 
0.429517f, 0.681367f, 1.03461f, 
0.499671f, 0.703093f, 0.951226f, 
0.595412f, 0.843169f, 1.05775f, 
0.678048f, 0.996166f, 1.15744f, 
0.588757f, 0.968514f, 1.26356f, 
0.588757f, 0.968514f, 1.26356f, 
0.489666f, 0.939072f, 1.36007f, 
0.426405f, 0.791947f, 1.23954f, 
0.515304f, 0.818361f, 1.15296f, 
0.426405f, 0.791947f, 1.23954f, 
0.351662f, 0.658234f, 1.11043f, 
0.649104f, 1.13044f, 1.36529f, 
0.588757f, 0.968514f, 1.26356f, 
0.678048f, 0.996166f, 1.15744f, 
0.746717f, 1.16067f, 1.24928f, 
0.800826f, 1.33504f, 1.33243f, 
0.69583f, 1.30253f, 1.45722f, 
0.69583f, 1.30253f, 1.45722f, 
0.579311f, 1.26791f, 1.5707f, 
0.540778f, 1.09826f, 1.47079f, 
0.649104f, 1.13044f, 1.36529f, 
0.540778f, 1.09826f, 1.47079f, 
0.489666f, 0.939072f, 1.36007f, 
-1.05361f, 4.19447f, 0.645632f, 
-0.943217f, 4.18977f, 0.746946f, 
-0.924179f, 4.19728f, 0.711296f, 
-1.06363f, 4.19781f, 0.605438f, 
-1.2478f, 4.18364f, 0.462051f, 
-1.09407f, 4.18858f, 0.638184f, 
-1.05361f, 4.19447f, 0.645632f, 
-1.09407f, 4.18858f, 0.638184f, 
-0.977237f, 4.1812f, 0.768366f, 
0.381348f, 3.19214f, 1.69728f, 
0.498011f, 3.22827f, 1.55862f, 
