tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-1.25864f, 4.05669f, 1.16072f, 
-1.30027f, 3.94051f, 1.19914f, 
-1.30027f, 3.94051f, 1.19914f, 
-1.39023f, 4.06342f, 1.05705f, 
-1.42831f, 3.95714f, 1.0922f, 
-1.30027f, 3.94051f, 1.19914f, 
-1.46753f, 3.8482f, 1.11614f, 
-1.34314f, 3.82141f, 1.22531f, 
-1.34314f, 3.82141f, 1.22531f, 
-1.16366f, 3.9174f, 1.29369f, 
-1.30027f, 3.94051f, 1.19914f, 
0.497248f, 3.33689f, 1.35215f, 
0.669037f, 3.39284f, 1.22559f, 
0.544744f, 3.46944f, 1.30832f, 
0.544744f, 3.46944f, 1.30832f, 
0.361535f, 3.40523f, 1.42352f, 
0.497248f, 3.33689f, 1.35215f, 
0.361535f, 3.40523f, 1.42352f, 
0.448333f, 3.20102f, 1.38201f, 
0.497248f, 3.33689f, 1.35215f, 
0.497248f, 3.33689f, 1.35215f, 
0.578139f, 3.13977f, 1.29507f, 
0.624256f, 3.26787f, 1.26691f, 
1.20264f, 2.71256f, 0.07718f, 
1.21514f, 2.74734f, 0.067631f, 
1.20914f, 2.73756f, 0.100428f, 
1.20914f, 2.73756f, 0.100428f, 
1.21271f, 2.80115f, 0.203746f, 
1.20202f, 2.77306f, 0.220425f, 
1.20914f, 2.73756f, 0.100428f, 
1.19094f, 2.74053f, 0.220388f, 
1.20264f, 2.71256f, 0.07718f, 
-1.42831f, 3.95714f, 1.0922f, 
-1.51235f, 4.06245f, 0.942295f, 
-1.54652f, 3.9671f, 0.973826f, 
-1.54652f, 3.9671f, 0.973826f, 
-1.62387f, 4.05382f, 0.817611f, 
-1.65379f, 3.97032f, 0.845226f, 
-1.54652f, 3.9671f, 0.973826f, 
-1.6846f, 3.88473f, 0.864033f, 
-1.5817f, 3.86936f, 0.995305f, 
-1.5817f, 3.86936f, 0.995305f, 
-1.42831f, 3.95714f, 1.0922f, 
-1.54652f, 3.9671f, 0.973826f, 
0.218383f, 3.47223f, 1.48026f, 
0.411292f, 3.54409f, 1.37759f, 
0.26992f, 3.61605f, 1.4327f, 
0.26992f, 3.61605f, 1.4327f, 
0.069206f, 3.53724f, 1.5219f, 
0.218383f, 3.47223f, 1.48026f, 
0.069206f, 3.53724f, 1.5219f, 
0.165307f, 3.32479f, 1.51266f, 
0.218383f, 3.47223f, 1.48026f, 
0.218383f, 3.47223f, 1.48026f, 
0.310292f, 3.26289f, 1.4548f, 
0.361535f, 3.40523f, 1.42352f, 
-0.084588f, 3.59964f, 1.54798f, 
0.122028f, 3.68465f, 1.47316f, 
-0.030991f, 3.74921f, 1.49851f, 
-0.030991f, 3.74921f, 1.49851f, 
-0.241496f, 3.65883f, 1.5583f, 
-0.084588f, 3.59964f, 1.54798f, 
-0.241496f, 3.65883f, 1.5583f, 
-0.139785f, 3.44631f, 1.58167f, 
-0.084588f, 3.59964f, 1.54798f, 
-0.084588f, 3.59964f, 1.54798f, 
0.014807f, 3.38613f, 1.55511f, 
0.069206f, 3.53724f, 1.5219f, 
1.20202f, 2.77306f, 0.220425f, 
1.19513f, 2.86434f, 0.3501f, 
1.17949f, 2.82071f, 0.364527f, 
1.19513f, 2.86434f, 0.3501f, 
1.14178f, 2.87632f, 0.517746f, 
1.17949f, 2.82071f, 0.364527f, 
1.14178f, 2.87632f, 0.517746f, 
1.16339f, 2.77599f, 0.374356f, 
1.17949f, 2.82071f, 0.364527f, 
1.16339f, 2.77599f, 0.374356f, 
1.20202f, 2.77306f, 0.220425f, 
1.17949f, 2.82071f, 0.364527f, 
-1.65379f, 3.97032f, 0.845226f, 
-1.72365f, 4.0376f, 0.684153f, 
-1.74904f, 3.96675f, 0.707583f, 
-1.74904f, 3.96675f, 0.707583f, 
-1.81081f, 4.01396f, 0.543245f, 
-1.83142f, 3.95644f, 0.562266f, 
-1.74904f, 3.96675f, 0.707583f, 
-1.85265f, 3.89748f, 0.575223f, 
-1.77519f, 3.89412f, 0.723542f, 
-1.77519f, 3.89412f, 0.723542f, 
-1.65379f, 3.97032f, 0.845226f, 
-1.74904f, 3.96675f, 0.707583f, 
-0.241496f, 3.65883f, 1.5583f, 
-0.346423f, 3.8638f, 1.50323f, 
-0.400019f, 3.71423f, 1.5527f, 
-0.400019f, 3.71423f, 1.5527f, 
-0.505807f, 3.91273f, 1.48256f, 
-0.558629f, 3.76532f, 1.5313f, 
-0.400019f, 3.71423f, 1.5527f, 
-0.613028f, 3.61421f, 1.56451f, 
-0.455216f, 3.5609f, 1.58639f, 
-0.455216f, 3.5609f, 1.58639f, 
-0.241496f, 3.65883f, 1.5583f, 
-0.400019f, 3.71423f, 1.5527f, 
1.0891f, 2.93569f, 0.665086f, 
1.16239f, 2.93384f, 0.498725f, 
1.11449f, 3.00654f, 0.641655f, 
1.11449f, 3.00654f, 0.641655f, 
1.02202f, 2.99824f, 0.805157f, 
1.0891f, 2.93569f, 0.665086f, 
1.02202f, 2.99824f, 0.805157f, 
1.06295f, 2.86307f, 0.681044f, 
1.0891f, 2.93569f, 0.665086f, 
1.0891f, 2.93569f, 0.665086f, 
1.12056f, 2.81736f, 0.530703f, 
1.14178f, 2.87632f, 0.517746f, 
0.941135f, 3.06337f, 0.936577f, 
1.05194f, 3.08174f, 0.777545f, 
0.975301f, 3.15872f, 0.905046f, 
0.975301f, 3.15872f, 0.905046f, 
0.847277f, 3.13045f, 1.05812f, 
0.941135f, 3.06337f, 0.936577f, 
0.847277f, 3.13045f, 1.05812f, 
0.905949f, 2.96563f, 0.958056f, 
0.941135f, 3.06337f, 0.936577f, 
0.941135f, 3.06337f, 0.936577f, 
0.991208f, 2.91264f, 0.823967f, 
1.02202f, 2.99824f, 0.805157f, 
-0.353505f, 3.34838f, 1.60976f, 
-0.455216f, 3.5609f, 1.58639f, 
-0.511489f, 3.40528f, 1.60391f, 
-0.511489f, 3.40528f, 1.60391f, 
-0.613028f, 3.61421f, 1.56451f, 
-0.668486f, 3.46084f, 1.58178f, 
-0.511489f, 3.40528f, 1.60391f, 
-0.724467f, 3.30669f, 1.58302f, 
-0.56829f, 3.24887f, 1.60517f, 
-0.511489f, 3.40528f, 1.60391f, 
-0.410583f, 3.19122f, 1.61102f, 
-0.353505f, 3.34838f, 1.60976f, 
1.0363f, 2.78935f, 0.689344f, 
1.12056f, 2.81736f, 0.530703f, 
1.06295f, 2.86307f, 0.681044f, 
1.06295f, 2.86307f, 0.681044f, 
0.959793f, 2.82576f, 0.833748f, 
1.0363f, 2.78935f, 0.689344f, 
0.959793f, 2.82576f, 0.833748f, 
1.00939f, 2.71527f, 0.689938f, 
1.0363f, 2.78935f, 0.689344f, 
1.0363f, 2.78935f, 0.689344f, 
1.07707f, 2.69737f, 0.537923f, 
1.09892f, 2.75752f, 0.537439f, 
-1.87428f, 3.83764f, 0.581959f, 
-1.91617f, 3.89475f, 0.420468f, 
-1.93258f, 3.84935f, 0.425579f, 
-1.91617f, 3.89475f, 0.420468f, 
-1.97449f, 3.85567f, 0.278107f, 
-1.93258f, 3.84935f, 0.425579f, 
-1.97449f, 3.85567f, 0.278107f, 
-1.94915f, 3.80373f, 0.425945f, 
-1.93258f, 3.84935f, 0.425579f, 
-1.94915f, 3.80373f, 0.425945f, 
-1.87428f, 3.83764f, 0.581959f, 
-1.93258f, 3.84935f, 0.425579f, 
-0.668486f, 3.46084f, 1.58178f, 
-0.768867f, 3.66416f, 1.52664f, 
-0.822976f, 3.51452f, 1.54349f, 
-0.822976f, 3.51452f, 1.54349f, 
-0.921249f, 3.71029f, 1.47324f, 
-0.97349f, 3.56582f, 1.4895f, 
-0.822976f, 3.51452f, 1.54349f, 
-1.02622f, 3.42062f, 1.49066f, 
-0.877595f, 3.36413f, 1.5447f, 
-0.877595f, 3.36413f, 1.5447f, 
-0.668486f, 3.46084f, 1.58178f, 
-0.822976f, 3.51452f, 1.54349f, 
0.870077f, 2.86643f, 0.969223f, 
0.991208f, 2.91264f, 0.823967f, 
0.905949f, 2.96563f, 0.958056f, 
0.905949f, 2.96563f, 0.958056f, 
0.768074f, 2.91093f, 1.09451f, 
0.870077f, 2.86643f, 0.969223f, 
0.768074f, 2.91093f, 1.09451f, 
0.833869f, 2.76673f, 0.970024f, 
0.870077f, 2.86643f, 0.969223f, 
0.870077f, 2.86643f, 0.969223f, 
0.928083f, 2.73845f, 0.834449f, 
0.959793f, 2.82576f, 0.833748f, 
0.654708f, 2.95887f, 1.20835f, 
0.808057f, 3.02151f, 1.08206f, 
0.698417f, 3.07974f, 1.19474f, 
0.698417f, 3.07974f, 1.19474f, 
0.531124f, 3.00975f, 1.3097f, 
0.654708f, 2.95887f, 1.20835f, 
0.531124f, 3.00975f, 1.3097f, 
0.610587f, 2.83738f, 1.20933f, 
0.654708f, 2.95887f, 1.20835f, 
0.654708f, 2.95887f, 1.20835f, 
0.727714f, 2.7998f, 1.0954f, 
0.768074f, 2.91093f, 1.09451f, 
-1.99778f, 3.85669f, 0.154953f, 
-1.9641f, 3.88671f, 0.26763f, 
-1.99481f, 3.87415f, 0.125058f, 
-1.99481f, 3.87415f, 0.125058f, 
-2.0078f, 3.83832f, 0.127213f, 
-1.99778f, 3.85669f, 0.154953f, 
-1.99778f, 3.85669f, 0.154953f, 
-1.98673f, 3.82426f, 0.271388f, 
-1.97449f, 3.85567f, 0.278107f, 
-0.97349f, 3.56582f, 1.4895f, 
-1.06868f, 3.75213f, 1.40472f, 
-1.11855f, 3.61422f, 1.42025f, 
-1.11855f, 3.61422f, 1.42025f, 
-1.20978f, 3.78929f, 1.32184f, 
-1.2568f, 3.65928f, 1.33647f, 
-1.11855f, 3.61422f, 1.42025f, 
-1.30425f, 3.5286f, 1.33753f, 
-1.16889f, 3.47561f, 1.42136f, 
-1.16889f, 3.47561f, 1.42136f, 
-0.97349f, 3.56582f, 1.4895f, 
-1.11855f, 3.61422f, 1.42025f, 
0.398465f, 3.06311f, 1.39753f, 
0.578139f, 3.13977f, 1.29507f, 
0.448333f, 3.20102f, 1.38201f, 
0.448333f, 3.20102f, 1.38201f, 
0.258051f, 3.11842f, 1.47106f, 
0.398465f, 3.06311f, 1.39753f, 
0.258051f, 3.11842f, 1.47106f, 
0.348128f, 2.9245f, 1.39865f, 
0.398465f, 3.06311f, 1.39753f, 
0.398465f, 3.06311f, 1.39753f, 
0.483666f, 2.87907f, 1.31075f, 
0.531124f, 3.00975f, 1.3097f, 
1.18966f, 2.67673f, 0.079336f, 
1.20264f, 2.71256f, 0.07718f, 
1.1945f, 2.69699f, 0.107153f, 
1.1945f, 2.69699f, 0.107153f, 
1.19094f, 2.74053f, 0.220388f, 
1.17925f, 2.70996f, 0.230883f, 
1.1945f, 2.69699f, 0.107153f, 
1.16831f, 2.67809f, 0.224145f, 
1.18966f, 2.67673f, 0.079336f, 
-1.2568f, 3.65928f, 1.33647f, 
-1.34314f, 3.82141f, 1.22531f, 
-1.38685f, 3.70054f, 1.23892f, 
-1.38685f, 3.70054f, 1.23892f, 
-1.46753f, 3.8482f, 1.11614f, 
-1.50752f, 3.73762f, 1.12858f, 
-1.38685f, 3.70054f, 1.23892f, 
-1.54788f, 3.62649f, 1.12948f, 
-1.43097f, 3.57905f, 1.2399f, 
-1.43097f, 3.57905f, 1.2399f, 
-1.2568f, 3.65928f, 1.33647f, 
-1.38685f, 3.70054f, 1.23892f, 
-1.50752f, 3.73762f, 1.12858f, 
-1.5817f, 3.86936f, 0.995305f, 
-1.61757f, 3.77016f, 1.00647f, 
-1.61757f, 3.77016f, 1.00647f, 
-1.6846f, 3.88473f, 0.864033f, 
-1.71602f, 3.79785f, 0.873814f, 
-1.61757f, 3.77016f, 1.00647f, 
-1.74773f, 3.71053f, 0.874517f, 
-1.65378f, 3.67045f, 1.00727f, 
-1.65378f, 3.67045f, 1.00727f, 
-1.50752f, 3.73762f, 1.12858f, 
-1.61757f, 3.77016f, 1.00647f, 
0.111197f, 3.17515f, 1.5295f, 
0.310292f, 3.26289f, 1.4548f, 
0.165307f, 3.32479f, 1.51266f, 
0.165307f, 3.32479f, 1.51266f, 
-0.040651f, 3.23276f, 1.57238f, 
0.111197f, 3.17515f, 1.5295f, 
-0.040651f, 3.23276f, 1.57238f, 
0.056578f, 3.02476f, 1.53071f, 
0.111197f, 3.17515f, 1.5295f, 
0.111197f, 3.17515f, 1.5295f, 
0.205319f, 2.97322f, 1.47223f, 
0.258051f, 3.11842f, 1.47106f, 
1.17925f, 2.70996f, 0.230883f, 
1.16339f, 2.77599f, 0.374356f, 
1.14698f, 2.7306f, 0.379465f, 
1.16339f, 2.77599f, 0.374356f, 
1.09892f, 2.75752f, 0.537439f, 
1.14698f, 2.7306f, 0.379465f, 
1.09892f, 2.75752f, 0.537439f, 
1.13041f, 2.68497f, 0.379833f, 
1.14698f, 2.7306f, 0.379465f, 
1.13041f, 2.68497f, 0.379833f, 
1.17925f, 2.70996f, 0.230883f, 
1.14698f, 2.7306f, 0.379465f, 
-1.71602f, 3.79785f, 0.873814f, 
-1.77519f, 3.89412f, 0.723542f, 
-1.80184f, 3.82041f, 0.731842f, 
-1.80184f, 3.82041f, 0.731842f, 
-1.85265f, 3.89748f, 0.575223f, 
-1.87428f, 3.83764f, 0.581959f, 
-1.80184f, 3.82041f, 0.731842f, 
-1.89613f, 3.77749f, 0.582442f, 
-1.82875f, 3.74632f, 0.732435f, 
-1.82875f, 3.74632f, 0.732435f, 
-1.71602f, 3.79785f, 0.873814f, 
-1.80184f, 3.82041f, 0.731842f, 
-0.196057f, 3.29069f, 1.59919f, 
0.014807f, 3.38613f, 1.55511f, 
-0.139785f, 3.44631f, 1.58167f, 
-0.139785f, 3.44631f, 1.58167f, 
-0.353505f, 3.34838f, 1.60976f, 
-0.196057f, 3.29069f, 1.59919f, 
-0.196057f, 3.29069f, 1.59919f, 
-0.410583f, 3.19122f, 1.61102f, 
-0.252859f, 3.13428f, 1.60045f, 
-0.196057f, 3.29069f, 1.59919f, 
-0.096632f, 3.07861f, 1.57361f, 
-0.040651f, 3.23276f, 1.57238f, 
1.15605f, 2.64621f, 0.228057f, 
1.13041f, 2.68497f, 0.379833f, 
1.11385f, 2.63956f, 0.375428f, 
1.13041f, 2.68497f, 0.379833f, 
1.05524f, 2.63751f, 0.532117f, 
1.11385f, 2.63956f, 0.375428f, 
1.05524f, 2.63751f, 0.532117f, 
1.09745f, 2.59479f, 0.366321f, 
1.11385f, 2.63956f, 0.375428f, 
1.09745f, 2.59479f, 0.366321f, 
1.15605f, 2.64621f, 0.228057f, 
1.11385f, 2.63956f, 0.375428f, 
-1.58823f, 3.51587f, 1.11875f, 
-1.65378f, 3.67045f, 1.00727f, 
-1.68998f, 3.57121f, 0.997649f, 
-1.68998f, 3.57121f, 0.997649f, 
-1.74773f, 3.71053f, 0.874517f, 
-1.77943f, 3.62362f, 0.866088f, 
-1.68998f, 3.57121f, 0.997649f, 
-1.81082f, 3.53794f, 0.848654f, 
-1.72582f, 3.47337f, 0.977744f, 
-1.72582f, 3.47337f, 0.977744f, 
-1.58823f, 3.51587f, 1.11875f, 
-1.68998f, 3.57121f, 0.997649f, 
-1.77943f, 3.62362f, 0.866088f, 
-1.82875f, 3.74632f, 0.732435f, 
-1.85564f, 3.67257f, 0.725286f, 
-1.85564f, 3.67257f, 0.725286f, 
-1.89613f, 3.77749f, 0.582442f, 
-1.91796f, 3.71763f, 0.576637f, 
-1.85564f, 3.67257f, 0.725286f, 
-1.93958f, 3.65861f, 0.564629f, 
-1.88228f, 3.59988f, 0.710494f, 
-1.88228f, 3.59988f, 0.710494f, 
-1.77943f, 3.62362f, 0.866088f, 
-1.85564f, 3.67257f, 0.725286f, 
-0.309644f, 2.97859f, 1.58535f, 
-0.096632f, 3.07861f, 1.57361f, 
-0.252859f, 3.13428f, 1.60045f, 
-0.252859f, 3.13428f, 1.60045f, 
-0.467644f, 3.03477f, 1.59585f, 
-0.309644f, 2.97859f, 1.58535f, 
-0.467644f, 3.03477f, 1.59585f, 
-0.365867f, 2.82512f, 1.55412f, 
-0.309644f, 2.97859f, 1.58535f, 
-0.309644f, 2.97859f, 1.58535f, 
-0.208007f, 2.77392f, 1.52796f, 
-0.152596f, 2.92517f, 1.55874f, 
0.982493f, 2.64152f, 0.682787f, 
1.07707f, 2.69737f, 0.537923f, 
1.00939f, 2.71527f, 0.689938f, 
1.00939f, 2.71527f, 0.689938f, 
0.896382f, 2.65153f, 0.826022f, 
0.982493f, 2.64152f, 0.682787f, 
0.896382f, 2.65153f, 0.826022f, 
0.955862f, 2.56882f, 0.667995f, 
0.982493f, 2.64152f, 0.682787f, 
0.982493f, 2.64152f, 0.682787f, 
1.03362f, 2.57849f, 0.520109f, 
1.05524f, 2.63751f, 0.532117f, 
-1.91796f, 3.71763f, 0.576637f, 
-1.94915f, 3.80373f, 0.425945f, 
-1.96571f, 3.75832f, 0.421541f, 
-1.94915f, 3.80373f, 0.425945f, 
-1.99769f, 3.79192f, 0.27528f, 
-1.96571f, 3.75832f, 0.421541f, 
-1.99769f, 3.79192f, 0.27528f, 
-1.98211f, 3.71355f, 0.412433f, 
-1.96571f, 3.75832f, 0.421541f, 
-1.98211f, 3.71355f, 0.412433f, 
-1.91796f, 3.71763f, 0.576637f, 
-1.96571f, 3.75832f, 0.421541f, 
-0.467644f, 3.03477f, 1.59585f, 
-0.56829f, 3.24887f, 1.60517f, 
-0.625075f, 3.09319f, 1.59007f, 
-0.625075f, 3.09319f, 1.59007f, 
-0.724467f, 3.30669f, 1.58302f, 
-0.780431f, 3.15326f, 1.56814f, 
-0.625075f, 3.09319f, 1.59007f, 
-0.835842f, 3.002f, 1.53736f, 
-0.681299f, 2.93971f, 1.55884f, 
-0.681299f, 2.93971f, 1.55884f, 
-0.467644f, 3.03477f, 1.59585f, 
-0.625075f, 3.09319f, 1.59007f, 
-0.780431f, 3.15326f, 1.56814f, 
-0.877595f, 3.36413f, 1.5447f, 
-0.932198f, 3.21442f, 1.53018f, 
-0.932198f, 3.21442f, 1.53018f, 
-1.02622f, 3.42062f, 1.49066f, 
-1.07894f, 3.27608f, 1.47665f, 
-0.932198f, 3.21442f, 1.53018f, 
-1.13114f, 3.1336f, 1.44766f, 
-0.986261f, 3.06684f, 1.50015f, 
-0.986261f, 3.06684f, 1.50015f, 
-0.780431f, 3.15326f, 1.56814f, 
-0.932198f, 3.21442f, 1.53018f, 
0.79767f, 2.66748f, 0.9604f, 
0.928083f, 2.73845f, 0.834449f, 
0.833869f, 2.76673f, 0.970024f, 
0.833869f, 2.76673f, 0.970024f, 
0.687367f, 2.68918f, 1.08468f, 
0.79767f, 2.66748f, 0.9604f, 
0.687367f, 2.68918f, 1.08468f, 
0.76183f, 2.56964f, 0.940494f, 
0.79767f, 2.66748f, 0.9604f, 
0.79767f, 2.66748f, 0.9604f, 
0.864994f, 2.56585f, 0.808588f, 
0.896382f, 2.65153f, 0.826022f, 
-2.01269f, 3.81571f, 0.153135f, 
-1.98673f, 3.82426f, 0.271388f, 
-2.0078f, 3.83832f, 0.127213f, 
-2.0078f, 3.83832f, 0.127213f, 
-2.02077f, 3.80282f, 0.121895f, 
-2.01269f, 3.81571f, 0.153135f, 
-2.01269f, 3.81571f, 0.153135f, 
-2.00935f, 3.76239f, 0.262118f, 
-1.99769f, 3.79192f, 0.27528f, 
-1.07894f, 3.27608f, 1.47665f, 
-1.16889f, 3.47561f, 1.42136f, 
-1.21921f, 3.33764f, 1.40798f, 
-1.21921f, 3.33764f, 1.40798f, 
-1.30425f, 3.5286f, 1.33753f, 
-1.3517f, 3.39852f, 1.32491f, 
-1.21921f, 3.33764f, 1.40798f, 
-1.39867f, 3.27029f, 1.29882f, 
-1.26903f, 3.20163f, 1.38031f, 
-1.26903f, 3.20163f, 1.38031f, 
-1.07894f, 3.27608f, 1.47665f, 
-1.21921f, 3.33764f, 1.40798f, 
0.566479f, 2.71645f, 1.1976f, 
0.727714f, 2.7998f, 1.0954f, 
0.610587f, 2.83738f, 1.20933f, 
0.610587f, 2.83738f, 1.20933f, 
0.436221f, 2.74899f, 1.29814f, 
0.566479f, 2.71645f, 1.1976f, 
0.436221f, 2.74899f, 1.29814f, 
0.522808f, 2.59723f, 1.17334f, 
0.566479f, 2.71645f, 1.1976f, 
0.566479f, 2.71645f, 1.1976f, 
0.647418f, 2.58013f, 1.06249f, 
0.687367f, 2.68918f, 1.08468f, 
0.297806f, 2.78653f, 1.38527f, 
0.483666f, 2.87907f, 1.31075f, 
0.348128f, 2.9245f, 1.39865f, 
0.348128f, 2.9245f, 1.39865f, 
0.152602f, 2.82868f, 1.45821f, 
0.297806f, 2.78653f, 1.38527f, 
0.152602f, 2.82868f, 1.45821f, 
0.247981f, 2.65052f, 1.35759f, 
0.297806f, 2.78653f, 1.38527f, 
0.297806f, 2.78653f, 1.38527f, 
0.389247f, 2.62076f, 1.27205f, 
0.436221f, 2.74899f, 1.29814f, 
-1.3517f, 3.39852f, 1.32491f, 
-1.43097f, 3.57905f, 1.2399f, 
-1.47508f, 3.45812f, 1.22817f, 
-1.47508f, 3.45812f, 1.22817f, 
-1.54788f, 3.62649f, 1.12948f, 
-1.58823f, 3.51587f, 1.11875f, 
-1.47508f, 3.45812f, 1.22817f, 
-1.62817f, 3.40682f, 1.09656f, 
-1.51875f, 3.3389f, 1.20391f, 
-1.51875f, 3.3389f, 1.20391f, 
-1.3517f, 3.39852f, 1.32491f, 
-1.47508f, 3.45812f, 1.22817f, 
0.001975f, 2.87505f, 1.5162f, 
0.205319f, 2.97322f, 1.47223f, 
0.056578f, 3.02476f, 1.53071f, 
0.056578f, 3.02476f, 1.53071f, 
-0.152596f, 2.92517f, 1.55874f, 
0.001975f, 2.87505f, 1.5162f, 
-0.152596f, 2.92517f, 1.55874f, 
-0.052087f, 2.72747f, 1.48617f, 
0.001975f, 2.87505f, 1.5162f, 
0.001975f, 2.87505f, 1.5162f, 
0.100406f, 2.6862f, 1.42922f, 
0.152602f, 2.82868f, 1.45821f, 
1.17668f, 2.64123f, 0.074017f, 
1.18966f, 2.67673f, 0.079336f, 
1.17959f, 2.656f, 0.105335f, 
1.17959f, 2.656f, 0.105335f, 
1.16831f, 2.67809f, 0.224145f, 
1.15605f, 2.64621f, 0.228057f, 
1.17959f, 2.656f, 0.105335f, 
1.14569f, 2.61622f, 0.214874f, 
1.17668f, 2.64123f, 0.074017f, 
-1.44472f, 3.14515f, 1.25944f, 
-1.51875f, 3.3389f, 1.20391f, 
-1.56157f, 3.22257f, 1.1673f, 
-1.56157f, 3.22257f, 1.1673f, 
-1.62817f, 3.40682f, 1.09656f, 
-1.66734f, 3.3004f, 1.06307f, 
-1.56157f, 3.22257f, 1.1673f, 
-1.70534f, 3.19762f, 1.01865f, 
-1.60311f, 3.11021f, 1.11874f, 
-1.60311f, 3.11021f, 1.11874f, 
-1.44472f, 3.14515f, 1.25944f, 
-1.56157f, 3.22257f, 1.1673f, 
0.199138f, 2.5178f, 1.31582f, 
0.389247f, 2.62076f, 1.27205f, 
0.247981f, 2.65052f, 1.35759f, 
0.247981f, 2.65052f, 1.35759f, 
0.049239f, 2.54716f, 1.38546f, 
0.199138f, 2.5178f, 1.31582f, 
0.049239f, 2.54716f, 1.38546f, 
0.151741f, 2.38961f, 1.26043f, 
0.199138f, 2.5178f, 1.31582f, 
0.199138f, 2.5178f, 1.31582f, 
0.298511f, 2.37477f, 1.18044f, 
0.343197f, 2.49563f, 1.23267f, 
-0.105085f, 2.58346f, 1.44084f, 
0.100406f, 2.6862f, 1.42922f, 
-0.052087f, 2.72747f, 1.48617f, 
-0.052087f, 2.72747f, 1.48617f, 
-0.262325f, 2.62631f, 1.48151f, 
-0.105085f, 2.58346f, 1.44084f, 
-0.262325f, 2.62631f, 1.48151f, 
-0.156514f, 2.44437f, 1.38073f, 
-0.105085f, 2.58346f, 1.44084f, 
-0.105085f, 2.58346f, 1.44084f, 
-0.000414f, 2.41287f, 1.32743f, 
0.049239f, 2.54716f, 1.38546f, 
1.16421f, 2.60743f, 0.061426f, 
1.17668f, 2.64123f, 0.074017f, 
1.16497f, 2.61618f, 0.095045f, 
1.16497f, 2.61618f, 0.095045f, 
1.14569f, 2.61622f, 0.214874f, 
1.13331f, 2.58428f, 0.212052f, 
1.16497f, 2.61618f, 0.095045f, 
1.12396f, 2.5573f, 0.192932f, 
1.16421f, 2.60743f, 0.061426f, 
-1.66734f, 3.3004f, 1.06307f, 
-1.72582f, 3.47337f, 0.977744f, 
-1.76096f, 3.3779f, 0.947697f, 
-1.76096f, 3.3779f, 0.947697f, 
-1.81082f, 3.53794f, 0.848654f, 
-1.84159f, 3.45432f, 0.822341f, 
-1.76096f, 3.3779f, 0.947697f, 
-1.87144f, 3.37357f, 0.787443f, 
-1.79505f, 3.28569f, 0.907848f, 
-1.79505f, 3.28569f, 0.907848f, 
-1.66734f, 3.3004f, 1.06307f, 
-1.76096f, 3.3779f, 0.947697f, 
-0.420983f, 2.67535f, 1.50699f, 
-0.208007f, 2.77392f, 1.52796f, 
-0.365867f, 2.82512f, 1.55412f, 
-0.365867f, 2.82512f, 1.55412f, 
-0.579523f, 2.73005f, 1.51711f, 
-0.420983f, 2.67535f, 1.50699f, 
-0.579523f, 2.73005f, 1.51711f, 
-0.474467f, 2.5307f, 1.44447f, 
-0.420983f, 2.67535f, 1.50699f, 
-0.420983f, 2.67535f, 1.50699f, 
-0.315036f, 2.48376f, 1.4199f, 
-0.262325f, 2.62631f, 1.48151f, 
1.13331f, 2.58428f, 0.212052f, 
1.09745f, 2.59479f, 0.366321f, 
1.08137f, 2.55111f, 0.352572f, 
1.09745f, 2.59479f, 0.366321f, 
1.01242f, 2.5209f, 0.501984f, 
1.08137f, 2.55111f, 0.352572f, 
1.01242f, 2.5209f, 0.501984f, 
1.06577f, 2.50891f, 0.334338f, 
1.08137f, 2.55111f, 0.352572f, 
1.06577f, 2.50891f, 0.334338f, 
1.13331f, 2.58428f, 0.212052f, 
1.08137f, 2.55111f, 0.352572f, 
0.929754f, 2.49788f, 0.645668f, 
1.03362f, 2.57849f, 0.520109f, 
0.955862f, 2.56882f, 0.667995f, 
0.955862f, 2.56882f, 0.667995f, 
0.834225f, 2.48224f, 0.782274f, 
0.929754f, 2.49788f, 0.645668f, 
0.834225f, 2.48224f, 0.782274f, 
0.90442f, 2.42936f, 0.616059f, 
0.929754f, 2.49788f, 0.645668f, 
0.929754f, 2.49788f, 0.645668f, 
0.991857f, 2.46527f, 0.477946f, 
1.01242f, 2.5209f, 0.501984f, 
-1.84159f, 3.45432f, 0.822341f, 
-1.88228f, 3.59988f, 0.710494f, 
-1.90838f, 3.52893f, 0.688167f, 
-1.90838f, 3.52893f, 0.688167f, 
-1.93958f, 3.65861f, 0.564629f, 
-1.96078f, 3.60102f, 0.546503f, 
-1.90838f, 3.52893f, 0.688167f, 
-1.98135f, 3.54539f, 0.522465f, 
-1.93372f, 3.46041f, 0.658556f, 
-1.93372f, 3.46041f, 0.658556f, 
-1.84159f, 3.45432f, 0.822341f, 
-1.90838f, 3.52893f, 0.688167f, 
-1.96078f, 3.60102f, 0.546503f, 
-1.98211f, 3.71355f, 0.412433f, 
-1.99819f, 3.66987f, 0.398684f, 
-1.98211f, 3.71355f, 0.412433f, 
-2.02043f, 3.72999f, 0.259276f, 
-1.99819f, 3.66987f, 0.398684f, 
-2.02043f, 3.72999f, 0.259276f, 
-2.01379f, 3.62767f, 0.38045f, 
-1.99819f, 3.66987f, 0.398684f, 
-2.01379f, 3.62767f, 0.38045f, 
-1.96078f, 3.60102f, 0.546503f, 
-1.99819f, 3.66987f, 0.398684f, 
-0.579523f, 2.73005f, 1.51711f, 
-0.681299f, 2.93971f, 1.55884f, 
