tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
0.317487f, 2.51181f, 1.58873f, 
0.159369f, 2.40141f, 1.68313f, 
0.286629f, 2.37903f, 1.68645f, 
0.286629f, 2.37903f, 1.68645f, 
0.137571f, 2.25806f, 1.76731f, 
0.253982f, 2.23759f, 1.77035f, 
0.346251f, 2.63463f, 1.47806f, 
0.451583f, 2.47509f, 1.58811f, 
0.488481f, 2.59568f, 1.4774f, 
0.488481f, 2.59568f, 1.4774f, 
0.372652f, 2.74635f, 1.35556f, 
0.346251f, 2.63463f, 1.47806f, 
0.372652f, 2.74635f, 1.35556f, 
0.20106f, 2.66017f, 1.47426f, 
0.346251f, 2.63463f, 1.47806f, 
0.346251f, 2.63463f, 1.47806f, 
0.180601f, 2.53589f, 1.58515f, 
0.317487f, 2.51181f, 1.58873f, 
0.030728f, 2.41176f, 1.67592f, 
0.137571f, 2.25806f, 1.76731f, 
0.159369f, 2.40141f, 1.68313f, 
0.159369f, 2.40141f, 1.68313f, 
0.042231f, 2.54702f, 1.5774f, 
0.030728f, 2.41176f, 1.67592f, 
0.042231f, 2.54702f, 1.5774f, 
-0.098047f, 2.41004f, 1.66492f, 
0.030728f, 2.41176f, 1.67592f, 
0.030728f, 2.41176f, 1.67592f, 
-0.097902f, 2.26596f, 1.75066f, 
0.019896f, 2.26753f, 1.76072f, 
0.189241f, 3.11414f, -0.232577f, 
0.327234f, 3.04898f, -0.383622f, 
0.198593f, 3.05933f, -0.390828f, 
0.198593f, 3.05933f, -0.390828f, 
0.324679f, 2.97987f, -0.536354f, 
0.207005f, 2.98934f, -0.542944f, 
0.198593f, 3.05933f, -0.390828f, 
0.089206f, 2.98777f, -0.553005f, 
0.069818f, 3.05761f, -0.401826f, 
0.069818f, 3.05761f, -0.401826f, 
0.189241f, 3.11414f, -0.232577f, 
0.198593f, 3.05933f, -0.390828f, 
0.054296f, 2.67197f, 1.46604f, 
0.180601f, 2.53589f, 1.58515f, 
0.20106f, 2.66017f, 1.47426f, 
0.20106f, 2.66017f, 1.47426f, 
0.066804f, 2.78547f, 1.34298f, 
0.054296f, 2.67197f, 1.46604f, 
0.066804f, 2.78547f, 1.34298f, 
-0.092625f, 2.67001f, 1.4535f, 
0.054296f, 2.67197f, 1.46604f, 
0.054296f, 2.67197f, 1.46604f, 
-0.096286f, 2.54517f, 1.56557f, 
0.042231f, 2.54702f, 1.5774f, 
0.079636f, 2.88635f, 1.20934f, 
0.220552f, 2.7731f, 1.35159f, 
0.238884f, 2.87353f, 1.21826f, 
0.238884f, 2.87353f, 1.21826f, 
0.092669f, 2.97371f, 1.06647f, 
0.079636f, 2.88635f, 1.20934f, 
0.092669f, 2.97371f, 1.06647f, 
-0.07978f, 2.88422f, 1.19573f, 
0.079636f, 2.88635f, 1.20934f, 
0.079636f, 2.88635f, 1.20934f, 
-0.087107f, 2.78341f, 1.32984f, 
0.066804f, 2.78547f, 1.34298f, 
-0.047938f, 1.15746f, 1.9229f, 
-0.009883f, 1.15619f, 1.9256f, 
-0.028386f, 1.18522f, 1.93029f, 
-0.028386f, 1.18522f, 1.93029f, 
0.007546f, 1.29975f, 1.94827f, 
-0.025468f, 1.30929f, 1.94786f, 
-0.028386f, 1.18522f, 1.93029f, 
-0.058774f, 1.30197f, 1.94358f, 
-0.047938f, 1.15746f, 1.9229f, 
0.207005f, 2.98934f, -0.542944f, 
0.319957f, 2.89627f, -0.681515f, 
0.214387f, 2.90477f, -0.687428f, 
0.214387f, 2.90477f, -0.687428f, 
0.313128f, 2.79906f, -0.817748f, 
0.220672f, 2.8065f, -0.822926f, 
0.214387f, 2.90477f, -0.687428f, 
0.128119f, 2.80526f, -0.830831f, 
0.108703f, 2.90336f, -0.696454f, 
0.108703f, 2.90336f, -0.696454f, 
0.207005f, 2.98934f, -0.542944f, 
0.214387f, 2.90477f, -0.687428f, 
0.105778f, 3.04664f, 0.91569f, 
0.255887f, 2.96058f, 1.07561f, 
0.271389f, 3.03332f, 0.924966f, 
0.271389f, 3.03332f, 0.924966f, 
0.118834f, 3.10452f, 0.758494f, 
0.105778f, 3.04664f, 0.91569f, 
0.118834f, 3.10452f, 0.758494f, 
-0.060011f, 3.04443f, 0.901531f, 
0.105778f, 3.04664f, 0.91569f, 
0.105778f, 3.04664f, 0.91569f, 
-0.070722f, 2.97153f, 1.05252f, 
0.092669f, 2.97371f, 1.06647f, 
-0.025468f, 1.30929f, 1.94786f, 
0.027488f, 1.45862f, 1.95746f, 
-0.020818f, 1.4625f, 1.95476f, 
0.027488f, 1.45862f, 1.95746f, 
-0.014748f, 1.62957f, 1.94812f, 
-0.020818f, 1.4625f, 1.95476f, 
-0.014748f, 1.62957f, 1.94812f, 
-0.069176f, 1.46186f, 1.95063f, 
-0.020818f, 1.4625f, 1.95476f, 
-0.069176f, 1.46186f, 1.95063f, 
-0.025468f, 1.30929f, 1.94786f, 
-0.020818f, 1.4625f, 1.95476f, 
-0.007564f, 1.79518f, 1.92507f, 
0.048937f, 1.62444f, 1.95169f, 
0.070883f, 1.78886f, 1.92946f, 
0.070883f, 1.78886f, 1.92946f, 
0.000657f, 1.95775f, 1.8859f, 
-0.007564f, 1.79518f, 1.92507f, 
0.000657f, 1.95775f, 1.8859f, 
-0.086094f, 1.79413f, 1.91836f, 
-0.007564f, 1.79518f, 1.92507f, 
-0.007564f, 1.79518f, 1.92507f, 
-0.078499f, 1.62872f, 1.94267f, 
-0.014748f, 1.62957f, 1.94812f, 
0.220672f, 2.8065f, -0.822926f, 
0.304246f, 2.68911f, -0.943695f, 
0.225799f, 2.69542f, -0.948089f, 
0.225799f, 2.69542f, -0.948089f, 
0.293405f, 2.56752f, -1.0582f, 
0.229721f, 2.57265f, -1.06176f, 
0.225799f, 2.69542f, -0.948089f, 
0.16597f, 2.5718f, -1.06721f, 
0.147269f, 2.69437f, -0.954796f, 
0.147269f, 2.69437f, -0.954796f, 
0.220672f, 2.8065f, -0.822926f, 
0.225799f, 2.69542f, -0.948089f, 
0.229721f, 2.57265f, -1.06176f, 
0.280702f, 2.43544f, -1.16009f, 
0.232395f, 2.43933f, -1.1628f, 
0.280702f, 2.43544f, -1.16009f, 
0.233846f, 2.30964f, -1.2448f, 
0.232395f, 2.43933f, -1.1628f, 
0.233846f, 2.30964f, -1.2448f, 
0.184038f, 2.43868f, -1.16693f, 
0.232395f, 2.43933f, -1.1628f, 
0.184038f, 2.43868f, -1.16693f, 
0.229721f, 2.57265f, -1.06176f, 
0.232395f, 2.43933f, -1.1628f, 
0.118834f, 3.10452f, 0.758494f, 
0.297325f, 3.13337f, 0.605643f, 
0.131712f, 3.1467f, 0.596367f, 
0.131712f, 3.1467f, 0.596367f, 
0.30751f, 3.15972f, 0.440031f, 
0.144292f, 3.17285f, 0.430889f, 
0.131712f, 3.1467f, 0.596367f, 
-0.019099f, 3.17067f, 0.416935f, 
-0.034075f, 3.14448f, 0.582207f, 
-0.034075f, 3.14448f, 0.582207f, 
0.118834f, 3.10452f, 0.758494f, 
0.131712f, 3.1467f, 0.596367f, 
0.009842f, 2.1157f, 1.83091f, 
0.093112f, 1.95031f, 1.89108f, 
0.115412f, 2.1072f, 1.83683f, 
0.115412f, 2.1072f, 1.83683f, 
0.019896f, 2.26753f, 1.76072f, 
0.009842f, 2.1157f, 1.83091f, 
0.019896f, 2.26753f, 1.76072f, 
-0.095842f, 2.11429f, 1.82189f, 
0.009842f, 2.1157f, 1.83091f, 
0.009842f, 2.1157f, 1.83091f, 
-0.091897f, 1.95651f, 1.87799f, 
0.000657f, 1.95775f, 1.8859f, 
0.234096f, 2.19779f, -1.30137f, 
0.266966f, 2.30051f, -1.24569f, 
0.253025f, 2.1704f, -1.31131f, 
0.253025f, 2.1704f, -1.31131f, 
0.21497f, 2.17168f, -1.314f, 
0.234096f, 2.19779f, -1.30137f, 
0.234096f, 2.19779f, -1.30137f, 
0.200646f, 2.30273f, -1.25038f, 
0.233846f, 2.30964f, -1.2448f, 
0.144292f, 3.17285f, 0.430889f, 
0.315696f, 3.16985f, 0.272565f, 
0.156447f, 3.18266f, 0.263645f, 
0.156447f, 3.18266f, 0.263645f, 
0.321814f, 3.16373f, 0.104857f, 
0.168066f, 3.17611f, 0.096246f, 
0.156447f, 3.18266f, 0.263645f, 
0.014155f, 3.17405f, 0.083101f, 
-0.00297f, 3.18053f, 0.25003f, 
-0.00297f, 3.18053f, 0.25003f, 
0.144292f, 3.17285f, 0.430889f, 
0.156447f, 3.18266f, 0.263645f, 
0.168066f, 3.17611f, 0.096246f, 
0.325795f, 3.14135f, -0.06147f, 
0.179031f, 3.15316f, -0.06969f, 
0.179031f, 3.15316f, -0.06969f, 
0.327611f, 3.103f, -0.224828f, 
0.189241f, 3.11414f, -0.232577f, 
0.179031f, 3.15316f, -0.06969f, 
0.050724f, 3.11229f, -0.244408f, 
0.03211f, 3.1512f, -0.082238f, 
0.03211f, 3.1512f, -0.082238f, 
0.168066f, 3.17611f, 0.096246f, 
0.179031f, 3.15316f, -0.06969f, 
0.102765f, 2.56495f, -1.07449f, 
0.184038f, 2.43868f, -1.16693f, 
0.136094f, 2.43349f, -1.17245f, 
0.184038f, 2.43868f, -1.16693f, 
0.166414f, 2.30555f, -1.25156f, 
0.136094f, 2.43349f, -1.17245f, 
0.166414f, 2.30555f, -1.25156f, 
0.089024f, 2.42381f, -1.1793f, 
0.136094f, 2.43349f, -1.17245f, 
0.089024f, 2.42381f, -1.1793f, 
0.102765f, 2.56495f, -1.07449f, 
0.136094f, 2.43349f, -1.17245f, 
0.19074f, 2.19516f, -1.30572f, 
0.200646f, 2.30273f, -1.25038f, 
0.21497f, 2.17168f, -1.314f, 
0.21497f, 2.17168f, -1.314f, 
0.177567f, 2.16583f, -1.31887f, 
0.19074f, 2.19516f, -1.30572f, 
0.19074f, 2.19516f, -1.30572f, 
0.13546f, 2.29253f, -1.25887f, 
0.166414f, 2.30555f, -1.25156f, 
-0.181088f, 3.15312f, 0.398278f, 
-0.00297f, 3.18053f, 0.25003f, 
-0.161017f, 3.16341f, 0.231828f, 
-0.161017f, 3.16341f, 0.231828f, 
0.014155f, 3.17405f, 0.083101f, 
-0.138436f, 3.15752f, 0.065527f, 
-0.161017f, 3.16341f, 0.231828f, 
-0.288244f, 3.12674f, 0.043714f, 
-0.316185f, 3.13153f, 0.209234f, 
-0.316185f, 3.13153f, 0.209234f, 
-0.181088f, 3.15312f, 0.398278f, 
-0.161017f, 3.16341f, 0.231828f, 
-0.225719f, 2.3962f, 1.65022f, 
-0.097902f, 2.26596f, 1.75066f, 
-0.098047f, 2.41004f, 1.66492f, 
-0.098047f, 2.41004f, 1.66492f, 
-0.233613f, 2.53029f, 1.54975f, 
-0.225719f, 2.3962f, 1.65022f, 
-0.233613f, 2.53029f, 1.54975f, 
-0.351061f, 2.37045f, 1.63197f, 
-0.225719f, 2.3962f, 1.65022f, 
-0.225719f, 2.3962f, 1.65022f, 
-0.329348f, 2.22975f, 1.72052f, 
-0.214689f, 2.25331f, 1.73721f, 
-0.138436f, 3.15752f, 0.065527f, 
0.03211f, 3.1512f, -0.082238f, 
-0.113547f, 3.13542f, -0.099013f, 
-0.113547f, 3.13542f, -0.099013f, 
0.050724f, 3.11229f, -0.244408f, 
-0.086603f, 3.09741f, -0.260224f, 
-0.113547f, 3.13542f, -0.099013f, 
-0.221426f, 3.06971f, -0.279855f, 
-0.25655f, 3.10604f, -0.119835f, 
-0.25655f, 3.10604f, -0.119835f, 
-0.138436f, 3.15752f, 0.065527f, 
-0.113547f, 3.13542f, -0.099013f, 
-0.086603f, 3.09741f, -0.260224f, 
0.069818f, 3.05761f, -0.401826f, 
-0.057853f, 3.04378f, -0.41653f, 
-0.057853f, 3.04378f, -0.41653f, 
0.089206f, 2.98777f, -0.553005f, 
-0.027581f, 2.97511f, -0.566456f, 
-0.057853f, 3.04378f, -0.41653f, 
-0.14224f, 2.95155f, -0.58315f, 
-0.183196f, 3.01802f, -0.43478f, 
-0.183196f, 3.01802f, -0.43478f, 
-0.086603f, 3.09741f, -0.260224f, 
-0.057853f, 3.04378f, -0.41653f, 
-0.238282f, 2.65423f, 1.43672f, 
-0.096286f, 2.54517f, 1.56557f, 
-0.092625f, 2.67001f, 1.4535f, 
-0.092625f, 2.67001f, 1.4535f, 
-0.239698f, 2.76688f, 1.31226f, 
-0.238282f, 2.65423f, 1.43672f, 
-0.239698f, 2.76688f, 1.31226f, 
-0.381285f, 2.62485f, 1.4159f, 
-0.238282f, 2.65423f, 1.43672f, 
-0.238282f, 2.65423f, 1.43672f, 
-0.368436f, 2.50259f, 1.53012f, 
-0.233613f, 2.53029f, 1.54975f, 
-0.085341f, 1.15161f, 1.91803f, 
-0.047938f, 1.15746f, 1.9229f, 
-0.071742f, 1.18259f, 1.92595f, 
-0.071742f, 1.18259f, 1.92595f, 
-0.058774f, 1.30197f, 1.94358f, 
-0.0929f, 1.3052f, 1.9411f, 
-0.071742f, 1.18259f, 1.92595f, 
-0.12396f, 1.29177f, 1.93509f, 
-0.085341f, 1.15161f, 1.91803f, 
-0.027581f, 2.97511f, -0.566456f, 
0.108703f, 2.90336f, -0.696454f, 
0.003925f, 2.892f, -0.708521f, 
0.003925f, 2.892f, -0.708521f, 
0.128119f, 2.80526f, -0.830831f, 
0.03636f, 2.79532f, -0.841399f, 
0.003925f, 2.892f, -0.708521f, 
-0.053726f, 2.77681f, -0.854516f, 
-0.098941f, 2.87087f, -0.723498f, 
-0.098941f, 2.87087f, -0.723498f, 
-0.027581f, 2.97511f, -0.566456f, 
0.003925f, 2.892f, -0.708521f, 
-0.237828f, 2.8671f, 1.17753f, 
-0.087107f, 2.78341f, 1.32984f, 
-0.07978f, 2.88422f, 1.19573f, 
-0.07978f, 2.88422f, 1.19573f, 
-0.232711f, 2.95398f, 1.03386f, 
-0.237828f, 2.8671f, 1.17753f, 
-0.232711f, 2.95398f, 1.03386f, 
-0.392996f, 2.83521f, 1.15493f, 
-0.237828f, 2.8671f, 1.17753f, 
-0.237828f, 2.8671f, 1.17753f, 
-0.389506f, 2.7361f, 1.29045f, 
-0.239698f, 2.76688f, 1.31226f, 
-0.224376f, 3.02662f, 0.882601f, 
-0.070722f, 2.97153f, 1.05252f, 
-0.060011f, 3.04443f, 0.901531f, 
-0.060011f, 3.04443f, 0.901531f, 
-0.21292f, 3.08439f, 0.725244f, 
-0.224376f, 3.02662f, 0.882601f, 
-0.21292f, 3.08439f, 0.725244f, 
-0.385744f, 2.99346f, 0.859105f, 
-0.224376f, 3.02662f, 0.882601f, 
-0.224376f, 3.02662f, 0.882601f, 
-0.391746f, 2.9213f, 1.0107f, 
-0.232711f, 2.95398f, 1.03386f, 
-0.0929f, 1.3052f, 1.9411f, 
-0.069176f, 1.46186f, 1.95063f, 
-0.11712f, 1.45666f, 1.9451f, 
-0.069176f, 1.46186f, 1.95063f, 
-0.141704f, 1.62187f, 1.93539f, 
-0.11712f, 1.45666f, 1.9451f, 
-0.141704f, 1.62187f, 1.93539f, 
-0.16419f, 1.44699f, 1.93825f, 
-0.11712f, 1.45666f, 1.9451f, 
-0.16419f, 1.44699f, 1.93825f, 
-0.0929f, 1.3052f, 1.9411f, 
-0.11712f, 1.45666f, 1.9451f, 
0.03636f, 2.79532f, -0.841399f, 
0.147269f, 2.69437f, -0.954796f, 
0.069413f, 2.68593f, -0.963763f, 
0.069413f, 2.68593f, -0.963763f, 
0.16597f, 2.5718f, -1.06721f, 
0.102765f, 2.56495f, -1.07449f, 
0.069413f, 2.68593f, -0.963763f, 
0.040711f, 2.5522f, -1.08352f, 
-0.007024f, 2.67023f, -0.974892f, 
-0.007024f, 2.67023f, -0.974892f, 
0.03636f, 2.79532f, -0.841399f, 
0.069413f, 2.68593f, -0.963763f, 
-0.21292f, 3.08439f, 0.725244f, 
-0.034075f, 3.14448f, 0.582207f, 
-0.19844f, 3.12667f, 0.563277f, 
-0.19844f, 3.12667f, 0.563277f, 
-0.019099f, 3.17067f, 0.416935f, 
-0.181088f, 3.15312f, 0.398278f, 
-0.19844f, 3.12667f, 0.563277f, 
-0.340123f, 3.12045f, 0.375123f, 
-0.359808f, 3.09352f, 0.539782f, 
-0.359808f, 3.09352f, 0.539782f, 
-0.21292f, 3.08439f, 0.725244f, 
-0.19844f, 3.12667f, 0.563277f, 
-0.163951f, 1.78569f, 1.90939f, 
-0.078499f, 1.62872f, 1.94267f, 
-0.086094f, 1.79413f, 1.91836f, 
-0.086094f, 1.79413f, 1.91836f, 
-0.183656f, 1.94657f, 1.86742f, 
-0.163951f, 1.78569f, 1.90939f, 
-0.183656f, 1.94657f, 1.86742f, 
-0.240387f, 1.76998f, 1.89826f, 
-0.163951f, 1.78569f, 1.90939f, 
-0.163951f, 1.78569f, 1.90939f, 
-0.203757f, 1.60912f, 1.92636f, 
-0.141704f, 1.62187f, 1.93539f, 
-0.200619f, 2.10294f, 1.80982f, 
-0.091897f, 1.95651f, 1.87799f, 
-0.095842f, 2.11429f, 1.82189f, 
-0.095842f, 2.11429f, 1.82189f, 
-0.214689f, 2.25331f, 1.73721f, 
-0.200619f, 2.10294f, 1.80982f, 
-0.214689f, 2.25331f, 1.73721f, 
-0.303486f, 2.0818f, 1.79484f, 
-0.200619f, 2.10294f, 1.80982f, 
-0.200619f, 2.10294f, 1.80982f, 
-0.273742f, 1.92806f, 1.85431f, 
-0.183656f, 1.94657f, 1.86742f, 
-0.532631f, 3.00258f, 0.673643f, 
-0.359808f, 3.09352f, 0.539782f, 
-0.516608f, 3.04526f, 0.511925f, 
-0.516608f, 3.04526f, 0.511925f, 
-0.340123f, 3.12045f, 0.375123f, 
-0.494656f, 3.07288f, 0.347669f, 
-0.516608f, 3.04526f, 0.511925f, 
-0.643224f, 3.01097f, 0.316201f, 
-0.667356f, 2.98243f, 0.479996f, 
-0.516608f, 3.04526f, 0.511925f, 
-0.68411f, 2.93945f, 0.641559f, 
-0.532631f, 3.00258f, 0.673643f, 
-0.31466f, 1.74713f, 1.88507f, 
-0.203757f, 1.60912f, 1.92636f, 
-0.240387f, 1.76998f, 1.89826f, 
-0.240387f, 1.76998f, 1.89826f, 
-0.361278f, 1.90112f, 1.83876f, 
-0.31466f, 1.74713f, 1.88507f, 
-0.361278f, 1.90112f, 1.83876f, 
-0.386064f, 1.71737f, 1.86994f, 
-0.31466f, 1.74713f, 1.88507f, 
-0.31466f, 1.74713f, 1.88507f, 
-0.322021f, 1.5664f, 1.90337f, 
-0.264052f, 1.59056f, 1.91565f, 
-0.019583f, 2.53364f, -1.09424f, 
0.089024f, 2.42381f, -1.1793f, 
0.043287f, 2.40974f, -1.18743f, 
0.089024f, 2.42381f, -1.1793f, 
0.10143f, 2.28892f, -1.26205f, 
0.043287f, 2.40974f, -1.18743f, 
0.10143f, 2.28892f, -1.26205f, 
-0.000684f, 2.39141f, -1.19674f, 
0.043287f, 2.40974f, -1.18743f, 
-0.000684f, 2.39141f, -1.19674f, 
-0.019583f, 2.53364f, -1.09424f, 
0.043287f, 2.40974f, -1.18743f, 
-0.494656f, 3.07288f, 0.347669f, 
-0.316185f, 3.13153f, 0.209234f, 
-0.466958f, 3.08512f, 0.182449f, 
-0.466958f, 3.08512f, 0.182449f, 
-0.288244f, 3.12674f, 0.043714f, 
-0.43381f, 3.08193f, 0.017853f, 
-0.466958f, 3.08512f, 0.182449f, 
-0.573757f, 3.02361f, -0.011789f, 
-0.611912f, 3.02471f, 0.151746f, 
-0.611912f, 3.02471f, 0.151746f, 
-0.494656f, 3.07288f, 0.347669f, 
-0.466958f, 3.08512f, 0.182449f, 
-0.40344f, 2.05103f, 1.77709f, 
-0.273742f, 1.92806f, 1.85431f, 
-0.303486f, 2.0818f, 1.79484f, 
-0.303486f, 2.0818f, 1.79484f, 
-0.440759f, 2.19546f, 1.70072f, 
-0.40344f, 2.05103f, 1.77709f, 
-0.440759f, 2.19546f, 1.70072f, 
-0.499535f, 2.01099f, 1.75673f, 
-0.40344f, 2.05103f, 1.77709f, 
-0.40344f, 2.05103f, 1.77709f, 
-0.445434f, 1.86604f, 1.82093f, 
-0.361278f, 1.90112f, 1.83876f, 
-0.472855f, 2.33296f, 1.61033f, 
-0.329348f, 2.22975f, 1.72052f, 
-0.351061f, 2.37045f, 1.63197f, 
-0.351061f, 2.37045f, 1.63197f, 
-0.499443f, 2.46227f, 1.50685f, 
-0.472855f, 2.33296f, 1.61033f, 
-0.499443f, 2.46227f, 1.50685f, 
-0.589949f, 2.28416f, 1.58553f, 
-0.472855f, 2.33296f, 1.61033f, 
-0.472855f, 2.33296f, 1.61033f, 
-0.547871f, 2.15082f, 1.67804f, 
-0.440759f, 2.19546f, 1.70072f, 
0.148957f, 2.18447f, -1.31246f, 
0.13546f, 2.29253f, -1.25887f, 
0.177567f, 2.16583f, -1.31887f, 
0.177567f, 2.16583f, -1.31887f, 
0.142252f, 2.15307f, -1.32574f, 
0.148957f, 2.18447f, -1.31246f, 
0.148957f, 2.18447f, -1.31246f, 
0.073913f, 2.2703f, -1.27084f, 
0.10143f, 2.28892f, -1.26205f, 
-0.43381f, 3.08193f, 0.017853f, 
-0.25655f, 3.10604f, -0.119835f, 
-0.395504f, 3.06327f, -0.144521f, 
-0.395504f, 3.06327f, -0.144521f, 
-0.221426f, 3.06971f, -0.279855f, 
-0.352433f, 3.02939f, -0.303129f, 
-0.395504f, 3.06327f, -0.144521f, 
-0.478383f, 2.9769f, -0.329806f, 
-0.529094f, 3.00759f, -0.172816f, 
-0.529094f, 3.00759f, -0.172816f, 
-0.43381f, 3.08193f, 0.017853f, 
-0.395504f, 3.06327f, -0.144521f, 
-0.52024f, 2.58208f, 1.39121f, 
-0.368436f, 2.50259f, 1.53012f, 
-0.381285f, 2.62485f, 1.4159f, 
-0.381285f, 2.62485f, 1.4159f, 
-0.535073f, 2.69129f, 1.26459f, 
-0.52024f, 2.58208f, 1.39121f, 
-0.535073f, 2.69129f, 1.26459f, 
-0.653829f, 2.52641f, 1.36292f, 
-0.52024f, 2.58208f, 1.39121f, 
-0.52024f, 2.58208f, 1.39121f, 
-0.625393f, 2.40978f, 1.48017f, 
-0.499443f, 2.46227f, 1.50685f, 
-0.120656f, 1.13885f, 1.91117f, 
-0.085341f, 1.15161f, 1.91803f, 
-0.113524f, 1.1719f, 1.9192f, 
-0.113524f, 1.1719f, 1.9192f, 
-0.12396f, 1.29177f, 1.93509f, 
-0.157883f, 1.28857f, 1.93061f, 
-0.113524f, 1.1719f, 1.9192f, 
-0.185506f, 1.26954f, 1.92313f, 
-0.120656f, 1.13885f, 1.91117f, 
-0.352433f, 3.02939f, -0.303129f, 
-0.183196f, 3.01802f, -0.43478f, 
-0.30499f, 2.98054f, -0.456418f, 
-0.30499f, 2.98054f, -0.456418f, 
-0.14224f, 2.95155f, -0.58315f, 
-0.253651f, 2.91726f, -0.602944f, 
-0.30499f, 2.98054f, -0.456418f, 
-0.360762f, 2.87262f, -0.62563f, 
-0.422084f, 2.93174f, -0.481219f, 
-0.422084f, 2.93174f, -0.481219f, 
-0.352433f, 3.02939f, -0.303129f, 
-0.30499f, 2.98054f, -0.456418f, 
-0.253651f, 2.91726f, -0.602944f, 
-0.098941f, 2.87087f, -0.723498f, 
-0.198895f, 2.8401f, -0.741256f, 
-0.198895f, 2.8401f, -0.741256f, 
-0.053726f, 2.77681f, -0.854516f, 
-0.141263f, 2.74987f, -0.870067f, 
-0.198895f, 2.8401f, -0.741256f, 
-0.225419f, 2.7148f, -0.887892f, 
-0.29499f, 2.80006f, -0.76161f, 
-0.29499f, 2.80006f, -0.76161f, 
-0.253651f, 2.91726f, -0.602944f, 
-0.198895f, 2.8401f, -0.741256f, 
-0.54377f, 2.78881f, 1.12815f, 
-0.389506f, 2.7361f, 1.29045f, 
-0.392996f, 2.83521f, 1.15493f, 
-0.392996f, 2.83521f, 1.15493f, 
-0.546279f, 2.87374f, 0.983249f, 
-0.54377f, 2.78881f, 1.12815f, 
-0.546279f, 2.87374f, 0.983249f, 
-0.688724f, 2.7284f, 1.09745f, 
-0.54377f, 2.78881f, 1.12815f, 
-0.54377f, 2.78881f, 1.12815f, 
-0.67502f, 2.63297f, 1.23495f, 
-0.535073f, 2.69129f, 1.26459f, 
-0.157883f, 1.28857f, 1.93061f, 
-0.16419f, 1.44699f, 1.93825f, 
-0.209926f, 1.43292f, 1.93013f, 
-0.16419f, 1.44699f, 1.93825f, 
-0.264052f, 1.59056f, 1.91565f, 
-0.209926f, 1.43292f, 1.93013f, 
-0.264052f, 1.59056f, 1.91565f, 
-0.253898f, 1.41459f, 1.92081f, 
-0.209926f, 1.43292f, 1.93013f, 
-0.253898f, 1.41459f, 1.92081f, 
-0.157883f, 1.28857f, 1.93061f, 
-0.209926f, 1.43292f, 1.93013f, 
-0.141263f, 2.74987f, -0.870067f, 
-0.007024f, 2.67023f, -0.974892f, 
-0.081297f, 2.64737f, -0.988087f, 
-0.081297f, 2.64737f, -0.988087f, 
0.040711f, 2.5522f, -1.08352f, 
-0.019583f, 2.53364f, -1.09424f, 
-0.081297f, 2.64737f, -0.988087f, 
-0.077552f, 2.50948f, -1.10651f, 
-0.152701f, 2.61761f, -1.00321f, 
-0.152701f, 2.61761f, -1.00321f, 
-0.141263f, 2.74987f, -0.870067f, 
-0.081297f, 2.64737f, -0.988087f, 
-0.542544f, 2.9452f, 0.831248f, 
-0.391746f, 2.9213f, 1.0107f, 
-0.385744f, 2.99346f, 0.859105f, 
-0.385744f, 2.99346f, 0.859105f, 
-0.532631f, 3.00258f, 0.673643f, 
-0.542544f, 2.9452f, 0.831248f, 
-0.542544f, 2.9452f, 0.831248f, 
-0.68411f, 2.93945f, 0.641559f, 
-0.693292f, 2.88238f, 0.799319f, 
-0.542544f, 2.9452f, 0.831248f, 
-0.694847f, 2.81182f, 0.951782f, 
-0.546279f, 2.87374f, 0.983249f, 
-0.217922f, 1.26004f, 1.91679f, 
-0.253898f, 1.41459f, 1.92081f, 
-0.29567f, 1.39217f, 1.9104f, 
-0.253898f, 1.41459f, 1.92081f, 
-0.37709f, 1.53685f, 1.88964f, 
-0.29567f, 1.39217f, 1.9104f, 
-0.37709f, 1.53685f, 1.88964f, 
-0.334854f, 1.3659f, 1.89898f, 
-0.29567f, 1.39217f, 1.9104f, 
-0.334854f, 1.3659f, 1.89898f, 
-0.217922f, 1.26004f, 1.91679f, 
-0.29567f, 1.39217f, 1.9104f, 
-0.462518f, 2.81801f, -0.651006f, 
-0.29499f, 2.80006f, -0.76161f, 
-0.386281f, 2.75106f, -0.784375f, 
-0.386281f, 2.75106f, -0.784375f, 
-0.225419f, 2.7148f, -0.887892f, 
-0.305368f, 2.67189f, -0.907829f, 
-0.386281f, 2.75106f, -0.784375f, 
-0.380362f, 2.6216f, -0.929677f, 
-0.471914f, 2.69364f, -0.809323f, 
-0.471914f, 2.69364f, -0.809323f, 
-0.462518f, 2.81801f, -0.651006f, 
-0.386281f, 2.75106f, -0.784375f, 
-0.305368f, 2.67189f, -0.907829f, 
-0.152701f, 2.61761f, -1.00321f, 
-0.220536f, 2.5812f, -1.02013f, 
-0.220536f, 2.5812f, -1.02013f, 
-0.077552f, 2.50948f, -1.10651f, 
-0.132622f, 2.47993f, -1.12025f, 
-0.220536f, 2.5812f, -1.02013f, 
-0.184278f, 2.44529f, -1.1353f, 
-0.284167f, 2.53854f, -1.03867f, 
-0.284167f, 2.53854f, -1.03867f, 
-0.305368f, 2.67189f, -0.907829f, 
-0.220536f, 2.5812f, -1.02013f, 
-0.836501f, 2.80552f, 0.763607f, 
-0.694847f, 2.81182f, 0.951782f, 
-0.693292f, 2.88238f, 0.799319f, 
-0.693292f, 2.88238f, 0.799319f, 
-0.828014f, 2.86222f, 0.605672f, 
