tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-1.32083f, 0.37893f, 0.849404f, 
-1.47125f, 0.481901f, 0.803342f, 
-1.44761f, 0.427494f, 0.751436f, 
-1.44761f, 0.427494f, 0.751436f, 
-1.58327f, 0.531322f, 0.689247f, 
-1.56409f, 0.487153f, 0.647106f, 
-1.44761f, 0.427494f, 0.751436f, 
-1.54706f, 0.446775f, 0.600475f, 
-1.42665f, 0.377758f, 0.693993f, 
-1.42665f, 0.377758f, 0.693993f, 
-1.32083f, 0.37893f, 0.849404f, 
-1.44761f, 0.427494f, 0.751436f, 
0.361675f, 0.630431f, 1.29616f, 
0.452754f, 0.832089f, 1.37712f, 
0.311782f, 0.745293f, 1.40575f, 
0.311782f, 0.745293f, 1.40575f, 
0.214359f, 0.551124f, 1.31161f, 
0.361675f, 0.630431f, 1.29616f, 
0.214359f, 0.551124f, 1.31161f, 
0.405945f, 0.52543f, 1.17489f, 
0.361675f, 0.630431f, 1.29616f, 
0.361675f, 0.630431f, 1.29616f, 
0.545557f, 0.615403f, 1.14961f, 
0.501927f, 0.718886f, 1.26912f, 
0.214359f, 0.551124f, 1.31161f, 
0.011471f, 0.596633f, 1.42483f, 
0.061365f, 0.481771f, 1.31525f, 
0.061365f, 0.481771f, 1.31525f, 
-0.144985f, 0.536196f, 1.41512f, 
-0.095812f, 0.422993f, 1.30712f, 
0.061365f, 0.481771f, 1.31525f, 
-0.052182f, 0.31951f, 1.1876f, 
0.105634f, 0.37677f, 1.19398f, 
0.105634f, 0.37677f, 1.19398f, 
0.214359f, 0.551124f, 1.31161f, 
0.061365f, 0.481771f, 1.31525f, 
1.25447f, 1.76508f, 0.579687f, 
1.2474f, 1.93256f, 0.509325f, 
1.23084f, 1.81949f, 0.631594f, 
1.23084f, 1.81949f, 0.631594f, 
1.22671f, 1.64002f, 0.687479f, 
1.25447f, 1.76508f, 0.579687f, 
1.22671f, 1.64002f, 0.687479f, 
1.27544f, 1.71535f, 0.522245f, 
1.25447f, 1.76508f, 0.579687f, 
1.25447f, 1.76508f, 0.579687f, 
1.28361f, 1.84802f, 0.420553f, 
1.26659f, 1.88839f, 0.467185f, 
-1.56409f, 0.487153f, 0.647106f, 
-1.68362f, 0.59089f, 0.56936f, 
-1.66907f, 0.557386f, 0.537396f, 
-1.68362f, 0.59089f, 0.56936f, 
-1.75557f, 0.629652f, 0.433283f, 
-1.66907f, 0.557386f, 0.537396f, 
-1.75557f, 0.629652f, 0.433283f, 
-1.65616f, 0.526758f, 0.502022f, 
-1.66907f, 0.557386f, 0.537396f, 
-1.65616f, 0.526758f, 0.502022f, 
-1.56409f, 0.487153f, 0.647106f, 
-1.66907f, 0.557386f, 0.537396f, 
-0.095812f, 0.422993f, 1.30712f, 
-0.303648f, 0.485858f, 1.3926f, 
-0.255671f, 0.375411f, 1.28723f, 
-0.255671f, 0.375411f, 1.28723f, 
-0.462987f, 0.446054f, 1.35757f, 
-0.416667f, 0.339421f, 1.25584f, 
-0.255671f, 0.375411f, 1.28723f, 
-0.375569f, 0.241942f, 1.14326f, 
-0.213102f, 0.274444f, 1.17062f, 
-0.213102f, 0.274444f, 1.17062f, 
-0.095812f, 0.422993f, 1.30712f, 
-0.255671f, 0.375411f, 1.28723f, 
1.1835f, 1.51439f, 0.789497f, 
1.19886f, 1.70414f, 0.748655f, 
1.1517f, 1.58761f, 0.859352f, 
1.1517f, 1.58761f, 0.859352f, 
1.12533f, 1.38942f, 0.88479f, 
1.1835f, 1.51439f, 0.789497f, 
1.12533f, 1.38942f, 0.88479f, 
1.21172f, 1.44746f, 0.712193f, 
1.1835f, 1.51439f, 0.789497f, 
1.1835f, 1.51439f, 0.789497f, 
1.25143f, 1.5814f, 0.619779f, 
1.22671f, 1.64002f, 0.687479f, 
1.05269f, 1.26632f, 0.972405f, 
1.08988f, 1.47104f, 0.962653f, 
1.01393f, 1.35554f, 1.05752f, 
1.01393f, 1.35554f, 1.05752f, 
0.966335f, 1.14625f, 1.05154f, 
1.05269f, 1.26632f, 0.972405f, 
0.966335f, 1.14625f, 1.05154f, 
1.08707f, 1.18475f, 0.878209f, 
1.05269f, 1.26632f, 0.972405f, 
1.05269f, 1.26632f, 0.972405f, 
1.15679f, 1.31482f, 0.798624f, 
1.12533f, 1.38942f, 0.88479f, 
-1.8166f, 0.695416f, 0.345757f, 
-1.76858f, 0.656567f, 0.450237f, 
-1.83445f, 0.724314f, 0.338435f, 
-1.83445f, 0.724314f, 0.338435f, 
-1.82364f, 0.699068f, 0.311927f, 
-1.8166f, 0.695416f, 0.345757f, 
-1.8166f, 0.695416f, 0.345757f, 
-1.74974f, 0.612568f, 0.404039f, 
-1.75557f, 0.629652f, 0.433283f, 
1.23607f, 1.38749f, 0.628151f, 
1.25143f, 1.5814f, 0.619779f, 
1.21172f, 1.44746f, 0.712193f, 
1.21172f, 1.44746f, 0.712193f, 
1.18392f, 1.24797f, 0.704948f, 
1.23607f, 1.38749f, 0.628151f, 
1.18392f, 1.24797f, 0.704948f, 
1.25633f, 1.33502f, 0.538209f, 
1.23607f, 1.38749f, 0.628151f, 
1.23607f, 1.38749f, 0.628151f, 
1.29049f, 1.48293f, 0.467411f, 
1.27275f, 1.52887f, 0.546178f, 
-1.80577f, 0.669272f, 0.312519f, 
-1.74974f, 0.612568f, 0.404039f, 
-1.82364f, 0.699068f, 0.311927f, 
-1.82364f, 0.699068f, 0.311927f, 
-1.8156f, 0.678814f, 0.280587f, 
-1.80577f, 0.669272f, 0.312519f, 
-1.80577f, 0.669272f, 0.312519f, 
-1.73574f, 0.577269f, 0.34942f, 
-1.73873f, 0.588992f, 0.381588f, 
-0.340113f, 0.154601f, 1.02086f, 
-0.538016f, 0.222382f, 1.10572f, 
-0.504172f, 0.13901f, 0.988882f, 
-0.504172f, 0.13901f, 0.988882f, 
-0.698889f, 0.215888f, 1.05841f, 
-0.66698f, 0.137284f, 0.94826f, 
-0.504172f, 0.13901f, 0.988882f, 
-0.640431f, 0.068516f, 0.830377f, 
-0.476012f, 0.06607f, 0.863847f, 
-0.476012f, 0.06607f, 0.863847f, 
-0.340113f, 0.154601f, 1.02086f, 
-0.504172f, 0.13901f, 0.988882f, 
1.11674f, 1.11168f, 0.775804f, 
1.15679f, 1.31482f, 0.798624f, 
1.08707f, 1.18475f, 0.878209f, 
1.08707f, 1.18475f, 0.878209f, 
1.03523f, 0.979913f, 0.840065f, 
1.11674f, 1.11168f, 0.775804f, 
1.03523f, 0.979913f, 0.840065f, 
1.14142f, 1.04775f, 0.66621f, 
1.11674f, 1.11168f, 0.775804f, 
1.11674f, 1.11168f, 0.775804f, 
1.2065f, 1.18948f, 0.604696f, 
1.18392f, 1.24797f, 0.704948f, 
0.940123f, 0.853965f, 0.897081f, 
1.00332f, 1.05852f, 0.950216f, 
0.906278f, 0.937337f, 1.01391f, 
0.906278f, 0.937337f, 1.01391f, 
0.832392f, 0.735015f, 0.946337f, 
0.940123f, 0.853965f, 0.897081f, 
0.832392f, 0.735015f, 0.946337f, 
0.968282f, 0.781025f, 0.772045f, 
0.940123f, 0.853965f, 0.897081f, 
0.940123f, 0.853965f, 0.897081f, 
1.06178f, 0.911146f, 0.722182f, 
1.03523f, 0.979913f, 0.840065f, 
-0.66698f, 0.137284f, 0.94826f, 
-0.856622f, 0.222586f, 1.00175f, 
-0.826957f, 0.149511f, 0.899348f, 
-0.826957f, 0.149511f, 0.899348f, 
-1.00972f, 0.24235f, 0.93633f, 
-0.982583f, 0.175503f, 0.842654f, 
-0.826957f, 0.149511f, 0.899348f, 
-0.960005f, 0.11702f, 0.742402f, 
-0.802275f, 0.085579f, 0.789754f, 
-0.802275f, 0.085579f, 0.789754f, 
-0.66698f, 0.137284f, 0.94826f, 
-0.826957f, 0.149511f, 0.899348f, 
0.713013f, 0.624247f, 0.98732f, 
0.796936f, 0.822356f, 1.06873f, 
0.676289f, 0.714711f, 1.11409f, 
0.676289f, 0.714711f, 1.11409f, 
0.583196f, 0.522683f, 1.01968f, 
0.713013f, 0.624247f, 0.98732f, 
0.583196f, 0.522683f, 1.01968f, 
0.743568f, 0.545103f, 0.851649f, 
0.713013f, 0.624247f, 0.98732f, 
0.713013f, 0.624247f, 0.98732f, 
0.861891f, 0.658605f, 0.815352f, 
0.832392f, 0.735015f, 0.946337f, 
1.22858f, 2.18575f, 0.087095f, 
1.22054f, 2.206f, 0.118435f, 
1.23348f, 2.17376f, 0.11934f, 
1.23348f, 2.17376f, 0.11934f, 
1.25405f, 2.09951f, 0.213114f, 
1.26383f, 2.07532f, 0.190741f, 
1.23348f, 2.17376f, 0.11934f, 
1.26806f, 2.06421f, 0.158495f, 
1.22858f, 2.18575f, 0.087095f, 
1.26383f, 2.07532f, 0.190741f, 
1.27578f, 1.97813f, 0.315665f, 
1.28692f, 1.95068f, 0.277209f, 
1.27578f, 1.97813f, 0.315665f, 
1.2983f, 1.81184f, 0.369856f, 
1.28692f, 1.95068f, 0.277209f, 
1.2983f, 1.81184f, 0.369856f, 
1.29619f, 1.92668f, 0.236053f, 
1.28692f, 1.95068f, 0.277209f, 
1.29619f, 1.92668f, 0.236053f, 
1.26383f, 2.07532f, 0.190741f, 
1.28692f, 1.95068f, 0.277209f, 
-0.982583f, 0.175503f, 0.842654f, 
-1.15668f, 0.27505f, 0.862732f, 
-1.13233f, 0.215078f, 0.77869f, 
-1.13233f, 0.215078f, 0.77869f, 
-1.29611f, 0.320311f, 0.781704f, 
-1.27479f, 0.26779f, 0.708103f, 
-1.13233f, 0.215078f, 0.77869f, 
-1.25705f, 0.221841f, 0.629336f, 
-1.11207f, 0.162611f, 0.688748f, 
-1.11207f, 0.162611f, 0.688748f, 
-0.982583f, 0.175503f, 0.842654f, 
-1.13233f, 0.215078f, 0.77869f, 
-1.27479f, 0.26779f, 0.708103f, 
-1.42665f, 0.377758f, 0.693993f, 
-1.40855f, 0.333194f, 0.631544f, 
-1.40855f, 0.333194f, 0.631544f, 
-1.54706f, 0.446775f, 0.600475f, 
-1.53238f, 0.410598f, 0.549778f, 
-1.40855f, 0.333194f, 0.631544f, 
-1.52016f, 0.378948f, 0.495521f, 
-1.3935f, 0.294207f, 0.564712f, 
-1.3935f, 0.294207f, 0.564712f, 
-1.27479f, 0.26779f, 0.708103f, 
-1.40855f, 0.333194f, 0.631544f, 
0.444137f, 0.43135f, 1.04306f, 
0.545557f, 0.615403f, 1.14961f, 
0.405945f, 0.52543f, 1.17489f, 
0.405945f, 0.52543f, 1.17489f, 
0.29722f, 0.351076f, 1.05727f, 
0.444137f, 0.43135f, 1.04306f, 
0.29722f, 0.351076f, 1.05727f, 
0.475912f, 0.349044f, 0.901962f, 
0.444137f, 0.43135f, 1.04306f, 
0.444137f, 0.43135f, 1.04306f, 
0.614512f, 0.441567f, 0.880624f, 
0.583196f, 0.522683f, 1.01968f, 
1.29353f, 1.67078f, 0.459796f, 
1.28361f, 1.84802f, 0.420553f, 
1.27544f, 1.71535f, 0.522245f, 
1.27544f, 1.71535f, 0.522245f, 
1.27275f, 1.52887f, 0.546178f, 
1.29353f, 1.67078f, 0.459796f, 
1.27275f, 1.52887f, 0.546178f, 
1.30858f, 1.6318f, 0.392964f, 
1.29353f, 1.67078f, 0.459796f, 
1.29353f, 1.67078f, 0.459796f, 
1.31052f, 1.78019f, 0.3156f, 
1.2983f, 1.81184f, 0.369856f, 
-1.53238f, 0.410598f, 0.549778f, 
-1.65616f, 0.526758f, 0.502022f, 
-1.64502f, 0.499316f, 0.463567f, 
-1.65616f, 0.526758f, 0.502022f, 
-1.73873f, 0.588992f, 0.381588f, 
-1.64502f, 0.499316f, 0.463567f, 
-1.73873f, 0.588992f, 0.381588f, 
-1.63575f, 0.475308f, 0.422411f, 
-1.64502f, 0.499316f, 0.463567f, 
-1.63575f, 0.475308f, 0.422411f, 
-1.53238f, 0.410598f, 0.549778f, 
-1.64502f, 0.499316f, 0.463567f, 
0.29722f, 0.351076f, 1.05727f, 
0.105634f, 0.37677f, 1.19398f, 
0.143826f, 0.28269f, 1.06214f, 
0.143826f, 0.28269f, 1.06214f, 
-0.052182f, 0.31951f, 1.1876f, 
-0.014542f, 0.22679f, 1.05767f, 
0.143826f, 0.28269f, 1.06214f, 
0.016774f, 0.145674f, 0.918617f, 
0.175601f, 0.200384f, 0.92105f, 
0.175601f, 0.200384f, 0.92105f, 
0.29722f, 0.351076f, 1.05727f, 
0.143826f, 0.28269f, 1.06214f, 
-0.014542f, 0.22679f, 1.05767f, 
-0.213102f, 0.274444f, 1.17062f, 
-0.176378f, 0.183979f, 1.04385f, 
-0.176378f, 0.183979f, 1.04385f, 
-0.375569f, 0.241942f, 1.14326f, 
-0.340113f, 0.154601f, 1.02086f, 
-0.176378f, 0.183979f, 1.04385f, 
-0.310614f, 0.078191f, 0.889877f, 
-0.145824f, 0.104835f, 0.90818f, 
-0.145824f, 0.104835f, 0.90818f, 
-0.014542f, 0.22679f, 1.05767f, 
-0.176378f, 0.183979f, 1.04385f, 
-1.24308f, 0.18294f, 0.546138f, 
-1.3935f, 0.294207f, 0.564712f, 
-1.38165f, 0.2612f, 0.494121f, 
-1.38165f, 0.2612f, 0.494121f, 
-1.52016f, 0.378948f, 0.495521f, 
-1.51054f, 0.352152f, 0.438214f, 
-1.38165f, 0.2612f, 0.494121f, 
-1.50359f, 0.330444f, 0.37842f, 
-1.3731f, 0.23446f, 0.420465f, 
-1.3731f, 0.23446f, 0.420465f, 
-1.24308f, 0.18294f, 0.546138f, 
-1.38165f, 0.2612f, 0.494121f, 
-1.51054f, 0.352152f, 0.438214f, 
-1.63575f, 0.475308f, 0.422411f, 
-1.62845f, 0.454982f, 0.378942f, 
-1.63575f, 0.475308f, 0.422411f, 
-1.72713f, 0.557949f, 0.322333f, 
-1.62845f, 0.454982f, 0.378942f, 
-1.72713f, 0.557949f, 0.322333f, 
-1.62318f, 0.438517f, 0.333584f, 
-1.62845f, 0.454982f, 0.378942f, 
-1.62318f, 0.438517f, 0.333584f, 
-1.51054f, 0.352152f, 0.438214f, 
-1.62845f, 0.454982f, 0.378942f, 
0.354293f, 0.19835f, 0.765742f, 
0.175601f, 0.200384f, 0.92105f, 
0.200623f, 0.130701f, 0.772021f, 
0.200623f, 0.130701f, 0.772021f, 
0.016774f, 0.145674f, 0.918617f, 
0.041434f, 0.076999f, 0.771744f, 
0.200623f, 0.130701f, 0.772021f, 
0.059233f, 0.021365f, 0.618498f, 
0.218684f, 0.074251f, 0.616528f, 
0.218684f, 0.074251f, 0.616528f, 
0.354293f, 0.19835f, 0.765742f, 
0.200623f, 0.130701f, 0.772021f, 
1.27228f, 1.2906f, 0.443209f, 
1.29049f, 1.48293f, 0.467411f, 
1.25633f, 1.33502f, 0.538209f, 
1.25633f, 1.33502f, 0.538209f, 
1.22428f, 1.13997f, 0.498807f, 
1.27228f, 1.2906f, 0.443209f, 
1.22428f, 1.13997f, 0.498807f, 
1.28379f, 1.25461f, 0.344087f, 
1.27228f, 1.2906f, 0.443209f, 
1.27228f, 1.2906f, 0.443209f, 
1.31454f, 1.41251f, 0.297406f, 
1.30446f, 1.44403f, 0.384214f, 
-1.79831f, 0.649312f, 0.27442f, 
-1.73574f, 0.577269f, 0.34942f, 
-1.8156f, 0.678814f, 0.280587f, 
-1.8156f, 0.678814f, 0.280587f, 
-1.81066f, 0.664329f, 0.24562f, 
-1.79831f, 0.649312f, 0.27442f, 
-1.79831f, 0.649312f, 0.27442f, 
-1.72712f, 0.552028f, 0.288479f, 
-1.72713f, 0.557949f, 0.322333f, 
0.041434f, 0.076999f, 0.771744f, 
-0.145824f, 0.104835f, 0.90818f, 
-0.121764f, 0.037831f, 0.764878f, 
-0.121764f, 0.037831f, 0.764878f, 
-0.310614f, 0.078191f, 0.889877f, 
-0.287385f, 0.013501f, 0.751526f, 
-0.121764f, 0.037831f, 0.764878f, 
-0.270619f, -0.038904f, 0.607169f, 
-0.104397f, -0.016449f, 0.615359f, 
-0.104397f, -0.016449f, 0.615359f, 
0.041434f, 0.076999f, 0.771744f, 
-0.121764f, 0.037831f, 0.764878f, 
-0.287385f, 0.013501f, 0.751526f, 
-0.476012f, 0.06607f, 0.863847f, 
-0.453839f, 0.004319f, 0.73178f, 
-0.453839f, 0.004319f, 0.73178f, 
-0.640431f, 0.068516f, 0.830377f, 
-0.619526f, 0.010297f, 0.705863f, 
-0.453839f, 0.004319f, 0.73178f, 
-0.604436f, -0.036867f, 0.575947f, 
-0.437834f, -0.045707f, 0.593982f, 
-0.437834f, -0.045707f, 0.593982f, 
-0.287385f, 0.013501f, 0.751526f, 
-0.453839f, 0.004319f, 0.73178f, 
1.16085f, 0.993622f, 0.550452f, 
1.2065f, 1.18948f, 0.604696f, 
1.14142f, 1.04775f, 0.66621f, 
1.14142f, 1.04775f, 0.66621f, 
1.08269f, 0.852927f, 0.597669f, 
1.16085f, 0.993622f, 0.550452f, 
1.08269f, 0.852927f, 0.597669f, 
1.17488f, 0.949774f, 0.429672f, 
1.16085f, 0.993622f, 0.550452f, 
1.16085f, 0.993622f, 0.550452f, 
1.23711f, 1.09986f, 0.388321f, 
1.22428f, 1.13997f, 0.498807f, 
-0.619526f, 0.010297f, 0.705863f, 
-0.802275f, 0.085579f, 0.789754f, 
-0.78284f, 0.031453f, 0.673995f, 
-0.78284f, 0.031453f, 0.673995f, 
-0.960005f, 0.11702f, 0.742402f, 
-0.942226f, 0.067509f, 0.636513f, 
-0.78284f, 0.031453f, 0.673995f, 
-0.929394f, 0.0274f, 0.526027f, 
-0.768811f, -0.012395f, 0.553216f, 
-0.768811f, -0.012395f, 0.553216f, 
-0.619526f, 0.010297f, 0.705863f, 
-0.78284f, 0.031453f, 0.673995f, 
0.990456f, 0.719274f, 0.639979f, 
1.06178f, 0.911146f, 0.722182f, 
0.968282f, 0.781025f, 0.772045f, 
0.968282f, 0.781025f, 0.772045f, 
0.88512f, 0.593915f, 0.677f, 
0.990456f, 0.719274f, 0.639979f, 
0.88512f, 0.593915f, 0.677f, 
1.00646f, 0.669249f, 0.502181f, 
0.990456f, 0.719274f, 0.639979f, 
0.990456f, 0.719274f, 0.639979f, 
1.09778f, 0.805762f, 0.467752f, 
1.08269f, 0.852927f, 0.597669f, 
0.767628f, 0.478098f, 0.708347f, 
0.861891f, 0.658605f, 0.815352f, 
0.743568f, 0.545103f, 0.851649f, 
0.743568f, 0.545103f, 0.851649f, 
0.639172f, 0.372892f, 0.733751f, 
0.767628f, 0.478098f, 0.708347f, 
0.639172f, 0.372892f, 0.733751f, 
0.784994f, 0.423818f, 0.558829f, 
0.767628f, 0.478098f, 0.708347f, 
0.767628f, 0.478098f, 0.708347f, 
0.901886f, 0.54151f, 0.532643f, 
0.88512f, 0.593915f, 0.677f, 
1.23353f, 2.17126f, 0.052128f, 
1.22858f, 2.18575f, 0.087095f, 
1.24094f, 2.1538f, 0.081241f, 
1.24094f, 2.1538f, 0.081241f, 
1.26806f, 2.06421f, 0.158495f, 
1.27544f, 2.04428f, 0.131486f, 
1.24094f, 2.1538f, 0.081241f, 
1.27668f, 2.03897f, 0.097554f, 
1.23353f, 2.17126f, 0.052128f, 
-0.942226f, 0.067509f, 0.636513f, 
-1.11207f, 0.162611f, 0.688748f, 
-1.09612f, 0.11819f, 0.593747f, 
-1.09612f, 0.11819f, 0.593747f, 
-1.25705f, 0.221841f, 0.629336f, 
-1.24308f, 0.18294f, 0.546138f, 
-1.09612f, 0.11819f, 0.593747f, 
-1.233f, 0.151426f, 0.459332f, 
-1.08461f, 0.082207f, 0.494625f, 
-1.08461f, 0.082207f, 0.494625f, 
-0.942226f, 0.067509f, 0.636513f, 
-1.09612f, 0.11819f, 0.593747f, 
0.500934f, 0.279361f, 0.752933f, 
0.614512f, 0.441567f, 0.880624f, 
0.475912f, 0.349044f, 0.901962f, 
0.475912f, 0.349044f, 0.901962f, 
0.354293f, 0.19835f, 0.765742f, 
0.500934f, 0.279361f, 0.752933f, 
0.354293f, 0.19835f, 0.765742f, 
0.518994f, 0.222911f, 0.597439f, 
0.500934f, 0.279361f, 0.752933f, 
0.500934f, 0.279361f, 0.752933f, 
0.656971f, 0.317258f, 0.580505f, 
0.639172f, 0.372892f, 0.733751f, 
1.27544f, 2.04428f, 0.131486f, 
1.29619f, 1.92668f, 0.236053f, 
1.30349f, 1.90635f, 0.192584f, 
1.29619f, 1.92668f, 0.236053f, 
1.32014f, 1.75339f, 0.258293f, 
1.30349f, 1.90635f, 0.192584f, 
1.32014f, 1.75339f, 0.258293f, 
1.30875f, 1.88988f, 0.147227f, 
1.30349f, 1.90635f, 0.192584f, 
1.30875f, 1.88988f, 0.147227f, 
1.27544f, 2.04428f, 0.131486f, 
1.30349f, 1.90635f, 0.192584f, 
1.32044f, 1.59879f, 0.322373f, 
1.31052f, 1.78019f, 0.3156f, 
1.30858f, 1.6318f, 0.392964f, 
1.30858f, 1.6318f, 0.392964f, 
1.30446f, 1.44403f, 0.384214f, 
1.32044f, 1.59879f, 0.322373f, 
1.30446f, 1.44403f, 0.384214f, 
1.32899f, 1.57205f, 0.248717f, 
1.32044f, 1.59879f, 0.322373f, 
1.32044f, 1.59879f, 0.322373f, 
1.32708f, 1.73169f, 0.198498f, 
1.32014f, 1.75339f, 0.258293f, 
0.529885f, 0.180304f, 0.436949f, 
0.656971f, 0.317258f, 0.580505f, 
0.518994f, 0.222911f, 0.597439f, 
0.518994f, 0.222911f, 0.597439f, 
0.383384f, 0.098814f, 0.448223f, 
0.529885f, 0.180304f, 0.436949f, 
0.383384f, 0.098814f, 0.448223f, 
0.533535f, 0.151883f, 0.273028f, 
0.529885f, 0.180304f, 0.436949f, 
0.529885f, 0.180304f, 0.436949f, 
0.671301f, 0.247257f, 0.260783f, 
0.667704f, 0.275267f, 0.422334f, 
1.28135f, 2.02405f, 0.066948f, 
1.30875f, 1.88988f, 0.147227f, 
1.31193f, 1.87746f, 0.100413f, 
1.30875f, 1.88988f, 0.147227f, 
1.33127f, 1.7153f, 0.136785f, 
1.31193f, 1.87746f, 0.100413f, 
1.33127f, 1.7153f, 0.136785f, 
1.313f, 1.86917f, 0.0526f, 
1.31193f, 1.87746f, 0.100413f, 
1.313f, 1.86917f, 0.0526f, 
1.28135f, 2.02405f, 0.066948f, 
1.31193f, 1.87746f, 0.100413f, 
-1.22692f, 0.12764f, 0.369735f, 
-1.3731f, 0.23446f, 0.420465f, 
-1.36794f, 0.214279f, 0.344445f, 
-1.36794f, 0.214279f, 0.344445f, 
-1.50359f, 0.330444f, 0.37842f, 
-1.4994f, 0.314061f, 0.316706f, 
-1.36794f, 0.214279f, 0.344445f, 
-1.498f, 0.303132f, 0.253671f, 
-1.36621f, 0.200815f, 0.2668f, 
-1.36621f, 0.200815f, 0.2668f, 
-1.22692f, 0.12764f, 0.369735f, 
-1.36794f, 0.214279f, 0.344445f, 
0.383384f, 0.098814f, 0.448223f, 
0.218684f, 0.074251f, 0.616528f, 
0.229574f, 0.031644f, 0.456037f, 
0.229574f, 0.031644f, 0.456037f, 
0.059233f, 0.021365f, 0.618498f, 
0.069966f, -0.020626f, 0.460327f, 
0.229574f, 0.031644f, 0.456037f, 
0.073563f, -0.048636f, 0.298776f, 
0.233224f, 0.003223f, 0.292116f, 
0.233224f, 0.003223f, 0.292116f, 
0.383384f, 0.098814f, 0.448223f, 
0.229574f, 0.031644f, 0.456037f, 
1.33415f, 1.55187f, 0.172697f, 
1.32708f, 1.73169f, 0.198498f, 
1.32899f, 1.57205f, 0.248717f, 
1.32899f, 1.57205f, 0.248717f, 
1.32062f, 1.38872f, 0.207811f, 
1.33415f, 1.55187f, 0.172697f, 
1.32062f, 1.38872f, 0.207811f, 
1.33588f, 1.5384f, 0.095051f, 
1.33415f, 1.55187f, 0.172697f, 
1.33415f, 1.55187f, 0.172697f, 
1.33267f, 1.70437f, 0.07375f, 
1.33127f, 1.7153f, 0.136785f, 
1.29073f, 1.22745f, 0.241781f, 
1.31454f, 1.41251f, 0.297406f, 
1.28379f, 1.25461f, 0.344087f, 
1.28379f, 1.25461f, 0.344087f, 
1.24485f, 1.06959f, 0.274287f, 
1.29073f, 1.22745f, 0.241781f, 
1.24485f, 1.06959f, 0.274287f, 
1.29306f, 1.20933f, 0.137287f, 
1.29073f, 1.22745f, 0.241781f, 
1.29073f, 1.22745f, 0.241781f, 
1.32266f, 1.37286f, 0.116299f, 
1.32062f, 1.38872f, 0.207811f, 
-1.4994f, 0.314061f, 0.316706f, 
-1.62318f, 0.438517f, 0.333584f, 
-1.62f, 0.426088f, 0.286771f, 
-1.62318f, 0.438517f, 0.333584f, 
-1.72121f, 0.537717f, 0.257795f, 
-1.62f, 0.426088f, 0.286771f, 
-1.72121f, 0.537717f, 0.257795f, 
-1.61894f, 0.417798f, 0.238958f, 
-1.62f, 0.426088f, 0.286771f, 
-1.61894f, 0.417798f, 0.238958f, 
-1.4994f, 0.314061f, 0.316706f, 
-1.62f, 0.426088f, 0.286771f, 
-1.79451f, 0.636304f, 0.232924f, 
-1.72712f, 0.552028f, 0.288479f, 
-1.81066f, 0.664329f, 0.24562f, 
-1.81066f, 0.664329f, 0.24562f, 
-1.80899f, 0.656174f, 0.208368f, 
-1.79451f, 0.636304f, 0.232924f, 
-1.79451f, 0.636304f, 0.232924f, 
-1.72421f, 0.537813f, 0.223557f, 
-1.72121f, 0.537717f, 0.257795f, 
0.069966f, -0.020626f, 0.460327f, 
-0.104397f, -0.016449f, 0.615359f, 
-0.093926f, -0.057419f, 0.461036f, 
-0.093926f, -0.057419f, 0.461036f, 
-0.270619f, -0.038904f, 0.607169f, 
-0.260509f, -0.078458f, 0.458177f, 
-0.093926f, -0.057419f, 0.461036f, 
-0.257119f, -0.104845f, 0.305999f, 
-0.090415f, -0.084749f, 0.303415f, 
-0.090415f, -0.084749f, 0.303415f, 
0.069966f, -0.020626f, 0.460327f, 
-0.093926f, -0.057419f, 0.461036f, 
1.18334f, 0.916679f, 0.30501f, 
1.23711f, 1.09986f, 0.388321f, 
1.17488f, 0.949774f, 0.429672f, 
1.17488f, 0.949774f, 0.429672f, 
1.10687f, 0.770165f, 0.333662f, 
1.18334f, 0.916679f, 0.30501f, 
1.10687f, 0.770165f, 0.333662f, 
1.18618f, 0.894603f, 0.177685f, 
1.18334f, 0.916679f, 0.30501f, 
1.18334f, 0.916679f, 0.30501f, 
1.24744f, 1.0494f, 0.157816f, 
1.24485f, 1.06959f, 0.274287f, 
-0.260509f, -0.078458f, 0.458177f, 
-0.437834f, -0.045707f, 0.593982f, 
-0.428183f, -0.083464f, 0.451757f, 
-0.428183f, -0.083464f, 0.451757f, 
-0.604436f, -0.036867f, 0.575947f, 
-0.595337f, -0.072465f, 0.441856f, 
-0.428183f, -0.083464f, 0.451757f, 
-0.592287f, -0.096212f, 0.3049f, 
-0.424948f, -0.108652f, 0.306492f, 
-0.424948f, -0.108652f, 0.306492f, 
-0.260509f, -0.078458f, 0.458177f, 
-0.428183f, -0.083464f, 0.451757f, 
-0.595337f, -0.072465f, 0.441856f, 
-0.768811f, -0.012395f, 0.553216f, 
-0.760352f, -0.04549f, 0.428554f, 
-0.760352f, -0.04549f, 0.428554f, 
-0.929394f, 0.0274f, 0.526027f, 
-0.921655f, -0.002875f, 0.411993f, 
-0.760352f, -0.04549f, 0.428554f, 
-0.919062f, -0.023069f, 0.295522f, 
-0.757517f, -0.067566f, 0.301228f, 
-0.757517f, -0.067566f, 0.301228f, 
-0.595337f, -0.072465f, 0.441856f, 
-0.760352f, -0.04549f, 0.428554f, 
1.01611f, 0.631491f, 0.359956f, 
1.09778f, 0.805762f, 0.467752f, 
1.00646f, 0.669249f, 0.502181f, 
1.00646f, 0.669249f, 0.502181f, 
