
0.481254f, -0.697505f, 0.268148f, 
-0.081246f, -0.752192f, -0.130289f, 

-0.096871f, -0.720942f, -0.106852f, 

-0.120309f, -0.736567f, -0.200602f, 

0.145316f, -0.736567f, -0.200602f, 

0.121879f, -0.767817f, -0.200602f, 

0.090629f, -0.744380f, -0.224039f, 

0.106254f, -0.720942f, -0.247477f, 

-0.065621f, -0.744380f, -0.224039f, 

-0.096871f, -0.767817f, -0.200602f, 

-0.120309f, -0.736567f, -0.200602f, 

-0.081246f, -0.720942f, -0.247477f, 

0.012504f, -0.767817f, -0.177164f, 

0.121879f, -0.767817f, -0.200602f, 

0.106254f, -0.752192f, -0.130289f, 

0.059379f, -0.752192f, -0.122477f, 

-0.081246f, -0.752192f, -0.130289f, 

-0.096871f, -0.767817f, -0.200602f, 

0.012504f, -0.767817f, -0.177164f, 

-0.034371f, -0.752192f, -0.122477f, 

0.012504f, -0.767817f, -0.177164f, 

0.012504f, -0.744380f, -0.263102f, 

0.090629f, -0.744380f, -0.224039f, 

0.121879f, -0.767817f, -0.200602f, 

-0.065621f, -0.744380f, -0.224039f, 

0.012504f, -0.744380f, -0.263102f, 

0.012504f, -0.767817f, -0.177164f, 

-0.096871f, -0.767817f, -0.200602f, 

0.012504f, -0.681880f, -0.114664f, 

0.114066f, -0.681880f, -0.122477f, 

0.137504f, -0.752192f, -0.075602f, 

0.012504f, -0.666255f, 0.072836f, 

-0.112496f, -0.752192f, -0.075602f, 

-0.089059f, -0.681880f, -0.122477f, 

0.012504f, -0.681880f, -0.114664f, 

0.012504f, -0.666255f, 0.072836f, 

0.114066f, -0.681880f, -0.122477f, 

0.137504f, -0.689692f, -0.200602f, 

0.176566f, -0.650630f, -0.216227f, 

0.137504f, -0.752192f, -0.075602f, 

-0.151559f, -0.650630f, -0.216227f, 

-0.112496f, -0.689692f, -0.200602f, 

-0.089059f, -0.681880f, -0.122477f, 

-0.112496f, -0.752192f, -0.075602f, 

0.137504f, -0.689692f, -0.200602f, 

0.098441f, -0.681880f, -0.263102f, 

0.192191f, -0.650630f, -0.286539f, 

0.176566f, -0.650630f, -0.216227f, 

-0.167184f, -0.650630f, -0.286539f, 

-0.073434f, -0.681880f, -0.263102f, 

-0.112496f, -0.689692f, -0.200602f, 

-0.151559f, -0.650630f, -0.216227f, 

0.098441f, -0.681880f, -0.263102f, 

0.090629f, -0.689692f, -0.419352f, 

0.223441f, -0.650630f, -0.419352f, 

0.192191f, -0.650630f, -0.286539f, 

-0.198434f, -0.650630f, -0.419352f, 

-0.065621f, -0.689692f, -0.419352f, 

-0.073434f, -0.681880f, -0.263102f, 

-0.167184f, -0.650630f, -0.286539f, 

0.325004f, -0.510005f, -0.411539f, 

0.270316f, -0.494380f, -0.286539f, 

0.192191f, -0.650630f, -0.286539f, 

0.223441f, -0.650630f, -0.419352f, 

-0.167184f, -0.650630f, -0.286539f, 

-0.245309f, -0.494380f, -0.286539f, 

-0.299996f, -0.510005f, -0.411539f, 

-0.198434f, -0.650630f, -0.419352f, 

0.270316f, -0.494380f, -0.286539f, 

0.246879f, -0.494380f, -0.224039f, 

0.176566f, -0.650630f, -0.216227f, 

0.192191f, -0.650630f, -0.286539f, 

-0.151559f, -0.650630f, -0.216227f, 

-0.221871f, -0.494380f, -0.224039f, 

-0.245309f, -0.494380f, -0.286539f, 

-0.167184f, -0.650630f, -0.286539f, 

0.215629f, -0.502192f, -0.161539f, 

0.137504f, -0.752192f, -0.075602f, 

0.176566f, -0.650630f, -0.216227f, 

0.246879f, -0.494380f, -0.224039f, 

-0.151559f, -0.650630f, -0.216227f, 

-0.112496f, -0.752192f, -0.075602f, 

-0.190621f, -0.502192f, -0.161539f, 

-0.221871f, -0.494380f, -0.224039f, 

0.121879f, -0.674067f, -0.692789f, 

0.012504f, -0.674067f, -0.739664f, 

0.012504f, -0.658442f, -0.747477f, 

0.106254f, -0.666255f, -0.716227f, 

0.012504f, -0.658442f, -0.747477f, 

0.012504f, -0.674067f, -0.739664f, 

-0.096871f, -0.674067f, -0.692789f, 

-0.081246f, -0.666255f, -0.716227f, 

0.129691f, -0.650630f, -0.809977f, 

0.121879f, -0.674067f, -0.692789f, 

0.106254f, -0.666255f, -0.716227f, 

0.106254f, -0.650630f, -0.794352f, 

-0.081246f, -0.666255f, -0.716227f, 

-0.096871f, -0.674067f, -0.692789f, 

-0.104684f, -0.650630f, -0.809977f, 

-0.081246f, -0.650630f, -0.794352f, 

0.075004f, -0.635005f, -0.856852f, 

0.129691f, -0.650630f, -0.809977f, 

0.106254f, -0.650630f, -0.794352f, 

0.059379f, -0.627192f, -0.841227f, 

-0.081246f, -0.650630f, -0.794352f, 

-0.104684f, -0.650630f, -0.809977f, 

-0.049996f, -0.635005f, -0.856852f, 

-0.034371f, -0.627192f, -0.841227f, 

0.012504f, -0.627192f, -0.864664f, 

0.075004f, -0.635005f, -0.856852f, 

0.059379f, -0.627192f, -0.841227f, 

0.012504f, -0.627192f, -0.849039f, 

-0.034371f, -0.627192f, -0.841227f, 

-0.049996f, -0.635005f, -0.856852f, 

0.012504f, -0.627192f, -0.864664f, 

0.012504f, -0.627192f, -0.849039f, 

0.012504f, -0.627192f, -0.849039f, 

0.059379f, -0.627192f, -0.841227f, 

0.059379f, -0.572505f, -0.825602f, 

0.012504f, -0.572505f, -0.833414f, 

-0.034371f, -0.572505f, -0.825602f, 

-0.034371f, -0.627192f, -0.841227f, 

0.012504f, -0.627192f, -0.849039f, 

0.012504f, -0.572505f, -0.833414f, 

0.059379f, -0.627192f, -0.841227f, 

0.106254f, -0.650630f, -0.794352f, 

0.106254f, -0.580317f, -0.786539f, 

0.059379f, -0.572505f, -0.825602f, 

-0.081246f, -0.580317f, -0.786539f, 

-0.081246f, -0.650630f, -0.794352f, 

-0.034371f, -0.627192f, -0.841227f, 

-0.034371f, -0.572505f, -0.825602f, 

0.106254f, -0.650630f, -0.794352f, 

0.106254f, -0.666255f, -0.716227f, 

0.106254f, -0.603755f, -0.724039f, 

0.106254f, -0.580317f, -0.786539f, 

-0.081246f, -0.603755f, -0.724039f, 

-0.081246f, -0.666255f, -0.716227f, 

-0.081246f, -0.650630f, -0.794352f, 

-0.081246f, -0.580317f, -0.786539f, 

0.106254f, -0.666255f, -0.716227f, 

0.012504f, -0.658442f, -0.747477f, 

0.012504f, -0.595942f, -0.755289f, 

0.106254f, -0.603755f, -0.724039f, 

0.012504f, -0.595942f, -0.755289f, 

0.012504f, -0.658442f, -0.747477f, 

-0.081246f, -0.666255f, -0.716227f, 

-0.081246f, -0.603755f, -0.724039f, 

0.012504f, -0.595942f, -0.755289f, 

0.012504f, -0.572505f, -0.833414f, 

0.059379f, -0.572505f, -0.825602f, 

0.106254f, -0.603755f, -0.724039f, 

-0.034371f, -0.572505f, -0.825602f, 

0.012504f, -0.572505f, -0.833414f, 

0.012504f, -0.595942f, -0.755289f, 

-0.081246f, -0.603755f, -0.724039f, 

0.106254f, -0.603755f, -0.724039f, 

0.059379f, -0.572505f, -0.825602f, 

0.106254f, -0.580317f, -0.786539f, 

-0.081246f, -0.580317f, -0.786539f, 

-0.034371f, -0.572505f, -0.825602f, 

-0.081246f, -0.603755f, -0.724039f, 

0.145316f, -0.697505f, 0.236898f, 

0.176566f, -0.689692f, 0.166586f, 

0.200004f, -0.713130f, 0.182211f, 

0.184379f, -0.720942f, 0.244711f, 

-0.174996f, -0.713130f, 0.182211f, 

-0.151559f, -0.689692f, 0.166586f, 

-0.120309f, -0.697505f, 0.236898f, 

-0.159371f, -0.720942f, 0.244711f, 

0.137504f, -0.705317f, 0.330648f, 

0.145316f, -0.697505f, 0.236898f, 

0.184379f, -0.720942f, 0.244711f, 

0.192191f, -0.720942f, 0.322836f, 

-0.159371f, -0.720942f, 0.244711f, 

-0.120309f, -0.697505f, 0.236898f, 

-0.112496f, -0.705317f, 0.330648f, 

-0.167184f, -0.720942f, 0.322836f, 

0.176566f, -0.713130f, 0.440023f, 

0.137504f, -0.705317f, 0.330648f, 

0.192191f, -0.720942f, 0.322836f, 

0.223441f, -0.720942f, 0.400961f, 

-0.167184f, -0.720942f, 0.322836f, 

-0.112496f, -0.705317f, 0.330648f, 

-0.151559f, -0.713130f, 0.440023f, 

-0.198434f, -0.720942f, 0.400961f, 

0.176566f, -0.689692f, 0.166586f, 

0.215629f, -0.681880f, 0.119711f, 

0.239066f, -0.720942f, 0.135336f, 

0.200004f, -0.713130f, 0.182211f, 

-0.214059f, -0.720942f, 0.135336f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.151559f, -0.689692f, 0.166586f, 

-0.174996f, -0.713130f, 0.182211f, 

0.215629f, -0.681880f, 0.119711f, 

0.387504f, -0.642817f, 0.041586f, 

0.387504f, -0.681880f, 0.088461f, 

0.239066f, -0.720942f, 0.135336f, 

-0.362496f, -0.681880f, 0.088461f, 

-0.362496f, -0.642817f, 0.041586f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.214059f, -0.720942f, 0.135336f, 

0.387504f, -0.642817f, 0.041586f, 

0.504691f, -0.611567f, 0.088461f, 

0.489066f, -0.658442f, 0.127523f, 

0.387504f, -0.681880f, 0.088461f, 

-0.464059f, -0.658442f, 0.127523f, 

-0.479684f, -0.611567f, 0.088461f, 

-0.362496f, -0.642817f, 0.041586f, 

-0.362496f, -0.681880f, 0.088461f, 

0.504691f, -0.611567f, 0.088461f, 

0.637504f, -0.588130f, 0.213461f, 

0.590629f, -0.619380f, 0.221273f, 

0.489066f, -0.658442f, 0.127523f, 

-0.565621f, -0.619380f, 0.221273f, 

-0.612496f, -0.588130f, 0.213461f, 

-0.479684f, -0.611567f, 0.088461f, 

-0.464059f, -0.658442f, 0.127523f, 

0.637504f, -0.588130f, 0.213461f, 

0.653129f, -0.588130f, 0.322836f, 

0.598441f, -0.627192f, 0.315023f, 

0.590629f, -0.619380f, 0.221273f, 

-0.573434f, -0.627192f, 0.315023f, 

-0.628121f, -0.588130f, 0.322836f, 

-0.612496f, -0.588130f, 0.213461f, 

-0.565621f, -0.619380f, 0.221273f, 

0.653129f, -0.588130f, 0.322836f, 

0.614066f, -0.603755f, 0.400961f, 

0.575004f, -0.635005f, 0.377523f, 

0.598441f, -0.627192f, 0.315023f, 

-0.549996f, -0.635005f, 0.377523f, 

-0.589059f, -0.603755f, 0.400961f, 

-0.628121f, -0.588130f, 0.322836f, 

-0.573434f, -0.627192f, 0.315023f, 

0.614066f, -0.603755f, 0.400961f, 

0.442191f, -0.658442f, 0.463461f, 

0.434379f, -0.713130f, 0.424398f, 

0.575004f, -0.635005f, 0.377523f, 

-0.409371f, -0.713130f, 0.424398f, 

-0.417184f, -0.658442f, 0.463461f, 

-0.589059f, -0.603755f, 0.400961f, 

-0.549996f, -0.635005f, 0.377523f, 

0.442191f, -0.658442f, 0.463461f, 

0.340629f, -0.681880f, 0.502523f, 

0.348441f, -0.697505f, 0.455648f, 

0.434379f, -0.713130f, 0.424398f, 

-0.323434f, -0.697505f, 0.455648f, 

-0.315621f, -0.681880f, 0.502523f, 

-0.417184f, -0.658442f, 0.463461f, 

-0.409371f, -0.713130f, 0.424398f, 

0.340629f, -0.681880f, 0.502523f, 

0.262504f, -0.697505f, 0.494711f, 

0.285941f, -0.713130f, 0.447836f, 

0.348441f, -0.697505f, 0.455648f, 

-0.260934f, -0.713130f, 0.447836f, 

-0.237496f, -0.697505f, 0.494711f, 

-0.315621f, -0.681880f, 0.502523f, 

-0.323434f, -0.697505f, 0.455648f, 

0.262504f, -0.697505f, 0.494711f, 

0.176566f, -0.713130f, 0.440023f, 

0.223441f, -0.720942f, 0.400961f, 

0.285941f, -0.713130f, 0.447836f, 

-0.198434f, -0.720942f, 0.400961f, 

-0.151559f, -0.713130f, 0.440023f, 

-0.237496f, -0.697505f, 0.494711f, 

-0.260934f, -0.713130f, 0.447836f, 

0.285941f, -0.713130f, 0.447836f, 

0.223441f, -0.720942f, 0.400961f, 

0.246879f, -0.697505f, 0.385336f, 

0.293754f, -0.705317f, 0.424398f, 

-0.221871f, -0.697505f, 0.385336f, 

-0.198434f, -0.720942f, 0.400961f, 

-0.260934f, -0.713130f, 0.447836f, 

-0.268746f, -0.705317f, 0.424398f, 

0.348441f, -0.697505f, 0.455648f, 

0.285941f, -0.713130f, 0.447836f, 

0.293754f, -0.705317f, 0.424398f, 

0.348441f, -0.689692f, 0.432211f, 

-0.268746f, -0.705317f, 0.424398f, 

-0.260934f, -0.713130f, 0.447836f, 

-0.323434f, -0.697505f, 0.455648f, 

-0.323434f, -0.689692f, 0.432211f, 

0.434379f, -0.713130f, 0.424398f, 

0.348441f, -0.697505f, 0.455648f, 

0.348441f, -0.689692f, 0.432211f, 

0.426566f, -0.689692f, 0.416586f, 

-0.323434f, -0.689692f, 0.432211f, 

-0.323434f, -0.697505f, 0.455648f, 

-0.409371f, -0.713130f, 0.424398f, 

-0.401559f, -0.689692f, 0.416586f, 

0.575004f, -0.635005f, 0.377523f, 

0.434379f, -0.713130f, 0.424398f, 

0.426566f, -0.689692f, 0.416586f, 

0.543754f, -0.619380f, 0.361898f, 

-0.401559f, -0.689692f, 0.416586f, 

-0.409371f, -0.713130f, 0.424398f, 

-0.549996f, -0.635005f, 0.377523f, 

-0.518746f, -0.619380f, 0.361898f, 

0.598441f, -0.627192f, 0.315023f, 

0.575004f, -0.635005f, 0.377523f, 

0.543754f, -0.619380f, 0.361898f, 

0.567191f, -0.611567f, 0.307211f, 

-0.518746f, -0.619380f, 0.361898f, 

-0.549996f, -0.635005f, 0.377523f, 

-0.573434f, -0.627192f, 0.315023f, 

-0.542184f, -0.611567f, 0.307211f, 

0.590629f, -0.619380f, 0.221273f, 

0.598441f, -0.627192f, 0.315023f, 

0.567191f, -0.611567f, 0.307211f, 

0.559379f, -0.611567f, 0.236898f, 

-0.542184f, -0.611567f, 0.307211f, 

-0.573434f, -0.627192f, 0.315023f, 

-0.565621f, -0.619380f, 0.221273f, 

-0.534371f, -0.611567f, 0.236898f, 

0.489066f, -0.658442f, 0.127523f, 

0.590629f, -0.619380f, 0.221273f, 

0.559379f, -0.611567f, 0.236898f, 

0.473441f, -0.642817f, 0.143148f, 

-0.534371f, -0.611567f, 0.236898f, 

-0.565621f, -0.619380f, 0.221273f, 

-0.464059f, -0.658442f, 0.127523f, 

-0.448434f, -0.642817f, 0.143148f, 

0.387504f, -0.681880f, 0.088461f, 

0.489066f, -0.658442f, 0.127523f, 

0.473441f, -0.642817f, 0.143148f, 

0.387504f, -0.666255f, 0.111898f, 

-0.448434f, -0.642817f, 0.143148f, 

-0.464059f, -0.658442f, 0.127523f, 

-0.362496f, -0.681880f, 0.088461f, 

-0.362496f, -0.666255f, 0.111898f, 

0.239066f, -0.720942f, 0.135336f, 

0.387504f, -0.681880f, 0.088461f, 

0.387504f, -0.666255f, 0.111898f, 

0.254691f, -0.697505f, 0.150961f, 

-0.362496f, -0.666255f, 0.111898f, 

-0.362496f, -0.681880f, 0.088461f, 

-0.214059f, -0.720942f, 0.135336f, 

-0.229684f, -0.697505f, 0.150961f, 

0.200004f, -0.713130f, 0.182211f, 

0.239066f, -0.720942f, 0.135336f, 

0.254691f, -0.697505f, 0.150961f, 

0.215629f, -0.689692f, 0.197836f, 

-0.229684f, -0.697505f, 0.150961f, 

-0.214059f, -0.720942f, 0.135336f, 

-0.174996f, -0.713130f, 0.182211f, 

-0.190621f, -0.689692f, 0.197836f, 

0.223441f, -0.720942f, 0.400961f, 

0.192191f, -0.720942f, 0.322836f, 

0.207816f, -0.697505f, 0.322836f, 

0.246879f, -0.697505f, 0.385336f, 

-0.182809f, -0.697505f, 0.322836f, 

-0.167184f, -0.720942f, 0.322836f, 

-0.198434f, -0.720942f, 0.400961f, 

-0.221871f, -0.697505f, 0.385336f, 

0.192191f, -0.720942f, 0.322836f, 

0.184379f, -0.720942f, 0.244711f, 

0.207816f, -0.689692f, 0.252523f, 

0.207816f, -0.697505f, 0.322836f, 

-0.182809f, -0.689692f, 0.252523f, 

-0.159371f, -0.720942f, 0.244711f, 

-0.167184f, -0.720942f, 0.322836f, 

-0.182809f, -0.697505f, 0.322836f, 

0.184379f, -0.720942f, 0.244711f, 

0.200004f, -0.713130f, 0.182211f, 

0.215629f, -0.689692f, 0.197836f, 

0.207816f, -0.689692f, 0.252523f, 

-0.190621f, -0.689692f, 0.197836f, 

-0.174996f, -0.713130f, 0.182211f, 

-0.159371f, -0.720942f, 0.244711f, 

-0.182809f, -0.689692f, 0.252523f, 

0.012504f, -0.681880f, 0.455648f, 

0.075004f, -0.689692f, 0.518148f, 

0.121879f, -0.549067f, 0.486898f, 

0.012504f, -0.541255f, 0.432211f, 

-0.096871f, -0.549067f, 0.486898f, 

-0.049996f, -0.689692f, 0.518148f, 

0.012504f, -0.681880f, 0.455648f, 

0.012504f, -0.541255f, 0.432211f, 

0.075004f, -0.689692f, 0.518148f, 

0.168754f, -0.697505f, 0.744711f, 

0.207816f, -0.556880f, 0.690023f, 

0.121879f, -0.549067f, 0.486898f, 

-0.182809f, -0.556880f, 0.690023f, 

-0.143746f, -0.697505f, 0.744711f, 

-0.049996f, -0.689692f, 0.518148f, 

-0.096871f, -0.549067f, 0.486898f, 

0.168754f, -0.697505f, 0.744711f, 

0.332816f, -0.674067f, 0.783773f, 

0.348441f, -0.533442f, 0.713461f, 

0.207816f, -0.556880f, 0.690023f, 

-0.323434f, -0.533442f, 0.713461f, 

-0.307809f, -0.674067f, 0.783773f, 

-0.143746f, -0.697505f, 0.744711f, 

-0.182809f, -0.556880f, 0.690023f, 

0.332816f, -0.674067f, 0.783773f, 

0.504691f, -0.627192f, 0.627523f, 

0.496879f, -0.494380f, 0.580648f, 

0.348441f, -0.533442f, 0.713461f, 

-0.471871f, -0.494380f, 0.580648f, 

-0.479684f, -0.627192f, 0.627523f, 

-0.307809f, -0.674067f, 0.783773f, 

-0.323434f, -0.533442f, 0.713461f, 

0.504691f, -0.627192f, 0.627523f, 

0.723441f, -0.564692f, 0.510336f, 

0.692191f, -0.431880f, 0.479086f, 

0.496879f, -0.494380f, 0.580648f, 

-0.667184f, -0.431880f, 0.479086f, 

-0.698434f, -0.564692f, 0.510336f, 

-0.479684f, -0.627192f, 0.627523f, 

-0.471871f, -0.494380f, 0.580648f, 

0.723441f, -0.564692f, 0.510336f, 

0.871879f, -0.533442f, 0.455648f, 

0.809379f, -0.400630f, 0.432211f, 

0.692191f, -0.431880f, 0.479086f, 

-0.784371f, -0.400630f, 0.432211f, 

-0.846871f, -0.533442f, 0.455648f, 

-0.698434f, -0.564692f, 0.510336f, 

-0.667184f, -0.431880f, 0.479086f, 

0.871879f, -0.533442f, 0.455648f, 

0.840629f, -0.385005f, 0.174398f, 

0.785941f, -0.314692f, 0.190023f, 

0.809379f, -0.400630f, 0.432211f, 

-0.760934f, -0.314692f, 0.190023f, 

-0.815621f, -0.385005f, 0.174398f, 

-0.846871f, -0.533442f, 0.455648f, 

-0.784371f, -0.400630f, 0.432211f, 

0.840629f, -0.385005f, 0.174398f, 

0.645316f, -0.478755f, -0.013102f, 

0.614066f, -0.353755f, 0.025961f, 

0.785941f, -0.314692f, 0.190023f, 

-0.589059f, -0.353755f, 0.025961f, 

-0.620309f, -0.478755f, -0.013102f, 

-0.815621f, -0.385005f, 0.174398f, 

-0.760934f, -0.314692f, 0.190023f, 

0.645316f, -0.478755f, -0.013102f, 

0.450004f, -0.470942f, -0.114664f, 

0.450004f, -0.408442f, -0.067789f, 

0.614066f, -0.353755f, 0.025961f, 

-0.424996f, -0.408442f, -0.067789f, 

-0.424996f, -0.470942f, -0.114664f, 

-0.620309f, -0.478755f, -0.013102f, 

-0.589059f, -0.353755f, 0.025961f, 

0.012504f, -0.260005f, -0.544352f, 

0.012504f, -0.220942f, -0.458414f, 

0.192191f, -0.197505f, -0.388102f, 

0.137504f, -0.299067f, -0.513102f, 

-0.167184f, -0.197505f, -0.388102f, 

0.012504f, -0.220942f, -0.458414f, 

0.012504f, -0.260005f, -0.544352f, 

-0.112496f, -0.299067f, -0.513102f, 

0.012504f, -0.283442f, -0.778727f, 

0.012504f, -0.260005f, -0.544352f, 

0.137504f, -0.299067f, -0.513102f, 

0.153129f, -0.306880f, -0.731852f, 

-0.112496f, -0.299067f, -0.513102f, 

0.012504f, -0.260005f, -0.544352f, 

0.012504f, -0.283442f, -0.778727f, 

-0.128121f, -0.306880f, -0.731852f, 

0.012504f, -0.400630f, -0.950602f, 

0.012504f, -0.283442f, -0.778727f, 

0.153129f, -0.306880f, -0.731852f, 

0.176566f, -0.377192f, -0.919352f, 

-0.128121f, -0.306880f, -0.731852f, 

0.012504f, -0.283442f, -0.778727f, 

0.012504f, -0.400630f, -0.950602f, 

-0.151559f, -0.377192f, -0.919352f, 

0.192191f, -0.494380f, -0.942789f, 

0.012504f, -0.517817f, -0.958414f, 

0.012504f, -0.400630f, -0.950602f, 

0.176566f, -0.377192f, -0.919352f, 

0.012504f, -0.400630f, -0.950602f, 

0.012504f, -0.517817f, -0.958414f, 

-0.167184f, -0.494380f, -0.942789f, 

-0.151559f, -0.377192f, -0.919352f, 

0.340629f, -0.463130f, -0.919352f, 

0.192191f, -0.494380f, -0.942789f, 

0.176566f, -0.377192f, -0.919352f, 

0.340629f, -0.338130f, -0.888102f, 

-0.151559f, -0.377192f, -0.919352f, 

-0.167184f, -0.494380f, -0.942789f, 

-0.315621f, -0.463130f, -0.919352f, 

-0.315621f, -0.338130f, -0.888102f, 

0.379691f, -0.470942f, -0.864664f, 

0.340629f, -0.463130f, -0.919352f, 

0.340629f, -0.338130f, -0.888102f, 

0.301566f, -0.322505f, -0.684977f, 

-0.315621f, -0.338130f, -0.888102f, 

-0.315621f, -0.463130f, -0.919352f, 

-0.354684f, -0.470942f, -0.864664f, 

-0.276559f, -0.322505f, -0.684977f, 

0.364066f, -0.510005f, -0.669352f, 

0.379691f, -0.470942f, -0.864664f, 

0.301566f, -0.322505f, -0.684977f, 

0.262504f, -0.330317f, -0.474039f, 

-0.276559f, -0.322505f, -0.684977f, 

-0.354684f, -0.470942f, -0.864664f, 

-0.339059f, -0.510005f, -0.669352f, 

-0.237496f, -0.330317f, -0.474039f, 

0.301566f, -0.322505f, -0.684977f, 

0.153129f, -0.306880f, -0.731852f, 

0.137504f, -0.299067f, -0.513102f, 

0.262504f, -0.330317f, -0.474039f, 

-0.112496f, -0.299067f, -0.513102f, 

-0.128121f, -0.306880f, -0.731852f, 

-0.276559f, -0.322505f, -0.684977f, 

-0.237496f, -0.330317f, -0.474039f, 

0.301566f, -0.322505f, -0.684977f, 

0.340629f, -0.338130f, -0.888102f, 

0.176566f, -0.377192f, -0.919352f, 

0.153129f, -0.306880f, -0.731852f, 

-0.151559f, -0.377192f, -0.919352f, 

-0.315621f, -0.338130f, -0.888102f, 

-0.276559f, -0.322505f, -0.684977f, 

-0.128121f, -0.306880f, -0.731852f, 

0.246879f, -0.345942f, -0.325602f, 

0.262504f, -0.330317f, -0.474039f, 

0.137504f, -0.299067f, -0.513102f, 

0.192191f, -0.197505f, -0.388102f, 

-0.112496f, -0.299067f, -0.513102f, 

-0.237496f, -0.330317f, -0.474039f, 

-0.221871f, -0.345942f, -0.325602f, 

-0.167184f, -0.197505f, -0.388102f, 

0.325004f, -0.510005f, -0.411539f, 

0.364066f, -0.510005f, -0.669352f, 

0.262504f, -0.330317f, -0.474039f, 

0.246879f, -0.345942f, -0.325602f, 

-0.237496f, -0.330317f, -0.474039f, 

-0.339059f, -0.510005f, -0.669352f, 

-0.299996f, -0.510005f, -0.411539f, 

-0.221871f, -0.345942f, -0.325602f, 

0.270316f, -0.494380f, -0.286539f, 

0.231254f, -0.369380f, -0.255289f, 

0.223441f, -0.408442f, -0.200602f, 

0.246879f, -0.494380f, -0.224039f, 

-0.198434f, -0.408442f, -0.200602f, 

-0.206246f, -0.369380f, -0.255289f, 

-0.245309f, -0.494380f, -0.286539f, 

-0.221871f, -0.494380f, -0.224039f, 

0.325004f, -0.510005f, -0.411539f, 

0.246879f, -0.345942f, -0.325602f, 

0.231254f, -0.369380f, -0.255289f, 

0.270316f, -0.494380f, -0.286539f, 

-0.206246f, -0.369380f, -0.255289f, 

-0.221871f, -0.345942f, -0.325602f, 

-0.299996f, -0.510005f, -0.411539f, 

-0.245309f, -0.494380f, -0.286539f, 

0.215629f, -0.502192f, -0.161539f, 

0.246879f, -0.494380f, -0.224039f, 

0.223441f, -0.408442f, -0.200602f, 

0.215629f, -0.439692f, -0.145914f, 

-0.198434f, -0.408442f, -0.200602f, 

-0.221871f, -0.494380f, -0.224039f, 

-0.190621f, -0.502192f, -0.161539f, 

-0.190621f, -0.439692f, -0.145914f, 

0.215629f, -0.502192f, -0.161539f, 

0.215629f, -0.439692f, -0.145914f, 

0.450004f, -0.408442f, -0.067789f, 

0.450004f, -0.470942f, -0.114664f, 

-0.424996f, -0.408442f, -0.067789f, 

-0.190621f, -0.439692f, -0.145914f, 

-0.190621f, -0.502192f, -0.161539f, 

-0.424996f, -0.470942f, -0.114664f, 

0.012504f, 0.888433f, 0.096273f, 

0.348441f, 0.724370f, 0.080648f, 

0.356254f, 0.599370f, -0.122477f, 

0.012504f, 0.732183f, -0.169352f, 

-0.331246f, 0.599370f, -0.122477f, 

-0.323434f, 0.724370f, 0.080648f, 

0.012504f, 0.888433f, 0.096273f, 

0.012504f, 0.732183f, -0.169352f, 

0.012504f, 0.732183f, -0.169352f, 

0.356254f, 0.599370f, -0.122477f, 

0.309379f, 0.325933f, -0.286539f, 

0.012504f, 0.411870f, -0.356852f, 

-0.284371f, 0.325933f, -0.286539f, 

-0.331246f, 0.599370f, -0.122477f, 

0.012504f, 0.732183f, -0.169352f, 

0.012504f, 0.411870f, -0.356852f, 

0.012504f, 0.411870f, -0.356852f, 

0.309379f, 0.325933f, -0.286539f, 

0.223441f, -0.103755f, -0.364664f, 

0.012504f, -0.127192f, -0.434977f, 

-0.198434f, -0.103755f, -0.364664f, 

-0.284371f, 0.325933f, -0.286539f, 

0.012504f, 0.411870f, -0.356852f, 

0.012504f, -0.127192f, -0.434977f, 

0.012504f, -0.127192f, -0.434977f, 

0.223441f, -0.103755f, -0.364664f, 

0.192191f, -0.197505f, -0.388102f, 

0.012504f, -0.220942f, -0.458414f, 

-0.167184f, -0.197505f, -0.388102f, 

-0.198434f, -0.103755f, -0.364664f, 

0.012504f, -0.127192f, -0.434977f, 

0.012504f, -0.220942f, -0.458414f, 

0.246879f, -0.345942f, -0.325602f, 

0.192191f, -0.197505f, -0.388102f, 

0.223441f, -0.103755f, -0.364664f, 

