0.141325f, 0.719456f, -0.680146f,
0.135641f, -0.815472f, 0.311298f,
0.123964f, -0.969389f, 0.136816f,
0.083124f, -0.988250f, 0.169722f,
0.071355f, -1.019817f, 0.176017f,
0.060848f, -1.007890f, 0.180376f,
0.039925f, -1.042233f, 0.186093f,
0.091373f, -0.951131f, 0.178190f,
0.071694f, -0.962746f, 0.188898f,
0.085276f, -0.915959f, 0.194485f,
0.044150f, -1.046617f, 0.196295f,
0.112427f, -0.797702f, 0.427301f,
0.106702f, -0.798530f, 0.444332f,
0.086099f, -0.793948f, 0.434392f,
0.100732f, -0.799069f, 0.417696f,
0.116299f, -0.799437f, 0.445050f,
0.110389f, -0.797652f, 0.450523f,
0.136944f, -0.794522f, 0.432464f,
0.126910f, -0.799763f, 0.437180f,
0.130364f, -0.798240f, 0.431527f,
0.123542f, -0.795910f, 0.422798f,
0.118256f, -0.795287f, 0.412317f,
0.096616f, -0.789528f, 0.453636f,
0.103035f, -0.782269f, 0.460979f,
0.087401f, -0.777297f, 0.457534f,
0.096865f, -0.767233f, 0.464683f,
0.104205f, -0.792694f, 0.455368f,
0.108738f, -0.827512f, 0.369068f,
0.106769f, -0.808148f, 0.399494f,
0.092853f, -0.837321f, 0.384600f,
0.085711f, -0.816053f, 0.410487f,
0.131771f, -0.791639f, 0.422369f,
0.128788f, -0.788395f, 0.412133f,
0.131755f, -0.785768f, 0.389018f,
0.116717f, -0.973299f, 0.062336f,
0.114766f, -0.985552f, 0.079499f,
0.083886f, -1.001155f, 0.093656f,
0.057105f, -1.000446f, 0.087235f,
0.057511f, -1.019229f, 0.108528f,
0.054631f, -1.026453f, 0.122695f,
0.058224f, -1.013662f, 0.130942f,
0.086118f, -0.985743f, 0.119309f,
0.057849f, -0.994029f, 0.132367f,
0.090017f, -0.966861f, 0.115535f,
0.076245f, -1.009604f, 0.118093f,
0.121168f, -0.949098f, 0.040440f,
0.070355f, -0.957788f, 0.045608f,
0.086216f, -0.974198f, 0.065176f,
0.149334f, -0.889520f, 0.017990f,
0.095137f, -0.945585f, 0.041639f,
0.133749f, -0.900158f, 0.017731f,
0.134156f, -0.920428f, 0.024782f,
0.115658f, -0.930528f, 0.031108f,
0.169426f, -0.853271f, 0.016979f,
0.071030f, -0.844007f, 0.133743f,
0.078160f, -0.861069f, 0.170359f,
0.080420f, -0.881205f, 0.190595f,
0.061692f, -0.856175f, 0.169565f,
0.068034f, -0.883917f, 0.195759f,
0.036429f, -0.857131f, 0.171465f,
0.043060f, -0.884944f, 0.200466f,
0.048278f, -0.840232f, 0.133226f,
0.056636f, -0.923204f, 0.204953f,
0.055813f, -0.966493f, 0.121062f,
0.045334f, -0.926618f, 0.097351f,
0.032422f, -0.889151f, 0.078491f,
0.042290f, -0.848816f, 0.073861f,
0.053323f, -0.837789f, 0.098904f,
0.106308f, -0.772353f, 0.466097f,
0.056073f, 1.622278f, 0.207712f,
0.070391f, 1.515962f, 0.166113f,
0.093229f, 1.342107f, 0.199603f,
0.049004f, 1.730910f, 0.236747f,
0.075644f, 1.355833f, 0.269423f,
0.108743f, 1.143492f, 0.274366f,
0.120265f, 1.145065f, 0.206197f,
0.041655f, 1.759786f, 0.167314f,
0.050769f, 1.646635f, 0.027704f,
0.039842f, 1.719741f, 0.058987f,
0.047847f, 1.669682f, 0.115764f,
0.123454f, 0.977759f, 0.313457f,
0.130399f, 0.843092f, 0.345969f,
0.109487f, 0.815033f, 0.470976f,
0.134909f, 1.011045f, 0.215433f,
0.145413f, 0.874529f, 0.230491f,
0.086860f, 0.792348f, 0.583088f,
0.051432f, 1.650537f, -0.022840f,
0.042895f, 1.752717f, -0.038745f,
0.037329f, 1.774439f, 0.023269f,
0.030812f, 1.916706f, -0.032147f,
0.025155f, 2.012327f, 0.039303f,
0.023081f, 2.142405f, 0.143207f,
0.034440f, 1.815065f, 0.103176f,
0.101341f, 0.155737f, 0.600588f,
0.088774f, 0.144079f, 0.695218f,
0.108016f, 0.058483f, 0.614480f,
0.093345f, 0.048607f, 0.695173f,
0.120733f, 0.080756f, 0.512320f,
0.127429f, -0.011022f, 0.533517f,
0.117915f, -0.037957f, 0.609509f,
0.104996f, -0.029195f, 0.671312f,
0.140811f, 0.222979f, 0.381500f,
0.114697f, 0.186027f, 0.498454f,
0.143656f, 0.108747f, 0.414351f,
0.082371f, 0.248063f, 0.666394f,
0.148048f, 0.014502f, 0.450686f,
0.112114f, -0.764655f, 0.466160f,
0.105108f, -0.751077f, 0.460217f,
0.089623f, -0.752388f, 0.459951f,
0.102071f, -0.740886f, 0.456241f,
0.119960f, -0.756007f, 0.467490f,
0.124400f, -0.749633f, 0.464257f,
0.138151f, -0.575303f, 0.539409f,
0.096742f, -0.609767f, 0.540967f,
0.097458f, -0.674027f, 0.504714f,
0.102823f, -0.721593f, 0.468266f,
0.137448f, -0.640951f, 0.500735f,
0.042755f, -0.685628f, 0.516396f,
0.147510f, 0.670114f, 0.259606f,
0.129882f, 0.709005f, 0.368455f,
0.141932f, 0.574036f, 0.293221f,
0.115290f, 0.532858f, 0.427126f,
0.080384f, 0.656973f, 0.641653f,
0.138937f, 0.460760f, 0.320642f,
0.108732f, 0.406951f, 0.463350f,
0.104121f, 0.675579f, 0.519242f,
0.078933f, 0.480530f, 0.637104f,
0.147749f, 0.766646f, 0.249494f,
0.139161f, 0.343252f, 0.349925f,
0.110021f, 0.296505f, 0.484875f,
0.075719f, 0.353994f, 0.660268f,
0.054572f, 0.424289f, 0.754167f,
0.134725f, -0.751573f, 0.458059f,
0.130622f, -0.747409f, 0.459735f,
0.127697f, -0.753974f, 0.463287f,
0.136787f, -0.748634f, 0.454647f,
0.128690f, -0.741629f, 0.444322f,
0.118548f, -0.743506f, 0.453861f,
0.115742f, -0.735262f, 0.448744f,
0.118614f, -0.760596f, 0.466564f,
0.122724f, -0.795811f, 0.444062f,
0.111206f, -0.786079f, 0.455891f,
0.147315f, -0.696053f, 0.428066f,
0.180744f, -0.622466f, 0.408851f,
0.167297f, -0.635689f, 0.442693f,
0.146047f, -0.675068f, 0.455288f,
0.151824f, -0.708717f, 0.403719f,
0.171846f, -0.580261f, 0.504005f,
0.180039f, -0.579347f, 0.479343f,
0.190592f, -0.575459f, 0.455636f,
0.205299f, -0.500434f, 0.486658f,
0.204111f, -0.571330f, 0.403520f,
0.148196f, -0.750334f, 0.377319f,
0.122769f, -0.709085f, 0.459062f,
0.167016f, -0.545040f, 0.534710f,
0.182928f, -0.507863f, 0.533568f,
0.194676f, -0.502566f, 0.515479f,
0.177400f, -0.895094f, 0.100247f,
0.170584f, -0.867295f, 0.145967f,
0.164502f, -0.902424f, 0.128589f,
0.145186f, -0.872196f, 0.202296f,
0.173074f, -0.748769f, 0.276383f,
0.154636f, -0.939614f, 0.105746f,
0.150232f, -0.944785f, 0.094016f,
0.143697f, -0.775059f, 0.437240f,
0.140794f, -0.787050f, 0.436862f,
0.146550f, -0.775972f, 0.432367f,
0.141186f, -0.772778f, 0.419152f,
0.137990f, -0.771525f, 0.410879f,
0.142007f, -0.787319f, 0.429756f,
0.137371f, -0.782666f, 0.419542f,
0.205043f, -0.536640f, 0.443920f,
0.274869f, -0.595793f, 0.004241f,
0.260889f, -0.638635f, 0.073166f,
0.265446f, -0.640172f, 0.004897f,
0.256575f, -0.674529f, -0.015631f,
0.259880f, -0.633437f, -0.083610f,
0.230206f, -0.630278f, -0.166290f,
0.220927f, -0.667525f, -0.145289f,
0.248597f, -0.682051f, -0.079628f,
0.217077f, -0.717067f, -0.123073f,
0.234724f, -0.730680f, 0.000864f,
0.236157f, -0.726827f, -0.072426f,
0.250565f, -0.679551f, 0.044128f,
0.273112f, -0.568518f, -0.099643f,
0.242778f, -0.504450f, -0.223307f,
0.276245f, -0.505384f, -0.149710f,
0.234522f, -0.549856f, -0.201108f,
0.288389f, -0.516887f, 0.042805f,
0.294121f, -0.479767f, -0.060064f,
0.301033f, -0.409154f, 0.015972f,
0.301323f, -0.422852f, -0.065978f,
0.290743f, -0.416187f, 0.065491f,
0.283626f, -0.546095f, -0.031633f,
0.234736f, -0.590623f, -0.185053f,
0.163275f, -0.831932f, -0.046644f,
0.119536f, -0.907183f, 0.016045f,
0.097558f, -0.914974f, 0.010943f,
0.193611f, -0.802780f, 0.015203f,
0.151735f, -0.867507f, -0.005269f,
0.188725f, -0.818631f, -0.003941f,
0.161593f, -0.860687f, 0.004714f,
0.213304f, -0.781816f, -0.017975f,
0.217262f, -0.771560f, -0.050159f,
0.202098f, -0.764003f, -0.094607f,
0.187814f, -0.820415f, -0.026070f,
0.220447f, -0.384734f, 0.425571f,
0.231393f, -0.400237f, 0.400087f,
0.237889f, -0.369882f, 0.382153f,
0.227101f, -0.312903f, 0.377831f,
0.234596f, -0.323711f, 0.362177f,
0.207181f, -0.315828f, 0.442923f,
0.222218f, -0.280033f, 0.386600f,
0.219663f, -0.429949f, 0.438936f,
0.229262f, -0.427080f, 0.405768f,
0.200428f, -0.384776f, 0.497110f,
0.254533f, -0.313370f, 0.271909f,
0.255606f, -0.262709f, 0.272057f,
0.244941f, -0.299453f, 0.312009f,
0.251814f, -0.317591f, 0.298877f,
0.247515f, -0.325736f, 0.323627f,
0.244013f, -0.340935f, 0.354734f,
0.226101f, -0.461367f, 0.406978f,
0.215120f, -0.486800f, 0.446933f,
0.212728f, -0.539076f, 0.393951f,
0.222068f, -0.528799f, 0.386394f,
0.210564f, -0.445197f, 0.486203f,
0.224341f, -0.489314f, 0.404067f,
0.252599f, -0.534550f, 0.148539f,
0.266161f, -0.489590f, 0.114462f,
0.271915f, -0.456225f, 0.109326f,
0.262930f, -0.521235f, 0.122981f,
0.255485f, -0.510208f, 0.134309f,
0.258541f, -0.485008f, 0.128002f,
0.284670f, -0.430713f, -0.162409f,
0.261816f, -0.459128f, 0.125053f,
0.267153f, -0.335638f, 0.185676f,
0.284635f, -0.289457f, 0.156422f,
0.264623f, -0.322506f, 0.213914f,
0.271909f, -0.262487f, 0.210397f,
0.269112f, -0.354293f, 0.166237f,
0.293572f, -0.324879f, 0.116006f,
0.259461f, -0.315721f, 0.241973f,
0.273321f, -0.419743f, 0.115808f,
0.264357f, -0.421917f, 0.127783f,
0.268353f, -0.379478f, 0.144979f,
0.167524f, -0.741063f, -0.144683f,
0.147023f, -0.779726f, -0.116825f,
0.042494f, -0.791837f, -0.148814f,
0.066896f, -0.843759f, -0.082268f,
0.029371f, -0.843023f, -0.097790f,
0.000000f, -0.803311f, -0.143619f,
0.167740f, -0.701698f, -0.176884f,
0.103508f, -0.747345f, -0.172380f,
0.093307f, -0.792971f, -0.129652f,
0.124609f, -0.825359f, -0.081009f,
0.055761f, -0.912368f, -0.017367f,
0.030110f, -0.890625f, -0.050398f,
0.000000f, -0.881509f, -0.062736f,
0.179940f, -0.628854f, -0.216163f,
0.176949f, -0.662107f, -0.198275f,
0.111765f, -0.660223f, -0.235657f,
0.041438f, -0.717853f, -0.218842f,
0.175938f, -0.591742f, -0.240807f,
0.000000f, -0.654139f, -0.267697f,
0.000000f, -0.752161f, -0.194217f,
0.029809f, -1.034754f, 0.115316f,
0.000000f, -1.038246f, 0.113451f,
0.027532f, -1.018138f, 0.096926f,
0.000000f, -1.016545f, 0.087003f,
0.022070f, -1.042360f, 0.125724f,
0.000000f, -1.045272f, 0.128913f,
0.044977f, -0.970076f, 0.043600f,
0.040214f, -0.999164f, 0.075666f,
0.024004f, -0.996933f, 0.066315f,
0.021300f, -1.040200f, 0.135222f,
0.035755f, -1.029364f, 0.137368f,
0.000000f, -1.036602f, 0.142356f,
0.037418f, -1.037814f, 0.125705f,
0.000000f, -0.968773f, 0.022845f,
0.102208f, -0.873832f, -0.036880f,
0.035887f, -0.943666f, 0.007767f,
0.283900f, -0.361028f, -0.185665f,
0.293100f, -0.285109f, -0.154457f,
0.302437f, -0.366531f, -0.070393f,
0.302468f, -0.251929f, -0.043433f,
0.288051f, -0.223977f, -0.177803f,
0.301550f, -0.338683f, 0.043776f,
0.052130f, -0.392312f, -0.412759f,
0.297745f, -0.168270f, 0.072499f,
0.293192f, -0.234682f, 0.109667f,
0.301112f, -0.206524f, 0.008726f,
0.297736f, -0.185912f, -0.116251f,
0.285213f, -0.215673f, 0.158935f,
0.303009f, -0.133997f, -0.029297f,
0.297614f, -0.269172f, 0.080929f,
0.100795f, -0.508267f, -0.328505f,
0.111917f, -0.560472f, -0.295340f,
0.049624f, -0.532029f, -0.339086f,
0.043365f, -0.612883f, -0.291184f,
0.185650f, -0.546839f, -0.258540f,
0.109409f, -0.461891f, -0.345303f,
0.110509f, -0.359994f, -0.384838f,
0.110290f, -0.409891f, -0.365598f,
0.051585f, -0.441621f, -0.387988f,
0.050833f, -0.486425f, -0.364375f,
0.036843f, -1.035852f, 0.131963f,
0.036640f, -0.026892f, 0.776234f,
0.050213f, 0.042280f, 0.784635f,
0.006560f, 0.085104f, 0.812451f,
0.000000f, -0.016895f, 0.788424f,
0.064373f, -0.031949f, 0.758040f,
0.076832f, -0.127331f, 0.721079f,
0.050587f, -0.144420f, 0.736791f,
0.097325f, -0.121212f, 0.689827f,
0.031208f, 0.215841f, 0.827191f,
0.000000f, 0.141278f, 0.826423f,
0.000000f, 0.217403f, 0.849886f,
0.105038f, -0.223588f, 0.670234f,
0.099869f, -0.323250f, 0.637785f,
0.073983f, -0.352997f, 0.647869f,
0.100096f, -0.405450f, 0.606244f,
0.071109f, -0.436585f, 0.614372f,
0.078231f, -0.239775f, 0.685660f,
0.048679f, -0.268615f, 0.691943f,
0.046662f, -0.373217f, 0.653449f,
0.000000f, -0.263492f, 0.710224f,
0.000000f, -0.508926f, 0.612167f,
0.023996f, 0.632345f, 0.829100f,
0.026224f, 0.567529f, 0.926909f,
0.023012f, 0.591433f, 1.008400f,
0.033605f, 0.411316f, 0.847683f,
0.023424f, 0.822671f, 1.072773f,
0.000000f, 0.330691f, 0.909238f,
0.000000f, 0.547803f, 1.035434f,
0.000000f, 1.528761f, 1.066739f,
0.000000f, 1.574252f, 0.942051f,
0.027231f, -0.841089f, 0.136011f,
0.000000f, -0.848299f, 0.140568f,
0.000000f, -0.871587f, 0.181990f,
0.000000f, -0.907998f, 0.211973f,
0.000000f, -0.840778f, 0.100679f,
0.000000f, -0.957845f, 0.214416f,
0.037271f, -1.013294f, 0.187733f,
0.000000f, -1.026680f, 0.192410f,
0.046122f, -0.975969f, 0.197023f,
0.000000f, -1.055555f, 0.190241f,
0.000000f, -0.851132f, 0.075072f,
0.033644f, -1.019045f, 0.141288f,
0.000000f, -0.997698f, 0.135336f,
0.000000f, -0.897417f, 0.084689f,
0.033661f, -0.912014f, 0.374262f,
0.000000f, -0.947264f, 0.362350f,
0.085279f, -0.477734f, 0.590012f,
0.067972f, -0.567272f, 0.564976f,
0.000000f, -0.685139f, 0.528580f,
0.000000f, -1.058558f, 0.208613f,
0.017522f, -1.051256f, 0.223874f,
0.000000f, -1.001905f, 0.310765f,
0.000000f, -1.040264f, 0.259334f,
0.182277f, 0.159035f, 0.330721f,
0.232159f, 0.228898f, 0.254908f,
0.178928f, 0.279634f, 0.292199f,
0.226693f, 0.352754f, 0.212534f,
0.282801f, 0.177067f, 0.210713f,
0.279635f, 0.296764f, 0.171647f,
0.234901f, 0.113182f, 0.293833f,
0.289411f, -0.052421f, -0.285535f,
0.277933f, -0.122633f, -0.252205f,
0.286258f, -0.107227f, -0.143581f,
0.185380f, 0.052685f, 0.370025f,
0.207700f, 0.592295f, 0.138127f,
0.171522f, 0.521815f, 0.223096f,
0.218559f, 0.477438f, 0.171484f,
0.270648f, 0.422282f, 0.127131f,
0.175395f, 0.403717f, 0.254925f,
0.256419f, 0.546297f, 0.084312f,
0.324172f, 0.104800f, -0.013827f,
0.310123f, 0.102395f, 0.135512f,
0.305275f, -0.018075f, 0.017962f,
0.296887f, 0.004471f, 0.175229f,
0.320332f, 0.077321f, -0.177650f,
0.305576f, -0.022180f, -0.148385f,
0.257796f, -0.102575f, 0.309841f,
0.220576f, -0.130003f, 0.421411f,
0.268282f, -0.032937f, 0.279671f,
0.227147f, -0.065050f, 0.382487f,
0.285245f, -0.074817f, 0.182891f,
0.297339f, 0.039885f, -0.324347f,
0.154192f, 0.970096f, -0.010289f,
0.129090f, 1.110471f, -0.001241f,
0.154864f, 0.949972f, 0.062642f,
0.137476f, 1.070344f, 0.060488f,
0.093597f, 1.355493f, 0.023179f,
0.097842f, 1.351258f, 0.095964f,
0.151943f, 0.916750f, 0.141285f,
0.125829f, 1.142833f, 0.140804f,
0.174404f, 0.890799f, -0.005795f,
0.061896f, 1.572021f, 0.098255f,
0.095702f, 1.363100f, 0.151258f,
0.183485f, 0.767738f, 0.090169f,
0.164992f, 0.713854f, 0.174607f,
0.196052f, 0.683820f, 0.113101f,
0.237916f, 0.657149f, 0.050752f,
0.168187f, 0.620657f, 0.198056f,
0.218192f, 0.741795f, 0.027426f,
0.196503f, 0.816974f, 0.008074f,
0.170103f, 0.850969f, 0.071662f,
0.160518f, 0.807368f, 0.154304f,
0.278499f, 0.065446f, 0.245223f,
0.163715f, -0.345617f, 0.566438f,
0.176587f, -0.324737f, 0.550098f,
0.184663f, -0.330885f, 0.529823f,
0.185637f, -0.388926f, 0.544157f,
0.180584f, -0.272012f, 0.535139f,
0.199865f, -0.439864f, 0.518949f,
0.163656f, -0.417738f, 0.567121f,
0.193052f, -0.226640f, 0.508674f,
0.205116f, -0.234721f, 0.463594f,
0.189084f, -0.287561f, 0.505732f,
0.188707f, -0.450821f, 0.540864f,
0.149046f, -0.498309f, 0.562216f,
0.173067f, -0.471863f, 0.554037f,
0.129231f, -0.535244f, 0.558592f,
0.160618f, -0.278253f, 0.568192f,
0.137942f, -0.462663f, 0.572230f,
0.144602f, -0.389004f, 0.576600f,
0.303923f, -0.088950f, 0.081214f,
0.291202f, -0.138924f, 0.149787f,
0.295288f, -0.080074f, 0.185992f,
0.280115f, -0.129362f, 0.230668f,
0.272569f, -0.196617f, 0.224376f,
0.244319f, -0.220363f, 0.327402f,
0.215417f, -0.253552f, 0.417453f,
0.250768f, -0.167626f, 0.336351f,
0.156343f, -0.078753f, 0.496167f,
0.187242f, -0.028560f, 0.416753f,
0.134936f, -0.081537f, 0.552149f,
0.233119f, 0.013352f, 0.334895f,
0.190215f, -0.097053f, 0.458770f,
0.116654f, -0.113276f, 0.644983f,
0.127831f, -0.109804f, 0.601568f,
0.144916f, -0.141995f, 0.559292f,
0.136056f, -0.176236f, 0.601265f,
0.185766f, -0.163632f, 0.498731f,
0.160154f, -0.207507f, 0.556386f,
0.124539f, -0.362707f, 0.595700f,
0.145739f, -0.317775f, 0.582496f,
0.112517f, -0.508090f, 0.569839f,
0.121784f, -0.432611f, 0.582911f,
0.123250f, -0.286741f, 0.620398f,
0.143733f, -0.247216f, 0.592671f,
0.122089f, -0.200237f, 0.640364f,
-0.192000f, 0.408199f, -0.536912f,
-0.223382f, 0.241807f, -0.523032f,
-0.265075f, 0.307866f, -0.413391f,
-0.223161f, 0.456246f, -0.447290f,
-0.245114f, 0.098140f, -0.492838f,
-0.291680f, 0.152046f, -0.379281f,
-0.304057f, 0.318635f, -0.256625f,
-0.268167f, 0.458741f, -0.301252f,
-0.322948f, 0.187686f, -0.213083f,
-0.068247f, 0.598339f, -0.674770f,
-0.073476f, 0.503417f, -0.675223f,
-0.121211f, 0.519411f, -0.616984f,
-0.112318f, 0.615205f, -0.620759f,
-0.084181f, 0.368713f, -0.669968f,
-0.143453f, 0.383604f, -0.610227f,
-0.160271f, 0.544631f, -0.550117f,
-0.146004f, 0.640336f, -0.554384f,
-0.294668f, 0.476726f, -0.134678f,
-0.329812f, 0.219157f, -0.047038f,
-0.315959f, 0.217562f, 0.102812f,
-0.310875f, 0.339461f, 0.062936f,
-0.319086f, 0.344566f, -0.088772f,
-0.296362f, 0.466846f, 0.017801f,
-0.264282f, 0.603118f, -0.176742f,
-0.185031f, 0.583710f, -0.476986f,
-0.163650f, 0.670446f, -0.491959f,
-0.229507f, 0.588395f, -0.340847f,
-0.197241f, 0.686856f, -0.382509f,
-0.250887f, -0.152447f, -0.333566f,
-0.198865f, -0.159602f, -0.409580f,
-0.205960f, -0.255801f, -0.346235f,
-0.048609f, 0.088204f, -0.646263f,
-0.255150f, -0.075736f, -0.382357f,
-0.191319f, -0.084475f, -0.469093f,
-0.044729f, 0.221533f, -0.684147f,
-0.038748f, 0.348074f, -0.708001f,
-0.107458f, 0.094732f, -0.610935f,
-0.189321f, 0.008232f, -0.524540f,
-0.257084f, 0.009680f, -0.438376f,
-0.110621f, -0.019317f, -0.565522f,
-0.180762f, 0.119351f, -0.569002f,
-0.113053f, -0.138262f, -0.501294f,
-0.066354f, -0.299927f, -0.448973f,
-0.098595f, 0.225958f, -0.647304f,
-0.158108f, 0.247637f, -0.603470f,
-0.030215f, 0.584034f, -0.708327f,
-0.089713f, 0.996337f, -0.318304f,
-0.080621f, 1.117288f, -0.236015f,
-0.045548f, 1.034576f, -0.382152f,
-0.041294f, 1.360812f, -0.176099f,
-0.042586f, 1.447333f, -0.126979f,
-0.044437f, 1.256749f, -0.236763f,
-0.024984f, 1.534788f, -0.127318f,
-0.046252f, 1.637661f, -0.066927f,
-0.024225f, 1.609176f, -0.109125f,
-0.087539f, 1.220253f, -0.140341f,
-0.074879f, 1.360734f, -0.063293f,
-0.107394f, 1.099348f, -0.160321f,
-0.102062f, 1.228844f, -0.047881f,
-0.031366f, 1.664065f, -0.107373f,
-0.033213f, 1.744792f, -0.093360f,
-0.021012f, 1.797202f, -0.199207f,
-0.014969f, 1.702970f, -0.137912f,
-0.029408f, 1.863020f, -0.174535f,
-0.033618f, 1.919659f, -0.124770f,
-0.023472f, 2.181649f, -0.428728f,
-0.019096f, 2.066693f, -0.430114f,
-0.013966f, 1.979400f, -0.439069f,
-0.009707f, 1.775233f, -0.234993f,
-0.233335f, 0.714661f, -0.214149f,
-0.175882f, 0.806669f, -0.319821f,
-0.202518f, 0.823790f, -0.182922f,
-0.225983f, 0.779351f, -0.072248f,
-0.199203f, 0.842596f, -0.081367f,
-0.163419f, 0.747253f, -0.427630f,
-0.146275f, 0.775161f, -0.502989f,
-0.141920f, 0.920780f, -0.216504f,
-0.275087f, 0.591016f, -0.024527f,
-0.250536f, 0.699350f, -0.056171f,
-0.146880f, 1.015297f, -0.076710f,
-0.127032f, 1.115487f, -0.075116f,
-0.116218f, 1.025012f, -0.194997f,
-0.096991f, 0.970688f, -0.332867f,
-0.111699f, 0.911800f, -0.368443f,
-0.172960f, 0.919099f, -0.088254f,
-0.152744f, 1.348701f, -0.337962f,
-0.201897f, 1.417423f, -0.407420f,
-0.153184f, 1.227307f, -0.357796f,
-0.208675f, 1.568706f, -0.398430f,
-0.259150f, 1.714606f, -0.502660f,
-0.248834f, 1.559803f, -0.503543f,
-0.115817f, 1.062423f, -0.339191f,
-0.157757f, 1.027207f, -0.437192f,
-0.133823f, 0.922223f, -0.413950f,
-0.190013f, 1.150072f, -0.479276f,
-0.222514f, 1.248158f, -0.551205f,
-0.101531f, 1.110017f, -0.352312f,
-0.235366f, 1.596215f, -0.570709f,
-0.157161f, 0.826509f, -0.530497f,
-0.156838f, 0.755086f, -0.638500f,
-0.144224f, 0.707567f, -0.600956f,
-0.173472f, 0.900222f, -0.554859f,
-0.188487f, 0.932902f, -0.609823f,
-0.283670f, -0.131438f, -0.093437f,
-0.288490f, -0.138463f, -0.129825f,
-0.301972f, -0.082269f, 0.010417f,
-0.290408f, -0.099363f, 0.064764f,
-0.254222f, -0.205486f, -0.259754f,
-0.278423f, -0.187944f, -0.208565f,
-0.118467f, 0.666042f, -0.641433f,
-0.057929f, 0.651889f, -0.692915f,
-0.086821f, 0.676517f, -0.685996f,
-0.068530f, 0.707953f, -0.690054f,
-0.035300f, 0.626761f, -0.703362f,
-0.088733f, 0.651798f, -0.671732f,
-0.107227f, 0.678396f, -0.673375f,
-0.127038f, 0.708934f, -0.688652f,
-0.111346f, 0.712090f, -0.697795f,
-0.128591f, 0.691886f, -0.656412f,
-0.102582f, 0.757557f, -0.702413f,
-0.122558f, 1.127386f, -0.541895f,
-0.169023f, 1.404533f, -0.437139f,
-0.122884f, 1.208021f, -0.405580f,
-0.164405f, 1.248462f, -0.600673f,
-0.086889f, 0.997112f, -0.519150f,
-0.083104f, 0.857901f, -0.643154f,
-0.049742f, 0.822287f, -0.593087f,
-0.117440f, 0.932019f, -0.670627f,
-0.019272f, 0.791325f, 1.124589f,
-0.017141f, 0.799737f, 0.912326f,
-0.018288f, 0.921740f, 0.738578f,
-0.017619f, 0.754376f, 0.800954f,
-0.015792f, 1.041869f, 1.240233f,
-0.012763f, 1.552423f, 0.353854f,
-0.013111f, 1.643568f, 0.331864f,
-0.006540f, 1.535425f, 0.418404f,
-0.015504f, 1.086969f, 0.613277f,
-0.007698f, 1.327865f, 0.634952f,
-0.014029f, 1.243731f, 0.508023f,
-0.071670f, 0.052882f, 0.765569f,
-0.080960f, 0.088492f, 0.741470f,
-0.086246f, -0.014367f, 0.726732f,
-0.066655f, 0.148682f, 0.780142f,
-0.045407f, 0.245912f, 0.810041f,
-0.026135f, 0.334923f, 0.861225f,
-0.055010f, 0.323261f, 0.765573f,
-0.066683f, 0.223268f, 0.758393f,
-0.011378f, 3.326228f, 1.041525f,
-0.005316f, 1.616216f, 0.421484f,
-0.049427f, -0.033175f, -0.599837f,
-0.043788f, -0.145149f, -0.550345f,
-0.007248f, 1.394674f, 0.441327f,
-0.008833f, 1.462589f, 0.392428f,
-0.114248f, -0.787737f, 0.445212f,
-0.112026f, -0.783586f, 0.450009f,
-0.110151f, -0.775930f, 0.439918f,
-0.113256f, -0.778267f, 0.432032f,
-0.278142f, -0.108653f, 0.214658f,
-0.299294f, -0.063246f, 0.155038f,
-0.271755f, -0.107376f, 0.291555f,
-0.112466f, -0.774336f, 0.455520f,
-0.109909f, -0.769166f, 0.434960f,
-0.112814f, -0.770328f, 0.429403f,
-0.116937f, -0.763507f, 0.455630f,
-0.118586f, -0.790010f, 0.441801f,
-0.215420f, -0.175291f, 0.451178f,
-0.188999f, -0.217030f, 0.518461f,
-0.224117f, -0.169588f, 0.439295f,
-0.190607f, -0.224314f, 0.521605f,
-0.175565f, -0.266664f, 0.548967f,
-0.249566f, -0.138239f, 0.345894f,
-0.122868f, -0.758181f, 0.448606f,
-0.117911f, -0.773118f, 0.428790f,
-0.133306f, -0.777552f, 0.435293f,
-0.127126f, -0.787651f, 0.438531f,
-0.130697f, -0.770136f, 0.434917f,
-0.042106f, 0.127777f, 0.806535f,
-0.116386f, -0.764138f, 0.435240f,
-0.135939f, -0.755292f, 0.449146f,
-0.128981f, -0.763302f, 0.439328f,
-0.036615f, -1.044762f, 0.213121f,
-0.044150f, -1.046617f, 0.196295f,
-0.017522f, -1.051256f, 0.223874f,
-0.042773f, -1.022027f, 0.234234f,
-0.039925f, -1.042233f, 0.186093f,
-0.060848f, -1.007890f, 0.180376f,
-0.037271f, -1.013294f, 0.187733f,
-0.071694f, -0.962746f, 0.188898f,
-0.046122f, -0.975969f, 0.197023f,
-0.045045f, -0.959849f, 0.318524f,
-0.033661f, -0.912014f, 0.374262f,
-0.086099f, -0.793948f, 0.434392f,
-0.100732f, -0.799069f, 0.417696f,
-0.085711f, -0.816053f, 0.410487f,
-0.071721f, -0.876063f, 0.375748f,
-0.025583f, -1.015036f, 0.272300f,
-0.036429f, -0.857131f, 0.171465f,
-0.048278f, -0.840232f, 0.133226f,
-0.027231f, -0.841089f, 0.136011f,
-0.043060f, -0.884944f, 0.200466f,
-0.053323f, -0.837789f, 0.098904f,
-0.056636f, -0.923204f, 0.204953f,
-0.048679f, -0.268615f, 0.691943f,
