tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.612946f, 0.434652f, 0.216175f,
0.578990f, 0.656756f, 0.035083f,
0.612946f, 0.434652f, 0.216175f,
0.696682f, 0.647694f, 0.296100f,
0.578990f, 0.656756f, 0.035083f,
0.521459f, 0.022460f, 0.028502f,
0.630903f, 0.154032f, 0.030491f,
0.550656f, 0.196157f, 0.199538f,
0.630903f, 0.154032f, 0.030491f,
0.730608f, 0.375759f, 0.031066f,
0.550656f, 0.196157f, 0.199538f,
0.550656f, 0.196157f, 0.199538f,
0.730608f, 0.375759f, 0.031066f,
0.612946f, 0.434652f, 0.216175f,
0.730608f, 0.375759f, 0.031066f,
0.824456f, 0.545575f, 0.031072f,
0.612946f, 0.434652f, 0.216175f,
0.612946f, 0.434652f, 0.216175f,
0.824456f, 0.545575f, 0.031072f,
0.696682f, 0.647694f, 0.296100f,
-0.000009f, 5.640222f, 2.960007f,
-0.065446f, 6.681732f, 3.095290f,
0.000475f, 6.681732f, 3.083586f,
0.000475f, 6.681732f, 3.083586f,
-0.065446f, 6.681732f, 3.095290f,
-0.052368f, 7.480930f, 3.178742f,
-0.065446f, 6.681732f, 3.095290f,
-0.087961f, 7.480937f, 3.238957f,
-0.052368f, 7.480930f, 3.178742f,
-0.052368f, 7.480930f, 3.178742f,
-0.087961f, 7.480937f, 3.238957f,
-0.053713f, 8.169540f, 3.276568f,
-0.087961f, 7.480937f, 3.238957f,
-0.085562f, 8.169412f, 3.316427f,
-0.053713f, 8.169540f, 3.276568f,
-0.053713f, 8.169540f, 3.276568f,
-0.085562f, 8.169412f, 3.316427f,
-0.000480f, 8.530667f, 3.327425f,
0.000475f, 6.681732f, 3.083586f,
-0.052368f, 7.480930f, 3.178742f,
0.000482f, 7.480930f, 3.171004f,
0.000482f, 7.480930f, 3.171004f,
-0.052368f, 7.480930f, 3.178742f,
0.000000f, 8.169540f, 3.236887f,
-0.052368f, 7.480930f, 3.178742f,
-0.053713f, 8.169540f, 3.276568f,
0.000000f, 8.169540f, 3.236887f,
0.000000f, 8.169540f, 3.236887f,
-0.053713f, 8.169540f, 3.276568f,
-0.000480f, 8.530667f, 3.327425f,
0.000000f, 0.534514f, 4.394486f,
0.000000f, 1.114928f, 4.372853f,
-0.193675f, 0.534513f, 4.308434f,
0.000000f, 1.114928f, 4.372853f,
-0.221957f, 1.113799f, 4.269029f,
-0.193675f, 0.534513f, 4.308434f,
-0.193675f, 0.534513f, 4.308434f,
-0.221957f, 1.113799f, 4.269029f,
-0.493572f, 0.438477f, 4.257896f,
-0.221957f, 1.113799f, 4.269029f,
-0.568694f, 1.067255f, 4.341794f,
-0.493572f, 0.438477f, 4.257896f,
-0.493572f, 0.438477f, 4.257896f,
-0.568694f, 1.067255f, 4.341794f,
-0.837854f, 1.093883f, 4.040555f,
-0.568694f, 1.067255f, 4.341794f,
-0.880869f, 1.509220f, 3.611534f,
-0.837854f, 1.093883f, 4.040555f,
0.000000f, 1.114928f, 4.372853f,
0.000000f, 1.691022f, 4.140436f,
-0.221957f, 1.113799f, 4.269029f,
0.000000f, 1.691022f, 4.140436f,
-0.222952f, 1.691017f, 4.091026f,
-0.221957f, 1.113799f, 4.269029f,
-0.221957f, 1.113799f, 4.269029f,
-0.222952f, 1.691017f, 4.091026f,
-0.568694f, 1.067255f, 4.341794f,
-0.222952f, 1.691017f, 4.091026f,
-0.356192f, 1.691008f, 3.958072f,
-0.568694f, 1.067255f, 4.341794f,
-0.356192f, 1.691008f, 3.958072f,
-0.714412f, 1.545584f, 3.764502f,
-0.568694f, 1.067255f, 4.341794f,
-0.568694f, 1.067255f, 4.341794f,
-0.714412f, 1.545584f, 3.764502f,
-0.880869f, 1.509220f, 3.611534f,
0.000000f, 3.189112f, 3.917310f,
0.147026f, 3.189112f, 3.885664f,
0.000000f, 4.456470f, 3.776093f,
0.147026f, 3.189112f, 3.885664f,
0.120052f, 4.456470f, 3.752223f,
0.000000f, 4.456470f, 3.776093f,
0.000000f, 4.456470f, 3.776093f,
0.120052f, 4.456470f, 3.752223f,
0.000000f, 5.640223f, 3.657730f,
0.120052f, 4.456470f, 3.752223f,
0.133443f, 5.640223f, 3.614965f,
0.000000f, 5.640223f, 3.657730f,
0.000000f, 5.640223f, 3.657730f,
0.133443f, 5.640223f, 3.614965f,
0.000000f, 6.681665f, 3.554261f,
0.133443f, 5.640223f, 3.614965f,
0.091854f, 6.681682f, 3.525477f,
0.000000f, 6.681665f, 3.554261f,
0.000000f, 6.681665f, 3.554261f,
0.091854f, 6.681682f, 3.525477f,
0.000000f, 7.480930f, 3.481807f,
0.091854f, 6.681682f, 3.525477f,
0.070110f, 7.480927f, 3.462884f,
0.000000f, 7.480930f, 3.481807f,
0.000000f, 7.480930f, 3.481807f,
0.070110f, 7.480927f, 3.462884f,
0.000000f, 8.169520f, 3.414225f,
0.070110f, 7.480927f, 3.462884f,
0.043041f, 8.169511f, 3.403462f,
0.000000f, 8.169520f, 3.414225f,
0.000000f, 8.169520f, 3.414225f,
0.043041f, 8.169511f, 3.403462f,
0.000480f, 8.530667f, 3.327425f,
0.043041f, 8.169511f, 3.403462f,
0.081161f, 8.169467f, 3.365709f,
0.000480f, 8.530667f, 3.327425f,
0.000480f, 8.530667f, 3.327425f,
0.081161f, 8.169467f, 3.365709f,
0.085562f, 8.169412f, 3.316427f,
0.081161f, 8.169467f, 3.365709f,
0.140668f, 7.480936f, 3.309076f,
0.085562f, 8.169412f, 3.316427f,
0.085562f, 8.169412f, 3.316427f,
0.140668f, 7.480936f, 3.309076f,
0.087961f, 7.480937f, 3.238957f,
0.140668f, 7.480936f, 3.309076f,
0.117730f, 6.681889f, 3.186709f,
0.087961f, 7.480937f, 3.238957f,
0.087961f, 7.480937f, 3.238957f,
0.117730f, 6.681889f, 3.186709f,
0.065446f, 6.681732f, 3.095290f,
0.117730f, 6.681889f, 3.186709f,
0.094073f, 5.640222f, 2.974519f,
0.065446f, 6.681732f, 3.095290f,
0.087961f, 7.480937f, 3.238957f,
0.053713f, 8.169540f, 3.276568f,
0.085562f, 8.169412f, 3.316427f,
0.085562f, 8.169412f, 3.316427f,
0.053713f, 8.169540f, 3.276568f,
0.000480f, 8.530667f, 3.327425f,
0.065446f, 6.681732f, 3.095290f,
0.052368f, 7.480930f, 3.178742f,
0.087961f, 7.480937f, 3.238957f,
0.087961f, 7.480937f, 3.238957f,
0.052368f, 7.480930f, 3.178742f,
0.053713f, 8.169540f, 3.276568f,
0.052368f, 7.480930f, 3.178742f,
0.000000f, 8.169540f, 3.236887f,
0.053713f, 8.169540f, 3.276568f,
0.053713f, 8.169540f, 3.276568f,
0.000000f, 8.169540f, 3.236887f,
0.000480f, 8.530667f, 3.327425f,
0.065446f, 6.681732f, 3.095290f,
0.094073f, 5.640222f, 2.974519f,
0.000009f, 5.640222f, 2.960007f,
0.000009f, 5.640222f, 2.960007f,
0.094073f, 5.640222f, 2.974519f,
0.000009f, 4.456486f, 2.825486f,
0.000000f, 8.169540f, 3.236887f,
0.052368f, 7.480930f, 3.178742f,
0.000482f, 7.480930f, 3.171004f,
0.000482f, 7.480930f, 3.171004f,
0.052368f, 7.480930f, 3.178742f,
0.000475f, 6.681732f, 3.083586f,
0.052368f, 7.480930f, 3.178742f,
0.065446f, 6.681732f, 3.095290f,
0.000475f, 6.681732f, 3.083586f,
0.000475f, 6.681732f, 3.083586f,
0.065446f, 6.681732f, 3.095290f,
0.000009f, 5.640222f, 2.960007f,
0.000009f, 4.456486f, 2.825486f,
0.094073f, 5.640222f, 2.974519f,
0.118604f, 4.456486f, 2.849068f,
0.118604f, 4.456486f, 2.849068f,
0.094073f, 5.640222f, 2.974519f,
0.172246f, 5.640222f, 3.111624f,
0.094073f, 5.640222f, 2.974519f,
0.117730f, 6.681889f, 3.186709f,
0.172246f, 5.640222f, 3.111624f,
0.172246f, 5.640222f, 3.111624f,
0.117730f, 6.681889f, 3.186709f,
0.195292f, 6.681823f, 3.292737f,
0.117730f, 6.681889f, 3.186709f,
0.140668f, 7.480936f, 3.309076f,
0.195292f, 6.681823f, 3.292737f,
0.195292f, 6.681823f, 3.292737f,
0.140668f, 7.480936f, 3.309076f,
0.133376f, 7.480931f, 3.396230f,
0.140668f, 7.480936f, 3.309076f,
0.081161f, 8.169467f, 3.365709f,
0.133376f, 7.480931f, 3.396230f,
0.133376f, 7.480931f, 3.396230f,
0.081161f, 8.169467f, 3.365709f,
0.043041f, 8.169511f, 3.403462f,
0.118604f, 4.456486f, 2.849068f,
0.172246f, 5.640222f, 3.111624f,
0.225718f, 4.456489f, 3.032457f,
0.225718f, 4.456489f, 3.032457f,
0.172246f, 5.640222f, 3.111624f,
0.288546f, 5.640223f, 3.269161f,
0.172246f, 5.640222f, 3.111624f,
0.195292f, 6.681823f, 3.292737f,
0.288546f, 5.640223f, 3.269161f,
0.288546f, 5.640223f, 3.269161f,
0.195292f, 6.681823f, 3.292737f,
0.184562f, 6.681744f, 3.424524f,
0.195292f, 6.681823f, 3.292737f,
0.133376f, 7.480931f, 3.396230f,
0.184562f, 6.681744f, 3.424524f,
0.184562f, 6.681744f, 3.424524f,
0.133376f, 7.480931f, 3.396230f,
0.070110f, 7.480927f, 3.462884f,
0.133376f, 7.480931f, 3.396230f,
0.043041f, 8.169511f, 3.403462f,
0.070110f, 7.480927f, 3.462884f,
0.371909f, 4.456487f, 3.182389f,
0.225718f, 4.456489f, 3.032457f,
0.288546f, 5.640223f, 3.269161f,
0.070110f, 7.480927f, 3.462884f,
0.091854f, 6.681682f, 3.525477f,
0.184562f, 6.681744f, 3.424524f,
0.091854f, 6.681682f, 3.525477f,
0.272458f, 5.640223f, 3.464972f,
0.184562f, 6.681744f, 3.424524f,
0.184562f, 6.681744f, 3.424524f,
0.272458f, 5.640223f, 3.464972f,
0.288546f, 5.640223f, 3.269161f,
0.272458f, 5.640223f, 3.464972f,
0.396258f, 4.456483f, 3.311559f,
0.288546f, 5.640223f, 3.269161f,
0.288546f, 5.640223f, 3.269161f,
0.396258f, 4.456483f, 3.311559f,
0.371909f, 4.456487f, 3.182389f,
0.396258f, 4.456481f, 3.449020f,
0.396258f, 4.456483f, 3.311559f,
0.272458f, 5.640223f, 3.464972f,
0.396258f, 4.456481f, 3.449020f,
0.272458f, 5.640223f, 3.464972f,
0.328093f, 4.456481f, 3.578192f,
0.328093f, 4.456481f, 3.578192f,
0.272458f, 5.640223f, 3.464972f,
0.133443f, 5.640223f, 3.614965f,
0.272458f, 5.640223f, 3.464972f,
0.091854f, 6.681682f, 3.525477f,
0.133443f, 5.640223f, 3.614965f,
0.120052f, 4.456470f, 3.752223f,
0.225719f, 4.456471f, 3.683492f,
0.133443f, 5.640223f, 3.614965f,
0.225719f, 4.456471f, 3.683492f,
0.328093f, 4.456481f, 3.578192f,
0.133443f, 5.640223f, 3.614965f,
0.000009f, 4.456486f, 2.825486f,
0.118604f, 4.456486f, 2.849068f,
0.000000f, 3.189106f, 2.647141f,
0.000000f, 3.189106f, 2.647141f,
0.118604f, 4.456486f, 2.849068f,
0.147026f, 3.189105f, 2.678788f,
0.118604f, 4.456486f, 2.849068f,
0.225718f, 4.456489f, 3.032457f,
0.147026f, 3.189105f, 2.678788f,
0.147026f, 3.189105f, 2.678788f,
0.225718f, 4.456489f, 3.032457f,
0.274382f, 3.189106f, 2.931407f,
0.225718f, 4.456489f, 3.032457f,
0.371909f, 4.456487f, 3.182389f,
0.274382f, 3.189106f, 2.931407f,
0.274382f, 3.189106f, 2.931407f,
0.371909f, 4.456487f, 3.182389f,
0.450580f, 3.189109f, 3.130184f,
0.371909f, 4.456487f, 3.182389f,
0.396258f, 4.456483f, 3.311559f,
0.450580f, 3.189109f, 3.130184f,
0.450580f, 3.189109f, 3.130184f,
0.396258f, 4.456483f, 3.311559f,
0.479926f, 3.189109f, 3.301438f,
0.396258f, 4.456483f, 3.311559f,
0.396258f, 4.456481f, 3.449020f,
0.479926f, 3.189109f, 3.301438f,
0.479926f, 3.189109f, 3.301438f,
0.396258f, 4.456481f, 3.449020f,
0.479927f, 3.189110f, 3.483682f,
0.396258f, 4.456481f, 3.449020f,
0.328093f, 4.456481f, 3.578192f,
0.479927f, 3.189110f, 3.483682f,
0.479927f, 3.189110f, 3.483682f,
0.328093f, 4.456481f, 3.578192f,
0.397770f, 3.189111f, 3.654935f,
0.328093f, 4.456481f, 3.578192f,
0.225719f, 4.456471f, 3.683492f,
0.397770f, 3.189111f, 3.654935f,
0.397770f, 3.189111f, 3.654935f,
0.225719f, 4.456471f, 3.683492f,
0.274382f, 3.189111f, 3.794542f,
0.225719f, 4.456471f, 3.683492f,
0.120052f, 4.456470f, 3.752223f,
0.274382f, 3.189111f, 3.794542f,
0.274382f, 3.189111f, 3.794542f,
0.120052f, 4.456470f, 3.752223f,
0.147026f, 3.189112f, 3.885664f,
0.880869f, 1.509220f, 3.611534f,
0.568694f, 1.067255f, 4.341794f,
0.837854f, 1.093883f, 4.040555f,
0.837854f, 1.093883f, 4.040555f,
0.568694f, 1.067255f, 4.341794f,
0.493572f, 0.438477f, 4.257896f,
0.568694f, 1.067255f, 4.341794f,
0.221957f, 1.113799f, 4.269029f,
0.493572f, 0.438477f, 4.257896f,
0.493572f, 0.438477f, 4.257896f,
0.221957f, 1.113799f, 4.269029f,
0.193675f, 0.534513f, 4.308434f,
0.221957f, 1.113799f, 4.269029f,
0.000000f, 1.114928f, 4.372853f,
0.193675f, 0.534513f, 4.308434f,
0.193675f, 0.534513f, 4.308434f,
0.000000f, 1.114928f, 4.372853f,
0.000000f, 0.534514f, 4.394486f,
0.714412f, 1.545584f, 3.764502f,
0.568694f, 1.067255f, 4.341794f,
0.880869f, 1.509220f, 3.611534f,
0.714412f, 1.545584f, 3.764502f,
0.356192f, 1.691008f, 3.958072f,
0.568694f, 1.067255f, 4.341794f,
0.356192f, 1.691008f, 3.958072f,
0.222952f, 1.691017f, 4.091026f,
0.568694f, 1.067255f, 4.341794f,
0.568694f, 1.067255f, 4.341794f,
0.222952f, 1.691017f, 4.091026f,
0.221957f, 1.113799f, 4.269029f,
0.222952f, 1.691017f, 4.091026f,
0.000000f, 1.691022f, 4.140436f,
0.221957f, 1.113799f, 4.269029f,
0.221957f, 1.113799f, 4.269029f,
0.000000f, 1.691022f, 4.140436f,
0.000000f, 1.114928f, 4.372853f,
0.274345f, -2.076938f, 2.971187f,
0.000000f, -2.090103f, 2.925436f,
0.346746f, -1.679206f, 2.590808f,
0.000000f, -2.090103f, 2.925436f,
0.000000f, -1.679206f, 2.534116f,
0.346746f, -1.679206f, 2.590808f,
0.000000f, -2.691164f, 3.272998f,
0.167658f, -2.697694f, 3.323498f,
0.000000f, -3.122758f, 3.464957f,
0.000000f, -3.122758f, 3.464957f,
0.167658f, -2.697694f, 3.323498f,
0.184071f, -3.101931f, 3.499583f,
0.167658f, -2.697694f, 3.323498f,
0.335266f, -2.689806f, 3.485902f,
0.184071f, -3.101931f, 3.499583f,
0.184071f, -3.101931f, 3.499583f,
0.335266f, -2.689806f, 3.485902f,
0.398696f, -3.068108f, 3.625764f,
0.335266f, -2.689806f, 3.485902f,
0.432824f, -2.659351f, 3.662828f,
0.398696f, -3.068108f, 3.625764f,
0.398696f, -3.068108f, 3.625764f,
0.432824f, -2.659351f, 3.662828f,
0.480823f, -3.039811f, 3.822619f,
0.432824f, -2.659351f, 3.662828f,
0.509961f, -2.646868f, 3.893273f,
0.480823f, -3.039811f, 3.822619f,
0.480823f, -3.039811f, 3.822619f,
0.509961f, -2.646868f, 3.893273f,
0.451580f, -3.045806f, 4.055548f,
0.509961f, -2.646868f, 3.893273f,
0.501329f, -2.615685f, 4.155285f,
0.451580f, -3.045806f, 4.055548f,
0.451580f, -3.045806f, 4.055548f,
0.501329f, -2.615685f, 4.155285f,
0.442428f, -3.025655f, 4.332179f,
0.501329f, -2.615685f, 4.155285f,
0.505400f, -2.583785f, 4.354868f,
0.442428f, -3.025655f, 4.332179f,
0.442428f, -3.025655f, 4.332179f,
0.505400f, -2.583785f, 4.354868f,
0.514970f, -2.964694f, 4.608500f,
0.505400f, -2.583785f, 4.354868f,
0.341866f, -2.551855f, 4.553375f,
0.514970f, -2.964694f, 4.608500f,
0.514970f, -2.964694f, 4.608500f,
0.341866f, -2.551855f, 4.553375f,
0.391777f, -2.879937f, 4.924758f,
0.341866f, -2.551855f, 4.553375f,
0.161597f, -2.507799f, 4.682163f,
0.391777f, -2.879937f, 4.924758f,
0.391777f, -2.879937f, 4.924758f,
0.161597f, -2.507799f, 4.682163f,
0.198217f, -2.828692f, 5.021748f,
0.161597f, -2.507799f, 4.682163f,
0.000000f, -2.486923f, 4.758833f,
0.198217f, -2.828692f, 5.021748f,
0.198217f, -2.828692f, 5.021748f,
0.000000f, -2.486923f, 4.758833f,
0.000000f, -2.796757f, 5.088438f,
0.000000f, -2.342707f, 3.269962f,
0.231373f, -2.320879f, 3.297221f,
0.000000f, -2.691164f, 3.272998f,
0.000000f, -2.691164f, 3.272998f,
0.231373f, -2.320879f, 3.297221f,
0.167658f, -2.697694f, 3.323498f,
0.231373f, -2.320879f, 3.297221f,
0.427226f, -2.287486f, 3.350279f,
0.167658f, -2.697694f, 3.323498f,
0.167658f, -2.697694f, 3.323498f,
0.427226f, -2.287486f, 3.350279f,
0.335266f, -2.689806f, 3.485902f,
0.427226f, -2.287486f, 3.350279f,
0.462163f, -2.276949f, 3.524963f,
0.335266f, -2.689806f, 3.485902f,
0.335266f, -2.689806f, 3.485902f,
0.462163f, -2.276949f, 3.524963f,
0.432824f, -2.659351f, 3.662828f,
0.462163f, -2.276949f, 3.524963f,
0.452444f, -2.233523f, 3.676856f,
0.432824f, -2.659351f, 3.662828f,
0.432824f, -2.659351f, 3.662828f,
0.452444f, -2.233523f, 3.676856f,
0.509961f, -2.646868f, 3.893273f,
0.452444f, -2.233523f, 3.676856f,
0.479101f, -2.173407f, 3.931687f,
0.509961f, -2.646868f, 3.893273f,
0.509961f, -2.646868f, 3.893273f,
0.479101f, -2.173407f, 3.931687f,
0.501329f, -2.615685f, 4.155285f,
0.479101f, -2.173407f, 3.931687f,
0.510041f, -2.154421f, 4.123188f,
0.501329f, -2.615685f, 4.155285f,
0.501329f, -2.615685f, 4.155285f,
0.510041f, -2.154421f, 4.123188f,
0.505400f, -2.583785f, 4.354868f,
0.510041f, -2.154421f, 4.123188f,
0.416207f, -2.153287f, 4.294875f,
0.505400f, -2.583785f, 4.354868f,
0.505400f, -2.583785f, 4.354868f,
0.416207f, -2.153287f, 4.294875f,
0.341866f, -2.551855f, 4.553375f,
0.416207f, -2.153287f, 4.294875f,
0.080896f, -2.124563f, 4.380678f,
0.341866f, -2.551855f, 4.553375f,
0.341866f, -2.551855f, 4.553375f,
0.080896f, -2.124563f, 4.380678f,
0.161597f, -2.507799f, 4.682163f,
0.080896f, -2.124563f, 4.380678f,
0.000000f, -2.110012f, 4.476641f,
0.161597f, -2.507799f, 4.682163f,
0.161597f, -2.507799f, 4.682163f,
0.000000f, -2.110012f, 4.476641f,
0.000000f, -2.486923f, 4.758833f,
0.467582f, -1.830592f, 2.887195f,
0.497768f, -1.832174f, 2.750121f,
0.583950f, -1.986722f, 3.001582f,
0.583950f, -1.986722f, 3.001582f,
0.497768f, -1.832174f, 2.750121f,
0.575739f, -1.917877f, 2.802946f,
0.467582f, -1.830592f, 2.887195f,
0.518562f, -1.722112f, 2.775363f,
0.497768f, -1.832174f, 2.750121f,
0.572040f, -1.606265f, 2.733183f,
0.537767f, -1.802007f, 2.656002f,
0.518562f, -1.722112f, 2.775363f,
0.518562f, -1.722112f, 2.775363f,
0.537767f, -1.802007f, 2.656002f,
0.497768f, -1.832174f, 2.750121f,
0.537767f, -1.802007f, 2.656002f,
0.574050f, -1.887730f, 2.608562f,
0.497768f, -1.832174f, 2.750121f,
0.572040f, -1.606265f, 2.733183f,
0.633941f, -1.739159f, 2.560811f,
0.537767f, -1.802007f, 2.656002f,
0.537767f, -1.802007f, 2.656002f,
0.633941f, -1.739159f, 2.560811f,
0.574050f, -1.887730f, 2.608562f,
0.711778f, -1.539057f, 2.967087f,
0.695900f, -1.800034f, 2.734707f,
0.572040f, -1.606265f, 2.733183f,
0.572040f, -1.606265f, 2.733183f,
0.695900f, -1.800034f, 2.734707f,
0.633941f, -1.739159f, 2.560811f,
0.731583f, -1.740953f, 3.124525f,
0.695900f, -1.800034f, 2.734707f,
0.711778f, -1.539057f, 2.967087f,
0.583950f, -1.986722f, 3.001582f,
0.661392f, -1.893045f, 2.893721f,
0.731583f, -1.740953f, 3.124525f,
0.731583f, -1.740953f, 3.124525f,
0.661392f, -1.893045f, 2.893721f,
0.695900f, -1.800034f, 2.734707f,
0.661392f, -1.893045f, 2.893721f,
0.575739f, -1.917877f, 2.802946f,
0.695900f, -1.800034f, 2.734707f,
0.583950f, -1.986722f, 3.001582f,
0.575739f, -1.917877f, 2.802946f,
0.661392f, -1.893045f, 2.893721f,
0.583950f, -1.986722f, 3.001582f,
0.393548f, -2.013426f, 3.036243f,
0.467582f, -1.830592f, 2.887195f,
0.467582f, -1.830592f, 2.887195f,
0.393548f, -2.013426f, 3.036243f,
0.274345f, -2.076938f, 2.971187f,
0.274345f, -2.076938f, 2.971187f,
0.346746f, -1.679206f, 2.590808f,
0.467582f, -1.830592f, 2.887195f,
0.346746f, -1.679206f, 2.590808f,
0.518562f, -1.722112f, 2.775363f,
0.467582f, -1.830592f, 2.887195f,
0.560756f, -0.978353f, 2.647858f,
0.572040f, -1.606265f, 2.733183f,
0.346746f, -1.679206f, 2.590808f,
0.346746f, -1.679206f, 2.590808f,
0.572040f, -1.606265f, 2.733183f,
0.518562f, -1.722112f, 2.775363f,
0.560756f, -0.978353f, 2.647858f,
0.748468f, -0.909174f, 2.889120f,
0.572040f, -1.606265f, 2.733183f,
0.748468f, -0.909174f, 2.889120f,
0.653611f, -1.491169f, 2.957860f,
0.572040f, -1.606265f, 2.733183f,
0.572040f, -1.606265f, 2.733183f,
0.653611f, -1.491169f, 2.957860f,
0.711778f, -1.539057f, 2.967087f,
0.000000f, -2.110012f, 4.476641f,
0.000000f, -1.736517f, 4.409668f,
-0.080896f, -2.124563f, 4.380678f,
-0.080896f, -2.124563f, 4.380678f,
0.000000f, -1.736517f, 4.409668f,
-0.107613f, -1.769549f, 4.345870f,
0.000000f, -1.736517f, 4.409668f,
0.000000f, -1.360855f, 4.420305f,
-0.107613f, -1.769549f, 4.345870f,
-0.107613f, -1.769549f, 4.345870f,
0.000000f, -1.360855f, 4.420305f,
-0.141817f, -1.360876f, 4.318664f,
0.000000f, -1.360855f, 4.420305f,
0.000000f, -0.782938f, 4.565499f,
-0.141817f, -1.360876f, 4.318664f,
-0.141817f, -1.360876f, 4.318664f,
0.000000f, -0.782938f, 4.565499f,
-0.156870f, -0.782940f, 4.452833f,
-0.496586f, -1.361035f, 4.197008f,
-0.141817f, -1.360876f, 4.318664f,
-0.156870f, -0.782940f, 4.452833f,
-0.080896f, -2.124563f, 4.380678f,
-0.107613f, -1.769549f, 4.345870f,
-0.416207f, -2.153287f, 4.294875f,
-0.416207f, -2.153287f, 4.294875f,
-0.107613f, -1.769549f, 4.345870f,
-0.275260f, -1.807370f, 4.269001f,
-0.107613f, -1.769549f, 4.345870f,
-0.141817f, -1.360876f, 4.318664f,
-0.275260f, -1.807370f, 4.269001f,
-0.141817f, -1.360876f, 4.318664f,
-0.496586f, -1.361035f, 4.197008f,
-0.275260f, -1.807370f, 4.269001f,
-0.275260f, -1.807370f, 4.269001f,
-0.496586f, -1.361035f, 4.197008f,
-0.473761f, -1.840045f, 4.012520f,
-0.496586f, -1.361035f, 4.197008f,
-0.646174f, -1.370887f, 3.865289f,
-0.473761f, -1.840045f, 4.012520f,
-0.473761f, -1.840045f, 4.012520f,
-0.646174f, -1.370887f, 3.865289f,
-0.512642f, -1.843867f, 3.686567f,
-0.646174f, -1.370887f, 3.865289f,
-0.704617f, -1.392686f, 3.560792f,
-0.512642f, -1.843867f, 3.686567f,
-0.512642f, -1.843867f, 3.686567f,
-0.704617f, -1.392686f, 3.560792f,
-0.652661f, -1.646837f, 3.395712f,
0.000000f, -2.110012f, 4.476641f,
0.080896f, -2.124563f, 4.380678f,
0.000000f, -1.736517f, 4.409668f,
0.080896f, -2.124563f, 4.380678f,
0.107613f, -1.769549f, 4.345870f,
0.000000f, -1.736517f, 4.409668f,
0.000000f, -1.736517f, 4.409668f,
0.107613f, -1.769549f, 4.345870f,
0.000000f, -1.360855f, 4.420305f,
0.107613f, -1.769549f, 4.345870f,
0.141817f, -1.360876f, 4.318664f,
0.000000f, -1.360855f, 4.420305f,
0.000000f, -1.360855f, 4.420305f,
0.141817f, -1.360876f, 4.318664f,
0.000000f, -0.782938f, 4.565499f,
0.141817f, -1.360876f, 4.318664f,
0.156870f, -0.782940f, 4.452833f,
0.000000f, -0.782938f, 4.565499f,
0.080896f, -2.124563f, 4.380678f,
0.416207f, -2.153287f, 4.294875f,
0.107613f, -1.769549f, 4.345870f,
0.416207f, -2.153287f, 4.294875f,
0.275260f, -1.807370f, 4.269001f,
0.107613f, -1.769549f, 4.345870f,
0.107613f, -1.769549f, 4.345870f,
0.275260f, -1.807370f, 4.269001f,
0.141817f, -1.360876f, 4.318664f,
0.275260f, -1.807370f, 4.269001f,
0.496586f, -1.361035f, 4.197008f,
0.141817f, -1.360876f, 4.318664f,
0.141817f, -1.360876f, 4.318664f,
0.496586f, -1.361035f, 4.197008f,
0.156870f, -0.782940f, 4.452833f,
0.275260f, -1.807370f, 4.269001f,
0.473761f, -1.840045f, 4.012520f,
0.496586f, -1.361035f, 4.197008f,
0.473761f, -1.840045f, 4.012520f,
0.646174f, -1.370887f, 3.865289f,
0.496586f, -1.361035f, 4.197008f,
0.652661f, -1.646837f, 3.395712f,
0.704617f, -1.392686f, 3.560792f,
0.512642f, -1.843867f, 3.686567f,
0.704617f, -1.392686f, 3.560792f,
0.646174f, -1.370887f, 3.865289f,
0.512642f, -1.843867f, 3.686567f,
0.512642f, -1.843867f, 3.686567f,
0.646174f, -1.370887f, 3.865289f,
0.473761f, -1.840045f, 4.012520f,
-0.419711f, -4.109873f, 4.692862f,
-0.408156f, -4.155046f, 4.668056f,
-0.332350f, -4.109873f, 4.692862f,
-0.332292f, -4.155046f, 4.668056f,
-0.408156f, -4.155046f, 4.668056f,
-0.365794f, -4.205595f, 4.667725f,
-0.332292f, -4.155046f, 4.668056f,
-0.332292f, -4.155046f, 4.668056f,
-0.365794f, -4.205595f, 4.667725f,
-0.332079f, -4.205595f, 4.667770f,
-0.365794f, -4.205595f, 4.667725f,
-0.351593f, -4.226315f, 4.684886f,
-0.332079f, -4.205595f, 4.667770f,
-0.332079f, -4.205595f, 4.667770f,
-0.351593f, -4.226315f, 4.684886f,
-0.316728f, -4.226315f, 4.685301f,
-0.408156f, -4.155046f, 4.668056f,
-0.292086f, -4.301776f, 4.621109f,
-0.365794f, -4.205595f, 4.667725f,
-0.365794f, -4.205595f, 4.667725f,
-0.292086f, -4.301776f, 4.621109f,
-0.351593f, -4.226315f, 4.684886f,
-0.292086f, -4.301776f, 4.621109f,
-0.394054f, -4.211753f, 4.720657f,
-0.351593f, -4.226315f, 4.684886f,
-0.511787f, -3.887094f, 4.912087f,
-0.504597f, -3.933059f, 4.743201f,
-0.545500f, -4.055057f, 4.836265f,
-0.504597f, -3.933059f, 4.743201f,
-0.503543f, -4.025640f, 4.728980f,
-0.545500f, -4.055057f, 4.836265f,
-0.545500f, -4.055057f, 4.836265f,
-0.503543f, -4.025640f, 4.728980f,
-0.419711f, -4.109873f, 4.692862f,
-0.503543f, -4.025640f, 4.728980f,
-0.537555f, -4.014275f, 4.587828f,
