-0.259524f, 0.146713f, -0.0485016f, 
0.283548f, -0.0167576f, 0.26066f, 
0.287083f, -0.0288243f, 0.266096f, 
0.353201f, -0.0043347f, 0.21339f, 
0.342013f, 0.00437211f, 0.22599f, 
0.381035f, -0.009116f, 0.202742f, 
0.357613f, -0.0177019f, 0.213197f, 
0.371046f, -0.0274326f, 0.229165f, 
0.374744f, -0.0142433f, 0.212036f, 
0.381399f, -0.0218036f, 0.231546f, 
0.351969f, 0.00928604f, 0.230378f, 
0.359186f, 0.00531237f, 0.23397f, 
0.379005f, -0.00769503f, 0.243079f, 
0.385286f, -0.00927521f, 0.228339f, 
0.363995f, -0.0107464f, 0.224342f, 
-0.0298079f, 0.293176f, 0.0284417f, 
-0.0298079f, 0.295847f, 0.0341185f, 
-0.0234466f, 0.293176f, 0.0341185f, 
-0.0298079f, 0.296039f, 0.0416295f, 
-0.0231378f, 0.293176f, 0.0416295f, 
-0.0298079f, 0.285665f, 0.0270805f, 
-0.022297f, 0.285665f, 0.027365f, 
-0.022297f, 0.292192f, 0.0341185f, 
-0.022297f, 0.292879f, 0.0416295f, 
-0.0298079f, 0.278154f, 0.0289542f, 
-0.022297f, 0.278154f, 0.0272594f, 
-0.014786f, 0.285665f, 0.031699f, 
-0.014786f, 0.286942f, 0.0341185f, 
-0.0123737f, 0.285665f, 0.0341185f, 
-0.014786f, 0.289163f, 0.0416295f, 
-0.00727509f, 0.285665f, 0.0393795f, 
-0.00727509f, 0.285896f, 0.0416295f, 
-0.014786f, 0.278154f, 0.0272271f, 
-0.00727509f, 0.278154f, 0.0269805f, 
-0.00727509f, 0.284048f, 0.0341185f, 
-0.00628452f, 0.278154f, 0.0266076f, 
0.000235811f, 0.278154f, 0.0249864f, 
0.000235811f, 0.279736f, 0.0266076f, 
0.00774671f, 0.278154f, 0.0255586f, 
0.00774671f, 0.279126f, 0.0266076f, 
0.0110272f, 0.278154f, 0.0266076f, 
-0.00628023f, 0.285665f, 0.0416295f, 
0.000235811f, 0.284129f, 0.0341185f, 
0.00774671f, 0.283693f, 0.0341185f, 
0.000235811f, 0.284378f, 0.0416295f, 
0.00774671f, 0.283165f, 0.0416295f, 
0.0152576f, 0.278154f, 0.0287377f, 
0.0152576f, 0.281173f, 0.0341185f, 
0.0227686f, 0.278154f, 0.0324058f, 
0.0227686f, 0.278771f, 0.0341185f, 
0.0152576f, 0.28134f, 0.0416295f, 
0.0227686f, 0.279223f, 0.0416295f, 
-0.0243534f, 0.293176f, 0.0491404f, 
-0.022297f, 0.292147f, 0.0491404f, 
-0.034277f, 0.293176f, 0.0566513f, 
-0.0298079f, 0.293176f, 0.0541712f, 
-0.0298079f, 0.291562f, 0.0566513f, 
-0.022297f, 0.288248f, 0.0566513f, 
-0.014786f, 0.288129f, 0.0491404f, 
-0.00962238f, 0.285665f, 0.0491404f, 
-0.00727509f, 0.285665f, 0.0458976f, 
-0.0172342f, 0.285665f, 0.0566513f, 
-0.014786f, 0.285665f, 0.0546265f, 
-0.00727509f, 0.284735f, 0.0491404f, 
-0.014786f, 0.284313f, 0.0566513f, 
-0.00727509f, 0.280152f, 0.0566513f, 
-0.031816f, 0.285665f, 0.0641622f, 
-0.0298079f, 0.285665f, 0.0634153f, 
-0.022297f, 0.285665f, 0.0599271f, 
-0.0298079f, 0.284848f, 0.0641622f, 
-0.022297f, 0.281221f, 0.0641622f, 
-0.0298079f, 0.278154f, 0.0691638f, 
-0.022297f, 0.278154f, 0.0664792f, 
-0.0165319f, 0.278154f, 0.0641622f, 
-0.014786f, 0.278154f, 0.0633411f, 
-0.00727509f, 0.278154f, 0.0588759f, 
-0.0298079f, 0.270643f, 0.0325092f, 
-0.022297f, 0.270643f, 0.031189f, 
-0.0298079f, 0.269031f, 0.0341185f, 
-0.022297f, 0.267074f, 0.0341185f, 
-0.022297f, 0.263132f, 0.0384915f, 
-0.014786f, 0.270643f, 0.0300652f, 
-0.00727509f, 0.270643f, 0.027998f, 
-0.014786f, 0.265874f, 0.0341185f, 
-0.00727509f, 0.26523f, 0.0341185f, 
-0.014786f, 0.263132f, 0.0370977f, 
-0.00727509f, 0.263132f, 0.0372613f, 
-0.00727509f, 0.260149f, 0.0416295f, 
-0.00308166f, 0.270643f, 0.0266076f, 
0.000235811f, 0.270643f, 0.025196f, 
0.00774671f, 0.270643f, 0.0256884f, 
0.000235811f, 0.269067f, 0.0266076f, 
0.00774671f, 0.269695f, 0.0266076f, 
0.00937827f, 0.270643f, 0.0266076f, 
0.000235811f, 0.263177f, 0.0341185f, 
0.00774671f, 0.263536f, 0.0341185f, 
0.000235811f, 0.263132f, 0.0343933f, 
0.00774671f, 0.263132f, 0.0353397f, 
0.0152576f, 0.270643f, 0.0282873f, 
0.0227686f, 0.270643f, 0.0274084f, 
0.0152576f, 0.263577f, 0.0341185f, 
0.0161982f, 0.263132f, 0.0341185f, 
0.0227686f, 0.263132f, 0.0297611f, 
0.0152576f, 0.263132f, 0.0346315f, 
0.000235811f, 0.258969f, 0.0416295f, 
0.00774671f, 0.259374f, 0.0416295f, 
0.0227686f, 0.256989f, 0.0341185f, 
0.0152576f, 0.256372f, 0.0416295f, 
0.0160333f, 0.255621f, 0.0416295f, 
0.0227686f, 0.255621f, 0.0349192f, 
0.022175f, 0.24811f, 0.0416295f, 
0.0227686f, 0.24811f, 0.0410553f, 
-0.0298079f, 0.273411f, 0.0716731f, 
-0.0263568f, 0.270643f, 0.0716731f, 
-0.022297f, 0.270643f, 0.070693f, 
-0.022297f, 0.268075f, 0.0716731f, 
-0.014786f, 0.277187f, 0.0641622f, 
-0.00727509f, 0.272772f, 0.0641622f, 
-0.014786f, 0.270643f, 0.0686657f, 
-0.00727509f, 0.270643f, 0.0659482f, 
-0.014786f, 0.264316f, 0.0716731f, 
-0.0126577f, 0.263132f, 0.0716731f, 
-0.00727509f, 0.263132f, 0.0702299f, 
-0.00942658f, 0.255621f, 0.0491404f, 
-0.00727509f, 0.255621f, 0.0469039f, 
-0.00727509f, 0.253669f, 0.0491404f, 
-0.014786f, 0.253981f, 0.0566513f, 
-0.00966148f, 0.24811f, 0.0566513f, 
-0.00727509f, 0.24811f, 0.0538632f, 
-0.0298079f, 0.255621f, 0.0610327f, 
-0.022297f, 0.255621f, 0.0585698f, 
-0.035948f, 0.255621f, 0.0716731f, 
-0.0298079f, 0.255621f, 0.0698076f, 
-0.0298079f, 0.257377f, 0.0716731f, 
-0.022297f, 0.255621f, 0.0713889f, 
-0.022297f, 0.256165f, 0.0716731f, 
-0.0298079f, 0.25406f, 0.0641622f, 
-0.022297f, 0.251f, 0.0641622f, 
-0.0213052f, 0.255621f, 0.0716731f, 
-0.0130076f, 0.255621f, 0.0716731f, 
-0.00727509f, 0.255621f, 0.0706168f, 
-0.014786f, 0.249154f, 0.0641622f, 
-0.013465f, 0.24811f, 0.0641622f, 
-0.014786f, 0.254922f, 0.0716731f, 
-0.00727509f, 0.24811f, 0.0660512f, 
0.011788f, 0.278154f, 0.0491404f, 
0.0152576f, 0.278154f, 0.0479568f, 
0.0152576f, 0.277215f, 0.0491404f, 
0.0227686f, 0.278154f, 0.0446322f, 
0.0227686f, 0.274791f, 0.0491404f, 
0.0101231f, 0.270643f, 0.0566513f, 
0.00774671f, 0.278154f, 0.050015f, 
0.0152576f, 0.270643f, 0.0548589f, 
0.00774671f, 0.271499f, 0.0566513f, 
0.0227686f, 0.270643f, 0.052425f, 
0.0152576f, 0.267895f, 0.0566513f, 
0.0225614f, 0.263132f, 0.0566513f, 
0.0227686f, 0.263132f, 0.056593f, 
0.000235811f, 0.255621f, 0.0435168f, 
0.00774671f, 0.255621f, 0.0437613f, 
0.000235811f, 0.24914f, 0.0491404f, 
0.00774671f, 0.250252f, 0.0491404f, 
0.000235811f, 0.24811f, 0.0498709f, 
0.00774671f, 0.24811f, 0.0558133f, 
0.0152576f, 0.255621f, 0.0421415f, 
0.0227686f, 0.262986f, 0.0566513f, 
0.0152576f, 0.248139f, 0.0491404f, 
0.0152853f, 0.24811f, 0.0491404f, 
0.0152576f, 0.24811f, 0.0492195f, 
0.00581814f, 0.263132f, 0.0641622f, 
0.00774671f, 0.263132f, 0.063114f, 
0.00774671f, 0.260122f, 0.0641622f, 
0.000235811f, 0.263132f, 0.0671499f, 
0.000235811f, 0.255621f, 0.0681486f, 
0.00774671f, 0.255621f, 0.0645776f, 
-0.000695869f, 0.24811f, 0.0641622f, 
0.000235811f, 0.24811f, 0.0638746f, 
0.000235811f, 0.248288f, 0.0641622f, 
0.00774671f, 0.24811f, 0.0606073f, 
0.00774671f, 0.252912f, 0.0641622f, 
0.0302795f, 0.278154f, 0.0309113f, 
0.0302795f, 0.278822f, 0.0341185f, 
0.0377904f, 0.278393f, 0.0341185f, 
0.0283075f, 0.278154f, 0.0416295f, 
0.0302795f, 0.278154f, 0.0411965f, 
0.0377904f, 0.278154f, 0.0363673f, 
0.0256496f, 0.270643f, 0.0266076f, 
0.0302795f, 0.270643f, 0.0250755f, 
0.0302795f, 0.275062f, 0.0266076f, 
0.0282075f, 0.263132f, 0.0266076f, 
0.0302795f, 0.263132f, 0.0256483f, 
0.0528122f, 0.263132f, 0.0177685f, 
0.0302795f, 0.277953f, 0.0416295f, 
0.0377904f, 0.275852f, 0.0416295f, 
0.0437859f, 0.270643f, 0.0416295f, 
0.0453013f, 0.270643f, 0.0401201f, 
0.0453013f, 0.267159f, 0.0416295f, 
0.0453281f, 0.263132f, 0.0416295f, 
0.0528122f, 0.263132f, 0.0341354f, 
0.0302795f, 0.261126f, 0.0266076f, 
0.0377904f, 0.256098f, 0.0266076f, 
0.0464918f, 0.255621f, 0.0190967f, 
0.0528122f, 0.255621f, 0.0140044f, 
0.0387107f, 0.255621f, 0.0266076f, 
0.0453013f, 0.255621f, 0.0214982f, 
0.0528122f, 0.248456f, 0.0190967f, 
0.0453013f, 0.25301f, 0.0266076f, 
0.0528122f, 0.250597f, 0.0266076f, 
0.0238752f, 0.255621f, 0.0341185f, 
0.0302795f, 0.255621f, 0.0309178f, 
0.0377904f, 0.255621f, 0.0270716f, 
0.0302795f, 0.251446f, 0.0341185f, 
0.0377904f, 0.25051f, 0.0341185f, 
0.0302795f, 0.24811f, 0.0363933f, 
0.035918f, 0.24811f, 0.0416295f, 
0.0377904f, 0.250151f, 0.0416295f, 
0.0499958f, 0.255621f, 0.0341185f, 
0.0528122f, 0.255621f, 0.032234f, 
0.0528122f, 0.262814f, 0.0341185f, 
0.0425545f, 0.255621f, 0.0416295f, 
0.0453013f, 0.255621f, 0.0393593f, 
0.0453013f, 0.262983f, 0.0416295f, 
0.0453013f, 0.252006f, 0.0341185f, 
0.0570367f, 0.263132f, 0.0190967f, 
0.0585861f, 0.263132f, 0.0266076f, 
0.0528289f, 0.263132f, 0.0341185f, 
0.0603231f, 0.255621f, 0.0168663f, 
0.0603231f, 0.26024f, 0.0190967f, 
0.0623754f, 0.255621f, 0.0190967f, 
0.0603231f, 0.259348f, 0.0266076f, 
0.0614569f, 0.255621f, 0.0266076f, 
0.0603231f, 0.2499f, 0.0190967f, 
0.0603231f, 0.251474f, 0.0266076f, 
0.0603231f, 0.255621f, 0.0277358f, 
0.0302795f, 0.271678f, 0.0491404f, 
0.0319442f, 0.270643f, 0.0491404f, 
0.0377904f, 0.270643f, 0.0460652f, 
0.0302795f, 0.270643f, 0.0498662f, 
0.0364949f, 0.263132f, 0.0491404f, 
0.0377904f, 0.263132f, 0.04807f, 
0.0302795f, 0.263132f, 0.0533676f, 
0.0453013f, 0.263132f, 0.0416544f, 
0.035799f, 0.255621f, 0.0491404f, 
0.0377904f, 0.255621f, 0.046264f, 
0.0271352f, 0.255621f, 0.0566513f, 
0.0302795f, 0.255621f, 0.0546289f, 
0.0327842f, 0.24811f, 0.0491404f, 
0.0266982f, 0.24811f, 0.0566513f, 
0.0302795f, 0.24811f, 0.0540298f, 
0.0227686f, 0.247445f, 0.0416295f, 
-0.00727509f, 0.24602f, 0.0566513f, 
-0.00727509f, 0.246638f, 0.0641622f, 
0.000235811f, 0.244623f, 0.0566513f, 
0.00774671f, 0.247923f, 0.0566513f, 
0.0227686f, 0.240799f, 0.0491404f, 
0.0152576f, 0.247868f, 0.0566513f, 
0.0227686f, 0.244623f, 0.0566513f, 
0.0302795f, 0.241567f, 0.0416295f, 
0.0302795f, 0.240747f, 0.0491404f, 
0.00774635f, 0.112913f, 0.0416294f, 
0.00774671f, 0.112913f, 0.0416291f, 
0.00774671f, 0.112914f, 0.0416294f, 
0.0122614f, 0.115552f, 0.0453629f, 
0.0210547f, 0.111821f, 0.0342274f, 
0.00774671f, 0.107474f, 0.0341185f, 
0.000133947f, 0.105825f, 0.0410451f, 
0.010301f, 0.0998179f, 0.0315641f, 
-0.00336468f, 0.112604f, 0.0491133f, 
-0.0221024f, 0.113308f, 0.0564265f, 
-0.0202506f, 0.110244f, 0.0687889f, 
-0.0293752f, 0.103425f, 0.0567291f, 
-0.0162681f, 0.0993378f, 0.0606195f, 
-0.00377751f, 0.104236f, 0.064674f, 
0.00774664f, 0.115125f, 0.0491404f, 
0.00323233f, 0.114316f, 0.0580535f, 
0.0147095f, 0.108831f, 0.065334f, 
0.021114f, 0.114121f, 0.0699021f, 
0.0209298f, 0.104302f, 0.0719657f, 
0.00968169f, 0.0913233f, 0.043631f, 
0.0161962f, 0.0966185f, 0.057519f, 
0.0453811f, 0.117389f, 0.0259005f, 
0.0380451f, 0.113281f, 0.0469922f, 
0.0518596f, 0.101199f, 0.067715f, 
0.0428768f, 0.116493f, 0.0689547f, 
0.0516832f, 0.0892487f, 0.0580734f, 
0.0591118f, 0.0792739f, 0.0365638f, 
0.0649513f, 0.0897376f, 0.0439022f, 
0.0424292f, 0.0739122f, 0.0483557f, 
0.0338238f, 0.0680419f, 0.0631877f, 
0.0671558f, 0.0829512f, 0.055486f, 
0.0789887f, 0.0548313f, -0.0421389f, 
0.0715644f, 0.0583099f, -0.00780395f, 
0.0424805f, 0.0575771f, -0.00360525f, 
0.0362331f, 0.0454312f, -0.00733995f, 
0.0326295f, 0.0412272f, 0.00575855f, 
0.0793921f, 0.0360481f, -0.046841f, 
0.0461737f, 0.0320455f, 0.00334927f, 
0.0459502f, 0.0480198f, 0.0225923f, 
0.05363f, 0.0546131f, 0.0429336f, 
0.0346459f, 0.0391753f, 0.0425232f, 
0.0627695f, 0.0623748f, 0.035734f, 
0.033165f, 0.0559574f, 0.0512949f, 
0.0458807f, 0.0519146f, 0.0659711f, 
0.0431028f, 0.0487978f, 0.0483902f, 
0.0587319f, 0.0609389f, 0.0573824f, 
0.0571957f, 0.0393036f, 0.0577871f, 
0.0460736f, 0.0329244f, 0.0221602f, 
0.156752f, 0.0905955f, 0.0769635f, 
0.156234f, 0.0783358f, 0.0481235f, 
0.160069f, 0.0711979f, 0.0575698f, 
0.169241f, 0.0726824f, 0.0502686f, 
0.171824f, 0.0752047f, 0.0640532f, 
0.201376f, 0.0724233f, 0.068392f, 
0.0916386f, 0.0422388f, -0.0461066f, 
0.0978683f, 0.0341801f, -0.0289885f, 
0.078834f, 0.0315564f, -0.0241158f, 
0.0904991f, 0.0179673f, -0.0325352f, 
0.0917467f, 0.0279397f, -0.0111133f, 
0.101709f, 0.0155711f, -0.0121752f, 
0.0985498f, 0.0365687f, -0.0101096f, 
0.0896438f, 0.0196517f, 0.00533925f, 
0.107888f, 0.00776601f, -4.80801e-05f, 
0.109922f, 0.036254f, 0.0324799f, 
0.134902f, 0.0274939f, 0.0415632f, 
0.124173f, 0.0213727f, 0.0188403f, 
0.123818f, 0.00842023f, 0.0200377f, 
0.129391f, 0.00244087f, 0.0286925f, 
0.0916325f, 0.0183656f, 0.0574627f, 
0.122132f, 0.0183111f, 0.0587386f, 
0.104578f, 0.0153694f, 0.0670526f, 
0.119498f, 0.00502628f, 0.0599087f, 
0.129692f, 0.0105953f, 0.0505407f, 
0.185969f, 0.0654828f, 0.0632513f, 
0.0120158f, 0.11369f, 0.0968592f, 
0.0119068f, 0.10387f, 0.0906642f, 
-0.00994606f, 0.111465f, 0.0894957f, 
0.000251502f, 0.102053f, 0.0988492f, 
-0.000140965f, 0.0971615f, 0.112371f, 
0.00243504f, 0.112137f, 0.130857f, 
0.0152133f, 0.0987011f, 0.13147f, 
0.0209772f, 0.0764943f, 0.0988625f, 
0.0184416f, 0.0724345f, 0.107625f, 
0.0182211f, 0.0853566f, 0.133346f, 
0.020905f, 0.0705982f, 0.124454f, 
0.0319988f, 0.0955418f, 0.0703885f, 
0.0326659f, 0.0650534f, 0.0830833f, 
0.014694f, 0.111702f, 0.150404f, 
0.0112391f, 0.102064f, 0.152169f, 
0.0251035f, 0.110009f, 0.158129f, 
0.0198915f, 0.0880656f, 0.161076f, 
0.0128737f, 0.0982804f, 0.164805f, 
0.0167788f, 0.0846855f, 0.175733f, 
0.0358937f, 0.110472f, 0.132636f, 
0.0410623f, 0.0987386f, 0.149187f, 
0.0375642f, 0.0705368f, 0.14578f, 
0.0382424f, 0.08645f, 0.164899f, 
0.0195597f, 0.0470574f, 0.0779495f, 
0.0248441f, 0.0352475f, 0.0761009f, 
0.0256775f, 0.057641f, 0.108843f, 
0.0138153f, 0.0397761f, 0.105502f, 
0.0262164f, 0.0253824f, 0.105748f, 
0.013869f, 0.0297846f, 0.124567f, 
0.0184034f, 0.0607367f, 0.128312f, 
0.00838836f, 0.0365913f, 0.177352f, 
-0.0062852f, 0.0407997f, 0.194767f, 
0.0235787f, 0.0400852f, 0.18249f, 
0.0204838f, 0.0262818f, 0.141421f, 
0.00686589f, 0.032469f, 0.166725f, 
0.000820681f, 0.0282609f, 0.193356f, 
0.0169353f, 0.0182464f, 0.173724f, 
0.0376426f, 0.0265828f, 0.180723f, 
0.100746f, 0.064522f, 0.0804656f, 
0.103208f, 0.079075f, 0.0870433f, 
0.0857194f, 0.0691367f, 0.0946181f, 
0.136585f, 0.0887846f, 0.0970574f, 
0.136962f, 0.0806667f, 0.0912163f, 
0.106224f, 0.0680637f, 0.12829f, 
0.155655f, 0.0910233f, 0.0879428f, 
0.148734f, 0.0810413f, 0.0736807f, 
0.165844f, 0.0922044f, 0.0851523f, 
0.169998f, 0.0744442f, 0.0871021f, 
0.15431f, 0.0811581f, 0.0887477f, 
0.173453f, 0.0808381f, 0.0779252f, 
0.186747f, 0.0655473f, 0.0839777f, 
0.10956f, 0.0915834f, 0.134914f, 
0.1046f, 0.0826189f, 0.131567f, 
0.111124f, 0.0826235f, 0.15379f, 
0.122026f, 0.0670512f, 0.153958f, 
0.133966f, 0.081178f, 0.16146f, 
0.139701f, 0.0661367f, 0.156704f, 
0.126315f, 0.0772827f, 0.19813f, 
0.135903f, 0.0805961f, 0.174109f, 
0.123133f, 0.0605101f, 0.0797731f, 
0.0889361f, 0.00743216f, 0.0844516f, 
0.0930667f, 0.0153727f, 0.0913247f, 
0.0823556f, 0.0164641f, 0.0987526f, 
0.100268f, 0.0168523f, 0.1028f, 
0.119901f, 0.0142466f, 0.0796436f, 
0.128407f, 0.0149015f, 0.0919907f, 
0.127464f, 0.00608337f, 0.0754693f, 
0.11572f, 0.00708991f, 0.0966105f, 
0.0811295f, 0.00518536f, 0.104863f, 
0.142411f, 0.0557527f, 0.0943137f, 
0.183492f, 0.0492753f, 0.0867652f, 
0.157341f, 0.0566393f, 0.0981282f, 
0.194123f, 0.0387683f, 0.0972798f, 
0.193807f, 0.0433015f, 0.111559f, 
0.138995f, 0.0612047f, 0.175377f, 
0.141517f, 0.00848353f, 0.0341667f, 
0.10924f, -0.000574473f, 0.0688798f, 
0.0959965f, -0.00677693f, 0.0812786f, 
0.0946652f, 0.00179857f, 0.116737f, 
0.112249f, 7.75409e-05f, 0.10804f, 
0.0963703f, -0.00822658f, 0.107665f, 
0.0982944f, 0.000249797f, 0.13176f, 
0.0978777f, 0.000249797f, 0.13216f, 
0.0978777f, 0.0035088f, 0.139271f, 
0.105389f, 0.00340741f, 0.13176f, 
0.105389f, 0.00567108f, 0.139271f, 
0.1129f, 0.00485855f, 0.13176f, 
0.1129f, 0.00509685f, 0.139271f, 
0.0978777f, 0.00437003f, 0.146782f, 
0.105389f, 0.00534009f, 0.146782f, 
0.1129f, 0.00473135f, 0.146782f, 
0.10069f, -0.00726116f, 0.13176f, 
0.0978778f, -0.00726116f, 0.139271f, 
0.0978777f, -0.0072611f, 0.139271f, 
0.109975f, -0.00726116f, 0.13176f, 
0.111953f, -0.00726116f, 0.139271f, 
0.1129f, -0.00585914f, 0.13176f, 
0.1129f, -0.00665075f, 0.139271f, 
0.101566f, -0.00726116f, 0.146782f, 
0.0978777f, -0.0052653f, 0.146782f, 
0.11121f, -0.00726116f, 0.146782f, 
0.1129f, -0.00656373f, 0.146782f, 
0.101979f, 0.000249796f, 0.154293f, 
0.0978777f, 0.000249796f, 0.151608f, 
0.105389f, 0.00171327f, 0.154293f, 
0.1129f, 0.00521409f, 0.154293f, 
0.105389f, 0.000249796f, 0.156037f, 
0.1129f, 0.000249796f, 0.158455f, 
0.105389f, -0.00726116f, 0.149644f, 
0.105389f, -0.00547714f, 0.154293f, 
0.1129f, -0.00452626f, 0.154293f, 
0.117264f, 0.000249797f, 0.13176f, 
0.116061f, 0.000249797f, 0.139271f, 
0.117022f, 0.000249797f, 0.146782f, 
0.119513f, 0.000249796f, 0.154293f, 
0.213122f, 0.0809514f, 0.0961494f, 
0.274307f, 0.0651987f, 0.179716f, 
0.221281f, 0.0348021f, 0.0883215f, 
0.211507f, 0.0391054f, 0.0939827f, 
0.22961f, 0.0556456f, 0.0897603f, 
0.216781f, 0.0500441f, 0.105936f, 
0.238208f, 0.0425988f, 0.0877367f, 
0.238915f, 0.064972f, 0.100916f, 
0.247964f, 0.0467805f, 0.102617f, 
0.264637f, 0.0534305f, 0.0962436f, 
0.257472f, 0.0347804f, 0.0992905f, 
0.213913f, 0.0529116f, 0.127327f, 
0.229378f, 0.0572038f, 0.136755f, 
0.231779f, 0.0351905f, 0.110574f, 
0.237412f, 0.0490085f, 0.123417f, 
0.252473f, 0.0581474f, 0.103862f, 
0.243686f, 0.0706875f, 0.112328f, 
0.271888f, 0.066621f, 0.115374f, 
0.262172f, 0.0543587f, 0.124264f, 
0.274335f, 0.0439694f, 0.116529f, 
0.254769f, 0.0378904f, 0.108868f, 
0.238609f, 0.0260685f, 0.0982584f, 
0.279635f, 0.0404395f, 0.0940527f, 
0.293388f, 0.0441293f, 0.0882325f, 
0.306474f, 0.057393f, 0.104474f, 
0.30573f, 0.0344297f, 0.085732f, 
0.314715f, 0.0379892f, 0.0946994f, 
0.311279f, 0.063679f, 0.125655f, 
0.31138f, 0.0365782f, 0.109721f, 
0.313182f, 0.0414222f, 0.114268f, 
0.292468f, 0.0283618f, 0.0889265f, 
0.319918f, 0.0220612f, 0.0971589f, 
0.316777f, 0.0149076f, 0.108507f, 
0.245324f, 0.048664f, 0.144426f, 
0.268636f, 0.0422813f, 0.144546f, 
0.251577f, 0.0446106f, 0.159698f, 
0.246657f, 0.0646625f, 0.176506f, 
0.264431f, 0.0468925f, 0.164667f, 
0.261911f, 0.0445343f, 0.180993f, 
0.272257f, 0.0639287f, 0.12981f, 
0.29414f, 0.0630465f, 0.13984f, 
0.3286f, 0.0522126f, 0.140384f, 
0.30389f, 0.0594813f, 0.155129f, 
0.291851f, 0.053843f, 0.168448f, 
0.266164f, 0.0611188f, 0.199277f, 
0.288671f, 0.0433515f, 0.162572f, 
0.294432f, 0.0612801f, 0.174591f, 
0.311882f, 0.0514547f, 0.188151f, 
0.321468f, 0.0274259f, 0.160691f, 
0.332531f, 0.0474688f, 0.129881f, 
0.345226f, 0.0210071f, 0.12226f, 
0.373632f, 0.0480999f, 0.162024f, 
0.336165f, 0.0555798f, 0.186278f, 
0.387237f, 0.0394619f, 0.172095f, 
0.381301f, 0.0387515f, 0.188968f, 
0.332401f, 0.0100996f, 0.153055f, 
0.354412f, 0.0330551f, 0.125741f, 
0.376475f, 0.0243272f, 0.140937f, 
0.380424f, 0.0246085f, 0.155678f, 
0.363778f, 0.0187648f, 0.136755f, 
0.35933f, 0.0140819f, 0.155791f, 
0.372585f, 0.0169508f, 0.15869f, 
0.3249f, 0.0305798f, 0.176644f, 
0.343582f, 0.0206734f, 0.191617f, 
0.338238f, 0.0125846f, 0.169124f, 
0.351046f, 0.0128288f, 0.175151f, 
0.362938f, 0.0233205f, 0.169986f, 
0.383671f, 0.0258402f, 0.180316f, 
0.37343f, 0.00587314f, 0.16663f, 
0.271847f, -0.0147721f, 0.101717f, 
0.27814f, -0.0147721f, 0.0973268f, 
0.27814f, -0.0112571f, 0.101717f, 
0.274436f, -0.022283f, 0.101717f, 
0.27814f, -0.022283f, 0.0977349f, 
0.282205f, -0.0147721f, 0.101717f, 
0.285314f, -0.022283f, 0.101717f, 
0.27814f, -0.0147721f, 0.109064f, 
0.278056f, -0.022283f, 0.109228f, 
0.27814f, -0.0222645f, 0.109228f, 
0.27814f, -0.022283f, 0.109269f, 
0.28376f, -0.022283f, 0.109228f, 
0.27814f, -0.0263875f, 0.101717f, 
0.27814f, -0.0224115f, 0.109228f, 
0.246041f, -0.0224193f, 0.195658f, 
0.263555f, -0.0242605f, 0.182495f, 
0.281069f, 0.00210702f, 0.188044f, 
0.267529f, -0.0141316f, 0.179624f, 
0.291796f, -0.0199599f, 0.170474f, 
0.305978f, -0.000864156f, 0.187197f, 
0.303262f, -0.0261615f, 0.186938f, 
0.276486f, -0.0323511f, 0.199439f, 
0.377243f, 0.00730311f, 0.153173f, 
0.38059f, -0.0122553f, 0.151719f, 
0.336923f, -0.00463135f, 0.186033f, 
0.34736f, -0.0161599f, 0.190384f, 
0.364816f, -0.00321788f, 0.170528f, 
0.351313f, -0.00487859f, 0.186898f, 
0.385657f, 0.00376367f, 0.166843f, 
0.378688f, -0.0169303f, 0.181395f, 
0.382129f, -0.0122789f, 0.167615f, 
0.363925f, -0.00959654f, 0.19616f, 
0.39039f, -0.00210298f, 0.19417f, 
-0.0113524f, 0.109724f, 0.232153f, 
0.00873043f, 0.111671f, 0.20542f, 
-0.00940365f, 0.0970067f, 0.190777f, 
0.00470914f, 0.0808052f, 0.197872f, 
-0.00536855f, 0.0899095f, 0.219584f, 
0.0234553f, 0.0829639f, 0.196932f, 
0.0116015f, 0.0959237f, 0.230526f, 
0.0121409f, 0.081148f, 0.20894f, 
-0.00407851f, 0.0842345f, 0.244822f, 
-0.00308716f, 0.0678578f, 0.268789f, 
0.00366199f, 0.0545946f, 0.215612f, 
0.00187613f, 0.045715f, 0.19251f, 
-0.00224011f, 0.036339f, 0.218661f, 
-0.00539196f, 0.0460749f, 0.219659f, 
-0.0132886f, 0.0451754f, 0.236339f, 
-0.00587529f, 0.0377707f, 0.250933f, 
0.0243239f, 0.0255459f, 0.19979f, 
0.0166447f, 0.0303936f, 0.234642f, 
0.00681806f, 0.0305402f, 0.231763f, 
0.0238543f, 0.0278448f, 0.259479f, 
0.0417727f, 0.05007f, 0.203634f, 
0.0337283f, 0.037425f, 0.2182f, 
0.0338115f, 0.0395244f, 0.22859f, 
0.0541069f, 0.0381228f, 0.236347f, 
0.0312226f, 0.0449152f, 0.246775f, 
0.045485f, 0.0319711f, 0.220423f, 
0.0530383f, 0.0366372f, 0.211241f, 
-0.0254253f, 0.051906f, 0.279766f, 
-0.0079807f, 0.0597675f, 0.276934f, 
-0.0212502f, 0.0419399f, 0.266676f, 
0.00616813f, 0.0418545f, 0.273228f, 
0.0167759f, 0.0260763f, 0.262973f, 
0.0241216f, 0.0289984f, 0.268459f, 
0.0465936f, 0.0384787f, 0.258591f, 
0.0612607f, 0.0423265f, 0.25718f, 
0.0715245f, 0.0380418f, 0.251991f, 
