0.0200657f, -0.0738063f, -0.415449f, 
0.145915f, 0.00188184f, -0.0700662f, 
0.141f, -0.00253284f, -0.0692103f, 
0.144513f, -0.010852f, -0.0735913f, 
0.141421f, 0.00201941f, -0.0642722f, 
0.14776f, 0.00152219f, -0.0675606f, 
0.145657f, 0.00106329f, -0.0578996f, 
0.143269f, -0.00281328f, -0.0634991f, 
0.146825f, -0.00937009f, -0.0645661f, 
0.129797f, -0.000723062f, -0.0564514f, 
0.152288f, -0.00407499f, -0.0571977f, 
0.145236f, -0.0051732f, -0.0521056f, 
0.139739f, 0.000967743f, -0.0387428f, 
0.144923f, -0.00206709f, -0.043865f, 
0.151078f, 0.000666382f, -0.0458728f, 
0.154766f, -0.0115607f, -0.0509309f, 
0.153957f, -0.0125051f, -0.0457925f, 
0.145428f, -0.0120853f, -0.0346143f, 
0.152605f, -0.0186935f, -0.0408463f, 
0.148201f, -0.0231885f, -0.062016f, 
0.148969f, -0.0263736f, -0.0684891f, 
0.154715f, -0.00194609f, -0.0493448f, 
0.155664f, -0.00412261f, -0.0453098f, 
0.156629f, -0.00750679f, -0.0395502f, 
0.157385f, -0.00750679f, -0.0399272f, 
0.157385f, -0.00722605f, -0.0395502f, 
0.157385f, -0.00750679f, -0.0384788f, 
0.156122f, -0.00881165f, -0.0395502f, 
0.157385f, -0.00881165f, -0.0406525f, 
0.157385f, -0.00881165f, -0.0383718f, 
0.157385f, -0.00974828f, -0.0395502f, 
0.15704f, -0.0103613f, -0.059162f, 
0.155782f, -0.0229789f, -0.0573524f, 
0.157129f, -0.0280937f, -0.0730574f, 
0.154295f, -0.0316771f, -0.0604952f, 
0.15956f, -0.0344481f, -0.0608417f, 
0.161637f, -0.0260855f, -0.0503995f, 
0.158853f, -0.0277219f, -0.0438636f, 
0.162692f, -0.0289135f, -0.0396126f, 
0.137407f, -0.00574589f, -0.0316465f, 
0.141076f, -0.00972956f, -0.029576f, 
0.146712f, -0.0104498f, -0.025776f, 
0.141429f, -0.00038296f, -0.00359814f, 
0.140432f, -0.00536472f, -0.0163455f, 
0.14489f, -0.00911748f, 0.00159618f, 
0.148513f, -0.0126836f, -0.00985175f, 
0.155132f, -0.0287408f, -0.0183062f, 
0.155156f, -0.0285092f, -0.0306141f, 
0.159677f, -0.0343975f, -0.0292282f, 
0.16455f, -0.0458485f, -0.0258954f, 
0.153124f, -0.0235928f, -0.00153056f, 
0.165071f, -0.0403678f, -0.00871948f, 
0.159768f, -0.0424094f, -0.0698449f, 
0.157878f, -0.0513024f, -0.0721851f, 
0.154135f, -0.0421026f, -0.0620082f, 
0.161264f, -0.0579841f, -0.0734241f, 
0.157449f, -0.0406743f, -0.0537242f, 
0.158522f, -0.0429989f, -0.0461868f, 
0.15965f, -0.0529779f, -0.056037f, 
0.158792f, -0.0502608f, -0.0473323f, 
0.162428f, -0.0396061f, -0.057291f, 
0.161423f, -0.0391036f, -0.0402544f, 
0.159157f, -0.0466532f, -0.0447698f, 
0.159995f, -0.0479581f, -0.0447698f, 
0.159995f, -0.047958f, -0.0447698f, 
0.159995f, -0.0492629f, -0.045344f, 
0.16156f, -0.0510779f, -0.0444849f, 
0.159995f, -0.0479581f, -0.0447698f, 
0.161073f, -0.0479581f, -0.0434649f, 
0.163085f, -0.0531188f, -0.0352512f, 
0.166327f, -0.0598324f, -0.0447665f, 
0.174722f, -0.0768906f, -0.0635442f, 
0.183624f, -0.0763496f, -0.0303952f, 
0.173949f, -0.072489f, -0.0484766f, 
0.161019f, -0.043558f, -0.0392164f, 
0.173563f, -0.0622827f, -0.0271955f, 
0.173666f, -0.0566831f, -0.0109106f, 
0.190698f, -0.0772207f, 0.00212531f, 
0.157385f, -0.00847703f, -0.0393961f, 
-0.101593f, 0.0316397f, 0.0400475f, 
-0.101378f, 0.0303348f, 0.0400475f, 
-0.100981f, 0.0316397f, 0.0392491f, 
-0.100981f, 0.0303348f, 0.0394583f, 
-0.100981f, 0.0291979f, 0.0400475f, 
-0.106912f, 0.0290299f, 0.0452671f, 
-0.106765f, 0.027725f, 0.0452671f, 
-0.106201f, 0.0290299f, 0.0445429f, 
-0.106201f, 0.027725f, 0.0448345f, 
-0.106201f, 0.0264484f, 0.0452671f, 
-0.104058f, 0.0316397f, 0.0426573f, 
-0.10403f, 0.0303348f, 0.0426573f, 
-0.103591f, 0.0316397f, 0.0422186f, 
-0.103591f, 0.0303348f, 0.0423253f, 
-0.103606f, 0.0290299f, 0.0426573f, 
-0.103591f, 0.0290299f, 0.0426485f, 
-0.102733f, 0.0316397f, 0.0413525f, 
-0.102495f, 0.0303348f, 0.0413525f, 
-0.102286f, 0.0316397f, 0.0408592f, 
-0.102286f, 0.0303348f, 0.0411466f, 
-0.102286f, 0.029709f, 0.0413525f, 
-0.101985f, 0.0290299f, 0.0413525f, 
-0.100981f, 0.0290299f, 0.0401774f, 
-0.102286f, 0.0290299f, 0.0416322f, 
-0.105437f, 0.0316397f, 0.0439622f, 
-0.105703f, 0.0303348f, 0.0439622f, 
-0.104896f, 0.0316397f, 0.043452f, 
-0.104896f, 0.0303348f, 0.043277f, 
-0.106201f, 0.0316397f, 0.0448467f, 
-0.106201f, 0.0303348f, 0.044488f, 
-0.105568f, 0.0290299f, 0.0439622f, 
-0.104896f, 0.0290299f, 0.0434489f, 
-0.103591f, 0.0290024f, 0.0426573f, 
-0.101229f, 0.027725f, 0.0413525f, 
-0.100981f, 0.027725f, 0.0411339f, 
-0.103038f, 0.027725f, 0.0426573f, 
-0.102286f, 0.027725f, 0.0421538f, 
-0.100981f, 0.0273832f, 0.0413525f, 
-0.102286f, 0.0265446f, 0.0426573f, 
-0.102164f, 0.0264202f, 0.0426573f, 
-0.100981f, 0.0264202f, 0.0418902f, 
-0.104948f, 0.027725f, 0.0439622f, 
-0.104896f, 0.027725f, 0.0439309f, 
-0.103591f, 0.027725f, 0.0430572f, 
-0.104896f, 0.0276366f, 0.0439622f, 
-0.104111f, 0.0264202f, 0.0439622f, 
-0.103591f, 0.0264202f, 0.0436202f, 
-0.106182f, 0.0264202f, 0.0452671f, 
-0.104896f, 0.0264202f, 0.0444422f, 
-0.102286f, 0.0264202f, 0.0427274f, 
-0.101035f, 0.0251153f, 0.0426573f, 
-0.100981f, 0.0251153f, 0.0426115f, 
-0.100981f, 0.0250404f, 0.0426573f, 
-0.103591f, 0.0257636f, 0.0439622f, 
-0.105116f, 0.0251153f, 0.0452671f, 
-0.104896f, 0.0251153f, 0.0451365f, 
-0.103591f, 0.0251153f, 0.0443695f, 
-0.104896f, 0.0248893f, 0.0452671f, 
-0.103735f, 0.0238104f, 0.0452671f, 
-0.103591f, 0.0238104f, 0.0451592f, 
-0.102913f, 0.0251153f, 0.0439622f, 
-0.102286f, 0.0251153f, 0.0435439f, 
-0.102286f, 0.0244632f, 0.0439622f, 
-0.101673f, 0.0238104f, 0.0439622f, 
-0.100981f, 0.0238104f, 0.0436119f, 
-0.102286f, 0.0238104f, 0.0442791f, 
-0.103591f, 0.0236385f, 0.0452671f, 
-0.100981f, 0.0233757f, 0.0439622f, 
-0.102415f, 0.0225055f, 0.0452671f, 
-0.102286f, 0.0225055f, 0.04522f, 
-0.100981f, 0.0225055f, 0.0447509f, 
-0.102286f, 0.0224575f, 0.0452671f, 
-0.100981f, 0.0221029f, 0.0452671f, 
-0.0748838f, 0.0303348f, 0.0228077f, 
-0.0735789f, 0.0303348f, 0.0220026f, 
-0.0748838f, 0.0313646f, 0.0217792f, 
-0.0735789f, 0.0308924f, 0.0217792f, 
-0.072274f, 0.0303348f, 0.0220927f, 
-0.072274f, 0.031119f, 0.0217792f, 
-0.0748838f, 0.0301526f, 0.0230841f, 
-0.0735789f, 0.0297151f, 0.0230841f, 
-0.072274f, 0.0297828f, 0.0230841f, 
-0.0748838f, 0.0294575f, 0.024389f, 
-0.0735789f, 0.0294394f, 0.024389f, 
-0.072274f, 0.0294457f, 0.024389f, 
-0.0709782f, 0.0316397f, 0.0217792f, 
-0.071175f, 0.0303348f, 0.0230841f, 
-0.0709692f, 0.0316397f, 0.021782f, 
-0.0709692f, 0.0303771f, 0.0230841f, 
-0.0696643f, 0.0316397f, 0.0221528f, 
-0.0696643f, 0.0305682f, 0.0230841f, 
-0.0709692f, 0.0303348f, 0.02316f, 
-0.0696643f, 0.0303348f, 0.0234037f, 
-0.0709692f, 0.029653f, 0.024389f, 
-0.0696643f, 0.0296797f, 0.024389f, 
-0.0683594f, 0.0316397f, 0.0224556f, 
-0.0683594f, 0.0307251f, 0.0230841f, 
-0.0670545f, 0.0316397f, 0.022831f, 
-0.0670545f, 0.0311613f, 0.0230841f, 
-0.0683594f, 0.0303348f, 0.0233931f, 
-0.0670545f, 0.0303348f, 0.0236691f, 
-0.0683594f, 0.0294513f, 0.024389f, 
-0.0670545f, 0.0296913f, 0.024389f, 
-0.0663375f, 0.0316397f, 0.0230841f, 
-0.0657496f, 0.0316397f, 0.0233624f, 
-0.0657496f, 0.0303348f, 0.0241771f, 
-0.0650509f, 0.0303348f, 0.024389f, 
-0.0644448f, 0.0316397f, 0.024366f, 
-0.0644448f, 0.0316026f, 0.024389f, 
-0.0657496f, 0.0299695f, 0.024389f, 
-0.0917436f, 0.0290299f, 0.0322183f, 
-0.0905424f, 0.0290299f, 0.0314151f, 
-0.0905424f, 0.0279486f, 0.0322183f, 
-0.093436f, 0.0290299f, 0.0335231f, 
-0.0931522f, 0.0290299f, 0.0332902f, 
-0.0931522f, 0.0287619f, 0.0335231f, 
-0.0951862f, 0.0290299f, 0.034828f, 
-0.094457f, 0.0290299f, 0.034317f, 
-0.094457f, 0.028232f, 0.034828f, 
-0.0939383f, 0.027725f, 0.034828f, 
-0.0931522f, 0.027725f, 0.0342926f, 
-0.0931522f, 0.0270128f, 0.034828f, 
-0.0920131f, 0.027725f, 0.0335231f, 
-0.0918473f, 0.0290299f, 0.0322894f, 
-0.0918473f, 0.027725f, 0.0334104f, 
-0.0905424f, 0.027725f, 0.0323794f, 
-0.0918473f, 0.0275851f, 0.0335231f, 
-0.0905424f, 0.0266286f, 0.0335231f, 
-0.0922839f, 0.0264202f, 0.034828f, 
-0.0918473f, 0.0264202f, 0.0345908f, 
-0.0905424f, 0.0264202f, 0.0338021f, 
-0.0896118f, 0.0316397f, 0.0296085f, 
-0.0892375f, 0.0316397f, 0.0293779f, 
-0.0892375f, 0.0308942f, 0.0296085f, 
-0.0888938f, 0.0303348f, 0.0296085f, 
-0.0879326f, 0.0316397f, 0.0286067f, 
-0.0879326f, 0.0303348f, 0.0289958f, 
-0.0879326f, 0.0292972f, 0.0296085f, 
-0.0874172f, 0.0316397f, 0.0283036f, 
-0.0866278f, 0.0316397f, 0.0278543f, 
-0.0866278f, 0.0305247f, 0.0283036f, 
-0.0864439f, 0.0303348f, 0.0283036f, 
-0.0853229f, 0.0316397f, 0.0270874f, 
-0.0853229f, 0.0303348f, 0.0277273f, 
-0.0866278f, 0.0303348f, 0.0283833f, 
-0.0853229f, 0.0294851f, 0.0283036f, 
-0.087472f, 0.0290299f, 0.0296085f, 
-0.0866278f, 0.0290299f, 0.0293208f, 
-0.0853229f, 0.0290299f, 0.0287577f, 
-0.0866278f, 0.028761f, 0.0296085f, 
-0.0853229f, 0.0283298f, 0.0296085f, 
-0.0851828f, 0.0316397f, 0.0269988f, 
-0.0840587f, 0.0303348f, 0.0269988f, 
-0.0843981f, 0.0290299f, 0.0283036f, 
-0.084018f, 0.0290299f, 0.0280635f, 
-0.084018f, 0.0302975f, 0.0269988f, 
-0.0827131f, 0.0290299f, 0.0273388f, 
-0.0827131f, 0.0294035f, 0.0269988f, 
-0.0816035f, 0.0290299f, 0.0269988f, 
-0.084018f, 0.0288421f, 0.0283036f, 
-0.0827131f, 0.0283986f, 0.0283036f, 
-0.084018f, 0.0278925f, 0.0296085f, 
-0.0834994f, 0.027725f, 0.0296085f, 
-0.0827131f, 0.027725f, 0.0294814f, 
-0.0827131f, 0.0276037f, 0.0296085f, 
-0.0814082f, 0.0289749f, 0.0269988f, 
-0.0814082f, 0.0282694f, 0.0283036f, 
-0.0801033f, 0.028641f, 0.0269988f, 
-0.0801033f, 0.0281891f, 0.0283036f, 
-0.0814799f, 0.027725f, 0.0296085f, 
-0.0814082f, 0.0277399f, 0.0296085f, 
-0.0801033f, 0.0278475f, 0.0296085f, 
-0.0905424f, 0.0316397f, 0.0301816f, 
-0.0905424f, 0.0303348f, 0.030642f, 
-0.0892375f, 0.0303348f, 0.0298501f, 
-0.0896427f, 0.0290299f, 0.0309134f, 
-0.0892375f, 0.0290299f, 0.0306911f, 
-0.0905424f, 0.0298054f, 0.0309134f, 
-0.0879326f, 0.0290299f, 0.0298544f, 
-0.0892375f, 0.028742f, 0.0309134f, 
-0.0879326f, 0.0280313f, 0.0309134f, 
-0.0903015f, 0.027725f, 0.0322183f, 
-0.0892375f, 0.027725f, 0.0317218f, 
-0.0879326f, 0.027725f, 0.0312137f, 
-0.0892375f, 0.0271184f, 0.0322183f, 
-0.0879326f, 0.0267478f, 0.0322183f, 
-0.0869694f, 0.027725f, 0.0309134f, 
-0.0866278f, 0.027725f, 0.0308302f, 
-0.0853229f, 0.027725f, 0.0304531f, 
-0.0866278f, 0.0276577f, 0.0309134f, 
-0.0853229f, 0.0274231f, 0.0309134f, 
-0.0866278f, 0.0265653f, 0.0322183f, 
-0.0853229f, 0.0264407f, 0.0322183f, 
-0.0901517f, 0.0264202f, 0.0335231f, 
-0.0892375f, 0.0264202f, 0.0330189f, 
-0.0879326f, 0.0264202f, 0.0326517f, 
-0.0866278f, 0.0264202f, 0.0324061f, 
-0.0853229f, 0.0264202f, 0.0322442f, 
-0.084018f, 0.027725f, 0.02981f, 
-0.084018f, 0.0270103f, 0.0309134f, 
-0.0827131f, 0.0268168f, 0.0309134f, 
-0.0851447f, 0.0264202f, 0.0322183f, 
-0.084018f, 0.0264202f, 0.0319332f, 
-0.0827131f, 0.0264202f, 0.0318484f, 
-0.0814082f, 0.027725f, 0.029638f, 
-0.0801033f, 0.027725f, 0.0300397f, 
-0.0814082f, 0.0271276f, 0.0309134f, 
-0.0801033f, 0.0273909f, 0.0309134f, 
-0.081901f, 0.0264202f, 0.0322183f, 
-0.0814082f, 0.0265853f, 0.0322183f, 
-0.0801033f, 0.0268549f, 0.0322183f, 
-0.0814082f, 0.0264202f, 0.0326399f, 
-0.0803754f, 0.0264202f, 0.0335231f, 
-0.0801033f, 0.0264688f, 0.0335231f, 
-0.0801033f, 0.0264202f, 0.0337085f, 
-0.100601f, 0.0316397f, 0.0387427f, 
-0.100499f, 0.0303348f, 0.0387427f, 
-0.0996766f, 0.0316397f, 0.0374959f, 
-0.0996766f, 0.0303348f, 0.0377157f, 
-0.0996327f, 0.0316397f, 0.0374378f, 
-0.0994176f, 0.0303348f, 0.0374378f, 
-0.0999519f, 0.0290299f, 0.0387427f, 
-0.0996766f, 0.0290299f, 0.0384604f, 
-0.0986695f, 0.0290299f, 0.0374378f, 
-0.100899f, 0.0290299f, 0.0400475f, 
-0.0983717f, 0.0290299f, 0.0371317f, 
-0.0983717f, 0.0285586f, 0.0374378f, 
-0.097184f, 0.0290299f, 0.0361329f, 
-0.0970668f, 0.0290299f, 0.0360498f, 
-0.0970668f, 0.0288855f, 0.0361329f, 
-0.0961002f, 0.027725f, 0.0361329f, 
-0.0957619f, 0.0290299f, 0.0351997f, 
-0.0957619f, 0.027725f, 0.0359244f, 
-0.097848f, 0.027725f, 0.0374378f, 
-0.0970668f, 0.027725f, 0.036732f, 
-0.0957619f, 0.0273407f, 0.0361329f, 
-0.0970668f, 0.0268086f, 0.0374378f, 
-0.0966185f, 0.0264202f, 0.0374378f, 
-0.0957619f, 0.0264202f, 0.0367539f, 
-0.0996766f, 0.0287088f, 0.0387427f, 
-0.098837f, 0.027725f, 0.0387427f, 
-0.0983717f, 0.027725f, 0.0381354f, 
-0.099969f, 0.027725f, 0.0400475f, 
-0.0996766f, 0.027725f, 0.0397024f, 
-0.0983717f, 0.0271407f, 0.0387427f, 
-0.0996766f, 0.0273924f, 0.0400475f, 
-0.0988899f, 0.0264202f, 0.0400475f, 
-0.0983717f, 0.0264202f, 0.0394726f, 
-0.0977522f, 0.0264202f, 0.0387427f, 
-0.0970668f, 0.0264202f, 0.0379141f, 
-0.094457f, 0.027725f, 0.0351368f, 
-0.0947227f, 0.0264202f, 0.0361329f, 
-0.094457f, 0.0264202f, 0.0360118f, 
-0.0931522f, 0.0264202f, 0.0353433f, 
-0.100275f, 0.0264202f, 0.0413525f, 
-0.0996766f, 0.0264202f, 0.0408368f, 
-0.0787985f, 0.0282954f, 0.0269988f, 
-0.0787985f, 0.0280293f, 0.0283036f, 
-0.0774936f, 0.0282451f, 0.0269988f, 
-0.0774936f, 0.0280102f, 0.0283036f, 
-0.0787985f, 0.0278348f, 0.0296085f, 
-0.0774936f, 0.0278741f, 0.0296085f, 
-0.074624f, 0.0290299f, 0.0256938f, 
-0.0748838f, 0.0290299f, 0.0255983f, 
-0.0735789f, 0.0290429f, 0.0256938f, 
-0.072274f, 0.0291253f, 0.0256938f, 
-0.0735789f, 0.0290299f, 0.0258406f, 
-0.072274f, 0.0290299f, 0.0269499f, 
-0.0709692f, 0.0292938f, 0.0256938f, 
-0.0696643f, 0.0293019f, 0.0256938f, 
-0.0721929f, 0.0290299f, 0.0269988f, 
-0.0709692f, 0.0291213f, 0.0269988f, 
-0.0696643f, 0.0291356f, 0.0269988f, 
-0.0709692f, 0.0290299f, 0.0274822f, 
-0.0696643f, 0.0290299f, 0.0274972f, 
-0.0748838f, 0.0289991f, 0.0256938f, 
-0.0748838f, 0.0286283f, 0.0269988f, 
-0.0735789f, 0.0288348f, 0.0269988f, 
-0.072274f, 0.0290202f, 0.0269988f, 
-0.072274f, 0.0287475f, 0.0283036f, 
-0.0709692f, 0.0288729f, 0.0283036f, 
-0.0696643f, 0.0288877f, 0.0283036f, 
-0.072274f, 0.0284898f, 0.0296085f, 
-0.0709692f, 0.0286478f, 0.0296085f, 
-0.0696643f, 0.0286685f, 0.0296085f, 
-0.0787985f, 0.027725f, 0.030049f, 
-0.0774936f, 0.027725f, 0.0303555f, 
-0.0787985f, 0.0274655f, 0.0309134f, 
-0.0774936f, 0.0275956f, 0.0309134f, 
-0.0787985f, 0.0269582f, 0.0322183f, 
-0.0774936f, 0.0271977f, 0.0322183f, 
-0.076509f, 0.027725f, 0.0309134f, 
-0.0761887f, 0.0279899f, 0.0296085f, 
-0.0761887f, 0.0277629f, 0.0309134f, 
-0.0748838f, 0.0281671f, 0.0296085f, 
-0.0748838f, 0.0279747f, 0.0309134f, 
-0.0761887f, 0.027725f, 0.0310603f, 
-0.0748838f, 0.027725f, 0.0320013f, 
-0.0761887f, 0.027395f, 0.0322183f, 
-0.0748838f, 0.027669f, 0.0322183f, 
-0.0787985f, 0.0266228f, 0.0335231f, 
-0.0774936f, 0.0268642f, 0.0335231f, 
-0.0787985f, 0.0264202f, 0.034518f, 
-0.0782462f, 0.0264202f, 0.034828f, 
-0.0774936f, 0.0265856f, 0.034828f, 
-0.0761887f, 0.0271237f, 0.0335231f, 
-0.0748838f, 0.0274583f, 0.0335231f, 
-0.0761887f, 0.0268926f, 0.034828f, 
-0.0748838f, 0.0272767f, 0.034828f, 
-0.0735789f, 0.0283189f, 0.0296085f, 
-0.0735789f, 0.0281856f, 0.0309134f, 
-0.072274f, 0.0283563f, 0.0309134f, 
-0.0747421f, 0.027725f, 0.0322183f, 
-0.0735789f, 0.0280773f, 0.0322183f, 
-0.072274f, 0.0283008f, 0.0322183f, 
-0.0740381f, 0.027725f, 0.0335231f, 
-0.0735789f, 0.0278185f, 0.0335231f, 
-0.072274f, 0.0280619f, 0.0335231f, 
-0.0735789f, 0.027725f, 0.0339218f, 
-0.072308f, 0.027725f, 0.034828f, 
-0.072274f, 0.027732f, 0.034828f, 
-0.0735789f, 0.0275584f, 0.034828f, 
-0.0683594f, 0.0292322f, 0.0256938f, 
-0.0670545f, 0.0293545f, 0.0256938f, 
-0.0683594f, 0.0290676f, 0.0269988f, 
-0.0670545f, 0.0290967f, 0.0269988f, 
-0.0644448f, 0.0303348f, 0.0251618f, 
-0.0657496f, 0.0294595f, 0.0256938f, 
-0.0644448f, 0.0301052f, 0.0256938f, 
-0.0657496f, 0.0292793f, 0.0269988f, 
-0.0644448f, 0.0295479f, 0.0269988f, 
-0.0683594f, 0.0290299f, 0.0270926f, 
-0.0670545f, 0.0290299f, 0.0271773f, 
-0.0657496f, 0.0290299f, 0.0276274f, 
-0.0650871f, 0.0290299f, 0.0283036f, 
-0.0644448f, 0.0291362f, 0.0283036f, 
-0.0644448f, 0.0290299f, 0.0295019f, 
-0.0683594f, 0.0288064f, 0.0283036f, 
-0.0670545f, 0.0288429f, 0.0283036f, 
-0.0683594f, 0.0286946f, 0.0296085f, 
-0.0670545f, 0.028729f, 0.0296085f, 
-0.0657496f, 0.0289658f, 0.0283036f, 
-0.0657496f, 0.0288044f, 0.0296085f, 
-0.0644448f, 0.0290062f, 0.0296085f, 
-0.0644156f, 0.0316397f, 0.024389f, 
-0.0642578f, 0.0303348f, 0.0256938f, 
-0.0631399f, 0.0316397f, 0.0256097f, 
-0.0631399f, 0.0315185f, 0.0256938f, 
-0.0630728f, 0.0316397f, 0.0256938f, 
-0.063157f, 0.0303348f, 0.0269988f, 
-0.0631399f, 0.0303526f, 0.0269988f, 
-0.0619182f, 0.0316397f, 0.0269988f, 
-0.0631399f, 0.0303348f, 0.027021f, 
-0.0620535f, 0.0303348f, 0.0283036f, 
-0.061835f, 0.0316397f, 0.0270956f, 
-0.061835f, 0.0305092f, 0.0283036f, 
-0.061835f, 0.0303348f, 0.0285506f, 
-0.0631399f, 0.0295677f, 0.0283036f, 
-0.0642869f, 0.0290299f, 0.0296085f, 
-0.0631399f, 0.0292264f, 0.0296085f, 
-0.061835f, 0.0295823f, 0.0296085f, 
-0.0607486f, 0.0316397f, 0.0283036f, 
-0.0607062f, 0.0303348f, 0.0296085f, 
-0.0605301f, 0.0316397f, 0.028546f, 
-0.0605301f, 0.030524f, 0.0296085f, 
-0.0595678f, 0.0316397f, 0.0296085f, 
-0.0670545f, 0.0285558f, 0.0309134f, 
-0.0657496f, 0.0286441f, 0.0309134f, 
-0.0644448f, 0.0288113f, 0.0309134f, 
-0.0670545f, 0.0285023f, 0.0322183f, 
-0.0657496f, 0.0286353f, 0.0322183f, 
-0.0644448f, 0.0286551f, 0.0322183f, 
-0.0631399f, 0.0290299f, 0.0308828f, 
-0.0631064f, 0.0290299f, 0.0309134f, 
-0.061835f, 0.0291758f, 0.0309134f, 
-0.061835f, 0.0290299f, 0.0317906f, 
-0.0605301f, 0.0303348f, 0.0297872f, 
-0.0596208f, 0.0303348f, 0.0309134f, 
-0.0605301f, 0.0296224f, 0.0309134f, 
-0.0610919f, 0.0290299f, 0.0322183f, 
-0.0605301f, 0.0291329f, 0.0322183f, 
-0.0605301f, 0.0290299f, 0.0324923f, 
-0.0596284f, 0.0290299f, 0.0335231f, 
-0.0631399f, 0.0290245f, 0.0309134f, 
-0.0631399f, 0.0286968f, 0.0322183f, 
-0.061835f, 0.0289046f, 0.0322183f, 
-0.0644448f, 0.0284752f, 0.0335231f, 
-0.0631399f, 0.0285049f, 0.0335231f, 
-0.061835f, 0.02861f, 0.0335231f, 
-0.0644448f, 0.028308f, 0.034828f, 
-0.0631399f, 0.028392f, 0.034828f, 
-0.061835f, 0.028401f, 0.034828f, 
-0.0605301f, 0.028809f, 0.0335231f, 
-0.0605301f, 0.0285501f, 0.034828f, 
-0.0774936f, 0.0264202f, 0.0358411f, 
-0.077388f, 0.0264202f, 0.0361329f, 
-0.0761887f, 0.0267724f, 0.0361329f, 
-0.0748838f, 0.0271243f, 0.0361329f, 
-0.0768524f, 0.0264202f, 0.0374378f, 
-0.0761887f, 0.0266245f, 0.0374378f, 
-0.0748838f, 0.0269271f, 0.0374378f, 
-0.072274f, 0.027725f, 0.0348593f, 
-0.0735789f, 0.0273429f, 0.0361329f, 
-0.072274f, 0.0274487f, 0.0361329f, 
-0.0735789f, 0.0270816f, 0.0374378f, 
-0.072274f, 0.0271912f, 0.0374378f, 
-0.061835f, 0.0281592f, 0.0361329f, 
-0.0605301f, 0.0282947f, 0.0361329f, 
-0.061835f, 0.0280308f, 0.0374378f, 
-0.0605301f, 0.0281925f, 0.0374378f, 
-0.0918473f, 0.0261947f, 0.034828f, 
-0.0905424f, 0.0255178f, 0.034828f, 
-0.0892375f, 0.0260426f, 0.0335231f, 
-0.0879326f, 0.0256955f, 0.0335231f, 
-0.0896667f, 0.0251153f, 0.034828f, 
-0.0892375f, 0.0251153f, 0.0345892f, 
-0.0879326f, 0.0251153f, 0.0341297f, 
-0.0892375f, 0.024915f, 0.034828f, 
-0.0879326f, 0.0244672f, 0.034828f, 
-0.0866278f, 0.0256439f, 0.0335231f, 
-0.0853229f, 0.0257239f, 0.0335231f, 
-0.0866278f, 0.0251153f, 0.0342869f, 
-0.0855936f, 0.0251153f, 0.034828f, 
-0.0853229f, 0.0251709f, 0.034828f, 
-0.0866278f, 0.0247098f, 0.034828f, 
-0.084018f, 0.0262223f, 0.0322183f, 
-0.0827131f, 0.0261767f, 0.0322183f, 
-0.084018f, 0.0257239f, 0.0335231f, 
-0.0827131f, 0.0257987f, 0.0335231f, 
-0.084018f, 0.0253712f, 0.034828f, 
-0.0827131f, 0.0255861f, 0.034828f, 
-0.0814082f, 0.026156f, 0.0335231f, 
-0.0814082f, 0.025838f, 0.034828f, 
-0.0801033f, 0.0261201f, 0.034828f, 
-0.0957619f, 0.0255974f, 0.0374378f, 
-0.0983717f, 0.0258116f, 0.0400475f, 
-0.0970668f, 0.025718f, 0.0387427f, 
-0.0964567f, 0.0251153f, 0.0387427f, 
-0.0957619f, 0.0251153f, 0.0379083f, 
-0.0977152f, 0.0251153f, 0.0400475f, 
-0.0970668f, 0.0251153f, 0.0394037f, 
-0.0957619f, 0.0244823f, 0.0387427f, 
-0.0970668f, 0.0245388f, 0.0400475f, 
-0.0959338f, 0.0238104f, 0.0400475f, 
-0.0957619f, 0.0238104f, 0.0398689f, 
-0.0957619f, 0.0237136f, 0.0400475f, 
-0.094457f, 0.0262526f, 0.0361329f, 
-0.0931522f, 0.025532f, 0.0361329f, 
-0.0953317f, 0.0251153f, 0.0374378f, 
-0.094457f, 0.0251153f, 0.0369667f, 
-0.0931522f, 0.0251153f, 0.0365174f, 
-0.094457f, 0.0246056f, 0.0374378f, 
-0.0931522f, 0.0242582f, 0.0374378f, 
-0.0922199f, 0.0251153f, 0.0361329f, 
-0.0918473f, 0.0251153f, 0.0359706f, 
-0.0905424f, 0.0251153f, 0.0353178f, 
-0.0918473f, 0.0249658f, 0.0361329f, 
-0.0905424f, 0.0244437f, 0.0361329f, 
-0.0918473f, 0.0238709f, 0.0374378f, 
-0.0916419f, 0.0238104f, 0.0374378f, 
-0.0905424f, 0.0238104f, 0.0369291f, 
-0.0944849f, 0.0238104f, 0.0387427f, 
-0.094457f, 0.0238104f, 0.0387253f, 
-0.0931522f, 0.0238104f, 0.03807f, 
-0.0918473f, 0.0238104f, 0.0375255f, 
-0.0905424f, 0.0234731f, 0.0374378f, 
-0.094457f, 0.0238019f, 0.0387427f, 
-0.0931522f, 0.0233775f, 0.0387427f, 
-0.094457f, 0.0231248f, 0.0400475f, 
-0.0931522f, 0.0226809f, 0.0400475f, 
-0.0918473f, 0.0230355f, 0.0387427f, 
-0.0905424f, 0.0227688f, 0.0387427f, 
-0.0924249f, 0.0225055f, 0.0400475f, 
-0.0918473f, 0.0225055f, 0.0398948f, 
-0.0905424f, 0.0225055f, 0.0393859f, 
-0.0918473f, 0.0224555f, 0.0400475f, 
