3.458321f, -15.238300f, 1.089934f,
-1.162079f, -21.208099f, 34.850029f,
-1.636279f, -22.599300f, 36.068932f,
0.046822f, -21.208097f, 38.297028f,
-1.004579f, -23.294598f, 38.559433f,
10.651821f, -15.614798f, 45.867233f,
12.738523f, -15.803597f, 53.287827f,
3.223721f, -19.331198f, 41.464928f,
-1.004579f, -19.121498f, 38.559433f,
-1.636279f, -19.816900f, 36.068932f,
-3.516879f, -19.816900f, 33.917229f,
-6.614978f, -19.816900f, 34.395332f,
-11.063477f, -19.121500f, 37.417534f,
-13.170177f, -17.061497f, 39.680832f,
-0.935479f, -19.117798f, 40.380630f,
6.196421f, -14.933597f, 59.825333f,
12.227524f, -15.803596f, 57.075027f,
9.539822f, -14.116496f, 57.164131f,
9.940422f, -14.116497f, 54.195030f,
8.393122f, -14.020197f, 46.203331f,
-0.935479f, -16.986898f, 41.592934f,
-8.816278f, -16.003296f, 41.786133f,
-13.170178f, -13.369197f, 43.949333f,
-15.336978f, -11.944198f, 48.776527f,
-8.816278f, -14.651397f, 42.975327f,
12.326523f, -19.331198f, 45.615532f,
19.238825f, -21.208097f, 48.474632f,
13.884422f, -21.208097f, 45.145630f,
18.890821f, -23.495098f, 50.458130f,
27.223024f, -21.208097f, 50.829231f,
18.890821f, -18.920998f, 50.458130f,
12.738523f, -15.803597f, 53.287827f,
19.740423f, -16.845798f, 53.624329f,
12.227524f, -15.803596f, 57.075027f,
19.505823f, -15.803597f, 58.236526f,
7.963121f, -17.512297f, 60.840828f,
19.505823f, -16.845798f, 60.885933f,
8.272421f, -18.584597f, 61.402229f,
26.874922f, -18.920998f, 52.812630f,
34.689819f, -21.208099f, 53.294128f,
26.874922f, -23.495098f, 52.812630f,
34.341820f, -23.495100f, 55.009727f,
8.535622f, -21.208097f, 62.020828f,
19.815123f, -18.584599f, 61.818832f,
32.391220f, -16.845798f, 62.480530f,
33.094826f, -15.803597f, 60.534424f,
33.798019f, -16.845798f, 56.859924f,
34.341820f, -18.920998f, 55.009727f,
48.366226f, -21.208099f, 56.899628f,
48.018120f, -23.495100f, 58.883034f,
33.798019f, -25.570299f, 56.859928f,
19.740324f, -25.570297f, 53.624332f,
58.415421f, -21.208099f, 58.960136f,
47.244522f, -17.890301f, 60.067528f,
48.018120f, -18.921000f, 58.883034f,
58.067421f, -19.010601f, 60.667137f,
56.826317f, -17.937201f, 62.435631f,
46.718719f, -16.848099f, 63.038628f,
56.826317f, -17.937201f, 65.066238f,
69.717117f, -18.584599f, 64.033936f,
70.067719f, -21.208101f, 61.664230f,
58.067421f, -23.405499f, 60.667137f,
47.244522f, -24.525799f, 60.067528f,
33.094826f, -26.612499f, 60.534428f,
19.505823f, -26.612497f, 58.236530f,
32.391220f, -25.570299f, 62.480534f,
19.505823f, -25.570297f, 60.885937f,
19.815123f, -23.831499f, 61.818832f,
32.700523f, -23.831499f, 63.413429f,
20.078321f, -21.208099f, 62.437431f,
32.963722f, -21.208097f, 64.032028f,
12.326523f, -23.084997f, 45.615532f,
12.738523f, -26.612497f, 53.287830f,
12.227524f, -26.612497f, 57.075031f,
7.963121f, -24.903797f, 60.840828f,
8.272421f, -23.831497f, 61.402229f,
32.700523f, -18.584597f, 63.413429f,
46.369621f, -17.890299f, 64.515839f,
46.632820f, -21.208097f, 65.134438f,
57.089516f, -21.208099f, 65.684937f,
69.414314f, -18.977798f, 66.304840f,
69.677521f, -21.208099f, 67.033539f,
83.527519f, -19.162199f, 67.352036f,
83.790718f, -21.208099f, 68.382233f,
97.658920f, -19.551502f, 68.378532f,
97.922119f, -21.208101f, 69.547630f,
113.998627f, -20.202702f, 69.074631f,
114.261826f, -21.208101f, 70.243629f,
135.177841f, -21.208101f, 69.414833f,
83.235817f, -19.388000f, 64.997330f,
113.998627f, -21.208101f, 67.541031f,
97.658920f, -19.696800f, 66.976433f,
97.658920f, -21.208101f, 65.745132f,
83.235817f, -21.208099f, 63.688736f,
56.826317f, -24.478899f, 62.435631f,
69.717117f, -23.831499f, 64.033936f,
83.235817f, -23.028099f, 64.997330f,
97.658920f, -22.719301f, 66.976433f,
113.998627f, -22.213402f, 69.074631f,
97.658920f, -22.864601f, 68.378532f,
83.527519f, -23.253901f, 67.352036f,
69.414314f, -23.438299f, 66.304840f,
56.826317f, -24.478897f, 65.066238f,
46.718719f, -25.568001f, 63.038631f,
46.369621f, -24.525799f, 64.515839f,
-42.440979f, -12.458896f, 34.455833f,
-43.302879f, -12.228895f, 35.351532f,
-42.885979f, -12.997598f, 33.588730f,
-44.023079f, -12.767998f, 34.162827f,
-44.106277f, -14.015097f, 32.881332f,
-43.749077f, -11.383096f, 35.815231f,
-45.801483f, -11.386698f, 34.480133f,
-35.029877f, -16.226297f, 23.878431f,
-35.724678f, -16.522297f, 24.399035f,
-35.494781f, -16.526999f, 22.855034f,
-36.256680f, -16.890398f, 22.973434f,
-36.551376f, -16.378595f, 24.690035f,
-37.070179f, -16.663397f, 23.271334f,
-39.263481f, -16.063797f, 24.872734f,
-39.686081f, -16.404896f, 23.751635f,
-40.934181f, -15.922396f, 25.368534f,
-41.812778f, -16.202597f, 24.258533f,
-41.751778f, -15.686897f, 26.030933f,
-43.288578f, -15.989897f, 25.318634f,
-43.268776f, -14.595098f, 28.895634f,
-44.619476f, -14.570297f, 28.657234f,
-45.368679f, -13.667497f, 32.602928f,
-45.670982f, -12.953298f, 32.374535f,
-46.084084f, -11.221297f, 32.170731f,
-44.884178f, -13.969097f, 28.462934f,
-43.634979f, -15.225197f, 24.944334f,
-42.000580f, -15.581596f, 23.809834f,
-39.762680f, -15.871397f, 23.301933f,
-37.184181f, -16.135397f, 22.712234f,
-36.380280f, -16.343496f, 22.384335f,
-35.599281f, -16.231497f, 22.419334f,
-44.489979f, -13.034199f, 28.298933f,
-43.121578f, -14.159197f, 24.912933f,
-41.667679f, -14.667997f, 23.950434f,
-39.567177f, -15.105198f, 23.508835f,
-36.935181f, -15.270897f, 23.014133f,
-36.121681f, -15.497896f, 22.716234f,
-35.406879f, -15.778997f, 22.722834f,
-37.948082f, -10.847897f, 18.500032f,
-37.689682f, -11.239798f, 18.837032f,
-38.715382f, -10.707697f, 18.623531f,
-38.386078f, -11.481796f, 19.052832f,
-37.062683f, -11.291397f, 19.740332f,
-37.618980f, -11.639696f, 20.329632f,
-39.106682f, -11.605697f, 19.569933f,
-38.354080f, -11.682797f, 20.826233f,
-41.548580f, -11.542997f, 20.680332f,
-40.944679f, -11.566998f, 21.692732f,
-43.486282f, -11.782197f, 21.673231f,
-42.460480f, -11.750998f, 22.579832f,
-44.673180f, -12.018997f, 23.027733f,
-43.109978f, -12.095697f, 23.455933f,
-44.867981f, -12.180697f, 27.754932f,
-45.895981f, -11.214098f, 27.810432f,
-44.925377f, -12.374599f, 30.570131f,
-43.567680f, -12.046099f, 27.723633f,
-43.531979f, -12.237998f, 31.001633f,
-45.164780f, -10.944597f, 22.957832f,
-43.842880f, -10.899897f, 21.429333f,
-41.787178f, -10.824697f, 20.371733f,
-39.419682f, -10.807496f, 19.163233f,
-38.456779f, -10.061197f, 19.043833f,
-37.744080f, -10.477098f, 18.830132f,
-39.177383f, -10.185097f, 19.560932f,
-41.606979f, -10.216798f, 20.672932f,
-43.554878f, -10.211897f, 21.686031f,
-44.740078f, -10.138297f, 23.077732f,
-44.909576f, -10.491299f, 27.811432f,
-45.025379f, -10.166798f, 30.439232f,
-45.509480f, -9.548497f, 32.374535f,
-44.884178f, -8.840399f, 28.462933f,
-44.489979f, -9.775197f, 28.298931f,
-43.121578f, -8.650297f, 24.912931f,
-43.634979f, -7.584297f, 24.944332f,
-41.667679f, -8.141499f, 23.950432f,
-42.000580f, -7.227898f, 23.809832f,
-39.567177f, -7.704296f, 23.508833f,
-39.762581f, -6.937998f, 23.301931f,
-36.935181f, -7.538596f, 23.014132f,
-37.184181f, -6.674096f, 22.712233f,
-36.121681f, -7.311598f, 22.716232f,
-36.380280f, -6.465998f, 22.384232f,
-35.406883f, -7.030497f, 22.722733f,
-35.599281f, -6.577897f, 22.419231f,
-43.483879f, -10.533895f, 35.539627f,
-44.728680f, -10.112098f, 34.283531f,
-45.207176f, -8.834297f, 32.602928f,
-44.619476f, -8.239099f, 28.657232f,
-43.288578f, -6.819498f, 25.318632f,
-41.812778f, -6.606897f, 24.258532f,
-39.686081f, -6.404597f, 23.751633f,
-37.070183f, -6.146097f, 23.271332f,
-36.256683f, -5.919097f, 22.973433f,
-35.494781f, -6.282497f, 22.855032f,
-44.728676f, -32.303989f, 34.283535f,
-42.548779f, -32.186695f, 34.692837f,
-43.483879f, -31.882196f, 35.539631f,
-35.724674f, -36.128895f, 24.399033f,
-35.494774f, -36.133595f, 22.855032f,
-35.029877f, -35.832893f, 23.878330f,
-36.256676f, -36.496994f, 22.973433f,
-36.551376f, -35.985195f, 24.690033f,
-37.070175f, -36.269997f, 23.271332f,
-39.263474f, -35.670395f, 24.872732f,
-39.686073f, -36.011494f, 23.751633f,
-40.934174f, -35.528992f, 25.368532f,
-41.812675f, -35.809196f, 24.258532f,
-41.751778f, -35.293491f, 26.030933f,
-43.288574f, -35.596592f, 25.318632f,
-43.268776f, -34.201691f, 28.895735f,
-44.619476f, -34.176991f, 28.657234f,
-44.106277f, -33.621792f, 32.881336f,
-45.207176f, -33.581791f, 32.602932f,
-43.519775f, -32.690090f, 33.624531f,
-41.704681f, -31.922895f, 33.690731f,
-43.785873f, -32.895390f, 32.787830f,
-42.993477f, -33.587688f, 28.817533f,
-35.662476f, -34.688896f, 24.080032f,
-34.952477f, -35.393795f, 23.963430f,
-35.002876f, -35.150394f, 23.719431f,
-35.605274f, -35.183395f, 24.435032f,
-36.433174f, -35.081394f, 24.737131f,
-39.166775f, -34.962692f, 24.922531f,
-40.755577f, -34.751492f, 25.407633f,
-41.453075f, -34.417290f, 25.988832f,
-43.225372f, -32.779091f, 28.601833f,
-42.755375f, -32.287693f, 30.817934f,
-43.179077f, -31.198994f, 32.055233f,
-43.291473f, -31.193293f, 27.710135f,
-36.489174f, -34.545197f, 24.371132f,
-39.212074f, -34.481293f, 24.609331f,
-40.880676f, -34.119896f, 25.060331f,
-41.697174f, -33.603291f, 25.672634f,
-35.662476f, -27.333794f, 24.080034f,
-35.605274f, -26.839294f, 24.435034f,
-36.489174f, -27.477594f, 24.371134f,
-36.433174f, -26.941294f, 24.737133f,
-39.212074f, -27.541393f, 24.609333f,
-39.166775f, -27.059994f, 24.922533f,
-40.880676f, -27.902893f, 25.060333f,
-40.755577f, -27.271193f, 25.407635f,
-41.697174f, -28.419493f, 25.672634f,
-41.453075f, -27.605392f, 25.988834f,
-43.225372f, -29.243692f, 28.601734f,
-42.993477f, -28.434992f, 28.817533f,
-43.518677f, -29.127394f, 32.502735f,
-43.531975f, -30.178095f, 31.001635f,
-42.396072f, -30.441893f, 33.105137f,
-42.004272f, -31.224993f, 32.907337f,
-42.354774f, -31.979994f, 33.084332f,
-41.459579f, -31.218096f, 33.436031f,
-41.734978f, -30.467096f, 33.722332f,
-42.440880f, -29.957197f, 34.455837f,
-42.885975f, -29.418493f, 33.588734f,
-44.106277f, -28.400993f, 32.881336f,
-43.268776f, -27.820993f, 28.895634f,
-41.751778f, -26.729193f, 26.030933f,
-40.934174f, -26.493692f, 25.368534f,
-39.263474f, -26.352293f, 24.872734f,
-36.551376f, -26.037493f, 24.690035f,
-35.724674f, -25.893795f, 24.399035f,
-35.029877f, -26.189795f, 23.878431f,
-34.952477f, -26.628994f, 23.963531f,
-35.002876f, -26.872293f, 23.719433f,
-36.121674f, -26.918194f, 22.716234f,
-36.935173f, -27.145193f, 23.014133f,
-39.567177f, -27.310894f, 23.508835f,
-41.667675f, -27.748093f, 23.950434f,
-43.121574f, -28.256893f, 24.912933f,
-44.489975f, -29.381891f, 28.298933f,
-44.925377f, -30.041494f, 30.570133f,
-34.567375f, -35.537292f, 23.349831f,
-35.002876f, -35.150394f, 23.719431f,
-34.952477f, -35.393795f, 23.963430f,
-34.619972f, -35.297794f, 23.100229f,
-34.111374f, -35.581295f, 23.243530f,
-34.086475f, -35.348793f, 22.982531f,
-33.271774f, -35.692795f, 23.143631f,
-34.646973f, -35.980293f, 23.259230f,
-35.029877f, -35.832893f, 23.878330f,
-34.121376f, -36.030792f, 23.142530f,
-33.226376f, -36.118896f, 22.775431f,
-32.341476f, -35.549393f, 23.583530f,
-34.121376f, -25.991995f, 23.142532f,
-34.111374f, -26.441494f, 23.243532f,
-33.271774f, -26.329992f, 23.143633f,
-34.567375f, -26.485395f, 23.349833f,
-34.646973f, -26.042393f, 23.259232f,
-33.182976f, -26.377993f, 22.707533f,
-32.341476f, -26.473394f, 23.583632f,
-34.086475f, -26.673893f, 22.982533f,
-34.619972f, -26.724993f, 23.100332f,
-35.002876f, -26.872293f, 23.719433f,
-34.952477f, -26.628994f, 23.963531f,
-35.029877f, -26.189795f, 23.878431f,
-61.582970f, -21.208092f, 77.192734f,
-61.560875f, -20.025293f, 77.080132f,
-64.185074f, -21.208092f, 76.552231f,
-61.560875f, -22.390793f, 77.080132f,
-64.146477f, -22.388592f, 76.466034f,
-61.577675f, -23.289392f, 76.691032f,
-56.190674f, -23.324093f, 77.004333f,
-56.173470f, -22.393892f, 77.449333f,
-56.195770f, -21.208092f, 77.587234f,
-56.173470f, -20.022192f, 77.449333f,
-56.190674f, -19.091993f, 77.004333f,
-64.099472f, -23.265993f, 76.130730f,
-61.585274f, -23.135092f, 76.206429f,
-68.135468f, -21.886192f, 74.041534f,
-68.172668f, -21.208092f, 74.083130f,
-64.146477f, -20.027493f, 76.466034f,
-61.577675f, -19.126692f, 76.691032f,
-56.193672f, -20.011393f, 76.095535f,
-61.585274f, -19.280993f, 76.206429f,
-56.198372f, -19.246292f, 76.465836f,
-64.099472f, -19.150093f, 76.130730f,
-68.135468f, -20.529892f, 74.041534f,
-71.751472f, -21.208092f, 73.139534f,
-71.744667f, -22.012691f, 72.975433f,
-68.046669f, -22.600391f, 73.803932f,
-64.026672f, -23.111692f, 75.705032f,
-61.581177f, -22.401493f, 75.861832f,
-63.964272f, -22.399393f, 75.395729f,
-61.582970f, -21.208092f, 75.677231f,
-63.933777f, -21.208092f, 75.225533f,
-63.964272f, -20.016693f, 75.395729f,
-67.800873f, -21.895592f, 73.222633f,
-67.800873f, -20.520493f, 73.222633f,
-67.737366f, -21.208092f, 73.072433f,
-71.750572f, -22.005392f, 72.597931f,
-67.913170f, -22.466492f, 73.478333f,
-56.195671f, -21.208092f, 75.903229f,
-61.581177f, -20.014593f, 75.861832f,
-64.026672f, -19.304392f, 75.705032f,
-68.046669f, -19.815693f, 73.803932f,
-71.744667f, -20.403393f, 72.975433f,
-72.056168f, -21.208092f, 72.826729f,
-71.751472f, -21.208092f, 72.494736f,
-71.750572f, -20.410692f, 72.597931f,
-67.913170f, -19.949593f, 73.478333f,
-56.193672f, -22.404692f, 76.095535f,
-56.198372f, -23.169792f, 76.465836f,
-36.121674f, -26.918194f, 22.716234f,
-35.406876f, -26.637094f, 22.722834f,
-35.026077f, -26.483793f, 22.100431f,
-34.086475f, -26.673893f, 22.982533f,
-34.084679f, -26.396294f, 21.910433f,
-63.019478f, -19.075493f, 76.816429f,
-61.103775f, -21.208092f, 77.582932f,
-63.042374f, -21.208092f, 77.050034f,
-61.047882f, -18.933893f, 77.375229f,
-58.334679f, -21.208092f, 77.887535f,
-58.282272f, -18.735193f, 77.698830f,
-61.047882f, -23.482193f, 77.375229f,
-58.282272f, -23.680893f, 77.698830f,
-74.850975f, -20.344193f, 73.529930f,
-72.820778f, -21.208092f, 74.845734f,
-74.898575f, -21.208092f, 73.513329f,
-72.706879f, -19.773691f, 74.564934f,
-72.608078f, -18.895493f, 73.520134f,
-70.817680f, -19.637993f, 74.341736f,
-70.775978f, -18.607292f, 73.289230f,
-67.860878f, -19.425592f, 74.687935f,
-67.829178f, -18.167192f, 73.633736f,
-65.520477f, -19.257492f, 75.686935f,
-65.485077f, -17.948393f, 74.664131f,
-62.965981f, -17.244793f, 75.754333f,
-60.989876f, -16.840992f, 76.284836f,
-58.223877f, -15.850292f, 76.581635f,
-63.019478f, -23.340593f, 76.816429f,
-65.520477f, -23.158592f, 75.686935f,
-65.561676f, -21.208092f, 75.950630f,
-67.860878f, -22.990492f, 74.687935f,
-67.895378f, -21.208092f, 74.938835f,
-70.817680f, -22.778091f, 74.341736f,
-70.864273f, -21.208092f, 74.609833f,
-72.706879f, -22.642391f, 74.564934f,
-58.223869f, -26.565792f, 76.581635f,
-60.989876f, -25.575092f, 76.284836f,
-62.965981f, -25.171392f, 75.754333f,
-65.485077f, -24.467691f, 74.664131f,
-67.829178f, -24.248892f, 73.633736f,
-70.775978f, -23.808792f, 73.289230f,
-72.608078f, -23.520592f, 73.520134f,
-74.850975f, -22.071892f, 73.529930f,
-35.494774f, -36.133595f, 22.855032f,
-35.113976f, -36.286896f, 22.232731f,
-34.161777f, -36.378494f, 22.025530f,
-33.226376f, -36.118896f, 22.775431f,
-61.294075f, -25.077192f, 81.000534f,
-60.745178f, -25.257492f, 80.484634f,
-60.786484f, -25.216892f, 80.820335f,
-60.862877f, -25.161892f, 81.221535f,
-60.243782f, -25.399492f, 80.262634f,
-60.569077f, -25.300392f, 80.483635f,
-59.904182f, -25.683792f, 81.242531f,
-60.786484f, -25.143593f, 81.625931f,
-60.768784f, -25.117792f, 81.956932f,
-60.569077f, -25.164892f, 81.972229f,
-60.243683f, -25.222593f, 82.207535f,
-59.859879f, -25.307692f, 82.296036f,
-59.476074f, -25.407492f, 82.224335f,
-59.881279f, -25.293692f, 82.393234f,
-58.937584f, -25.526493f, 82.354233f,
-59.150780f, -25.506594f, 82.003235f,
-58.933380f, -25.590094f, 81.666534f,
-58.856979f, -25.645193f, 81.265434f,
-58.835579f, -25.668993f, 80.799431f,
-59.150780f, -25.642092f, 80.514732f,
-59.476181f, -25.584494f, 80.279434f,
-59.859978f, -25.499292f, 80.190933f,
-58.343384f, -25.747192f, 81.515030f,
-58.514481f, -25.661192f, 82.003136f,
-60.957779f, -25.575092f, 76.299133f,
-62.933975f, -25.171392f, 75.768631f,
-65.485077f, -24.467691f, 74.664131f,
-65.561676f, -25.008692f, 74.768929f,
-67.829178f, -24.248892f, 73.633736f,
-67.895378f, -24.791391f, 73.757034f,
-70.775978f, -23.808792f, 73.289230f,
-70.864273f, -24.348291f, 73.428131f,
-72.608078f, -23.520592f, 73.520134f,
-72.820778f, -24.040592f, 73.663933f,
-74.850975f, -22.071892f, 73.529930f,
-75.168976f, -22.430191f, 73.525932f,
-74.898575f, -21.208092f, 73.513329f,
-75.381874f, -21.208092f, 73.481529f,
-75.168976f, -19.985891f, 73.525932f,
-74.850975f, -20.344193f, 73.529930f,
-72.820778f, -18.375492f, 73.663933f,
-72.608078f, -18.895493f, 73.520134f,
-70.864273f, -18.067892f, 73.428131f,
-70.775978f, -18.607292f, 73.289230f,
-67.895378f, -17.624792f, 73.757034f,
-67.829178f, -18.167192f, 73.633736f,
-65.561676f, -17.407393f, 74.768929f,
-65.485077f, -17.948393f, 74.664131f,
-63.042374f, -16.855093f, 75.868233f,
-62.933975f, -17.244793f, 75.768631f,
-61.071877f, -16.451593f, 76.415436f,
-60.957779f, -16.840992f, 76.299133f,
-59.707283f, -16.166693f, 76.500931f,
-58.223877f, -15.850292f, 76.581635f,
-37.723473f, -31.578793f, 17.790432f,
-37.744080f, -31.938992f, 18.830132f,
-37.948074f, -31.568192f, 18.500032f,
-37.520279f, -31.947092f, 18.119032f,
-36.710678f, -31.582293f, 17.304232f,
-36.643478f, -31.949793f, 17.684132f,
-35.551777f, -31.569094f, 17.589031f,
-35.557976f, -31.799791f, 18.235332f,
-34.507877f, -31.360292f, 18.916929f,
-54.757179f, -25.360392f, 84.724632f,
-55.155380f, -25.934294f, 84.166832f,
-54.380783f, -26.004293f, 82.480232f,
-53.831482f, -25.772093f, 82.836632f,
-53.546181f, -26.308792f, 81.157333f,
-54.183784f, -26.315693f, 80.764931f,
-53.623779f, -26.410393f, 80.224236f,
-50.951080f, -25.832293f, 84.724030f,
-50.951080f, -24.866993f, 85.375832f,
-49.205582f, -25.139393f, 84.234833f,
-48.764381f, -25.785192f, 82.526428f,
-46.150177f, -25.181393f, 82.130234f,
-49.471077f, -23.702093f, 84.991432f,
-49.525581f, -22.430193f, 84.991432f,
-52.543083f, -23.808592f, 85.507935f,
-53.607384f, -22.430193f, 85.460533f,
-54.659882f, -23.656492f, 85.510033f,
-56.122284f, -25.147093f, 85.578835f,
-56.427979f, -26.240492f, 84.978531f,
-43.205780f, -22.430193f, 80.573631f,
-45.859581f, -22.430193f, 83.093430f,
-56.803185f, -22.430193f, 85.067230f,
-56.549782f, -23.520693f, 85.257629f,
-57.397377f, -23.459892f, 84.992828f,
-57.809578f, -24.174393f, 84.941231f,
-36.345276f, -31.128492f, 18.787832f,
-37.465973f, -31.184393f, 18.125933f,
-36.836075f, -31.127493f, 19.033031f,
-36.595577f, -31.186993f, 17.710531f,
-35.531776f, -31.319994f, 18.257631f,
-35.515579f, -31.457993f, 18.683231f,
-37.689674f, -31.176292f, 18.837032f,
-37.062675f, -31.124693f, 19.740332f,
-59.904182f, -16.732292f, 81.242531f,
-60.862877f, -17.254192f, 81.221535f,
-60.786484f, -17.272493f, 81.625931f,
-60.569077f, -17.251192f, 81.972229f,
-59.881279f, -17.122393f, 82.393234f,
-58.937584f, -16.889593f, 82.354233f,
-59.476074f, -17.008593f, 82.224335f,
-59.859879f, -17.108393f, 82.296036f,
-60.243683f, -17.193592f, 82.207535f,
-60.768784f, -17.298292f, 81.956932f,
-61.294075f, -17.338892f, 81.000534f,
-60.786484f, -17.199192f, 80.820335f,
-60.569077f, -17.115692f, 80.483635f,
-60.243782f, -17.016592f, 80.262634f,
-60.745178f, -17.158592f, 80.484634f,
-59.150780f, -16.909492f, 82.003235f,
-58.933380f, -16.825993f, 81.666534f,
-58.856979f, -16.770992f, 81.265434f,
-58.343384f, -16.668892f, 81.515030f,
-58.835579f, -16.747093f, 80.799431f,
-59.150780f, -16.773993f, 80.514732f,
-59.476181f, -16.831593f, 80.279434f,
-59.859978f, -16.916792f, 80.190933f,
-58.514481f, -16.754892f, 82.003136f,
2.282222f, -14.845999f, 31.828032f,
4.291525f, -14.084601f, 27.059530f,
5.513927f, -12.650201f, 26.913231f,
9.088427f, -13.848699f, 22.659128f,
-0.935479f, -16.986898f, 41.592934f,
-3.988578f, -15.687898f, 38.340530f,
-6.642378f, -15.376399f, 34.093834f,
-0.512576f, -16.120501f, 30.028130f,
1.061424f, -14.734800f, 25.798332f,
6.314224f, -14.388901f, 21.960230f,
7.102621f, -14.462099f, 19.998133f,
10.067621f, -13.928699f, 19.688129f,
6.340221f, -14.573699f, 12.354633f,
8.404720f, -14.334199f, 11.647332f,
8.960522f, -12.681299f, 11.147933f,
-7.989678f, -15.290097f, 38.673233f,
-8.816278f, -14.651397f, 42.975327f,
4.328224f, -10.972000f, 26.857029f,
9.768026f, -12.423101f, 22.696526f,
10.815321f, -12.423100f, 21.242228f,
10.735422f, -12.423100f, 19.556528f,
9.126226f, -10.476501f, 22.514927f,
-42.755375f, -32.287693f, 30.817934f,
-43.225372f, -32.779091f, 28.601833f,
-44.489975f, -32.640892f, 28.298933f,
-41.697174f, -33.603291f, 25.672634f,
-43.121574f, -33.765896f, 24.912933f,
-40.880676f, -34.119896f, 25.060331f,
-41.667675f, -34.274593f, 23.950434f,
-39.212074f, -34.481293f, 24.609331f,
-39.567177f, -34.711796f, 23.508833f,
-36.489174f, -34.545197f, 24.371132f,
-36.935173f, -34.877495f, 23.014132f,
-35.662476f, -34.688896f, 24.080032f,
-36.121674f, -35.104492f, 22.716232f,
-35.002876f, -35.150394f, 23.719431f,
-35.406876f, -35.385593f, 22.722733f,
-45.509377f, -32.867592f, 32.374538f,
-44.884174f, -33.575691f, 28.462934f,
-43.634975f, -34.831894f, 24.944334f,
-42.000572f, -35.188194f, 23.809834f,
-39.762672f, -35.478096f, 23.301931f,
-37.184174f, -35.741993f, 22.712233f,
-36.380276f, -35.950096f, 22.384232f,
-35.599274f, -35.838196f, 22.419231f,
-36.256676f, -36.496994f, 22.973433f,
-35.494774f, -36.133595f, 22.855032f,
-37.070175f, -36.269997f, 23.271332f,
-39.686073f, -36.011494f, 23.751633f,
-41.812675f, -35.809196f, 24.258532f,
-43.288574f, -35.596592f, 25.318632f,
-44.619476f, -34.176991f, 28.657234f,
-45.207176f, -33.581791f, 32.602932f,
-44.728676f, -32.303989f, 34.283535f,
-43.483879f, -31.882196f, 35.539631f,
10.735416f, -29.993000f, 19.556528f,
10.068516f, -31.939600f, 19.539028f,
10.058716f, -29.993000f, 15.588830f,
10.067616f, -28.487400f, 19.688128f,
10.815315f, -29.993101f, 21.242228f,
9.088417f, -28.567400f, 22.659128f,
9.768017f, -29.993000f, 22.696527f,
5.513920f, -29.765902f, 26.913231f,
4.328119f, -31.444099f, 26.857031f,
4.798019f, -29.705601f, 29.908630f,
9.126118f, -31.939600f, 22.514929f,
6.555418f, -32.716499f, 21.790230f,
4.291519f, -28.331499f, 27.059530f,
-0.512580f, -26.295599f, 30.028130f,
2.282219f, -27.570101f, 31.828030f,
1.061419f, -27.681299f, 25.798330f,
6.314215f, -28.027201f, 21.960331f,
7.102615f, -27.954000f, 19.998131f,
6.340216f, -27.842402f, 12.354632f,
8.404715f, -28.081903f, 11.647331f,
8.960516f, -29.734802f, 11.147932f,
8.321815f, -31.871601f, 11.506232f,
7.162415f, -32.716499f, 19.747030f,
4.635418f, -32.178001f, 21.129730f,
1.202218f, -32.884796f, 25.471132f,
2.220319f, -31.723101f, 32.502438f,
3.718422f, -29.649900f, 32.804531f,
2.043221f, -29.649900f, 34.804035f,
5.138817f, -32.178001f, 19.581329f,
3.958418f, -32.645103f, 13.030632f,
4.208317f, -30.336100f, 16.218332f,
2.546118f, -30.111300f, 13.197231f,
4.033117f, -27.574800f, 13.145032f,
6.340216f, -27.842402f, 12.354632f,
-37.744080f, -31.938992f, 18.830132f,
-37.051575f, -31.825693f, 19.758232f,
-37.604477f, -32.252396f, 20.352932f,
-38.456779f, -32.354897f, 19.043833f,
-38.339577f, -32.209293f, 20.849531f,
-39.177376f, -32.230995f, 19.560932f,
-40.932678f, -32.067894f, 21.711931f,
-41.606979f, -32.199295f, 20.672934f,
-42.439976f, -32.108395f, 22.597134f,
-43.554878f, -32.204193f, 21.686033f,
-43.078773f, -32.048794f, 23.463734f,
-44.740074f, -32.277794f, 23.077734f,
-43.540672f, -31.823092f, 27.722334f,
-44.909576f, -31.924791f, 27.811434f,
-45.025375f, -32.249290f, 30.439234f,
-2.910280f, -26.642403f, 10.859031f,
-1.920481f, -25.963802f, 10.633231f,
-2.278181f, -26.652302f, 10.206831f,
-2.794680f, -25.954903f, 11.670531f,
-1.252582f, -25.791901f, 11.154431f,
-0.779080f, -25.963802f, 11.878330f,
-2.584380f, -26.092302f, 12.558130f,
-4.492279f, -26.228401f, 11.836531f,
-4.320880f, -26.625801f, 11.137733f,
-7.045378f, -26.370499f, 9.713332f,
-4.698778f, -26.625801f, 12.367731f,
-2.507580f, -26.642401f, 13.048630f,
-0.431180f, -26.652302f, 12.293030f,
0.528519f, -26.659801f, 11.261230f,
0.121919f, -25.866602f, 10.922430f,
-0.678581f, -25.668503f, 10.075731f,
-1.627081f, -25.866602f, 9.576231f,
-1.991481f, -26.659801f, 9.272631f,
-8.118879f, -36.756996f, 3.348935f,
-6.034380f, -36.868397f, 3.506335f,
-6.272380f, -36.156998f, 4.033535f,
-7.944979f, -37.276699f, 2.876235f,
-5.923180f, -36.944897f, 2.826635f,
-7.797979f, -37.395897f, 2.024935f,
