tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
-3.29659f, 0.69167f, -2.34513f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.26153f, 0.736458f, -2.20494f, 
-3.26153f, 0.736458f, -2.20494f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.22274f, 0.708091f, -2.0499f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.12362f, 0.626606f, -1.80463f, 
-3.22274f, 0.708091f, -2.0499f, 
-3.12362f, 0.626606f, -1.80463f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.12362f, 0.626606f, -1.80463f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.0183f, 0.58975f, -1.73491f, 
-3.0183f, 0.58975f, -1.73491f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.04242f, 0.523571f, -1.72473f, 
-3.04242f, 0.523571f, -1.72473f, 
-2.86615f, 0.55808f, -1.70292f, 
-3.0183f, 0.58975f, -1.73491f, 
-2.8803f, 0.502571f, -1.68793f, 
-2.86615f, 0.55808f, -1.70292f, 
-3.04242f, 0.523571f, -1.72473f, 
-2.8803f, 0.502571f, -1.68793f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.86615f, 0.55808f, -1.70292f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.8803f, 0.502571f, -1.68793f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.67549f, 0.546077f, -1.66709f, 
-2.6353f, 0.468381f, -1.62146f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.6353f, 0.468381f, -1.62146f, 
-2.56479f, 0.509272f, -1.64598f, 
-2.61656f, 0.529634f, -1.64551f, 
-2.57872f, 0.476487f, -1.62399f, 
-2.56479f, 0.509272f, -1.64598f, 
-2.6353f, 0.468381f, -1.62146f, 
-3.31774f, 0.824824f, -2.49765f, 
-3.16907f, 0.824563f, -2.59437f, 
-3.14986f, 0.763049f, -2.5744f, 
-3.31774f, 0.824824f, -2.49765f, 
-3.14986f, 0.763049f, -2.5744f, 
-3.24003f, 0.732495f, -2.48341f, 
-3.24003f, 0.732495f, -2.48341f, 
-3.29659f, 0.69167f, -2.34513f, 
-3.31774f, 0.824824f, -2.49765f, 
-3.27469f, 0.639935f, -2.36168f, 
-3.29659f, 0.69167f, -2.34513f, 
-3.24003f, 0.732495f, -2.48341f, 
-3.27469f, 0.639935f, -2.36168f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.29659f, 0.69167f, -2.34513f, 
-3.23212f, 0.59682f, -2.07586f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.27469f, 0.639935f, -2.36168f, 
-3.2513f, 0.640377f, -2.06178f, 
-3.23212f, 0.59682f, -2.07586f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.23212f, 0.59682f, -2.07586f, 
-3.13572f, 0.493988f, -1.83402f, 
-3.16081f, 0.549388f, -1.80691f, 
-3.13572f, 0.493988f, -1.83402f, 
-3.04242f, 0.523571f, -1.72473f, 
-3.04242f, 0.523571f, -1.72473f, 
-3.13572f, 0.493988f, -1.83402f, 
-3.02881f, 0.478587f, -1.75723f, 
-3.02881f, 0.478587f, -1.75723f, 
-2.8803f, 0.502571f, -1.68793f, 
-3.04242f, 0.523571f, -1.72473f, 
-2.87476f, 0.463933f, -1.72051f, 
-2.8803f, 0.502571f, -1.68793f, 
-3.02881f, 0.478587f, -1.75723f, 
-2.87476f, 0.463933f, -1.72051f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.8803f, 0.502571f, -1.68793f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.87476f, 0.463933f, -1.72051f, 
-2.68527f, 0.445208f, -1.68572f, 
-2.68527f, 0.445208f, -1.68572f, 
-2.6353f, 0.468381f, -1.62146f, 
-2.69353f, 0.483455f, -1.64522f, 
-2.62634f, 0.428765f, -1.66414f, 
-2.6353f, 0.468381f, -1.62146f, 
-2.68527f, 0.445208f, -1.68572f, 
-2.62634f, 0.428765f, -1.66414f, 
-2.57872f, 0.476487f, -1.62399f, 
-2.6353f, 0.468381f, -1.62146f, 
-2.57872f, 0.476487f, -1.62399f, 
-2.62634f, 0.428765f, -1.66414f, 
-2.57115f, 0.455089f, -1.65556f, 
-3.24003f, 2.34002f, -2.48341f, 
-3.08213f, 2.33152f, -2.51306f, 
-3.14986f, 2.30947f, -2.5744f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.57115f, 2.61743f, -1.65556f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.62634f, 2.64375f, -1.66414f, 
-2.57115f, 2.61743f, -1.65556f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.62634f, 2.64375f, -1.66414f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.68527f, 2.62731f, -1.68572f, 
-2.62634f, 2.64375f, -1.66414f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.84415f, 2.58387f, -1.80172f, 
-2.68527f, 2.62731f, -1.68572f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.87476f, 2.60858f, -1.72051f, 
-2.68527f, 2.62731f, -1.68572f, 
-2.84415f, 2.58387f, -1.80172f, 
-2.96517f, 2.57363f, -1.83763f, 
-2.87476f, 2.60858f, -1.72051f, 
-2.84415f, 2.58387f, -1.80172f, 
-3.02881f, 2.59393f, -1.75723f, 
-2.87476f, 2.60858f, -1.72051f, 
-2.96517f, 2.57363f, -1.83763f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.02881f, 2.59393f, -1.75723f, 
-2.96517f, 2.57363f, -1.83763f, 
-3.13572f, 2.57853f, -1.83402f, 
-3.02881f, 2.59393f, -1.75723f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.13428f, 2.47749f, -2.09314f, 
-3.13572f, 2.57853f, -1.83402f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.23212f, 2.4757f, -2.07586f, 
-3.13572f, 2.57853f, -1.83402f, 
-3.13428f, 2.47749f, -2.09314f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.23212f, 2.4757f, -2.07586f, 
-3.13428f, 2.47749f, -2.09314f, 
-3.27469f, 2.43258f, -2.36168f, 
-3.23212f, 2.4757f, -2.07586f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.24003f, 2.34002f, -2.48341f, 
-3.27469f, 2.43258f, -2.36168f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.24003f, 2.34002f, -2.48341f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.08213f, 2.33152f, -2.51306f, 
-3.24003f, 2.34002f, -2.48341f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.02098f, 2.31241f, -2.44047f, 
-3.08213f, 2.33152f, -2.51306f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.13428f, 2.47749f, -2.09314f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.19495f, 2.43548f, -2.38184f, 
-3.11434f, 2.43301f, -2.08747f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.13428f, 2.47749f, -2.09314f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.11434f, 2.43301f, -2.08747f, 
-3.13428f, 2.47749f, -2.09314f, 
-2.5833f, 2.51278f, -1.7443f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.53552f, 2.54621f, -1.71818f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.5833f, 2.51278f, -1.7443f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.58781f, 2.61709f, -1.76741f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.64769f, 2.60668f, -1.78848f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.84415f, 2.58387f, -1.80172f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.95223f, 2.51731f, -1.84047f, 
-2.84415f, 2.58387f, -1.80172f, 
-2.84415f, 2.58387f, -1.80172f, 
-2.95223f, 2.51731f, -1.84047f, 
-2.96517f, 2.57363f, -1.83763f, 
-2.95223f, 2.51731f, -1.84047f, 
-3.00276f, 2.4931f, -1.88257f, 
-2.96517f, 2.57363f, -1.83763f, 
-2.96517f, 2.57363f, -1.83763f, 
-3.00276f, 2.4931f, -1.88257f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.00276f, 2.4931f, -1.88257f, 
-3.11434f, 2.43301f, -2.08747f, 
-3.02439f, 2.55657f, -1.88562f, 
-3.11434f, 2.43301f, -2.08747f, 
-3.00276f, 2.4931f, -1.88257f, 
-3.13114f, 2.37444f, -2.07185f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.11434f, 2.43301f, -2.08747f, 
-3.13114f, 2.37444f, -2.07185f, 
-3.09709f, 2.33884f, -2.23237f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.13114f, 2.37444f, -2.07185f, 
-3.09709f, 2.33884f, -2.23237f, 
-3.12778f, 2.25998f, -2.322f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.13593f, 2.25957f, -2.00725f, 
-3.12778f, 2.25998f, -2.322f, 
-3.09709f, 2.33884f, -2.23237f, 
-2.64318f, 2.50237f, -1.76538f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.5833f, 2.51278f, -1.7443f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.57916f, 2.5486f, -1.77001f, 
-2.64318f, 2.50237f, -1.76538f, 
-2.84043f, 2.49774f, -1.78264f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.64318f, 2.50237f, -1.76538f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.63913f, 2.54121f, -1.7919f, 
-2.84043f, 2.49774f, -1.78264f, 
-2.96129f, 2.47156f, -1.81531f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.84043f, 2.49774f, -1.78264f, 
-2.95223f, 2.51731f, -1.84047f, 
-2.83714f, 2.53261f, -1.80533f, 
-2.96129f, 2.47156f, -1.81531f, 
-3.02044f, 2.43414f, -1.85966f, 
-2.95223f, 2.51731f, -1.84047f, 
-2.96129f, 2.47156f, -1.81531f, 
-3.00276f, 2.4931f, -1.88257f, 
-2.95223f, 2.51731f, -1.84047f, 
-3.02044f, 2.43414f, -1.85966f, 
-3.13114f, 2.37444f, -2.07185f, 
-3.00276f, 2.4931f, -1.88257f, 
-3.02044f, 2.43414f, -1.85966f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.64318f, 1.99041f, -1.76538f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.64318f, 1.99041f, -1.76538f, 
-2.64318f, 1.99041f, -1.76538f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.84043f, 1.99503f, -1.78264f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.84043f, 1.99503f, -1.78264f, 
-2.84043f, 1.99503f, -1.78264f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.96129f, 2.02122f, -1.81531f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.95223f, 1.97546f, -1.84047f, 
-2.96129f, 2.02122f, -1.81531f, 
-2.96129f, 2.02122f, -1.81531f, 
-2.95223f, 1.97546f, -1.84047f, 
-3.02044f, 2.05864f, -1.85966f, 
-2.95223f, 1.97546f, -1.84047f, 
-3.00276f, 1.99967f, -1.88257f, 
-3.02044f, 2.05864f, -1.85966f, 
-3.02044f, 2.05864f, -1.85966f, 
-3.00276f, 1.99967f, -1.88257f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.00276f, 1.99967f, -1.88257f, 
-3.11434f, 2.05976f, -2.08747f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.11434f, 2.05976f, -2.08747f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.15335f, 2.18603f, -2.24568f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.12778f, 2.25998f, -2.322f, 
-3.15335f, 2.18603f, -2.24568f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.12778f, 2.25998f, -2.322f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.04269f, 2.26186f, -2.38372f, 
-3.12778f, 2.25998f, -2.322f, 
-3.12778f, 2.25998f, -2.322f, 
-3.04269f, 2.26186f, -2.38372f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.12778f, 2.25998f, -2.322f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.17174f, 2.38286f, -2.37507f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.02098f, 2.31241f, -2.44047f, 
-3.15246f, 2.36799f, -2.43568f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.00323f, 2.26136f, -2.42202f, 
-3.02098f, 2.31241f, -2.44047f, 
-3.04269f, 2.26186f, -2.38372f, 
-3.00323f, 2.26136f, -2.42202f, 
-3.06807f, 2.31655f, -2.39655f, 
-3.04269f, 2.26186f, -2.38372f, 
-3.02318f, 2.20696f, -2.44276f, 
-3.00323f, 2.26136f, -2.42202f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.02318f, 2.20696f, -2.44276f, 
-3.04269f, 2.26186f, -2.38372f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.07431f, 2.17003f, -2.49589f, 
-3.02318f, 2.20696f, -2.44276f, 
-3.10655f, 2.131f, -2.43308f, 
-3.07431f, 2.17003f, -2.49589f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.10655f, 2.131f, -2.43308f, 
-3.07107f, 2.20514f, -2.39805f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.19495f, 2.0573f, -2.38184f, 
-3.10655f, 2.131f, -2.43308f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.13428f, 2.01528f, -2.09313f, 
-3.19495f, 2.0573f, -2.38184f, 
-3.11434f, 2.05976f, -2.08747f, 
-3.13428f, 2.01528f, -2.09313f, 
-3.15238f, 2.10992f, -2.35442f, 
-3.11434f, 2.05976f, -2.08747f, 
-3.02439f, 1.9362f, -1.88562f, 
-3.13428f, 2.01528f, -2.09313f, 
-3.00276f, 1.99967f, -1.88257f, 
-3.02439f, 1.9362f, -1.88562f, 
-3.11434f, 2.05976f, -2.08747f, 
-3.00276f, 1.99967f, -1.88257f, 
-2.96517f, 1.91914f, -1.83763f, 
-3.02439f, 1.9362f, -1.88562f, 
-2.95223f, 1.97546f, -1.84047f, 
-2.96517f, 1.91914f, -1.83763f, 
-3.00276f, 1.99967f, -1.88257f, 
-2.95223f, 1.97546f, -1.84047f, 
-2.84415f, 1.9089f, -1.80172f, 
-2.96517f, 1.91914f, -1.83763f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.84415f, 1.9089f, -1.80172f, 
-2.95223f, 1.97546f, -1.84047f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.64769f, 1.88609f, -1.78848f, 
-2.84415f, 1.9089f, -1.80172f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.64769f, 1.88609f, -1.78848f, 
-2.83714f, 1.96016f, -1.80533f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.58781f, 1.87568f, -1.76741f, 
-2.64769f, 1.88609f, -1.78848f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.58781f, 1.87568f, -1.76741f, 
-2.63913f, 1.95156f, -1.7919f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.53748f, 1.89712f, -1.72969f, 
-2.58781f, 1.87568f, -1.76741f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.53748f, 1.89712f, -1.72969f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.57916f, 1.94417f, -1.77001f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.61656f, 1.94989f, -1.64551f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.67549f, 1.96633f, -1.66709f, 
-2.61656f, 1.94989f, -1.64551f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.64318f, 1.99041f, -1.76538f, 
-2.67549f, 1.96633f, -1.66709f, 
-2.5833f, 1.97999f, -1.7443f, 
-2.86615f, 1.97833f, -1.70292f, 
-2.67549f, 1.96633f, -1.66709f, 
-2.64318f, 1.99041f, -1.76538f, 
-2.84043f, 1.99503f, -1.78264f, 
-2.86615f, 1.97833f, -1.70292f, 
-2.64318f, 1.99041f, -1.76538f, 
-3.0183f, 2.01f, -1.73491f, 
-2.86615f, 1.97833f, -1.70292f, 
-2.84043f, 1.99503f, -1.78264f, 
-2.96129f, 2.02122f, -1.81531f, 
-3.0183f, 2.01f, -1.73491f, 
-2.84043f, 1.99503f, -1.78264f, 
-3.12362f, 2.04686f, -1.80463f, 
-3.0183f, 2.01f, -1.73491f, 
-2.96129f, 2.02122f, -1.81531f, 
-3.02044f, 2.05864f, -1.85966f, 
-3.12362f, 2.04686f, -1.80463f, 
-2.96129f, 2.02122f, -1.81531f, 
-3.22274f, 2.12835f, -2.0499f, 
-3.12362f, 2.04686f, -1.80463f, 
-3.02044f, 2.05864f, -1.85966f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.22274f, 2.12835f, -2.0499f, 
-3.02044f, 2.05864f, -1.85966f, 
-3.25428f, 2.17613f, -2.21442f, 
-3.22274f, 2.12835f, -2.0499f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.25428f, 2.17613f, -2.21442f, 
-3.13114f, 2.11834f, -2.07184f, 
-3.15335f, 2.18603f, -2.24568f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.53552f, 2.54621f, -1.71818f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.50779f, 2.55688f, -1.67332f, 
-2.53552f, 2.54621f, -1.71818f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.50779f, 2.55688f, -1.67332f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.46914f, 2.56058f, -1.6648f, 
-2.50779f, 2.55688f, -1.67332f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.41013f, 2.5855f, -1.67647f, 
-2.46914f, 2.56058f, -1.6648f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.53748f, 2.59565f, -1.72969f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.53187f, 2.56384f, -1.73585f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.47167f, 2.60998f, -1.67639f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.50974f, 2.60632f, -1.68484f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.50397f, 2.57423f, -1.6914f, 
-2.47167f, 2.60998f, -1.67639f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.47167f, 2.60998f, -1.67639f, 
-2.41013f, 2.5855f, -1.67647f, 
-2.47094f, 2.57742f, -1.6837f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.34274f, 2.57511f, -1.70833f, 
-2.41013f, 2.5855f, -1.67647f, 
-2.40684f, 2.61636f, -1.6498f, 
-2.47167f, 1.8828f, -1.67639f, 
-2.47094f, 1.91536f, -1.6837f, 
-2.41013f, 1.90728f, -1.67647f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.47094f, 1.91536f, -1.6837f, 
-2.47167f, 1.8828f, -1.67639f, 
-2.50974f, 1.88645f, -1.68484f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.47167f, 1.8828f, -1.67639f, 
-2.41013f, 1.90728f, -1.67647f, 
-2.40369f, 1.91076f, -1.64488f, 
-2.34274f, 1.91767f, -1.70834f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.40369f, 1.91076f, -1.64488f, 
-2.41013f, 1.90728f, -1.67647f, 
-2.47094f, 1.91536f, -1.6837f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.41013f, 1.90728f, -1.67647f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.46914f, 1.93219f, -1.6648f, 
-2.47094f, 1.91536f, -1.6837f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.47094f, 1.91536f, -1.6837f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.50779f, 1.93589f, -1.67333f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.53552f, 1.94656f, -1.71818f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.50397f, 1.91854f, -1.6914f, 
-2.50974f, 1.88645f, -1.68484f, 
-2.53748f, 1.89712f, -1.72969f, 
-2.53187f, 1.92894f, -1.73586f, 
-2.50974f, 1.88645f, -1.68484f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.07031f, 1.68954f, -5.578f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.07031f, 1.68954f, -5.578f, 
-4.06907f, 1.62216f, -5.61024f, 
-4.45932f, 1.62193f, -5.58349f, 
-4.06907f, 1.62216f, -5.61024f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.06907f, 1.62216f, -5.61024f, 
-4.07068f, 1.53626f, -5.62023f, 
-4.07068f, 1.53626f, -5.62023f, 
-4.06907f, 1.45036f, -5.61024f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.06907f, 1.45036f, -5.61024f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.46092f, 1.53626f, -5.59165f, 
-4.07031f, 1.38298f, -5.578f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.06907f, 1.45036f, -5.61024f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.46053f, 1.68703f, -5.55531f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.93556f, 1.58538f, -5.36338f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.93556f, 1.58538f, -5.36338f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.93826f, 1.53626f, -5.3664f, 
-4.93826f, 1.53626f, -5.3664f, 
-4.64661f, 1.62177f, -5.53901f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.93826f, 1.53626f, -5.3664f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.64941f, 1.53626f, -5.54525f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.45932f, 1.45058f, -5.58349f, 
-4.07031f, 1.38298f, -5.578f, 
-4.07053f, 1.44958f, -5.51217f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.07087f, 1.39415f, -5.53899f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.07087f, 1.39415f, -5.53899f, 
-4.46108f, 1.39667f, -5.5202f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.64321f, 1.38718f, -5.51472f, 
-4.93556f, 1.48714f, -5.36338f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.64661f, 1.45074f, -5.53901f, 
-4.93556f, 1.48714f, -5.36338f, 
-4.93826f, 1.53626f, -5.3664f, 
-4.93826f, 1.53626f, -5.3664f, 
-4.93556f, 1.48714f, -5.36338f, 
-5.1975f, 1.53626f, -5.29805f, 
-5.1975f, 1.53626f, -5.29805f, 
-4.93556f, 1.58538f, -5.36338f, 
-4.93826f, 1.53626f, -5.3664f, 
-5.197f, 1.59455f, -5.28616f, 
-4.93556f, 1.58538f, -5.36338f, 
-5.1975f, 1.53626f, -5.29805f, 
-5.197f, 1.59455f, -5.28616f, 
-4.92913f, 1.63712f, -5.34617f, 
-4.93556f, 1.58538f, -5.36338f, 
-4.92913f, 1.63712f, -5.34617f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.93556f, 1.58538f, -5.36338f, 
-4.92913f, 1.63712f, -5.34617f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.64321f, 1.68533f, -5.51472f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.46108f, 1.67585f, -5.5202f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.63793f, 1.67415f, -5.48388f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.46079f, 1.62271f, -5.49524f, 
-4.6312f, 1.53626f, -5.44915f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.6312f, 1.53626f, -5.44915f, 
-4.63341f, 1.44996f, -5.46148f, 
-4.46092f, 1.53626f, -5.48187f, 
-4.91133f, 1.58606f, -5.30407f, 
-4.6312f, 1.53626f, -5.44915f, 
-4.63341f, 1.62256f, -5.46148f, 
-4.07087f, 1.39415f, -5.53899f, 
-4.46053f, 1.38549f, -5.55531f, 
-4.07031f, 1.38298f, -5.578f, 
-4.6312f, 1.53626f, -5.44915f, 
