-2.191061f, 0.003960f, -0.094937f,
-1.209388f, -0.113099f, 1.618974f,
-0.763604f, -0.185798f, 1.679047f,
-0.774669f, -0.258493f, 1.742092f,
-1.226674f, -0.324456f, 1.677785f,
-1.673516f, -0.324456f, 1.574938f,
-0.444177f, -0.185798f, 1.744543f,
-0.799259f, -0.080337f, 1.779743f,
-0.774669f, -0.113099f, 1.742092f,
-0.455239f, -0.115947f, 1.798802f,
-0.494689f, -0.081828f, 1.855016f,
-0.815972f, -0.047209f, 1.874183f,
-0.494689f, -0.081828f, 1.938634f,
-0.084938f, -0.102406f, 1.905821f,
-0.073794f, -0.185798f, 1.830496f,
-0.455239f, -0.255645f, 1.798802f,
-0.799259f, -0.291255f, 1.779743f,
-1.249025f, -0.357584f, 1.794584f,
-1.680970f, -0.357584f, 1.721542f,
-1.271391f, -0.324456f, 1.856444f,
-1.680970f, -0.324456f, 1.805757f,
-1.671138f, -0.269186f, 1.835411f,
-1.261559f, -0.269186f, 1.886097f,
-1.662772f, -0.185798f, 1.855074f,
-1.253193f, -0.185798f, 1.905760f,
-1.909173f, -0.245458f, 1.320367f,
-1.896077f, -0.357584f, 1.564241f,
-1.912320f, -0.357584f, 1.684623f,
-2.047870f, -0.303270f, 1.804324f,
-2.038038f, -0.269186f, 1.822168f,
-1.261559f, -0.102406f, 1.886097f,
-0.827069f, -0.080337f, 1.921139f,
-0.818703f, -0.185798f, 1.940802f,
-0.486323f, -0.185798f, 1.958300f,
-0.094563f, -0.114905f, 1.978004f,
-0.086197f, -0.185798f, 2.001167f,
0.354044f, -0.120766f, 2.011291f,
0.362410f, -0.185798f, 2.044037f,
0.803229f, -0.133141f, 2.043919f,
0.811595f, -0.185798f, 2.081081f,
1.322608f, -0.153840f, 2.066046f,
1.330974f, -0.185798f, 2.103204f,
1.995817f, -0.185798f, 2.076859f,
0.344772f, -0.127944f, 1.936443f,
1.322608f, -0.185798f, 2.017298f,
0.803229f, -0.137759f, 1.999352f,
0.803229f, -0.185798f, 1.960213f,
0.344772f, -0.185798f, 1.894848f,
-0.494689f, -0.289764f, 1.855016f,
-0.084938f, -0.269186f, 1.905821f,
0.344772f, -0.243649f, 1.936443f,
0.803229f, -0.233833f, 1.999352f,
1.322608f, -0.217753f, 2.066046f,
0.803229f, -0.238452f, 2.043919f,
0.354044f, -0.250826f, 2.011291f,
-0.094563f, -0.256688f, 1.978004f,
-0.494689f, -0.289764f, 1.938634f,
-0.815972f, -0.324383f, 1.874183f,
-0.827069f, -0.291255f, 1.921139f,
-3.650030f, 0.092307f, 0.965642f,
-3.677427f, 0.099618f, 0.994113f,
-3.664175f, 0.075184f, 0.938080f,
-3.700319f, 0.082482f, 0.956328f,
-3.702964f, 0.042841f, 0.915594f,
-3.691610f, 0.126503f, 1.008852f,
-3.756848f, 0.126388f, 0.966414f,
-3.414459f, -0.027445f, 0.629425f,
-3.436544f, -0.036853f, 0.645973f,
-3.429236f, -0.037003f, 0.596895f,
-3.453454f, -0.048554f, 0.600659f,
-3.462821f, -0.032286f, 0.655223f,
-3.479312f, -0.041339f, 0.610128f,
-3.549029f, -0.022279f, 0.661030f,
-3.562462f, -0.033122f, 0.625395f,
-3.602135f, -0.017785f, 0.676790f,
-3.630062f, -0.026691f, 0.641507f,
-3.628123f, -0.010299f, 0.697845f,
-3.676972f, -0.019930f, 0.675204f,
-3.676343f, 0.024405f, 0.788904f,
-3.719276f, 0.025193f, 0.781326f,
-3.743091f, 0.053890f, 0.906745f,
-3.752700f, 0.076592f, 0.899485f,
-3.765831f, 0.131646f, 0.893007f,
-3.727690f, 0.044303f, 0.775150f,
-3.687983f, 0.004377f, 0.663306f,
-3.636031f, -0.006952f, 0.627245f,
-3.564897f, -0.016164f, 0.611100f,
-3.482936f, -0.024555f, 0.592356f,
-3.457383f, -0.031170f, 0.581933f,
-3.432558f, -0.027610f, 0.583046f,
-3.715160f, 0.074020f, 0.769937f,
-3.671664f, 0.038261f, 0.662308f,
-3.625450f, 0.022088f, 0.631714f,
-3.558683f, 0.008191f, 0.617677f,
-3.475021f, 0.002924f, 0.601952f,
-3.449163f, -0.004292f, 0.592483f,
-3.426442f, -0.013227f, 0.592693f,
-3.507217f, 0.143515f, 0.458466f,
-3.499004f, 0.131058f, 0.469178f,
-3.531607f, 0.147971f, 0.462391f,
-3.521140f, 0.123365f, 0.476037f,
-3.479074f, 0.129418f, 0.497890f,
-3.496757f, 0.118346f, 0.516622f,
-3.544045f, 0.119427f, 0.492474f,
-3.520123f, 0.116976f, 0.532407f,
-3.621664f, 0.121420f, 0.527769f,
-3.602468f, 0.120657f, 0.559950f,
-3.683256f, 0.113817f, 0.559330f,
-3.650650f, 0.114809f, 0.588148f,
-3.720984f, 0.106290f, 0.602385f,
-3.671295f, 0.103852f, 0.615996f,
-3.727175f, 0.101150f, 0.752645f,
-3.759852f, 0.131875f, 0.754409f,
-3.729000f, 0.094987f, 0.842130f,
-3.685844f, 0.105428f, 0.751650f,
-3.684709f, 0.099329f, 0.855846f,
-3.736610f, 0.140441f, 0.600163f,
-3.694592f, 0.141862f, 0.551577f,
-3.629248f, 0.144252f, 0.517960f,
-3.553994f, 0.144799f, 0.479546f,
-3.523387f, 0.168521f, 0.475751f,
-3.500733f, 0.155301f, 0.468958f,
-3.546293f, 0.164583f, 0.492188f,
-3.623520f, 0.163575f, 0.527534f,
-3.685437f, 0.163731f, 0.559737f,
-3.723110f, 0.166070f, 0.603974f,
-3.728498f, 0.154850f, 0.754441f,
-3.732179f, 0.165164f, 0.837969f,
-3.747566f, 0.184818f, 0.899485f,
-3.727690f, 0.207326f, 0.775150f,
-3.715160f, 0.177612f, 0.769937f,
-3.671664f, 0.213368f, 0.662308f,
-3.687983f, 0.247253f, 0.663306f,
-3.625450f, 0.229541f, 0.631714f,
-3.636031f, 0.258581f, 0.627245f,
-3.558683f, 0.243438f, 0.617677f,
-3.564894f, 0.267796f, 0.611100f,
-3.475021f, 0.248705f, 0.601952f,
-3.482936f, 0.276184f, 0.592356f,
-3.449163f, 0.255921f, 0.592483f,
-3.457383f, 0.282799f, 0.581930f,
-3.426442f, 0.264856f, 0.592690f,
-3.432558f, 0.279242f, 0.583043f,
-3.683180f, 0.153496f, 1.000092f,
-3.722748f, 0.166903f, 0.960165f,
-3.737957f, 0.207520f, 0.906745f,
-3.719276f, 0.226439f, 0.781326f,
-3.676972f, 0.271563f, 0.675204f,
-3.630062f, 0.278321f, 0.641507f,
-3.562462f, 0.284751f, 0.625395f,
-3.479312f, 0.292968f, 0.610128f,
-3.453454f, 0.300183f, 0.600659f,
-3.429236f, 0.288632f, 0.596895f,
-3.722748f, -0.538495f, 0.960165f,
-3.653457f, -0.534767f, 0.973175f,
-3.683180f, -0.525088f, 1.000092f,
-3.436543f, -0.660075f, 0.645973f,
-3.429236f, -0.660224f, 0.596895f,
-3.414459f, -0.650666f, 0.629422f,
-3.453454f, -0.671775f, 0.600659f,
-3.462821f, -0.655507f, 0.655223f,
-3.479312f, -0.664560f, 0.610128f,
-3.549029f, -0.645501f, 0.661030f,
-3.562462f, -0.656343f, 0.625395f,
-3.602134f, -0.641006f, 0.676790f,
-3.630059f, -0.649913f, 0.641507f,
-3.628123f, -0.633521f, 0.697845f,
-3.676972f, -0.643155f, 0.675204f,
-3.676343f, -0.598816f, 0.788907f,
-3.719276f, -0.598031f, 0.781326f,
-3.702964f, -0.580383f, 0.915594f,
-3.737957f, -0.579112f, 0.906745f,
-3.684321f, -0.550768f, 0.939218f,
-3.626626f, -0.526382f, 0.941322f,
-3.692779f, -0.557294f, 0.912622f,
-3.667592f, -0.579299f, 0.786421f,
-3.434566f, -0.614303f, 0.635833f,
-3.411998f, -0.636709f, 0.632127f,
-3.413600f, -0.628972f, 0.624371f,
-3.432748f, -0.630021f, 0.647117f,
-3.459064f, -0.626779f, 0.656720f,
-3.545955f, -0.623006f, 0.662613f,
-3.596457f, -0.616292f, 0.678033f,
-3.618628f, -0.605669f, 0.696507f,
-3.674963f, -0.553597f, 0.779565f,
-3.660024f, -0.537977f, 0.850006f,
-3.673491f, -0.503371f, 0.889336f,
-3.677064f, -0.503190f, 0.751221f,
-3.460844f, -0.609735f, 0.645086f,
-3.547395f, -0.607704f, 0.652658f,
-3.600434f, -0.596216f, 0.666993f,
-3.626387f, -0.579795f, 0.686456f,
-3.434566f, -0.380511f, 0.635833f,
-3.432748f, -0.364793f, 0.647118f,
-3.460844f, -0.385082f, 0.645086f,
-3.459064f, -0.368035f, 0.656720f,
-3.547395f, -0.387110f, 0.652658f,
-3.545955f, -0.371808f, 0.662613f,
-3.600434f, -0.398601f, 0.666993f,
-3.596457f, -0.378521f, 0.678033f,
-3.626387f, -0.415021f, 0.686456f,
-3.618628f, -0.389144f, 0.696507f,
-3.674963f, -0.441220f, 0.779562f,
-3.667592f, -0.415514f, 0.786421f,
-3.684286f, -0.437523f, 0.903560f,
-3.684709f, -0.470921f, 0.855846f,
-3.648603f, -0.479306f, 0.922708f,
-3.636149f, -0.504198f, 0.916421f,
-3.647290f, -0.528197f, 0.922047f,
-3.618835f, -0.503979f, 0.933226f,
-3.627589f, -0.480107f, 0.942326f,
-3.650027f, -0.463899f, 0.965642f,
-3.664175f, -0.446776f, 0.938080f,
-3.702964f, -0.414433f, 0.915594f,
-3.676343f, -0.395997f, 0.788904f,
-3.628123f, -0.361293f, 0.697845f,
-3.602134f, -0.353807f, 0.676790f,
-3.549029f, -0.349313f, 0.661030f,
-3.462821f, -0.339306f, 0.655223f,
-3.436543f, -0.334739f, 0.645973f,
-3.414459f, -0.344148f, 0.629425f,
-3.411998f, -0.358108f, 0.632130f,
-3.413600f, -0.365842f, 0.624371f,
-3.449163f, -0.367301f, 0.592483f,
-3.475021f, -0.374516f, 0.601952f,
-3.558683f, -0.379783f, 0.617677f,
-3.625450f, -0.393680f, 0.631714f,
-3.671664f, -0.409853f, 0.662308f,
-3.715160f, -0.445613f, 0.769937f,
-3.729000f, -0.466579f, 0.842130f,
-3.399757f, -0.641270f, 0.612623f,
-3.413600f, -0.628972f, 0.624371f,
-3.411998f, -0.636709f, 0.632127f,
-3.401429f, -0.633657f, 0.604689f,
-3.385263f, -0.642669f, 0.609244f,
-3.384471f, -0.635278f, 0.600948f,
-3.358575f, -0.646213f, 0.606069f,
-3.402287f, -0.655351f, 0.609743f,
-3.414459f, -0.650666f, 0.629422f,
-3.385581f, -0.656956f, 0.606034f,
-3.357132f, -0.659757f, 0.594365f,
-3.329004f, -0.641655f, 0.620051f,
-3.385581f, -0.337860f, 0.606034f,
-3.385263f, -0.352148f, 0.609244f,
-3.358575f, -0.348604f, 0.606069f,
-3.399757f, -0.353544f, 0.612623f,
-3.402287f, -0.339462f, 0.609743f,
-3.355752f, -0.350130f, 0.592207f,
-3.329004f, -0.353162f, 0.620055f,
-3.384471f, -0.359535f, 0.600948f,
-3.401429f, -0.361160f, 0.604692f,
-3.413600f, -0.365842f, 0.624371f,
-3.411998f, -0.358108f, 0.632130f,
-3.414459f, -0.344148f, 0.629425f,
-4.258483f, -0.185798f, 2.324090f,
-4.257781f, -0.148201f, 2.320511f,
-4.341195f, -0.185798f, 2.303731f,
-4.257781f, -0.223391f, 2.320511f,
-4.339968f, -0.223321f, 2.300991f,
-4.258315f, -0.251954f, 2.308143f,
-4.087082f, -0.253057f, 2.318102f,
-4.086535f, -0.223490f, 2.332247f,
-4.087244f, -0.185798f, 2.336630f,
-4.086535f, -0.148102f, 2.332247f,
-4.087082f, -0.118535f, 2.318102f,
-4.338474f, -0.251211f, 2.290333f,
-4.258557f, -0.247050f, 2.292739f,
-4.466763f, -0.207352f, 2.223925f,
-4.467946f, -0.185798f, 2.225247f,
-4.339968f, -0.148271f, 2.300991f,
-4.258315f, -0.119638f, 2.308143f,
-4.087178f, -0.147759f, 2.289214f,
-4.258557f, -0.124542f, 2.292739f,
-4.087327f, -0.123439f, 2.300985f,
-4.338474f, -0.120381f, 2.290333f,
-4.466763f, -0.164240f, 2.223925f,
-4.581703f, -0.185798f, 2.195254f,
-4.581486f, -0.211373f, 2.190038f,
-4.463941f, -0.230054f, 2.216373f,
-4.336160f, -0.246306f, 2.276802f,
-4.258426f, -0.223731f, 2.281786f,
-4.334176f, -0.223665f, 2.266970f,
-4.258483f, -0.185798f, 2.275918f,
-4.333207f, -0.185798f, 2.261560f,
-4.334176f, -0.147927f, 2.266970f,
-4.456128f, -0.207651f, 2.197896f,
-4.456128f, -0.163941f, 2.197896f,
-4.454109f, -0.185798f, 2.193121f,
-4.581674f, -0.211141f, 2.178038f,
-4.459697f, -0.225797f, 2.206023f,
-4.087241f, -0.185798f, 2.283102f,
-4.258426f, -0.147861f, 2.281786f,
-4.336160f, -0.125286f, 2.276802f,
-4.463941f, -0.141538f, 2.216373f,
-4.581486f, -0.160219f, 2.190038f,
-4.591388f, -0.185798f, 2.185311f,
-4.581703f, -0.185798f, 2.174758f,
-4.581674f, -0.160451f, 2.178038f,
-4.459697f, -0.145795f, 2.206023f,
-4.087178f, -0.223833f, 2.289214f,
-4.087327f, -0.248153f, 2.300985f,
-3.449163f, -0.367301f, 0.592483f,
-3.426442f, -0.358366f, 0.592693f,
-3.414338f, -0.353493f, 0.572909f,
-3.384471f, -0.359535f, 0.600948f,
-3.384414f, -0.350711f, 0.566870f,
-4.304145f, -0.118010f, 2.312129f,
-4.243252f, -0.185798f, 2.336493f,
-4.304873f, -0.185798f, 2.319554f,
-4.241475f, -0.113509f, 2.329891f,
-4.155232f, -0.185798f, 2.346175f,
-4.153566f, -0.107193f, 2.340177f,
-4.241475f, -0.258083f, 2.329891f,
-4.153566f, -0.264399f, 2.340177f,
-4.680224f, -0.158337f, 2.207663f,
-4.615692f, -0.185798f, 2.249488f,
-4.681737f, -0.185798f, 2.207136f,
-4.612072f, -0.140203f, 2.240562f,
-4.608931f, -0.112289f, 2.207352f,
-4.552021f, -0.135890f, 2.233468f,
-4.550695f, -0.103128f, 2.200012f,
-4.458035f, -0.129139f, 2.244472f,
-4.457027f, -0.089139f, 2.210963f,
-4.383642f, -0.123795f, 2.276227f,
-4.382517f, -0.082184f, 2.243715f,
-4.302444f, -0.059819f, 2.278369f,
-4.239631f, -0.046984f, 2.295232f,
-4.151710f, -0.015493f, 2.304666f,
-4.304145f, -0.253582f, 2.312129f,
-4.383642f, -0.247797f, 2.276227f,
-4.384952f, -0.185798f, 2.284608f,
-4.458035f, -0.242454f, 2.244472f,
-4.459132f, -0.185798f, 2.252447f,
-4.552021f, -0.235702f, 2.233468f,
-4.553502f, -0.185798f, 2.241989f,
-4.612072f, -0.231389f, 2.240562f,
-4.151710f, -0.356099f, 2.304666f,
-4.239631f, -0.324608f, 2.295232f,
-4.302444f, -0.311776f, 2.278369f,
-4.382517f, -0.289408f, 2.243715f,
-4.457027f, -0.282453f, 2.210963f,
-4.550695f, -0.268464f, 2.200012f,
-4.608931f, -0.259303f, 2.207352f,
-4.680224f, -0.213255f, 2.207663f,
-3.429236f, -0.660224f, 0.596895f,
-3.417132f, -0.665097f, 0.577114f,
-3.386865f, -0.668009f, 0.570528f,
-3.357132f, -0.659757f, 0.594365f,
-4.249300f, -0.308782f, 2.445126f,
-4.231853f, -0.314513f, 2.428728f,
-4.233166f, -0.313223f, 2.439398f,
-4.235594f, -0.311474f, 2.452151f,
-4.215916f, -0.319027f, 2.421671f,
-4.226255f, -0.315877f, 2.428696f,
-4.205121f, -0.328064f, 2.452818f,
-4.233166f, -0.310893f, 2.465005f,
-4.232604f, -0.310073f, 2.475527f,
-4.226255f, -0.311570f, 2.476013f,
-4.215912f, -0.313404f, 2.483492f,
-4.203712f, -0.316109f, 2.486305f,
-4.191513f, -0.319281f, 2.484026f,
-4.204393f, -0.315664f, 2.489395f,
-4.174397f, -0.323064f, 2.488155f,
-4.181173f, -0.322431f, 2.476998f,
-4.174263f, -0.325085f, 2.466296f,
-4.171834f, -0.326837f, 2.453547f,
-4.171154f, -0.327593f, 2.438734f,
-4.181173f, -0.326738f, 2.429684f,
-4.191516f, -0.324907f, 2.422205f,
-4.203716f, -0.322199f, 2.419392f,
-4.155509f, -0.330079f, 2.461480f,
-4.160947f, -0.327345f, 2.476995f,
-4.238611f, -0.324608f, 2.295686f,
-4.301427f, -0.311776f, 2.278823f,
-4.382517f, -0.289408f, 2.243715f,
-4.384952f, -0.306605f, 2.247046f,
-4.457027f, -0.282453f, 2.210963f,
-4.459132f, -0.299697f, 2.214882f,
-4.550695f, -0.268464f, 2.200012f,
-4.553502f, -0.285613f, 2.204427f,
-4.608931f, -0.259303f, 2.207352f,
-4.615692f, -0.275832f, 2.211923f,
-4.680224f, -0.213255f, 2.207663f,
-4.690332f, -0.224644f, 2.207536f,
-4.681737f, -0.185798f, 2.207136f,
-4.697100f, -0.185798f, 2.206125f,
-4.690332f, -0.146948f, 2.207536f,
-4.680224f, -0.158337f, 2.207663f,
-4.615692f, -0.095760f, 2.211923f,
-4.608931f, -0.112289f, 2.207352f,
-4.553502f, -0.085982f, 2.204427f,
-4.550695f, -0.103128f, 2.200012f,
-4.459132f, -0.071898f, 2.214882f,
-4.457027f, -0.089139f, 2.210963f,
-4.384952f, -0.064987f, 2.247046f,
-4.382517f, -0.082184f, 2.243715f,
-4.304873f, -0.047432f, 2.281989f,
-4.301427f, -0.059819f, 2.278823f,
-4.242238f, -0.034606f, 2.299383f,
-4.238611f, -0.046984f, 2.295686f,
-4.198862f, -0.025550f, 2.302100f,
-4.151710f, -0.015493f, 2.304666f,
-3.500078f, -0.515444f, 0.435910f,
-3.500733f, -0.526893f, 0.468958f,
-3.507217f, -0.515107f, 0.458466f,
-3.493619f, -0.527151f, 0.446355f,
-3.467885f, -0.515555f, 0.420456f,
-3.465749f, -0.527237f, 0.432531f,
-3.431048f, -0.515136f, 0.429508f,
-3.431245f, -0.522469f, 0.450052f,
-3.397866f, -0.508499f, 0.471717f,
-4.041517f, -0.317784f, 2.563502f,
-4.054174f, -0.336026f, 2.545771f,
-4.029552f, -0.338251f, 2.492160f,
-4.012092f, -0.330870f, 2.503489f,
-4.003024f, -0.347930f, 2.450110f,
-4.023291f, -0.348149f, 2.437637f,
-4.005490f, -0.351160f, 2.420450f,
-3.920535f, -0.332784f, 2.563482f,
-3.920535f, -0.302101f, 2.584201f,
-3.865052f, -0.310759f, 2.547933f,
-3.851028f, -0.331287f, 2.493629f,
-3.767932f, -0.312094f, 2.481035f,
-3.873491f, -0.265073f, 2.571982f,
-3.875223f, -0.224644f, 2.571982f,
-3.971139f, -0.268458f, 2.588400f,
-4.004969f, -0.224644f, 2.586893f,
-4.038424f, -0.263623f, 2.588467f,
-4.084908f, -0.311004f, 2.590653f,
-4.094625f, -0.345759f, 2.571572f,
-3.674340f, -0.224644f, 2.431556f,
-3.758695f, -0.224644f, 2.511652f,
-4.106552f, -0.224644f, 2.574391f,
-4.098497f, -0.259307f, 2.580444f,
-4.125439f, -0.257374f, 2.572026f,
-4.138541f, -0.280085f, 2.570386f,
-3.456270f, -0.501131f, 0.467614f,
-3.491893f, -0.502907f, 0.446575f,
-3.471871f, -0.501099f, 0.475408f,
-3.464226f, -0.502990f, 0.433370f,
-3.430412f, -0.507218f, 0.450761f,
-3.429897f, -0.511604f, 0.464289f,
-3.499004f, -0.502650f, 0.469178f,
-3.479074f, -0.501010f, 0.497890f,
-4.205121f, -0.043528f, 2.452818f,
-4.235594f, -0.060118f, 2.452151f,
-4.233166f, -0.060699f, 2.465005f,
-4.226255f, -0.060022f, 2.476013f,
-4.204393f, -0.055928f, 2.489395f,
-4.174397f, -0.048528f, 2.488155f,
-4.191513f, -0.052311f, 2.484026f,
-4.203712f, -0.055483f, 2.486305f,
-4.215912f, -0.058191f, 2.483492f,
-4.232604f, -0.061519f, 2.475527f,
-4.249300f, -0.062810f, 2.445126f,
-4.233166f, -0.058369f, 2.439398f,
-4.226255f, -0.055715f, 2.428696f,
-4.215916f, -0.052565f, 2.421671f,
-4.231853f, -0.057079f, 2.428728f,
-4.181173f, -0.049161f, 2.476998f,
-4.174263f, -0.046507f, 2.466296f,
-4.171834f, -0.044759f, 2.453546f,
-4.155509f, -0.041513f, 2.461480f,
-4.171154f, -0.043999f, 2.438734f,
-4.181173f, -0.044854f, 2.429684f,
-4.191516f, -0.046685f, 2.422205f,
-4.203716f, -0.049393f, 2.419392f,
-4.160947f, -0.044247f, 2.476995f,
-2.228445f, 0.016430f, 0.882114f,
-2.164576f, 0.040632f, 0.730541f,
-2.125721f, 0.086226f, 0.725890f,
-2.012100f, 0.048130f, 0.590668f,
-2.330723f, -0.051621f, 1.192504f,
-2.427770f, -0.010331f, 1.089122f,
-2.512125f, -0.000430f, 0.954135f,
-2.317281f, -0.024082f, 0.824901f,
-2.267249f, 0.019964f, 0.690452f,
-2.100282f, 0.030959f, 0.568453f,
-2.075222f, 0.028633f, 0.506085f,
-1.980975f, 0.045587f, 0.496231f,
-2.099456f, 0.025085f, 0.263126f,
-2.033833f, 0.032698f, 0.240644f,
-2.016166f, 0.085238f, 0.224770f,
-2.554950f, 0.002314f, 1.099697f,
-2.581225f, 0.022616f, 1.236445f,
-2.163410f, 0.139570f, 0.724104f,
-1.990498f, 0.093445f, 0.591857f,
-1.957209f, 0.093445f, 0.545630f,
-1.959749f, 0.093445f, 0.492048f,
-2.010899f, 0.155320f, 0.586084f,
-3.660024f, -0.537977f, 0.850006f,
-3.674963f, -0.553597f, 0.779565f,
-3.715160f, -0.549204f, 0.769937f,
-3.626387f, -0.579795f, 0.686456f,
-3.671664f, -0.584964f, 0.662308f,
-3.600434f, -0.596216f, 0.666993f,
-3.625450f, -0.601133f, 0.631714f,
-3.547395f, -0.607704f, 0.652658f,
-3.558683f, -0.615030f, 0.617677f,
-3.460844f, -0.609735f, 0.645086f,
-3.475021f, -0.620297f, 0.601952f,
-3.434566f, -0.614303f, 0.635833f,
-3.449163f, -0.627513f, 0.592483f,
-3.413600f, -0.628972f, 0.624371f,
-3.426442f, -0.636448f, 0.592690f,
-3.747563f, -0.556410f, 0.899485f,
-3.727690f, -0.578918f, 0.775150f,
-3.687983f, -0.618848f, 0.663306f,
-3.636031f, -0.630173f, 0.627245f,
-3.564897f, -0.639388f, 0.611100f,
-3.482936f, -0.647777f, 0.592356f,
-3.457383f, -0.654391f, 0.581930f,
-3.432558f, -0.650835f, 0.583043f,
-3.453454f, -0.671775f, 0.600659f,
-3.429236f, -0.660224f, 0.596895f,
-3.479312f, -0.664560f, 0.610128f,
-3.562462f, -0.656343f, 0.625395f,
-3.630059f, -0.649913f, 0.641507f,
-3.676972f, -0.643155f, 0.675204f,
-3.719276f, -0.598031f, 0.781326f,
-3.737957f, -0.579112f, 0.906745f,
-3.722748f, -0.538495f, 0.960165f,
-3.683180f, -0.525088f, 1.000092f,
-1.959749f, -0.465037f, 0.492048f,
-1.980947f, -0.526913f, 0.491492f,
-1.981259f, -0.465037f, 0.365929f,
-1.980976f, -0.417180f, 0.496231f,
-1.957209f, -0.465041f, 0.545630f,
-2.012101f, -0.419723f, 0.590668f,
-1.990499f, -0.465037f, 0.591857f,
-2.125721f, -0.457819f, 0.725890f,
-2.163413f, -0.511163f, 0.724104f,
-2.148477f, -0.455902f, 0.821103f,
-2.010902f, -0.526913f, 0.586084f,
-2.092615f, -0.551607f, 0.563049f,
-2.164576f, -0.412224f, 0.730541f,
-2.317281f, -0.347511f, 0.824901f,
-2.228445f, -0.388022f, 0.882114f,
-2.267249f, -0.391557f, 0.690452f,
-2.100282f, -0.402552f, 0.568456f,
-2.075222f, -0.400225f, 0.506085f,
-2.099456f, -0.396678f, 0.263126f,
-2.033833f, -0.404291f, 0.240644f,
-2.016166f, -0.456830f, 0.224770f,
-2.036468f, -0.524751f, 0.236159f,
-2.073321f, -0.551607f, 0.498103f,
-2.153645f, -0.534491f, 0.542054f,
-2.262774f, -0.556957f, 0.680051f,
-2.230412f, -0.520031f, 0.903551f,
-2.182793f, -0.454132f, 0.913153f,
-2.236042f, -0.454132f, 0.976710f,
-2.137644f, -0.534491f, 0.492836f,
-2.175164f, -0.549338f, 0.284614f,
-2.167221f, -0.475943f, 0.385939f,
-2.220056f, -0.468798f, 0.289909f,
-2.172790f, -0.388172f, 0.288250f,
-2.099456f, -0.396678f, 0.263126f,
-3.500733f, -0.526893f, 0.468958f,
-3.478721f, -0.523292f, 0.498459f,
-3.496296f, -0.536855f, 0.517363f,
-3.523387f, -0.540113f, 0.475751f,
-3.519662f, -0.535485f, 0.533148f,
-3.546292f, -0.536175f, 0.492188f,
-3.602087f, -0.530991f, 0.560560f,
-3.623520f, -0.535167f, 0.527534f,
-3.649998f, -0.532278f, 0.588697f,
-3.685437f, -0.535323f, 0.559737f,
-3.670303f, -0.530383f, 0.616244f,
-3.723110f, -0.537663f, 0.603974f,
-3.684985f, -0.523209f, 0.751609f,
-3.728498f, -0.526442f, 0.754441f,
-3.732178f, -0.536757f, 0.837969f,
-2.393495f, -0.358534f, 0.215586f,
-2.362033f, -0.336964f, 0.208409f,
-2.373403f, -0.358849f, 0.194855f,
-2.389821f, -0.336681f, 0.241381f,
-2.340803f, -0.331500f, 0.224976f,
-2.325752f, -0.336964f, 0.247986f,
-2.383136f, -0.341049f, 0.269595f,
-2.443781f, -0.345375f, 0.246658f,
-2.438333f, -0.358007f, 0.224445f,
-2.524935f, -0.349891f, 0.179169f,
-2.450345f, -0.358007f, 0.263543f,
-2.380695f, -0.358534f, 0.285186f,
-2.314694f, -0.358849f, 0.261168f,
-2.284188f, -0.359087f, 0.228371f,
-2.297113f, -0.333874f, 0.217602f,
-2.322557f, -0.327578f, 0.190688f,
-2.352707f, -0.333874f, 0.174811f,
-2.364290f, -0.359087f, 0.165161f,
-2.559057f, -0.680040f, -0.023132f,
-2.492799f, -0.683581f, -0.018129f,
-2.500364f, -0.660968f, -0.001371f,
-2.553530f, -0.696559f, -0.038157f,
-2.489264f, -0.686013f, -0.039734f,
-2.548857f, -0.700348f, -0.065217f,
-2.485634f, -0.688511f, -0.061943f,
-2.495634f, -0.684528f, -0.100531f,
-2.555602f, -0.697252f, -0.090633f,
-2.503199f, -0.661919f, -0.113964f,
-2.561130f, -0.680736f, -0.105379f,
-2.602496f, -0.709836f, -0.085379f,
-2.610278f, -0.696664f, -0.113561f,
-2.648857f, -0.708307f, -0.123500f,
-2.559416f, -0.702217f, -0.069184f,
-2.608898f, -0.696203f, -0.058866f,
-3.493619f, -0.527151f, 0.446355f,
-3.500733f, -0.526893f, 0.468958f,
-3.465749f, -0.527237f, 0.432531f,
-2.246983f, -0.424786f, -0.079295f,
-2.262218f, -0.362339f, -0.101650f,
-2.191061f, -0.375553f, -0.094937f,
-2.243836f, -0.325953f, -0.082134f,
-2.199138f, -0.324828f, -0.078688f,
-2.146621f, -0.366637f, -0.029934f,
-2.194411f, -0.322476f, 0.028333f,
-2.110330f, -0.354132f, 0.042119f,
-2.155854f, -0.322476f, 0.085066f,
-2.141852f, -0.354259f, 0.099881f,
-2.215079f, -0.354259f, 0.115886f,
-2.228715f, -0.324764f, 0.102256f,
-2.235581f, -0.358852f, 0.165771f,
-2.253251f, -0.316119f, 0.149175f,
-2.264112f, -0.316417f, 0.060059f,
-2.271525f, -0.327199f, -0.029683f,
-2.292799f, -0.325438f, 0.175380f,
-2.276932f, -0.359739f, 0.188600f,
-2.330158f, -0.316872f, 0.135863f,
-2.298508f, -0.305445f, 0.095221f,
-2.351645f, -0.316119f, 0.063076f,
-2.305670f, -0.324764f, 0.034916f,
-2.364754f, -0.358852f, 0.050768f,
-2.330946f, -0.358185f, 0.025291f,
-2.385901f, -0.359739f, 0.102608f,
-2.373183f, -0.325438f, 0.113203f,
-2.294757f, -0.362339f, -0.029683f,
-2.305670f, -0.386818f, 0.034916f,
