tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.047562f, -0.315681f, -1.90372f, 
0.021436f, -0.37948f, -1.84383f, 
0.048141f, -0.36066f, -2.15413f, 
0.042113f, -0.431923f, -2.07303f, 
0.033612f, -0.795931f, -2.5293f, 
0.0139f, -0.518501f, -1.94731f, 
0.021436f, -0.37948f, -1.84383f, 
0f, -0.552844f, -1.93254f, 
0f, -0.552844f, -1.93254f, 
0.021436f, -0.37948f, -1.84383f, 
0f, -0.394108f, -1.81317f, 
0.019999f, -0.810738f, -2.23968f, 
0.027346f, -0.797916f, -2.36469f, 
0.03009f, -0.467254f, -1.97877f, 
0.03009f, -0.467254f, -1.97877f, 
0.021436f, -0.37948f, -1.84383f, 
0.0139f, -0.518501f, -1.94731f, 
0.044916f, -0.335747f, -1.78812f, 
0f, -0.364609f, -1.75441f, 
0f, -0.394108f, -1.81317f, 
0.047562f, -0.315681f, -1.90372f, 
0.066233f, -0.277828f, -1.75031f, 
0.044916f, -0.335747f, -1.78812f, 
0.044916f, -0.335747f, -1.78812f, 
0.034691f, -0.338256f, -1.70952f, 
0f, -0.364609f, -1.75441f, 
0f, -0.364609f, -1.75441f, 
0.034691f, -0.338256f, -1.70952f, 
0f, -0.378682f, -1.69257f, 
0.042113f, -0.431923f, -2.07303f, 
0.048141f, -0.36066f, -2.15413f, 
0.047562f, -0.315681f, -1.90372f, 
0.042113f, -0.431923f, -2.07303f, 
0.047562f, -0.315681f, -1.90372f, 
0.03009f, -0.467254f, -1.97877f, 
0.047562f, -0.315681f, -1.90372f, 
0.044916f, -0.335747f, -1.78812f, 
0.021436f, -0.37948f, -1.84383f, 
0.021436f, -0.37948f, -1.84383f, 
0.044916f, -0.335747f, -1.78812f, 
0f, -0.394108f, -1.81317f, 
0.019999f, -0.810738f, -2.23968f, 
0.03009f, -0.467254f, -1.97877f, 
0.0139f, -0.518501f, -1.94731f, 
0f, -1.43404f, -2.74282f, 
0.013087f, -1.16952f, -2.57491f, 
0f, -1.23857f, -2.5311f, 
0f, -1.61498f, -3.14703f, 
0f, -1.55308f, -3.24126f, 
0.011886f, -1.36149f, -2.84328f, 
0f, -1.23857f, -2.5311f, 
0.019999f, -0.810738f, -2.23968f, 
0f, -1.03291f, -2.32744f, 
0.011886f, -1.36149f, -2.84328f, 
0.013087f, -1.16952f, -2.57491f, 
0f, -1.43404f, -2.74282f, 
0f, -1.57899f, -2.91513f, 
0.011886f, -1.36149f, -2.84328f, 
0f, -1.43404f, -2.74282f, 
0.036387f, -0.585171f, -2.64652f, 
0.033612f, -0.795931f, -2.5293f, 
0.021221f, -0.901446f, -2.97505f, 
0f, -1.61498f, -3.14703f, 
0.011886f, -1.36149f, -2.84328f, 
0f, -1.63451f, -3.03511f, 
0f, -1.63451f, -3.03511f, 
0.011886f, -1.36149f, -2.84328f, 
0f, -1.57899f, -2.91513f, 
0f, -0.830706f, -2.1534f, 
0.0139f, -0.518501f, -1.94731f, 
0f, -0.552844f, -1.93254f, 
0f, -1.03291f, -2.32744f, 
0.019999f, -0.810738f, -2.23968f, 
0f, -0.830706f, -2.1534f, 
0.013087f, -1.16952f, -2.57491f, 
0.027346f, -0.797916f, -2.36469f, 
0.019999f, -0.810738f, -2.23968f, 
0.019999f, -0.810738f, -2.23968f, 
0.0139f, -0.518501f, -1.94731f, 
0f, -0.830706f, -2.1534f, 
0.033612f, -0.795931f, -2.5293f, 
0.011886f, -1.36149f, -2.84328f, 
0f, -1.55308f, -3.24126f, 
0.013087f, -1.16952f, -2.57491f, 
0.019999f, -0.810738f, -2.23968f, 
0f, -1.23857f, -2.5311f, 
0.011886f, -1.36149f, -2.84328f, 
0.033612f, -0.795931f, -2.5293f, 
0.027346f, -0.797916f, -2.36469f, 
0.011886f, -1.36149f, -2.84328f, 
0.027346f, -0.797916f, -2.36469f, 
0.013087f, -1.16952f, -2.57491f, 
0.146154f, -0.250553f, -1.16488f, 
0.181911f, -0.289554f, -1.00255f, 
0.125357f, -0.382958f, -1.15258f, 
0.125357f, -0.382958f, -1.15258f, 
0.181911f, -0.289554f, -1.00255f, 
0.153789f, -0.41157f, -0.979438f, 
0.181911f, -0.289554f, -1.00255f, 
0.210333f, -0.291837f, -0.859077f, 
0.153789f, -0.41157f, -0.979438f, 
0.153789f, -0.41157f, -0.979438f, 
0.210333f, -0.291837f, -0.859077f, 
0.166425f, -0.461225f, -0.872989f, 
0.125357f, -0.382958f, -1.15258f, 
0.153789f, -0.41157f, -0.979438f, 
0.11545f, -0.519964f, -1.00513f, 
0.107227f, -0.272624f, -1.35375f, 
0.146154f, -0.250553f, -1.16488f, 
0.125357f, -0.382958f, -1.15258f, 
0.153789f, -0.41157f, -0.979438f, 
0.166425f, -0.461225f, -0.872989f, 
0.11545f, -0.519964f, -1.00513f, 
0.11545f, -0.519964f, -1.00513f, 
0.166425f, -0.461225f, -0.872989f, 
0.12847f, -0.637802f, -0.831926f, 
0.210333f, -0.291837f, -0.859077f, 
0.247681f, -0.308369f, -0.721321f, 
0.166425f, -0.461225f, -0.872989f, 
0.166425f, -0.461225f, -0.872989f, 
0.247681f, -0.308369f, -0.721321f, 
0.203231f, -0.492024f, -0.723728f, 
0.28526f, -0.298506f, -0.611767f, 
0.290008f, -0.443935f, -0.584837f, 
0.247681f, -0.308369f, -0.721321f, 
0.247681f, -0.308369f, -0.721321f, 
0.290008f, -0.443935f, -0.584837f, 
0.203231f, -0.492024f, -0.723728f, 
0.138892f, -0.658657f, -0.795197f, 
0.251865f, -0.639975f, -0.56032f, 
0.159954f, -0.709602f, -0.710868f, 
0.166425f, -0.461225f, -0.872989f, 
0.203231f, -0.492024f, -0.723728f, 
0.12847f, -0.637802f, -0.831926f, 
0.12847f, -0.637802f, -0.831926f, 
0.203231f, -0.492024f, -0.723728f, 
0.251865f, -0.639975f, -0.56032f, 
0.12847f, -0.637802f, -0.831926f, 
0.251865f, -0.639975f, -0.56032f, 
0.138892f, -0.658657f, -0.795197f, 
0.125357f, -0.382958f, -1.15258f, 
0.11545f, -0.519964f, -1.00513f, 
0.063634f, -0.521035f, -1.20484f, 
0.035778f, -0.364309f, -1.60299f, 
0.060983f, -0.363823f, -1.47776f, 
0f, -0.483665f, -1.48329f, 
0.035778f, -0.364309f, -1.60299f, 
0f, -0.483665f, -1.48329f, 
0f, -0.421988f, -1.59982f, 
0.060983f, -0.363823f, -1.47776f, 
0.059134f, -0.434164f, -1.35386f, 
0f, -0.483665f, -1.48329f, 
0f, -0.483665f, -1.48329f, 
0.059134f, -0.434164f, -1.35386f, 
0f, -0.556995f, -1.35793f, 
0.034691f, -0.338256f, -1.70952f, 
0.035778f, -0.364309f, -1.60299f, 
0f, -0.378682f, -1.69257f, 
0f, -0.378682f, -1.69257f, 
0.035778f, -0.364309f, -1.60299f, 
0f, -0.421988f, -1.59982f, 
0.034691f, -0.338256f, -1.70952f, 
0.066233f, -0.277828f, -1.75031f, 
0.035778f, -0.364309f, -1.60299f, 
0.044916f, -0.335747f, -1.78812f, 
0.066233f, -0.277828f, -1.75031f, 
0.034691f, -0.338256f, -1.70952f, 
0.065225f, -0.729233f, -0.886685f, 
0.063634f, -0.521035f, -1.20484f, 
0.11545f, -0.519964f, -1.00513f, 
0.059134f, -0.434164f, -1.35386f, 
0.063634f, -0.521035f, -1.20484f, 
0f, -0.556995f, -1.35793f, 
0.107227f, -0.272624f, -1.35375f, 
0.125357f, -0.382958f, -1.15258f, 
0.059134f, -0.434164f, -1.35386f, 
0.059134f, -0.434164f, -1.35386f, 
0.125357f, -0.382958f, -1.15258f, 
0.063634f, -0.521035f, -1.20484f, 
0f, -0.871726f, -0.89286f, 
0f, -0.662878f, -1.20235f, 
0.065225f, -0.729233f, -0.886685f, 
0.11545f, -0.519964f, -1.00513f, 
0.12847f, -0.637802f, -0.831926f, 
0.065225f, -0.729233f, -0.886685f, 
0f, -0.662878f, -1.20235f, 
0f, -0.556995f, -1.35793f, 
0.063634f, -0.521035f, -1.20484f, 
0.063634f, -0.521035f, -1.20484f, 
0.065225f, -0.729233f, -0.886685f, 
0f, -0.662878f, -1.20235f, 
0.073048f, 0.196298f, -1.7636f, 
0.0561f, 0.265021f, -1.60488f, 
0.092404f, 0.153366f, -1.57237f, 
0.073048f, 0.196298f, -1.7636f, 
0.018776f, 0.293245f, -1.75877f, 
0.0561f, 0.265021f, -1.60488f, 
0.018776f, 0.293245f, -1.75877f, 
0.073048f, 0.196298f, -1.7636f, 
0.049879f, 0.251507f, -1.90401f, 
0.049879f, 0.251507f, -1.90401f, 
0f, 0.319003f, -1.86044f, 
0.018776f, 0.293245f, -1.75877f, 
0.037123f, 0.328012f, -1.48627f, 
0.075612f, 0.242663f, -1.48643f, 
0.0561f, 0.265021f, -1.60488f, 
0.075612f, 0.242663f, -1.48643f, 
0.037123f, 0.328012f, -1.48627f, 
0.066457f, 0.315341f, -1.35026f, 
0.018277f, 0.324735f, -1.62825f, 
0.0561f, 0.265021f, -1.60488f, 
0.018776f, 0.293245f, -1.75877f, 
0.092404f, 0.153366f, -1.57237f, 
0.0561f, 0.265021f, -1.60488f, 
0.075612f, 0.242663f, -1.48643f, 
0f, 1.00912f, -3.43255f, 
0.019617f, 0.544962f, -2.52658f, 
0.016294f, 1.30949f, -4.16835f, 
0.056245f, 0.260057f, -2.10195f, 
0.041165f, 0.296368f, -2.06562f, 
0.064307f, 0.215446f, -1.93367f, 
0f, 0.445862f, -2.24833f, 
0.019617f, 0.544962f, -2.52658f, 
0f, 0.649656f, -2.68535f, 
0f, 0.649656f, -2.68535f, 
0.019617f, 0.544962f, -2.52658f, 
0f, 1.00912f, -3.43255f, 
0f, 0.319003f, -1.86044f, 
0.049879f, 0.251507f, -1.90401f, 
0f, 0.350799f, -2.01297f, 
0.064307f, 0.215446f, -1.93367f, 
0.049879f, 0.251507f, -1.90401f, 
0.073048f, 0.196298f, -1.7636f, 
0.049879f, 0.251507f, -1.90401f, 
0.064307f, 0.215446f, -1.93367f, 
0.041165f, 0.296368f, -2.06562f, 
0.041165f, 0.296368f, -2.06562f, 
0f, 0.350799f, -2.01297f, 
0.049879f, 0.251507f, -1.90401f, 
0.010379f, 0.416966f, -1.38712f, 
0.066457f, 0.315341f, -1.35026f, 
0.037123f, 0.328012f, -1.48627f, 
0.02523f, 0.964986f, -0.485436f, 
0.046366f, 0.902505f, -0.464227f, 
0.026189f, 0.875663f, -0.725102f, 
0.095671f, 0.770434f, -0.516436f, 
0.070392f, 0.841157f, -0.500739f, 
0.090841f, 0.833339f, -0.352991f, 
0.046366f, 0.902505f, -0.464227f, 
0.070392f, 0.841157f, -0.500739f, 
0.026189f, 0.875663f, -0.725102f, 
0.063973f, 0.75135f, -0.719773f, 
0.022202f, 0.69623f, -0.961712f, 
0.026189f, 0.875663f, -0.725102f, 
0.090841f, 0.833339f, -0.352991f, 
0.067096f, 0.903615f, -0.313874f, 
0.085044f, 0.867331f, -0.184373f, 
0.047655f, 0.993979f, -0.12052f, 
0.085044f, 0.867331f, -0.184373f, 
0.067096f, 0.903615f, -0.313874f, 
0.067096f, 0.903615f, -0.313874f, 
0.090841f, 0.833339f, -0.352991f, 
0.070392f, 0.841157f, -0.500739f, 
0.070392f, 0.841157f, -0.500739f, 
0.046366f, 0.902505f, -0.464227f, 
0.067096f, 0.903615f, -0.313874f, 
0.037123f, 0.328012f, -1.48627f, 
0.01265f, 0.379973f, -1.4996f, 
0.010379f, 0.416966f, -1.38712f, 
0.066457f, 0.315341f, -1.35026f, 
0.010379f, 0.416966f, -1.38712f, 
0.071205f, 0.408214f, -1.16818f, 
0.037123f, 0.328012f, -1.48627f, 
0.0561f, 0.265021f, -1.60488f, 
0.018277f, 0.324735f, -1.62825f, 
0.037123f, 0.328012f, -1.48627f, 
0.018277f, 0.324735f, -1.62825f, 
0.01265f, 0.379973f, -1.4996f, 
0.070392f, 0.841157f, -0.500739f, 
0.095671f, 0.770434f, -0.516436f, 
0.063973f, 0.75135f, -0.719773f, 
0.063973f, 0.75135f, -0.719773f, 
0.026189f, 0.875663f, -0.725102f, 
0.070392f, 0.841157f, -0.500739f, 
0.02009f, 0.545506f, -1.1862f, 
0.071205f, 0.408214f, -1.16818f, 
0.010379f, 0.416966f, -1.38712f, 
0.092287f, 0.67799f, -0.709302f, 
0.063973f, 0.75135f, -0.719773f, 
0.095671f, 0.770434f, -0.516436f, 
0f, 1.0038f, -4.6667f, 
0.03366f, 0.699646f, -3.42088f, 
0.021808f, 0.447619f, -3.42992f, 
0.021808f, 0.447619f, -3.42992f, 
0f, 0.713986f, -4.45432f, 
0f, 1.0038f, -4.6667f, 
0.019438f, -0.188519f, -2.82932f, 
0f, -0.23793f, -3.5384f, 
0.01926f, 0.070168f, -3.04996f, 
0f, 0.237701f, -3.97825f, 
0.021808f, 0.447619f, -3.42992f, 
0.01926f, 0.070168f, -3.04996f, 
0.028366f, 1.0655f, -3.9408f, 
0f, 1.47593f, -4.88219f, 
0.016294f, 1.30949f, -4.16835f, 
0f, 1.638f, -4.79272f, 
0.016294f, 1.30949f, -4.16835f, 
0f, 1.47593f, -4.88219f, 
0.028366f, 1.0655f, -3.9408f, 
0.03366f, 0.699646f, -3.42088f, 
0f, 1.0038f, -4.6667f, 
0.016294f, 1.30949f, -4.16835f, 
0.035972f, 0.85189f, -3.32905f, 
0.028366f, 1.0655f, -3.9408f, 
0f, -0.985936f, -3.33219f, 
0.021221f, -0.901446f, -2.97505f, 
0f, -1.27981f, -3.32419f, 
0.030447f, -0.336871f, -2.53194f, 
0.036387f, -0.585171f, -2.64652f, 
0f, -0.633987f, -3.36704f, 
0.021221f, -0.901446f, -2.97505f, 
0.033612f, -0.795931f, -2.5293f, 
0f, -1.55308f, -3.24126f, 
0.021221f, -0.901446f, -2.97505f, 
0f, -1.55308f, -3.24126f, 
0f, -1.27981f, -3.32419f, 
0.030447f, -0.336871f, -2.53194f, 
0f, -0.633987f, -3.36704f, 
0.019438f, -0.188519f, -2.82932f, 
0f, -0.23793f, -3.5384f, 
0.019438f, -0.188519f, -2.82932f, 
0f, -0.633987f, -3.36704f, 
0f, -0.633987f, -3.36704f, 
0.036387f, -0.585171f, -2.64652f, 
0.021221f, -0.901446f, -2.97505f, 
0f, -0.633987f, -3.36704f, 
0.021221f, -0.901446f, -2.97505f, 
0f, -0.985936f, -3.33219f, 
0.035325f, 0.269269f, -2.76607f, 
0.021808f, 0.447619f, -3.42992f, 
0.03366f, 0.699646f, -3.42088f, 
0.019617f, 0.544962f, -2.52658f, 
0.041165f, 0.296368f, -2.06562f, 
0.043528f, 0.36388f, -2.28344f, 
0.019617f, 0.544962f, -2.52658f, 
0.043528f, 0.36388f, -2.28344f, 
0.043088f, 0.508247f, -2.63012f, 
0.043528f, 0.36388f, -2.28344f, 
0.056245f, 0.260057f, -2.10195f, 
0.049653f, 0.403852f, -2.54313f, 
0.049653f, 0.403852f, -2.54313f, 
0.043088f, 0.508247f, -2.63012f, 
0.043528f, 0.36388f, -2.28344f, 
0f, 0.350799f, -2.01297f, 
0.041165f, 0.296368f, -2.06562f, 
0f, 0.445862f, -2.24833f, 
0f, 0.445862f, -2.24833f, 
0.041165f, 0.296368f, -2.06562f, 
0.019617f, 0.544962f, -2.52658f, 
0.043088f, 0.508247f, -2.63012f, 
0.035972f, 0.85189f, -3.32905f, 
0.019617f, 0.544962f, -2.52658f, 
0.016294f, 1.30949f, -4.16835f, 
0.019617f, 0.544962f, -2.52658f, 
0.035972f, 0.85189f, -3.32905f, 
0.049653f, 0.403852f, -2.54313f, 
0.028366f, 1.0655f, -3.9408f, 
0.035972f, 0.85189f, -3.32905f, 
0.043088f, 0.508247f, -2.63012f, 
0.049653f, 0.403852f, -2.54313f, 
0.035972f, 0.85189f, -3.32905f, 
0.049653f, 0.403852f, -2.54313f, 
0.035325f, 0.269269f, -2.76607f, 
0.03366f, 0.699646f, -3.42088f, 
0.049653f, 0.403852f, -2.54313f, 
0.03366f, 0.699646f, -3.42088f, 
0.028366f, 1.0655f, -3.9408f, 
0.061928f, 0.201592f, -2.03877f, 
0.049653f, 0.403852f, -2.54313f, 
0.056245f, 0.260057f, -2.10195f, 
0.041165f, 0.296368f, -2.06562f, 
0.056245f, 0.260057f, -2.10195f, 
0.043528f, 0.36388f, -2.28344f, 
0.048991f, 0.12253f, -2.18706f, 
0.035325f, 0.269269f, -2.76607f, 
0.049653f, 0.403852f, -2.54313f, 
0.061928f, 0.201592f, -2.03877f, 
0.048991f, 0.12253f, -2.18706f, 
0.049653f, 0.403852f, -2.54313f, 
0.159954f, -0.709602f, -0.710868f, 
0.234018f, -0.794359f, -0.475235f, 
0.209467f, -0.902273f, -0.5152f, 
0f, -0.770468f, 1.20233f, 
0f, -0.95762f, 0.876128f, 
0.09502f, -0.824921f, 1.02434f, 
0.09502f, -0.824921f, 1.02434f, 
0.062705f, -0.970087f, 0.802692f, 
0.161894f, -0.899846f, 0.792831f, 
0.161894f, -0.899846f, 0.792831f, 
0.07078f, -1.04096f, 0.642345f, 
0.158411f, -0.991821f, 0.6225f, 
0.09502f, -0.824921f, 1.02434f, 
0f, -0.95762f, 0.876128f, 
0.062705f, -0.970087f, 0.802692f, 
0.161894f, -0.899846f, 0.792831f, 
0.158411f, -0.991821f, 0.6225f, 
0.273971f, -0.853733f, 0.715807f, 
0.273971f, -0.853733f, 0.715807f, 
0.158411f, -0.991821f, 0.6225f, 
0.27111f, -0.933135f, 0.58305f, 
0.158411f, -0.991821f, 0.6225f, 
0.153881f, -1.05685f, 0.459181f, 
0.27111f, -0.933135f, 0.58305f, 
0.27111f, -0.933135f, 0.58305f, 
0.153881f, -1.05685f, 0.459181f, 
0.258853f, -0.996805f, 0.423927f, 
0.07078f, -1.04096f, 0.642345f, 
0f, -1.12728f, 0.493532f, 
0.069609f, -1.10744f, 0.468529f, 
0f, -0.95762f, 0.876128f, 
0f, -1.05734f, 0.67522f, 
0.062705f, -0.970087f, 0.802692f, 
0.010379f, 0.449997f, -1.40235f, 
0.009366f, 0.417171f, -1.60391f, 
0.011023f, 0.727269f, -1.30668f, 
0f, -1.05734f, 0.67522f, 
0f, -1.12728f, 0.493532f, 
0.07078f, -1.04096f, 0.642345f, 
0.158411f, -0.991821f, 0.6225f, 
0.069609f, -1.10744f, 0.468529f, 
0.153881f, -1.05685f, 0.459181f, 
0.062705f, -0.970087f, 0.802692f, 
0.07078f, -1.04096f, 0.642345f, 
0.161894f, -0.899846f, 0.792831f, 
0.062705f, -0.970087f, 0.802692f, 
0f, -1.05734f, 0.67522f, 
0.07078f, -1.04096f, 0.642345f, 
0.07078f, -1.04096f, 0.642345f, 
0.069609f, -1.10744f, 0.468529f, 
0.158411f, -0.991821f, 0.6225f, 
0.258853f, -0.996805f, 0.423927f, 
0.351005f, -0.887737f, 0.454301f, 
0.27111f, -0.933135f, 0.58305f, 
0.064052f, -1.16169f, 0.277601f, 
0.069609f, -1.10744f, 0.468529f, 
0f, -1.18242f, 0.297551f, 
0f, -1.18242f, 0.297551f, 
0f, -1.22177f, 0.093307f, 
0.064052f, -1.16169f, 0.277601f, 
0.284776f, -0.76851f, 0.82339f, 
0.359272f, -0.659657f, 0.813144f, 
0.294937f, -0.6778f, 0.961148f, 
0f, -1.12728f, 0.493532f, 
0f, -1.18242f, 0.297551f, 
0.069609f, -1.10744f, 0.468529f, 
0.141189f, -1.10893f, 0.271264f, 
0.153881f, -1.05685f, 0.459181f, 
0.064052f, -1.16169f, 0.277601f, 
0.064052f, -1.16169f, 0.277601f, 
0.055488f, -1.19585f, 0.096392f, 
0.141189f, -1.10893f, 0.271264f, 
0.055488f, -1.19585f, 0.096392f, 
0.064052f, -1.16169f, 0.277601f, 
0f, -1.22177f, 0.093307f, 
0.069609f, -1.10744f, 0.468529f, 
0.064052f, -1.16169f, 0.277601f, 
0.153881f, -1.05685f, 0.459181f, 
0.365377f, -0.729527f, 0.703292f, 
0.273971f, -0.853733f, 0.715807f, 
0.368147f, -0.809746f, 0.580977f, 
0.284776f, -0.76851f, 0.82339f, 
0.161894f, -0.899846f, 0.792831f, 
0.273971f, -0.853733f, 0.715807f, 
0.368147f, -0.809746f, 0.580977f, 
0.27111f, -0.933135f, 0.58305f, 
0.351005f, -0.887737f, 0.454301f, 
0.27111f, -0.933135f, 0.58305f, 
0.368147f, -0.809746f, 0.580977f, 
0.273971f, -0.853733f, 0.715807f, 
0.273971f, -0.853733f, 0.715807f, 
0.365377f, -0.729527f, 0.703292f, 
0.284776f, -0.76851f, 0.82339f, 
0.359272f, -0.659657f, 0.813144f, 
0.284776f, -0.76851f, 0.82339f, 
0.365377f, -0.729527f, 0.703292f, 
0.09502f, -0.824921f, 1.02434f, 
0.161894f, -0.899846f, 0.792831f, 
0.294937f, -0.6778f, 0.961148f, 
0.294937f, -0.6778f, 0.961148f, 
0.161894f, -0.899846f, 0.792831f, 
0.284776f, -0.76851f, 0.82339f, 
0.162184f, 0.436686f, 1.70932f, 
0.169817f, 0.450675f, 1.72614f, 
0.182045f, 0.445993f, 1.72276f, 
0.095451f, 0.935183f, 0.381924f, 
0.060297f, 0.972979f, 0.41186f, 
0.102631f, 0.914315f, 0.519111f, 
0.190895f, 0.441357f, 1.7083f, 
0.16885f, 0.432044f, 1.70195f, 
0.162184f, 0.436686f, 1.70932f, 
0.182045f, 0.445993f, 1.72276f, 
0.190895f, 0.441357f, 1.7083f, 
0.162184f, 0.436686f, 1.70932f, 
0.037425f, 1.0513f, 0.115225f, 
0.065023f, 0.977999f, 0.24269f, 
0.078775f, 0.91432f, 0.131925f, 
0.078775f, 0.91432f, 0.131925f, 
0.065023f, 0.977999f, 0.24269f, 
0.095491f, 0.904039f, 0.275117f, 
0.065023f, 0.977999f, 0.24269f, 
0.060297f, 0.972979f, 0.41186f, 
0.095451f, 0.935183f, 0.381924f, 
0.065023f, 0.977999f, 0.24269f, 
0.095451f, 0.935183f, 0.381924f, 
0.095491f, 0.904039f, 0.275117f, 
0.184702f, 0.447135f, 1.68789f, 
0.166666f, 0.44128f, 1.68909f, 
0.161551f, 0.432922f, 1.69796f, 
0.194665f, 0.461194f, 1.67642f, 
0.166666f, 0.44128f, 1.68909f, 
0.184702f, 0.447135f, 1.68789f, 
0.161551f, 0.432922f, 1.69796f, 
0.166666f, 0.44128f, 1.68909f, 
0.157391f, 0.44088f, 1.69629f, 
0.194665f, 0.461194f, 1.67642f, 
0.175948f, 0.460421f, 1.68056f, 
0.166666f, 0.44128f, 1.68909f, 
0.190895f, 0.441357f, 1.7083f, 
0.187159f, 0.440818f, 1.69768f, 
0.16885f, 0.432044f, 1.70195f, 
0.162184f, 0.436686f, 1.70932f, 
0.16885f, 0.432044f, 1.70195f, 
0.161551f, 0.432922f, 1.69796f, 
0.187159f, 0.440818f, 1.69768f, 
0.184702f, 0.447135f, 1.68789f, 
0.161551f, 0.432922f, 1.69796f, 
0.16885f, 0.432044f, 1.70195f, 
0.187159f, 0.440818f, 1.69768f, 
0.161551f, 0.432922f, 1.69796f, 
0.115935f, 0.879805f, 0.468117f, 
0.102631f, 0.914315f, 0.519111f, 
0.123505f, 0.858699f, 0.615412f, 
0.02009f, 0.545506f, -1.1862f, 
0.011023f, 0.727269f, -1.30668f, 
0.022202f, 0.69623f, -0.961712f, 
0f, 0.362924f, -1.7924f, 
0.018277f, 0.324735f, -1.62825f, 
0.018776f, 0.293245f, -1.75877f, 
0.026189f, 0.875663f, -0.725102f, 
0.024546f, 1.12447f, -0.550394f, 
0.02523f, 0.964986f, -0.485436f, 
0.026189f, 0.875663f, -0.725102f, 
0.022202f, 0.69623f, -0.961712f, 
0.011023f, 0.727269f, -1.30668f, 
0.01265f, 0.379973f, -1.4996f, 
0.018277f, 0.324735f, -1.62825f, 
0.009366f, 0.417171f, -1.60391f, 
0.010379f, 0.449997f, -1.40235f, 
0.01265f, 0.379973f, -1.4996f, 
0.009366f, 0.417171f, -1.60391f, 
0.009366f, 0.417171f, -1.60391f, 
0.018277f, 0.324735f, -1.62825f, 
0f, 0.362924f, -1.7924f, 
0.009366f, 0.417171f, -1.60391f, 
0f, 0.362924f, -1.7924f, 
0.007612f, 0.421582f, -1.7196f, 
0f, 1.32167f, -4.06816f, 
0.016294f, 1.30949f, -4.16835f, 
0f, 1.638f, -4.79272f, 
0f, 1.00912f, -3.43255f, 
0.016294f, 1.30949f, -4.16835f, 
0f, 1.32167f, -4.06816f, 
0.102631f, 0.914315f, 0.519111f, 
0.115935f, 0.879805f, 0.468117f, 
0.095451f, 0.935183f, 0.381924f, 
0.095491f, 0.904039f, 0.275117f, 
0.095451f, 0.935183f, 0.381924f, 
0.115935f, 0.879805f, 0.468117f, 
0.022614f, 1.59404f, -0.897128f, 
0f, 1.60753f, -0.82221f, 
0.027597f, 1.42843f, -0.538348f, 
0f, 1.44665f, -0.465844f, 
0.027597f, 1.42843f, -0.538348f, 
0f, 1.60753f, -0.82221f, 
0f, 1.9086f, -1.62968f, 
0f, 1.78393f, -1.2462f, 
0.022614f, 1.59404f, -0.897128f, 
0f, 1.60753f, -0.82221f, 
0.022614f, 1.59404f, -0.897128f, 
0f, 1.78393f, -1.2462f, 
0.452457f, -0.03476f, 0.283287f, 
0.472294f, -0.249347f, 0.281003f, 
0.445176f, -0.091864f, 0.108726f, 
0.445176f, -0.091864f, 0.108726f, 
0.472294f, -0.249347f, 0.281003f, 
0.456935f, -0.309111f, 0.101416f, 
0.456935f, -0.309111f, 0.101416f, 
0.435412f, -0.549478f, 0.138549f, 
0.421967f, -0.374849f, -0.087838f, 
0.421967f, -0.374849f, -0.087838f, 
0.435412f, -0.549478f, 0.138549f, 
0.384017f, -0.613383f, -0.062084f, 
0.421967f, -0.374849f, -0.087838f, 
0.384017f, -0.613383f, -0.062084f, 
0.378454f, -0.435084f, -0.268834f, 
0.378454f, -0.435084f, -0.268834f, 
0.384017f, -0.613383f, -0.062084f, 
0.328657f, -0.670084f, -0.247749f, 
0.445176f, -0.091864f, 0.108726f, 
0.456935f, -0.309111f, 0.101416f, 
0.424393f, -0.156497f, -0.07369f, 
0.424393f, -0.156497f, -0.07369f, 
0.456935f, -0.309111f, 0.101416f, 
0.421967f, -0.374849f, -0.087838f, 
0.384017f, -0.613383f, -0.062084f, 
0.319569f, -0.822511f, -0.05851f, 
0.328657f, -0.670084f, -0.247749f, 
0.328657f, -0.670084f, -0.247749f, 
0.319569f, -0.822511f, -0.05851f, 
0.264966f, -0.865037f, -0.241041f, 
0.229509f, -0.969761f, -0.185079f, 
0.209078f, -0.975871f, -0.322129f, 
0.264966f, -0.865037f, -0.241041f, 
0.234348f, -0.886479f, -0.365247f, 
0.264966f, -0.865037f, -0.241041f, 
0.209078f, -0.975871f, -0.322129f, 
0.472294f, -0.249347f, 0.281003f, 
0.462464f, -0.487125f, 0.326069f, 
0.456935f, -0.309111f, 0.101416f, 
0.456935f, -0.309111f, 0.101416f, 
0.462464f, -0.487125f, 0.326069f, 
0.435412f, -0.549478f, 0.138549f, 
0.328657f, -0.670084f, -0.247749f, 
0.264966f, -0.865037f, -0.241041f, 
0.282452f, -0.729744f, -0.388746f, 
0.282452f, -0.729744f, -0.388746f, 
0.264966f, -0.865037f, -0.241041f, 
0.234348f, -0.886479f, -0.365247f, 
0.378454f, -0.435084f, -0.268834f, 
0.328657f, -0.670084f, -0.247749f, 
0.334139f, -0.488652f, -0.428564f, 
0.203231f, -0.492024f, -0.723728f, 
0.290008f, -0.443935f, -0.584837f, 
0.251865f, -0.639975f, -0.56032f, 
0.251865f, -0.639975f, -0.56032f, 
0.282452f, -0.729744f, -0.388746f, 
0.234018f, -0.794359f, -0.475235f, 
0.251865f, -0.639975f, -0.56032f, 
0.334139f, -0.488652f, -0.428564f, 
